<title>《大奉打更人》▷ 259.第251章 頭腦風暴</title><br><p>&emsp;&emsp;第251章 頭腦風暴</p>
<br><p>&emsp;&emsp;不過，難得元景帝把炮火轉向魏淵，儘管心裡困惑，但文官們立刻抓住機會，趁機攻訐魏淵，大呼聖上英明。</p>
<br><p>&emsp;&emsp;一位御史出列，強調道：“陛下，鎮北王坐視百姓受兵災之禍，無動於衷，請陛下降罪。”</p>
<br><p>&emsp;&emsp;元景帝的迴應就四個字：“朕知道了。”</p>
<br><p>&emsp;&emsp;御史不甘心的退回。</p>
<br><p>&emsp;&emsp;朝會漸漸走入尾聲，等處理完這段時間積壓的政務，羣臣停止上奏後，元景帝擡起食指，輕輕一敲桌面。</p>
<br><p>&emsp;&emsp;穿蟒袍的老太監出列，環顧羣臣。</p>
<br><p>&emsp;&emsp;來了殿內諸公心裡一動。</p>
<br><p>&emsp;&emsp;方纔都是正常奏對，儘管免去魏淵左都御史的職位令人意外，但元景帝突然召開朝會，絕對不是因爲這件“小事”。</p>
<br><p>&emsp;&emsp;老太監展開手裡的詔書，朗聲道：“朕已查明福妃案始末，皇后上官氏指使宮女黃小柔殺害福妃，構陷太子</p>
<br><p>&emsp;&emsp;“經朕百般責問，上官氏對其罪行供認不諱，皇后失序，德不配位，不可以承天命。其上璽綬，罷退居長春宮。”</p>
<br><p>&emsp;&emsp;長春宮就是冷宮。</p>
<br><p>&emsp;&emsp;殿內殿外，一片死寂。</p>
<br><p>&emsp;&emsp;上至一品三公，下至殿外羣臣，但凡聽到詔書內容的，全都懵了。</p>
<br><p>&emsp;&emsp;一片靜默中，有低沉的聲音響起：</p>
<br><p>&emsp;&emsp;“陛下，此事不可。”</p>
<br><p>&emsp;&emsp;元景帝眯着眼，面無表情的看着出列的一襲青衣。</p>
<br><p>&emsp;&emsp;魏淵兩鬢斑白，雙眸中沉澱出歲月洗滌出的滄桑，直勾勾的與元景帝對視。</p>
<br><p>&emsp;&emsp;不知過了多久，刑部尚書和大理寺卿同時出列，大聲道：“陛下，福妃案未經三司審理，不可輕易定論。”</p>
<br><p>&emsp;&emsp;元景帝一字一句道：“這是朕的家事。”</p>
<br><p>&emsp;&emsp;新任禮部尚書搶身而出，作揖，大聲道：“陛下，廢后同樣是國家大事，不可草率。還請陛下將福妃案交由三司審覈，再做定奪。”</p>
<br><p>&emsp;&emsp;雖然詔書上說，皇后已經認罪。但廢后事關重大，諸公們不知情況的前提下，是不會同意元景帝廢后的。</p>
<br><p>&emsp;&emsp;“可！”</p>
<br><p>&emsp;&emsp;清晨，許新年洗漱完畢，前往後廳享用早餐，遠遠的看見穿着小裙子的許鈴音坐在廳外的臺階上，生氣的鼓着腮。</p>
<br><p>&emsp;&emsp;小小的身影看起來孤零零的，可憐極了。</p>
<br><p>&emsp;&emsp;“鈴音，你怎麼坐在這裡？”許新年問道。</p>
<br><p>&emsp;&emsp;許鈴音擡頭看了一眼，不搭理。</p>
<br><p>&emsp;&emsp;“二哥問你話呢。”許新年皺眉。</p>
<br><p>&emsp;&emsp;“娘把我趕出來，還打我。”許鈴音告狀，“二哥能幫我罵娘嗎。”</p>
<br><p>&emsp;&emsp;許新年搖頭。</p>
<br><p>&emsp;&emsp;小豆丁一臉果然如此的表情，皺着鼻子說：“大哥要是在家就好了，大哥最喜歡欺負娘了。”</p>
<br><p>&emsp;&emsp;許新年進了廳，坐在熟悉的位置上，等綠娥給他盛了一碗粥，邊吃邊說：“娘，鈴音又惹你生氣了？”</p>
<br><p>&emsp;&emsp;“沒，是你大哥惹我生氣了。”嬸嬸冷冰冰的說。</p>
<br><p>&emsp;&emsp;“大哥都沒回來”</p>
<br><p>&emsp;&emsp;嬸嬸冷笑道：“這就是你大哥的本事，人不在，還能氣我半死。”</p>
<br><p>&emsp;&emsp;許新年看了眼低頭喝粥的妹妹和父親，問道：“怎麼回事。”</p>
<br><p>&emsp;&emsp;許玲月小聲道：“鈴音今天吃包子，吃一口吐一口，說這樣就能一輩子不停的吃下去。”</p>
<br><p>&emsp;&emsp;“大哥教的？”許新年嘴角一抽。</p>
<br><p>&emsp;&emsp;許玲月點點頭。</p>
<br><p>&emsp;&emsp;許二叔補充道：“鈴音吐完之後，覺得可惜，又想撿回來吃掉，被你娘打了一頓。”</p>
<br><p>&emsp;&emsp;許新年：</p>
<br><p>&emsp;&emsp;他低頭往桌底下看，才發現果然吐了好一些嚼過的包子渣。</p>
<br><p>&emsp;&emsp;“大哥今天又沒回家。”許玲月鬱悶道。</p>
<br><p>&emsp;&emsp;許二郎和許平志默契的說：“肯定在教坊司。”</p>
<br><p>&emsp;&emsp;許七安在衙門後院廂房裡醒過來，偌大的院子靜悄悄的，只有一個老吏員佝僂着身子，在院子裡掃地。</p>
<br><p>&emsp;&emsp;“這被子多久沒洗了，一股子怪味，公共宿舍就是垃圾。”</p>
<br><p>&emsp;&emsp;他嫌棄的掀開被子，腳步虛浮的下牀，推開窗戶，讓陽光照射進來。</p>
<br><p>&emsp;&emsp;這裡是打更人衙門的公共宿舍，供夜裡值守的吏員、打更人休息。除了金鑼有專屬的房間，其餘房間都是共用的。</p>
<br><p>&emsp;&emsp;衛生狀況很不好，也不知道厚厚的棉被裡埋葬着多少人的子子孫孫。</p>
<br><p>&emsp;&emsp;得益於司天監的靈藥，以及自身強大的體魄，左肩的貫穿傷已經結痂，再過兩天就能痊癒。</p>
<br><p>&emsp;&emsp;倒是天地一刀斬透支的精力還未恢復，疲憊的就像一葉七刺，身體都被掏空了。</p>
<br><p>&emsp;&emsp;許七安倒了杯茶漱口，到院子裡打一桶冰涼清澈的井水，洗面之後，前往春風堂。</p>
<br><p>&emsp;&emsp;“呼，舒服”</p>
<br><p>&emsp;&emsp;吃完吏員送來的大餐，許七安摸着鼓脹脹的小腹，滿足的躺在李玉春的椅子上，雙腳搭在書桌。</p>
<br><p>&emsp;&emsp;這個時候，他纔有時間思考昨夜遇刺事件。</p>
<br><p>&emsp;&emsp;“平時我是申時初刻準點離開皇宮，昨天因爲排查進出御藥房的名單，過了酉時才離開皇宮。</p>
<br><p>&emsp;&emsp;“埋伏我的刺客知道我回家的路線不奇怪，我每天都走那條路，但他們怎麼把時間掐的這麼準？</p>
<br><p>&emsp;&emsp;“打更人時常在屋頂瞭望，所以三名刺客不可能一直趴在屋頂等着我，不然早就被夜巡的打更人發現了。</p>
<br><p>&emsp;&emsp;“顯而易見，他們知道我是什麼時候離開皇宮的幕後主使者極有可能是宮裡的人，不然無法解釋這一點。</p>
<br><p>&emsp;&emsp;“是皇后嗎？我昨天剛查出對她不利的線索，她扭頭就派人暗殺我是不想讓我再查下去了？</p>
<br><p>&emsp;&emsp;“如果真的是皇后乾的，那我和懷慶就只有離婚了。”</p>
<br><p>&emsp;&emsp;許七安捏了捏眉心。</p>
<br><p>&emsp;&emsp;這時，一位黑衣吏員進入春風堂，見到許七安在堂內，頓時鬆了口氣：“剛纔去後院尋找許大人，沒找着人，卑職還以爲你離開衙門了。”</p>
<br><p>&emsp;&emsp;許七安依舊把腿搭在桌上，半眯着眼，“今日不進宮查案了，等養好傷再說。”</p>
<br><p>&emsp;&emsp;吏員點點頭，說道：“魏公找您呢，您先去一趟浩氣樓吧。”</p>
<br><p>&emsp;&emsp;哈，看來是昨天遇刺的事情被魏淵知道了，他肯定對我的戰績目瞪口呆許七安放下腿，從椅子上起身，“帶路。”</p>
<br><p>&emsp;&emsp;隨着吏員來到浩氣樓，輕車熟路的上七層，沒想到茶室裡除了魏淵，還有兩個預料之外的客人。</p>
<br><p>&emsp;&emsp;宛如雪蓮般素雅高貴的長公主懷慶；俊朗內斂的元景帝嫡子——四皇子。</p>
<br><p>&emsp;&emsp;作爲懷慶的胞兄，四皇子的五官與妹妹並不相似，倒有幾分酷似元景帝。</p>
<br><p>&emsp;&emsp;懷慶則與皇后有些相似，只不過母女倆氣質差異太大，那丁點相似也叫人看不出來了。</p>
<br><p>&emsp;&emsp;三人臉色都極難看，魏淵手握茶杯，低頭不語，彷彿沒有察覺許七安的到來。四皇子聞聲看來，朝他微微頷首。</p>
<br><p>&emsp;&emsp;懷慶同樣沒看許七安，蹙眉沉吟。</p>
<br><p>&emsp;&emsp;“魏公。”許七安抱拳。</p>
<br><p>&emsp;&emsp;魏淵這才擡起頭來，指了指懷慶身邊的位置，溫和道：“坐吧。”</p>
<br><p>&emsp;&emsp;許七安入座。</p>
<br><p>&emsp;&emsp;“昨晚遇刺了？”魏淵把茶壺推給許七安，示意他自己倒茶。</p>
<br><p>&emsp;&emsp;剛剛酒足飯飽，許七安倒了一杯茶，沒有喝，點着頭說道：“幕後主使者與福妃案有關，就在宮中。”</p>
<br><p>&emsp;&emsp;“你懷疑是皇后？”</p>
<br><p>&emsp;&emsp;魏淵這句話說的太直白，許七安一時不知道該怎麼回答，小心翼翼的看了一眼懷慶。</p>
<br><p>&emsp;&emsp;懷慶還是沒看他，心事重重的樣子。</p>
<br><p>&emsp;&emsp;長公主現在的樣子，真就像一個面對離婚協議書的女人許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;“今天陛下在朝會上提出廢后，原因是福妃案的幕後真兇是皇后。”魏淵說道。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安呆愣愣的看着他，腦子裡浮現的第一個念頭：我睡了多久？</p>
<br><p>&emsp;&emsp;怎麼一覺醒來，竟有點物是人非的感覺，好像自己睡了一個世紀。</p>
<br><p>&emsp;&emsp;福妃案是他親手查的，每一個步驟每一條線索都是他推敲、摸索出來的。他都還不敢確定皇后是兇手，元景帝憑什麼？</p>
<br><p>&emsp;&emsp;他以爲他是柯南還是狄仁傑？</p>
<br><p>&emsp;&emsp;但接下來，懷慶公主的一句話，讓許七安又懵逼了。</p>
<br><p>&emsp;&emsp;“母后承認了。”</p>
<br><p>&emsp;&emsp;what are you說啥嘞？</p>
<br><p>&emsp;&emsp;許七安擺擺手，“抱歉，卑職想冷靜一下”</p>
<br><p>&emsp;&emsp;他想了好久，試探道：“陛下要廢后，原因是福妃案的幕後真兇是皇后，而皇后真的承認了？”</p>
<br><p>&emsp;&emsp;四皇子點點頭。</p>
<br><p>&emsp;&emsp;“會不會是被迫的？”許七安猜測。</p>
<br><p>&emsp;&emsp;“不會。”魏淵搖頭，蘊含滄桑的眸子望着他，沉聲道：</p>
<br><p>&emsp;&emsp;“福妃案是你親自調查的，任何線索、細節，沒人比你更清楚。你再好好想想，其中是不是有可疑之處，不合理之處？今日兩位殿下來衙門，除了與我相商廢后之事，也存了請你幫忙的意思。</p>
<br><p>&emsp;&emsp;“陛下還沒收回你的金牌，諸公需要時間確認此事，你還有時間去查這個案子。”</p>
<br><p>&emsp;&emsp;懷慶和四皇子同時看向許七安。</p>
<br><p>&emsp;&emsp;四皇子拱手作揖：“勞煩許大人了。”</p>
<br><p>&emsp;&emsp;許七安沒搭理他，目光轉到懷慶身上。</p>
<br><p>&emsp;&emsp;這位蓮花般素雅高潔的公主殿下，宛如秋水的眸子仔細審視他，“傷勢如何？”</p>
<br><p>&emsp;&emsp;她沒有提案子的事，而是關心許七安的傷勢。</p>
<br><p>&emsp;&emsp;看在你誠懇認錯的份上，就不離婚了許七安“嗯”了一聲，“謝公主關心，卑職無礙。”</p>
<br><p>&emsp;&emsp;頓了頓，接着說道：“福妃案裡，皇后確實有充分的動機和理由構陷太子。而根據我昨天查出來的線索，幕後真兇也確實指向皇后。”</p>
<br><p>&emsp;&emsp;四皇子激動打斷：“不可能，母后不會做這種事。”</p>
<br><p>&emsp;&emsp;“殿下別急，我還沒說完。”許七安望着懷慶，問道：“陛下可有什麼證據？”</p>
<br><p>&emsp;&emsp;懷慶搖頭：“沒有，是母后自己承認的。”</p>
<br><p>&emsp;&emsp;許七安皺眉：“這就奇怪了，如果陛下沒有證據，皇后爲什麼要承認？既然皇后都承認了，她又爲什麼還要派人暗殺我？”</p>
<br><p>&emsp;&emsp;這就存在悖論了。</p>
<br><p>&emsp;&emsp;四皇子嘆息道：“正因爲不知道，所以纔來找你。許大人，你屢破奇案，如果京城還有誰能短時間內查出真相，還母后一個清白，那麼這個人就只有你了。”</p>
<br><p>&emsp;&emsp;許七安喝下入座後的第一口茶，緩緩道：“我剛開始接手案子時，覺得福妃案不過兩種可能：一，太子確實酒後亂性，害死了福妃。</p>
<br><p>&emsp;&emsp;“二，有人構陷太子，謀奪東宮之位。</p>
<br><p>&emsp;&emsp;“勘察過福妃的清風殿後，我可以斷定，太子確實是被冤枉的。那麼這個案子就屬於第二種可能，有人想構陷太子。</p>
<br><p>&emsp;&emsp;“順着這個思路往後查，各種線索無一不是指向皇后娘娘。坦白與兩位殿下說，就在剛纔，我也在懷疑皇后，懷疑是她派刺客暗殺我。</p>
<br><p>&emsp;&emsp;“但得知皇后承認自己是幕後真兇，我突然對這個案子產生了懷疑。那麼幕後主使者的目的，就不是構陷太子那麼簡單，是一石二鳥。</p>
<br><p>&emsp;&emsp;“但我有個疑問，皇后深居簡出，四皇子也不是太子，幕後主使者爲什麼要把矛頭指向皇后，圖的是什麼？總不能是後宮之主的位置吧。”</p>
<br><p>&emsp;&emsp;有一個禁慾十多年的皇帝，後宮之主的寶座有意義嗎？</p>
<br><p>&emsp;&emsp;魏淵放下茶杯，嘆口氣：“首先，四皇子不管是不是太子，他都是陛下的嫡長子。其次，幕後主使者是衝我來的。”</p>
<br><p>&emsp;&emsp;“？？？”許七安茫然的看着他。</p>
<br><p>&emsp;&emsp;魏淵沉默了一下，解釋道：“魏家與上官家是世交，皇后複姓上官。”</p>
<br><p>&emsp;&emsp;這樣啊，也就是說，魏淵和皇后是政治盟友，屬於皇后的“外戚”難怪懷慶公主是魏淵的半個徒弟所以福妃的案子，表面上是構陷太子，其實針對的是魏淵？</p>
<br><p>&emsp;&emsp;魏淵毫無疑問屬於四皇子黨一個福妃案同時搞定太子黨和四皇子黨，厲害了許七安暗暗咋舌。</p>
<br><p>&emsp;&emsp;“父皇今日朝會上，罷免了魏公左都御史職位。”懷慶公主說道。</p>
<br><p>&emsp;&emsp;咦，這不合理就算幕後黑手想通過扳倒皇后來削弱魏淵，那也是折損魏淵的“盟友”，變相的削弱他的勢力纔對。</p>
<br><p>&emsp;&emsp;怎麼皇后一出事，元景帝就立刻罷免魏淵的一層重要身份，搞的好像幕後主使是元景帝似的等一下，假設皇后是構陷太子的幕後黑手，意圖是扶持四皇子成爲太子。</p>
<br><p>&emsp;&emsp;元景帝知道這事後，立刻削弱、敲打魏淵這說明什麼？</p>
<br><p>&emsp;&emsp;說明元景帝對魏淵很忌憚。</p>
<br><p>&emsp;&emsp;許七安突然明白元景帝爲何選擇立庶出的皇子爲太子，而不是皇后所出的四皇子。</p>
<br><p>&emsp;&emsp;皇后和魏淵是政治同盟，若是立四皇子爲太子，換成是我，我也寢食難安了。</p>
<br><p>&emsp;&emsp;收回發散的思緒，許七安把心思放在案子上，於心底重新梳理福妃案。</p>
<br><p>&emsp;&emsp;隨着許七安陷入思考，茶室內沉默下來，只有四人輕緩的呼吸聲。</p>
<br><p>&emsp;&emsp;“太子從陳貴妃那裡喝完酒，返回途中遇到黃小柔，受邀去了福妃的清風殿太子當時確實對這個父親的女人動了歪心思的。</p>
<br><p>&emsp;&emsp;“隨後福妃墜樓身亡，太子成了疑犯，被關押在大理寺。</p>
<br><p>&emsp;&emsp;“我查出福妃是被害死，太子遭人構陷後，第二天，黃小柔的屍體就在蟹閣被發現了太巧了，太巧了。</p>
<br><p>&emsp;&emsp;“難怪我當時覺得不對勁，黃小柔是被滅口而不是自殺，那麼行兇者爲何偏偏要選擇蟹閣呢？</p>
<br><p>&emsp;&emsp;“殺人滅口的話，偷偷埋了也比拋屍井中要好。退一步說，深宮內苑，水井少說也有數十，甚至上百，卻偏選擇一個人口密集的，容易被發現的蟹閣。</p>
<br><p>&emsp;&emsp;“這特麼就是故意的，故意讓我們發現黃小柔與皇后的關聯。</p>
<br><p>&emsp;&emsp;“我一開始的猜測是錯的？黃小柔不是害死福妃的兇手，她只是道具，讓我們把懷疑對象鎖定皇后的道具？</p>
<br><p>&emsp;&emsp;“不對，騙太子去清風殿的確實是黃小柔，太子會說謊，但他身邊的侍衛不會說謊。這太容易甄別了。而且，能佈置現場，暗中毀壞護欄，又深知福妃習慣，知曉她要與假老公恩愛，這一切都必須是貼身的大宮女才行。</p>
<br><p>&emsp;&emsp;“如果這一切不是皇后做的，她爲什麼要承認？或許是有什麼原因，讓她不得不承認。</p>
<br><p>&emsp;&emsp;“皇后在害怕什麼？這必然和這個案子有關，案子裡牽扯到的主要三人，分別是福妃、太子和宮女黃小柔。</p>
<br><p>&emsp;&emsp;“而三人裡，唯一與皇后有聯繫的是黃小柔”</p>
<br><p>&emsp;&emsp;黃小柔？！</p>
<br><p>&emsp;&emsp;各種紛亂的想法、猜測，在心裡閃過，許七安結合自身得到的線索，一步步推敲着案件的經過。</p>
<br><p>&emsp;&emsp;想到這裡，許七安突然醒悟了什麼，從懷裡摸出一截色澤暗淡的黃綢布。</p>
<br><p>&emsp;&emsp;上面繡着紅豔豔的蓮花，以及一行字：元景三十一年春。</p>
<br><p>&emsp;&emsp;懷慶公主盯着黃綢布，說道：“這是宮女黃小柔身上的。”</p>
<br><p>&emsp;&emsp;“對！”許七安點點頭，環視三人，最後又落在懷慶身上，沉聲道：“殿下，我們只知道皇后救了黃小柔，但有兩個疑點，不知道您有沒有察覺到。”</p>
<br><p>&emsp;&emsp;懷慶搖頭。</p>
<br><p>&emsp;&emsp;“第一，皇后爲什麼要救黃小柔？”</p>
<br><p>&emsp;&emsp;“母后向來宅心仁厚，爲救一個宮女，耗費靈丹妙藥並不奇怪。”懷慶說。</p>
<br><p>&emsp;&emsp;皇后或許是個好人，但這不重點許七安搖頭道：“那皇后爲什麼要關注一個宮女呢？還派鳳棲宮的荷兒盯着她？”</p>
<br><p>&emsp;&emsp;“本宮問過母后，母后不說。”懷慶蹙眉。</p>
<br><p>&emsp;&emsp;“第二，宮女黃小柔爲什麼要自盡？”許七安指着黃綢布，沉聲道：“答案就在這裡。”</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;一萬字奉上，求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
