<title>《大奉打更人》▷ 514.第495章 技高一籌</title><br><p>&emsp;&emsp;第495章 技高一籌</p>
<br><p>&emsp;&emsp;見狀，武林盟老祖宗和院長趙守抓住機會，虛空中竄出越來越多的刀意，三品巔峰，接近二品的刀意，配合儒聖刻刀，磨滅陣法，像是鑿穿千軍萬馬，鑿穿一座座小陣，直取敵將首級。</p>
<br><p>&emsp;&emsp;白衣術士面對三人夾擊，絲毫不慌張，見暫時無法取出氣運，他便果斷放棄許七安。</p>
<br><p>&emsp;&emsp;香囊自動打開，一件件法器宛如被賦予了生命，自動飛出，不是牀弩火炮這些物理攻擊法器，而是用途更詭異的法器。</p>
<br><p>&emsp;&emsp;它們有的是銅鏡，有的是尖牙，有的是青銅小印，有的是玲瓏寶塔.</p>
<br><p>&emsp;&emsp;它們的作用是封神、穿刺氣機、禁錮、煉化.</p>
<br><p>&emsp;&emsp;衆多法器繚繞在周遭，許七安肉身無恙，但元神嗡的一震，像是被撕裂成無數碎片，短暫的失去意識。</p>
<br><p>&emsp;&emsp;一條條觸鬚般張牙舞爪的狐尾，在法器的影響下，彷彿失去了活性，失去了目標，有些茫然的蠕動。</p>
<br><p>&emsp;&emsp;白衣術士探出手，虛按在許七安頭頂，重新拔出那股龐大的，已經被他煉化的氣運。</p>
<br><p>&emsp;&emsp;“此地禁止使用法器。”</p>
<br><p>&emsp;&emsp;趙守沉聲道。</p>
<br><p>&emsp;&emsp;白衣術士的絕世大陣，在當代大儒和半步二品武夫的合力猛攻之下，磨滅大半，再無力抗衡儒家的言出法隨。</p>
<br><p>&emsp;&emsp;叮叮！</p>
<br><p>&emsp;&emsp;當空飛舞的法器紛紛墜落。</p>
<br><p>&emsp;&emsp;亞聖儒冠和儒聖刻刀也自我封印，收斂了光華。讀書人是講道理的，讀書人不是流氓。言出法隨的力量，對己方同樣有效。</p>
<br><p>&emsp;&emsp;趙守悶哼一聲，臉色煞白如紙，這是吹牛皮大法的反噬。</p>
<br><p>&emsp;&emsp;正常情況下，面對同境界的敵人，言出法隨的力量如果直接施加影響，那麼只能施展三次。</p>
<br><p>&emsp;&emsp;再多，浩然正氣便無法抵禦法術的反噬。</p>
<br><p>&emsp;&emsp;但如果言出法隨的力量是用來輔助，或給自己刷buff，那麼則沒有次數限制。</p>
<br><p>&emsp;&emsp;“此地禁止傳送”、“不得使用法器”都屬於直接施加在敵人身上的力量，以趙守三品巔峰的實力，哪怕有儒聖刻刀和儒冠的輔助，對付高自己一個品級的術士，三次已經是極限。</p>
<br><p>&emsp;&emsp;失去了法器的壓制，九條狐尾瞬間暴躁起來，沖天亂舞，甩打。</p>
<br><p>&emsp;&emsp;白衣術士再次被打退，近身戰鬥是術士的弱項。</p>
<br><p>&emsp;&emsp;虛幻的狐尾纏着氣運，又落回了許七安體內。</p>
<br><p>&emsp;&emsp;“殺敵八百，自損一千。”</p>
<br><p>&emsp;&emsp;白衣術士譏笑道。</p>
<br><p>&emsp;&emsp;他嘲諷的是趙守，亞聖儒冠和儒聖刻刀自我封印，三次言出法隨結束，接下來的戰鬥裡，這位大儒能發揮的戰力已經微乎其微。</p>
<br><p>&emsp;&emsp;至於武林盟的老祖宗，粗鄙的武夫攻擊雖強，但他有的是辦法周旋，再者，那位老匹夫自身狀態不佳，無法親自出面殺敵。</p>
<br><p>&emsp;&emsp;對於術士來說，這是一個巨大的，可以利用的破綻。</p>
<br><p>&emsp;&emsp;白衣術士單手捏訣，沉聲道：“起！”</p>
<br><p>&emsp;&emsp;石盤“轟隆隆”震動，浮空而起，石盤表面，那座被鑿穿了三分之二的絕世大陣，開始收縮，自我修復，形容一座簡化版的“絕世大陣”。</p>
<br><p>&emsp;&emsp;雖不及方纔那座陣法強大，但就如同精疲力竭的武夫回了一口氣，相比殘破狀態，它的氣息更加強大，更加圓滿，那些已經失去的能力，比如傳送，比如禁錮，此刻統統修復。</p>
<br><p>&emsp;&emsp;對於高品術士來說，修復殘缺陣法是最基本的能力，就如同和尚坐禪，道士神遊，體系內的基本功。</p>
<br><p>&emsp;&emsp;然而，就在這時，白衣術士看見趙守冷靜的伸出手，掌心朝着自己，沉聲道：</p>
<br><p>&emsp;&emsp;“此方世界，不得使用陣法。”</p>
<br><p>&emsp;&emsp;話音落下，浮空的石盤迅速皸裂，一座座陣法熄滅，失去神力，僅是這一句，這座小型絕世大陣，又被削弱的五成。</p>
<br><p>&emsp;&emsp;白衣術士難以再操縱石盤浮空，與它，還有其上的許七安一同墜落。</p>
<br><p>&emsp;&emsp;與此同時，一道無匹的刀意從白衣術士身後，狠狠斬在他後背。</p>
<br><p>&emsp;&emsp;白衣術士悶哼一聲，後背血肉裂開，沁出大股大股的鮮血。</p>
<br><p>&emsp;&emsp;自他出現以來，終於，終於受傷，並且由於這是武夫的刀意，殺伐之力比同階其他體系要更強更可怕。</p>
<br><p>&emsp;&emsp;白衣術士踉蹌後退，與許七安拉開距離，此時的他，已不敢再直面九尾狐的尾巴。</p>
<br><p>&emsp;&emsp;一道道刀意從虛空浮現，武林盟老匹夫不講武德，準備痛打落水狗。</p>
<br><p>&emsp;&emsp;見狀，趙守拽住許二郎的肩膀，阻止了他撲上去查看侄兒情況，並帶着他迅速遠離。</p>
<br><p>&emsp;&emsp;“準確的說，是殺敵一千，自損八百。”</p>
<br><p>&emsp;&emsp;趙守反脣相譏。</p>
<br><p>&emsp;&emsp;之前，他施展的破陣手段，其實不是言出法隨，而是白嫖的魏淵的合道之意，之所以念出口，並讓刻刀和儒冠輔助，僞裝出言出法隨的力量。</p>
<br><p>&emsp;&emsp;純粹是誤導白衣術士。</p>
<br><p>&emsp;&emsp;這個微不足道的細節，而今成了決定勝負的關鍵手。</p>
<br><p>&emsp;&emsp;趙守心裡嘆息一聲，想起了魏淵出征前，曾獨自一人拜訪清雲山。</p>
<br><p>&emsp;&emsp;那一次，魏淵見到了亞聖殿裡的石碑；那一次，魏淵留下了自己的部分血丹；也是那一次，魏淵配合他，讓他記錄了“破陣”之意。</p>
<br><p>&emsp;&emsp;當時魏淵並沒有完全洞悉白衣術士的謀劃，甚至不知道許大郎這號人物的存在，兩者之間因果太小，魏淵無法洞悉一個被天機術屏蔽的，與自身關係不大的人物。</p>
<br><p>&emsp;&emsp;但他覆盤了許七安的種種遭遇，以謀士的直覺，料到許七安將來會有大麻煩。</p>
<br><p>&emsp;&emsp;“希望能對他有用，我不可能一直護着他，雛鷹總有展翅高飛的時候。”</p>
<br><p>&emsp;&emsp;趙守耳邊，彷彿響起了當時魏淵說的話。</p>
<br><p>&emsp;&emsp;爲了這小子，魏淵也算是機關算盡了。</p>
<br><p>&emsp;&emsp;遠處，白衣術士一邊從香囊裡取出療傷丹藥，一邊從容邁步，在層層疊疊的刀意中穿梭，遠離了“刀山”的包圍。</p>
<br><p>&emsp;&emsp;武林盟老祖宗斬出的刀意，在這一刻，似乎失去了目標。</p>
<br><p>&emsp;&emsp;白衣術士許大郎，屏蔽了自己，讓武林盟老祖宗短暫的忘記他。</p>
<br><p>&emsp;&emsp;服下丹藥，他感受着藥力在體內擴散，拔除四處亂竄的刀意，笑着對許七安說道：</p>
<br><p>&emsp;&emsp;“神殊和萬妖國的關係，我已經明瞭。雖然萬妖公主的出手方式讓我意外，但對於她這個敵人，我是有防備的。</p>
<br><p>&emsp;&emsp;“兒子終究是兒子，想和老子鬥，差遠了。”</p>
<br><p>&emsp;&emsp;說話間，屏蔽天機的效果過去。</p>
<br><p>&emsp;&emsp;屏蔽天機後，當事人不能出現在外人面前，否則此術會自動失效。</p>
<br><p>&emsp;&emsp;這個“外人”，分別是敵人、數量衆人的旁觀者，以及自己三個以上的親人或因果極深的人。</p>
<br><p>&emsp;&emsp;在場的人，要麼和他因果關係極深，要麼是敵人。</p>
<br><p>&emsp;&emsp;因此屏蔽天機之術，只能維持極短的時間，並且不能重複使用。</p>
<br><p>&emsp;&emsp;虛空中，一道道刀意再次浮現，殺向白衣術士。</p>
<br><p>&emsp;&emsp;然而，就在這時，天地失色了。</p>
<br><p>&emsp;&emsp;真正意義上的失色，所有的色彩在這一刻褪去，化作黑白，包括許七安、趙守等人，也包括白衣術士。</p>
<br><p>&emsp;&emsp;這片失去色彩的世界裡，只有一個人擁有自己的顏色。</p>
<br><p>&emsp;&emsp;一個穿白色袈裟，青絲如瀑的女子菩薩。</p>
<br><p>&emsp;&emsp;“無色.法.相.”</p>
<br><p>&emsp;&emsp;趙守以極爲緩慢的速度，說出了這句話。</p>
<br><p>&emsp;&emsp;佛門九大法相之一，九大菩薩果位之一。</p>
<br><p>&emsp;&emsp;無色法相！</p>
<br><p>&emsp;&emsp;“我，日，你，媽，的，許，大，郎”許七安腦子裡，緩緩閃過一句國罵。</p>
<br><p>&emsp;&emsp;他感覺身體和思維都陷入了泥潭，一個念頭要轉很久才能浮現，身子一動不能動。</p>
<br><p>&emsp;&emsp;佛門出手了.佛門果然出手了，白衣術士借來封魔釘，那肯定已經把神殊的存在告訴了佛門，以佛門和神殊的關係，怎麼可能不出手.</p>
<br><p>&emsp;&emsp;許七安腦子緩慢的閃過這些想法。</p>
<br><p>&emsp;&emsp;然後，他聽見虛空裡傳來蒼老的，緩慢的，用劍州方言罵出來的髒話。</p>
<br><p>&emsp;&emsp;武林盟老匹夫也逼的說髒話了。</p>
<br><p>&emsp;&emsp;院長趙守，現在肯定也氣的在心裡罵娘吧許七安心裡剛這麼想，就聽見趙守的氣憤的，緩慢的聲音：</p>
<br><p>&emsp;&emsp;“誠彼娘之非悅！”</p>
<br><p>&emsp;&emsp;什麼意思啊！許七安一時沒聽懂。</p>
<br><p>&emsp;&emsp;“你並沒有騙我，神殊果然在他體內，很好，這非常好。”</p>
<br><p>&emsp;&emsp;女子菩薩聲音悅耳動聽，但不夾雜感情，沒有起伏波動：</p>
<br><p>&emsp;&emsp;“你拿回屬於你的氣運，我則帶走神殊，但許七安這個人不能死。他與我佛門因果極深，是解決如今大小乘佛法衝突的關鍵人物。”</p>
<br><p>&emsp;&emsp;她擡起手，輕輕一抹。</p>
<br><p>&emsp;&emsp;白衣術士恢復了色彩，也恢復了流暢說話的能力，道：“氣運取出後，他便會死。”</p>
<br><p>&emsp;&emsp;赤足如雪的女子菩薩淡淡道：</p>
<br><p>&emsp;&emsp;“所以你現在不能取氣運，隨我去一趟佛門，待我替他重塑一個佛身，你再取走氣運。”</p>
<br><p>&emsp;&emsp;咦，聽起來我的結局還不算太慘嘛許七安緩慢的轉動念頭。</p>
<br><p>&emsp;&emsp;白衣術士沉吟不語。</p>
<br><p>&emsp;&emsp;女子菩薩銀鈴般的嗓音說道：“重塑佛身後，他將四大皆空，了卻凡塵，不會報復你。”</p>
<br><p>&emsp;&emsp;誠彼娘之非悅！</p>
<br><p>&emsp;&emsp;許七安大驚，危機感再次涌來，聽的出來，成爲佛門佛子，結局不會比死好到哪裡。</p>
<br><p>&emsp;&emsp;四大皆空，不如死了。</p>
<br><p>&emsp;&emsp;白衣術士當即頷首：“好。”</p>
<br><p>&emsp;&emsp;女子菩薩扭頭，看向許七安，屈指彈出一道佛光，淡金色的佛光穿梭在黑白世界中，射入許七安體內。</p>
<br><p>&emsp;&emsp;虛幻的狐尾嗤嗤冒着青煙，像是遇到陽光的白雪。</p>
<br><p>&emsp;&emsp;“呵！”</p>
<br><p>&emsp;&emsp;虛空中，傳來女子柔媚的嗓音，似是不屑。</p>
<br><p>&emsp;&emsp;“監正，大魚上鉤了，還等什麼。”</p>
<br><p>&emsp;&emsp;柔媚的女聲淡淡道。</p>
<br><p>&emsp;&emsp;話音落下，一道人影在遠處的天空中凸顯出來。</p>
<br><p>&emsp;&emsp;白衣如雪，白髮白鬚。</p>
<br><p>&emsp;&emsp;他凝立在高空中，宛如主宰此方世界的神靈。</p>
<br><p>&emsp;&emsp;監正終於到了許七安如釋重負。</p>
<br><p>&emsp;&emsp;“琉璃！”</p>
<br><p>&emsp;&emsp;監正語氣平靜，聲音卻如滾滾驚雷，沉聲道：“未經允許，入我大奉地界，當斬！”</p>
<br><p>&emsp;&emsp;這一刻，他彷彿與冥冥中的規則建立聯繫，得到規則認可。</p>
<br><p>&emsp;&emsp;他以大奉守護神的名義出手，不觸及泄露天機之事。</p>
<br><p>&emsp;&emsp;監正探出手，從虛空中抓出一塊青銅盤，此盤背面銘刻日月山川，正面刻着天干地支，它甫一出現，整個世界隨之沸騰。</p>
<br><p>&emsp;&emsp;無色界領域轟然破碎。</p>
<br><p>&emsp;&emsp;女子菩薩輕輕皺眉，白色袈裟瞬間被鮮血染紅。</p>
<br><p>&emsp;&emsp;女子菩薩有監正對付，但白衣術士仍舊有能力阻攔他們，最多就是回到了之前的局勢。</p>
<br><p>&emsp;&emsp;他直面不能再戰的趙守、狀態不佳的武林盟老匹夫，以及遭受過佛光洗禮的九尾狐。</p>
<br><p>&emsp;&emsp;而此刻，監正的出手，天機盤的出現，強行打破了趙守定下來的規則，法器可以使用了，陣法和可以施展。</p>
<br><p>&emsp;&emsp;白衣術士腳下陣紋閃爍，身形閃爍間，逼近許七安。</p>
<br><p>&emsp;&emsp;失去無色界的束縛，許七安恢復了自由活動的能力，他望向白衣術士，道：</p>
<br><p>&emsp;&emsp;“你想嚐嚐氣運反噬的滋味嗎？”</p>
<br><p>&emsp;&emsp;白衣術士一愣，繼而臉色大變，他腳下陣法擴散，一道又一道，將許七安籠罩。</p>
<br><p>&emsp;&emsp;他驅使法器，封神、禁錮、煉化等效果疊加。</p>
<br><p>&emsp;&emsp;一股腦兒，全數傾軋在許七安身上。</p>
<br><p>&emsp;&emsp;但許七安比他更快，他從嘴裡吐出一張摺疊成小方塊的紙張，夾在指尖，用力捅入自己的腹部，捅出一個鮮血淋漓，前後透亮的大洞。</p>
<br><p>&emsp;&emsp;咒殺術！</p>
<br><p>&emsp;&emsp;許七安生機迅速衰弱，瀕臨死亡。</p>
<br><p>&emsp;&emsp;咒殺術有兩種形式，第一種是獲得目標的鮮血、毛髮，乃至貼身衣服、物品，以此爲媒介，發動咒殺。</p>
<br><p>&emsp;&emsp;到了三品境界，能夠不需要任何媒介的隔空咒殺，但效果大打折扣。</p>
<br><p>&emsp;&emsp;另一種形式，是以自身血肉爲代價，對目標發起咒殺。</p>
<br><p>&emsp;&emsp;前提是不久前，敵人對你造成過足夠的傷害。</p>
<br><p>&emsp;&emsp;白衣術士完美符合後者的條件。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;白衣術士鮮血狂噴，口鼻溢出大股大股的鮮血，瞬間重創。</p>
<br><p>&emsp;&emsp;他淡然的臉龐，終於有了驚怒之色。</p>
<br><p>&emsp;&emsp;許七安嘶啞的笑道：“本來這一招是用來殺你的，我一直忍着沒用，打算在關鍵時刻出手。沒想到你和佛門的菩薩有勾結，可惜了。</p>
<br><p>&emsp;&emsp;“我召喚來九尾天狐，還有一個目的，就是她能讓我恢復行動能力，這樣我才能施展咒殺術。”</p>
<br><p>&emsp;&emsp;在此之前，他身體被白衣術士制住，完全動彈不得。</p>
<br><p>&emsp;&emsp;“嚐嚐大氣運之人的咒殺術，嚐嚐氣運反噬吧，你這不當人子的狗東西。”</p>
<br><p>&emsp;&emsp;許七安肆意的嘲笑道。</p>
<br><p>&emsp;&emsp;白衣術士腳下涌起陣紋，帶着他接連傳送，逃之夭夭，不給九尾天狐撲殺的機會。</p>
<br><p>&emsp;&emsp;他走的毫無留戀，似是感受到了死亡的威脅。</p>
<br><p>&emsp;&emsp;PS：今天事情比較多，我下午四點纔有時間碼字，明天還得去醫院做核酸測試。因爲19號要參加一個作者聚會，要在外地待很多天，爲此，明天還有許多東西都要準備。說實話，連載期間，我是很討厭很討厭這些活動的。</p>
<br><p>&emsp;&emsp;但又不得不去，有些事推不掉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
