<title>《大奉打更人》▷ 449.第430章 浮香的小故事</title><br><p>&emsp;&emsp;第430章 浮香的小故事</p>
<br><p>&emsp;&emsp;申時初，離開臨安府，乘坐裱裱的馬車離開皇城，剛出城門口，許七安又聽見熟悉的，清冷的嗓音傳來：</p>
<br><p>&emsp;&emsp;“停車！”</p>
<br><p>&emsp;&emsp;臥槽許七安險些失去表情管理能力，不等懷慶說話，他捏着嗓子，用力咳嗽，用力咳嗽</p>
<br><p>&emsp;&emsp;然後，他把懷慶咳進來了。</p>
<br><p>&emsp;&emsp;穿着素色宮裙，清麗如畫，素雅如花的皇長女推開車門，鑽入車廂，冷冰冰的看着他，那雙清澈如深秋裡潭水的眸子，帶着戲謔和慍怒。</p>
<br><p>&emsp;&emsp;“懷，懷慶殿下”</p>
<br><p>&emsp;&emsp;許七安強撐着露出笑容，儘管沒有鏡子，但他知道自己現在的表情可以用七個字形容——尷尬而不失禮貌。</p>
<br><p>&emsp;&emsp;“許公子好本事啊，私入皇城，與公主幽會，深怕父皇沒有把柄斬你狗頭是嗎。”懷慶聲音冷冽，俏臉如罩寒霜。</p>
<br><p>&emsp;&emsp;“我素來小心。”</p>
<br><p>&emsp;&emsp;他指了指自己的臉，那是小老弟許二郎的臉。</p>
<br><p>&emsp;&emsp;他和臨安說好的，如果出了問題，就推說她是找庶吉士講解經義，是在學習。至於過程中有沒有《私下授課.avi》，反正屏退了衆宮女，沒人知道。</p>
<br><p>&emsp;&emsp;懷慶冷笑道：“你與臨安見面，是否有屏退宮女和侍衛。”</p>
<br><p>&emsp;&emsp;“自然。”</p>
<br><p>&emsp;&emsp;“次次如此？”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;懷慶秋水明眸，平靜的看着他，淡淡道：</p>
<br><p>&emsp;&emsp;“臨安不比本宮，她府上侍衛、宮女裡，誰是陳妃的人，她自己可能都不清楚。皇室成員找庶吉士講解經義，並無不妥，但次次屏退下人，我敢斷定，陳妃已經知道此事，只不過還在觀望。</p>
<br><p>&emsp;&emsp;“你在福妃案中已經把陳妃得罪死，讓她抓住把柄，一轉而告到父皇那裡。是你想死，還是把許辭舊推出來頂罪？”</p>
<br><p>&emsp;&emsp;我今兒才說要減少約會頻率來着許七安頷首：“多謝殿下提醒。”</p>
<br><p>&emsp;&emsp;懷慶滿意點頭：“從今以後，不準再見臨安。”</p>
<br><p>&emsp;&emsp;許七安震驚的看了她一眼。</p>
<br><p>&emsp;&emsp;懷慶一本正經的解釋：“本宮說過了，她不比本宮，自己身邊有多少眼線都不清楚。你與她私下見面，風險太大。</p>
<br><p>&emsp;&emsp;“以後如果有什麼事，可以由本宮來轉述。嗯，非要見面的話，就來懷慶府吧。本宮幫你約臨安出來。”</p>
<br><p>&emsp;&emsp;這樣的話，一切都在你眼皮子底下了，我還怎麼牽裱裱小手許七安心裡嘀咕，說道：</p>
<br><p>&emsp;&emsp;“難道殿下府上就沒有外人的眼線？”</p>
<br><p>&emsp;&emsp;懷慶看了他一眼，笑容輕蔑。</p>
<br><p>&emsp;&emsp;“殿下果然聰慧過人，手腕高超，比臨安殿下強百倍千倍。”許七安立刻奉上馬屁。</p>
<br><p>&emsp;&emsp;對他的馬屁，懷慶不置可否，繼續說道：“三天後，國子監要在皇城的蘆湖舉辦文會，與北方戰事，以及大奉和巫神教的歷史恩怨有關，你陪本宮參加，就以許辭舊的身份。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;許七安只能點頭。</p>
<br><p>&emsp;&emsp;懷慶滿意點頭，淺笑道：“再過兩旬，夏季便過了，朝廷可能要打仗，每逢戰事，鄉紳捐銀捐糧是慣例。許公子有什麼看法？”</p>
<br><p>&emsp;&emsp;自打元景帝修道以來，勞民傷財，爲了填補國庫空虛，便想出了壓榨鄉紳的辦法。</p>
<br><p>&emsp;&emsp;啊？我能有什麼看法，我又不是鄉紳許七安剛這麼想，就聽懷慶冷冰冰道：</p>
<br><p>&emsp;&emsp;“許公子腰纏萬貫，不如也捐一點。”</p>
<br><p>&emsp;&emsp;“捐，捐多少？”</p>
<br><p>&emsp;&emsp;“八千兩如何。”</p>
<br><p>&emsp;&emsp;許七安臉色陡然呆滯。</p>
<br><p>&emsp;&emsp;捐款是不可能捐的，這輩子都不可能捐的黃昏裡，許七安拖着疲憊的身子回府。</p>
<br><p>&emsp;&emsp;用過午膳後，他躺在牀上，聽見房門吱一聲推開，那是沐浴後返回的鐘璃。</p>
<br><p>&emsp;&emsp;“今天下午還好嗎？沒有受傷吧。”許七安問道。</p>
<br><p>&emsp;&emsp;“沒，沒有受傷，就是差一點死掉了。”鍾璃小聲說。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;許七安立刻坐起身，問道：“怎麼回事。”</p>
<br><p>&emsp;&emsp;鍾璃一下子委屈起來，帶着哭腔說：“我在屋子裡好好修煉，你那把破刀不知道怎麼回事，突然發狂，一劍朝我刺來，就差一公分，我腦袋就搬家了。”</p>
<br><p>&emsp;&emsp;許七安安慰道：“還好還好。”</p>
<br><p>&emsp;&emsp;“並沒有結束，你的破刀一直追殺我，要不是李道長趕來救我，我已經死了。”</p>
<br><p>&emsp;&emsp;“還好還好。”</p>
<br><p>&emsp;&emsp;“並沒有結束，李道長制服它的過程中，不小心使錯了法術，把我的魂魄給打散了，她花了一下午的時間才把我召回來。”</p>
<br><p>&emsp;&emsp;“還好還好。”</p>
<br><p>&emsp;&emsp;“並沒有結束，魂魄召回來後，我才發現自己被你家小孩強塞了一塊糯米糕，差點窒息而死。”</p>
<br><p>&emsp;&emsp;“並沒有結束？”</p>
<br><p>&emsp;&emsp;“結束了。”</p>
<br><p>&emsp;&emsp;我該拿什麼拯救你，我的五師姐許七安悲從中來，招手喚來太平刀，訓斥道：“你爲什麼要欺負她。”</p>
<br><p>&emsp;&emsp;太平刀嗡嗡震動。</p>
<br><p>&emsp;&emsp;不知道爲什麼我突然就看她不爽這樣的意念傳給許七安。</p>
<br><p>&emsp;&emsp;我一下子不知道該怪太平還是怪你了！許七安再次悲從中來，柔聲道：“鍾師姐，我的牀給你睡，今兒我睡坐塌。”</p>
<br><p>&emsp;&emsp;鍾璃連連搖頭，蜷縮在自己的小塌上，覺得很有安全感。</p>
<br><p>&emsp;&emsp;這時，熟悉的心悸感傳來，許七安下意識的從枕頭底下摸出地書碎片，點燃蠟燭，查看地書信息。</p>
<br><p>&emsp;&emsp;【六：養生堂被監視了，有人想對付貧僧。】</p>
<br><p>&emsp;&emsp;這是恆遠的傳書。</p>
<br><p>&emsp;&emsp;有人要對付恆遠大師？他應該沒有得罪什麼人吧？</p>
<br><p>&emsp;&emsp;許七安愣了幾秒，猛的反應過來，恆遠得罪的人，不就是元景帝麼。不管是斬殺兩個國公時的出手阻攔禁軍，還是劍州守護蓮子，都是在和元景帝作對。</p>
<br><p>&emsp;&emsp;【二：你在養生堂？有沒有危險？我立刻過來。】</p>
<br><p>&emsp;&emsp;飛燕女俠永遠是急人之所急，仗義助人絕不含糊。</p>
<br><p>&emsp;&emsp;【六：貧僧不在養生堂，今日有人在南城這邊打探我的情報，我以前幫助過的百姓偷偷給我報信了。</p>
<br><p>&emsp;&emsp;【我便離開養生堂，藏在附近的民宅裡，黃昏後，便有人埋伏在了養生堂附近。】</p>
<br><p>&emsp;&emsp;【四：不用搭理他們，換個地方藏身。】</p>
<br><p>&emsp;&emsp;楚元縝給出建議。</p>
<br><p>&emsp;&emsp;【六：貧僧擔心他們對養生堂的孩子、老人下手。】</p>
<br><p>&emsp;&emsp;【四：知道對方是誰嗎？】</p>
<br><p>&emsp;&emsp;【六：不知道。】</p>
<br><p>&emsp;&emsp;許七安以手代筆，傳書道：【這並不難猜，是咱們那位陛下的人。】</p>
<br><p>&emsp;&emsp;PS：因爲版權問題，封面換了，後臺很貼心的換了一個和原本相似的封面。</p>
<br><p>&emsp;&emsp;(本章完)</p>
