<title>《大奉打更人》▷ 33.第33章 我站在，烈烈風中</title><br><p>&emsp;&emsp;第33章 我站在，烈烈風中</p>
<br><p>&emsp;&emsp;不過，論到顏值，這位陰柔青年是許七安見過的，罕見能與家裡二郎爭鋒的俊美男人。</p>
<br><p>&emsp;&emsp;三人經過許七安身邊時，氣質陰柔的青年嗤笑了一聲，斜着眼，看了他一眼。</p>
<br><p>&emsp;&emsp;這一剎那，許七安感覺自己被什麼可怕的東西注視了，不由自主的屏息，心跳卻加劇。</p>
<br><p>&emsp;&emsp;三人沿着臺階繼續往上，知道過了拐角消失，許七安才如釋重負。</p>
<br><p>&emsp;&emsp;“那傢伙對我似乎很不屑，夾雜着敵意，是歌詞太狂了？”</p>
<br><p>&emsp;&emsp;嗯，以後有些東西要注意，不能亂說，尤其在公衆場合。</p>
<br><p>&emsp;&emsp;比如：我要這天再遮不住我的眼，這地埋不了我的心，要諸佛煙消雲散。</p>
<br><p>&emsp;&emsp;再比如：爲有犧牲多壯志，敢教日月換新天。</p>
<br><p>&emsp;&emsp;七層，得到師弟稟報的宋卿侯在樓梯口，等待着以靛青色長袍爲首的三人。</p>
<br><p>&emsp;&emsp;褚采薇啃着一根甘蔗，背後牆壁，漫不經心的陪在一旁。</p>
<br><p>&emsp;&emsp;三人來到七層，宋卿作揖：“魏公。”</p>
<br><p>&emsp;&emsp;鬢角微霜的中年男人微微頷首。</p>
<br><p>&emsp;&emsp;“魏公，老師喝多了酒，正在午睡，還得請您等待片刻。”</p>
<br><p>&emsp;&emsp;板着臉的青年依舊面無表情，氣質陰柔的青年則眉頭皺了皺。</p>
<br><p>&emsp;&emsp;儒雅中年人不甚在意，與宋卿進了茶室，隨口道：“登樓時，偶遇一個有趣的年輕人。似乎不是司天監的弟子。”</p>
<br><p>&emsp;&emsp;褚采薇剛要說話，便被宋卿以眼神制止，笑道：“一個微不足道的小人物罷了，不過挺有趣。”</p>
<br><p>&emsp;&emsp;打更人兇名赫赫，在文武百官眼中宛如虎狼。整人不需要理由。</p>
<br><p>&emsp;&emsp;宋卿吃不准許七安有沒有無意中惹這位權柄滔天的宦官不悅。</p>
<br><p>&emsp;&emsp;“有趣？”儒雅中年人笑容溫和：“怎麼個有趣法。”</p>
<br><p>&emsp;&emsp;宋卿猶豫了一下，評價道：“一個天才，一個鍊金術的天才，如果不是他走錯了修行之路，如果他拜入司天監，史書上會有他的名字。”</p>
<br><p>&emsp;&emsp;他既沒有說違心話，同時也透露出司天監重視許七安的暗示。</p>
<br><p>&emsp;&emsp;氣質陰柔的青年冷笑一聲。</p>
<br><p>&emsp;&emsp;儒雅中年人面帶笑容，微微點頭。</p>
<br><p>&emsp;&emsp;許府，內院。</p>
<br><p>&emsp;&emsp;嬸嬸帶着幾個丫鬟婆子裁剪布帛；畫線；塞棉花，準備給家人做冬衣。</p>
<br><p>&emsp;&emsp;天氣愈發寒冷，嬸嬸打算爲子女、丈夫添置冬衣。</p>
<br><p>&emsp;&emsp;綠娥完成最後一針，小銀牙咬斷細線，滿意的看着一朵朵繡工精巧的荷花，想着鈴音姐兒穿上去一定很好看。</p>
<br><p>&emsp;&emsp;“夫人，昨天我去找大郎，發現他沒有冬衣，穿的還是秋衣呢。”綠娥細聲細氣道。</p>
<br><p>&emsp;&emsp;嬸嬸瞥了貼身大丫鬟一眼，冷哼道：“你想說什麼。”</p>
<br><p>&emsp;&emsp;綠娥低頭，小聲道：“給大郎也做一件吧。”</p>
<br><p>&emsp;&emsp;“休想！”嬸嬸哼道：“那小兔崽子，逮着機會就氣我，讓我給他做衣服，門兒都沒有。”</p>
<br><p>&emsp;&emsp;丫鬟婆子們默默做事，當做沒聽見。</p>
<br><p>&emsp;&emsp;“天天來家裡吃飯，也不知道補貼點家用。”</p>
<br><p>&emsp;&emsp;“大郎的俸米不是給府裡了嘛。”綠娥嘀咕道。</p>
<br><p>&emsp;&emsp;“就他那飯量，也就堪堪自己夠。”嬸嬸那雙漂亮的眸子，使勁的翻起白眼。</p>
<br><p>&emsp;&emsp;那個倒黴侄兒，本來念着他救了一家人的命，與他改善改善關係也不是不行。可是小兔崽子逮着機會就拿話刺她，偏就跟她過不去。</p>
<br><p>&emsp;&emsp;狼行千里吃肉，狗行千里吃屎，老話說的，半點沒錯兒。</p>
<br><p>&emsp;&emsp;管家匆匆跑過來，停在院外，喊道：“夫人，老爺回來了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
