<title>《大奉打更人》▷ 229.第223章 安撫和翻臉（大章）</title><br><p>&emsp;&emsp;第223章 安撫和翻臉（大章）</p>
<br><p>&emsp;&emsp;“但你得爲楊大人想想，他還好端端的在驛站裡，八字還沒一撇的罪，徐將軍是要給他提前判了？”</p>
<br><p>&emsp;&emsp;徐虎臣皺了皺眉，確實有了些猶豫，不像剛纔那般衝動暴戾。</p>
<br><p>&emsp;&emsp;“你看，案子都沒查清楚，徐將軍就這般了。巡撫大人上報朝廷的時候，說楊川南擁兵自重，武力威脅到時候，來的就不是巡撫了。”許七安威脅完，又安撫道：</p>
<br><p>&emsp;&emsp;“李將軍與都指揮使相交莫逆，我的話你不信，她的話總信吧。”</p>
<br><p>&emsp;&emsp;見雙方都把目光投向自己，李妙真沉吟着說道：“目前形勢，確實對都指揮使不利，但兵諫非正道。徐將軍別衝動，給巡撫大人一點時間。”</p>
<br><p>&emsp;&emsp;楊川南與她是戰友關係，李妙真的心自然是向着楊川南的，但解決問題要有章法，兵諫如果有用的話，李妙真早就嘗試了。</p>
<br><p>&emsp;&emsp;可問題是不行啊，都指揮使司只能調動白帝城下轄的“衛指揮使司”，雲州其餘府郡縣的衛所，雖屬都指揮使司管理，但都指揮使並沒有指揮作戰的權力，每逢戰時，朝廷都是臨時命將。</p>
<br><p>&emsp;&emsp;正因爲種種限制，李妙真的飛燕軍才應運而生。</p>
<br><p>&emsp;&emsp;僅憑“衛都指揮使司”這三五千的兵馬，根本撼動不了巡撫大人的權威，白白犧牲而已。</p>
<br><p>&emsp;&emsp;“哼！本將軍可以等待，可如果張巡撫不能給我一個滿意的答覆，就算本將軍答應，手底下幾千號的兄弟也不答應。”徐虎臣變相的服軟了。</p>
<br><p>&emsp;&emsp;呼搞定！許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;遇到這種矛盾，千萬不能衝動，要懂得和稀泥。像其他打更人那樣搞，這事兒就麻煩了。</p>
<br><p>&emsp;&emsp;名偵探許白嫖本能的牴觸戰爭，那樣會死很多人。而這事並非一定要用戰爭來解決。</p>
<br><p>&emsp;&emsp;至於後續怎麼處理，就交給巡撫大人來頭疼。</p>
<br><p>&emsp;&emsp;另一邊，都指揮使司。</p>
<br><p>&emsp;&emsp;剛剛對賬結束的張巡撫還處在憤怒狀態中，朝着一衆官員拍桌怒罵：“廢物，通通都是廢物。</p>
<br><p>&emsp;&emsp;“那楊川南該死，縱使他非幕後主使，這瀆職的罪名也能讓他充軍流放。</p>
<br><p>&emsp;&emsp;“你們也是，都指揮使司向山匪輸送軍需，數額如此駭人聽聞，整個雲州官場竟毫無察覺？通通都該死。”</p>
<br><p>&emsp;&emsp;經過對賬，駭然發現工部每年向雲州輸送的軍需中，有近四分之一不知所蹤。其中包含弓弩、火藥、火器、鐵礦等等。</p>
<br><p>&emsp;&emsp;一衆官員低着頭，默默承受張巡撫的唾沫飛濺，不敢頂嘴。</p>
<br><p>&emsp;&emsp;口吐芬芳之後，張巡撫端起茶杯喝了一口，正準備開始下半場，急促的腳步聲從外面傳來。</p>
<br><p>&emsp;&emsp;一位銅鑼不經通報，氣勢洶洶的闖了進來，高聲道：</p>
<br><p>&emsp;&emsp;“巡撫大人，白帝城下轄衛司，衛指揮使徐虎臣率三千兵馬集結在南城外，揚言您不放人，他們就入城。”</p>
<br><p>&emsp;&emsp;入城是委婉的說法，其實就是攻城。</p>
<br><p>&emsp;&emsp;張巡撫驚的站了起來，在場十餘名官員一陣騷動。</p>
<br><p>&emsp;&emsp;“什麼時候的事？現在情形如何？”張巡撫追問道。</p>
<br><p>&emsp;&emsp;“那徐虎臣口出狂言，讓您半個時辰內去見他，時辰早已過了”銅鑼說完，見一衆官員勃然變色，忙補充道：</p>
<br><p>&emsp;&emsp;“許七安攜遊騎將軍李妙真出城談判，情況目前不明。”</p>
<br><p>&emsp;&emsp;張巡撫頭皮發麻，他沒想到雲州的軍隊如此彪悍，不講規矩。</p>
<br><p>&emsp;&emsp;此刻的心情，既驚且怒，同時還有焦慮和擔憂。</p>
<br><p>&emsp;&emsp;許寧宴雖然破案厲害，但張巡撫知道他是個初出茅廬的小子，連殺人經驗都沒多少，更何況是與不講理的軍隊周旋。</p>
<br><p>&emsp;&emsp;“誰讓他去的，誰讓他去的？”</p>
<br><p>&emsp;&emsp;張巡撫拍桌怒吼。</p>
<br><p>&emsp;&emsp;那位銅鑼撇嘴，“是許寧宴硬要出頭，本來依照銀鑼們的意思，是帶着楊川南一起守城，等待支援。</p>
<br><p>&emsp;&emsp;“許寧宴還說，他會扛責任。”</p>
<br><p>&emsp;&emsp;平心而論，許寧宴採取的策略更穩妥，更正確。朝廷對於士兵譁變，通常都是採取安撫措施，然後斬殺領頭者，以儆效尤。</p>
<br><p>&emsp;&emsp;能不動刀兵就儘量不動。</p>
<br><p>&emsp;&emsp;但是，張巡撫看來，這顯然已經超出許寧宴的業務能力範疇。</p>
<br><p>&emsp;&emsp;“宋大人，立刻通知五城兵馬司，集結兵力趕往南城。各衙門衙役全體出動，維護城中治安”</p>
<br><p>&emsp;&emsp;張巡撫迅速做出部署，慌而不亂，體現出一位巡撫該有的素質。</p>
<br><p>&emsp;&emsp;“駕，駕”</p>
<br><p>&emsp;&emsp;張巡撫策馬狂奔，一把老骨頭差點被顛散架，他甚至都不敢開口埋怨姜律中，因爲冷風會倒灌進來，只敢喊幾聲“駕”。</p>
<br><p>&emsp;&emsp;原本在張巡撫的安排中，姜律中應該率先趕往南城，一位四品金鑼最適合鎮場子。</p>
<br><p>&emsp;&emsp;但姜律中穩如來狗，不肯離開巡撫身邊，害怕巡撫大人的狗命被可能存在的刺客奪走，光榮送出一血。</p>
<br><p>&emsp;&emsp;姜律中心裡也擔憂，不過不是擔憂衛司軍隊攻城，而是擔憂許寧宴那小子的狗命。</p>
<br><p>&emsp;&emsp;作爲上過戰場的金鑼，他深知軍隊的難纏和不講道理，別看許七安在京城挺威風的，還曾在刑部衙門口殺人。</p>
<br><p>&emsp;&emsp;其實恰恰因爲那是在京城，才能讓朝堂大佬們投鼠忌器。</p>
<br><p>&emsp;&emsp;這裡可是雲州，匪患嚴重的雲州。但凡是把腦袋拴在褲腰帶上的，甭管土匪還是當兵的，沒一個是軟柿子。</p>
<br><p>&emsp;&emsp;一言不合拔刀砍人的可能性極大。</p>
<br><p>&emsp;&emsp;漸漸的，臨近南城，姜律中耳廓微動，凝神細聽片刻，如釋重負道：“巡撫大人，不必這麼趕，慢些。”</p>
<br><p>&emsp;&emsp;張巡撫不想開口說話，把姜律中的話當耳邊風，沒有搭理。</p>
<br><p>&emsp;&emsp;“戰沒打起來。”姜律中說。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;張巡撫一愣，果然降低了速度，勒了勒馬繮，改狂奔爲小跑。</p>
<br><p>&emsp;&emsp;“真的？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;姜律中是高品武者，如果城外發生激烈大戰，他是能感應到的。</p>
<br><p>&emsp;&emsp;“看來局勢相對穩定。”張巡撫松了口氣，接着對許七安刮目相看：“是許寧宴穩住了局勢？”</p>
<br><p>&emsp;&emsp;姜律中搖搖頭：“到南城自然知曉。”</p>
<br><p>&emsp;&emsp;半柱香後，他們看見的城牆的輪廓，張巡撫眯着眼望去，城頭的城防軍如臨大敵，車弩和火炮前都有士卒準備着。</p>
<br><p>&emsp;&emsp;張巡撫一夾馬腹，疾馳而去，在城牆邊勒馬停下，提着官袍的下襬，火急火燎的攀登臺階。</p>
<br><p>&emsp;&emsp;緋色官袍象徵着他的身份，無人敢攔。</p>
<br><p>&emsp;&emsp;“巡撫大人，您總算來了。”</p>
<br><p>&emsp;&emsp;國字臉三角眼的千戶見到張巡撫的剎那，感覺心裡的大石終於放下，長長吐出一口氣。</p>
<br><p>&emsp;&emsp;趕路時還心急如焚的張巡撫，登上城頭時，收斂了所有情緒，臉色威嚴，面無表情。</p>
<br><p>&emsp;&emsp;他站在城頭看了一會兒，吩咐道：“用吊籃放我下去。”</p>
<br><p>&emsp;&emsp;千戶說：“卑職直接給開城門吧，方纔那位銅鑼和遊騎將軍就是從城門出去的。”</p>
<br><p>&emsp;&emsp;胡鬧張巡撫嘴角一抽：“衛司的兵馬要是真有攻城之心，城門已經失守了。”</p>
<br><p>&emsp;&emsp;千戶立刻低頭。</p>
<br><p>&emsp;&emsp;“不用吊籃，我帶巡撫大人下去。”姜律中按住張巡撫的肩膀，下一刻，張巡撫眼前一花，便來到了城外，距離許七安等人，不過十丈。</p>
<br><p>&emsp;&emsp;許七安這邊，也注意到了姜律中和張巡撫。衆人表情各不相同，李妙真表情不變，許七安緊繃的臉色微鬆。</p>
<br><p>&emsp;&emsp;徐虎臣則瞬間繃緊了身軀，握着長槊的手緊了緊。</p>
<br><p>&emsp;&emsp;巡撫不可怕，可怕的是跟在身邊的那位金鑼。</p>
<br><p>&emsp;&emsp;張巡撫高聲道：“徐虎臣，下馬說話。”</p>
<br><p>&emsp;&emsp;徐虎臣皺了皺眉，再次握緊了長槊，權衡之後，他把長槊掛在馬鉤上，雙手空空的迎上張巡撫。</p>
<br><p>&emsp;&emsp;“巡撫大人！”徐虎臣抱拳。</p>
<br><p>&emsp;&emsp;“好大的狗膽。”張巡撫冷笑一聲，“今日，即使我讓姜金鑼將你格殺當場，也照樣能鎮壓住你背後的三千士卒。”</p>
<br><p>&emsp;&emsp;徐虎臣沒有說話。</p>
<br><p>&emsp;&emsp;“說一千道一萬，不就是想救楊川南嗎。本官問你，如果楊川南真的犯了死罪，你們救不救？”</p>
<br><p>&emsp;&emsp;“楊大人是無辜的。”</p>
<br><p>&emsp;&emsp;“本官只問你，救還是不救。”</p>
<br><p>&emsp;&emsp;“救！”</p>
<br><p>&emsp;&emsp;張巡撫哈哈大笑：“果然是血性漢子，本官賞識你。楊川南的案子，現在下定論爲時過早。你既相信楊大人的爲人，那本官也在此向你保證，只要楊川南是無辜的，本官一定還他一個清白。”</p>
<br><p>&emsp;&emsp;頓了頓，張巡撫忽然翻臉，疾言厲色：“但你私自帶兵，軍臨城下，是死罪！”</p>
<br><p>&emsp;&emsp;徐虎臣心不甘情不願的抱拳：“卑職知罪，只要巡撫大人能還楊大人清白，卑職任憑大人處置。”</p>
<br><p>&emsp;&emsp;“罷了，念在你未魯莽行事，只要帶隊回軍營，本官既往不咎。”張巡撫寬容大量。</p>
<br><p>&emsp;&emsp;“巡撫大人既然做了保證，那卑職就相信大人。”徐虎臣得到了想要的答案，扭頭，朝許七安微微頷首。</p>
<br><p>&emsp;&emsp;幸虧有這個銅鑼從中斡旋，讓事情沒有惡化到不可挽回的地步。</p>
<br><p>&emsp;&emsp;徐虎臣帶隊來鬧，想要的是一個結果，或者說是一句承諾。深怕京城來的巡撫爲了功績冤枉都指揮使。</p>
<br><p>&emsp;&emsp;眼下，巡撫做出了允諾，且案子還在調查中，都指揮使還沒被定罪。</p>
<br><p>&emsp;&emsp;這個結果已然很好了。</p>
<br><p>&emsp;&emsp;接下來，張巡撫一陣和顏悅色的安撫，擺出禮賢下士的姿態。這讓徐虎臣受寵若驚。</p>
<br><p>&emsp;&emsp;大老粗就是這樣，沙場拼殺眉頭都不皺一下，但別人一旦噓寒問暖，他們就會心生感激，兇不起來。</p>
<br><p>&emsp;&emsp;尤其是張巡撫這樣身份的高官。</p>
<br><p>&emsp;&emsp;最後結果皆大歡喜，徐虎臣對衆將士有了交代。張巡撫則化解了這次兵諫，沒有鬧出亂子。</p>
<br><p>&emsp;&emsp;騎馬返回驛站的途中，張巡撫大力誇讚許七安，“你倒是深知人心，懂的如何化解矛盾。寧宴，你又立功了。”</p>
<br><p>&emsp;&emsp;許七安擺擺手，沒有接茬，因爲過於疲憊，失去談話興致。</p>
<br><p>&emsp;&emsp;李妙真沒有跟着回驛站，帶着她的私兵回了軍營。</p>
<br><p>&emsp;&emsp;姜律中皺眉道：“巡撫大人的緩兵之計只能用一時。”</p>
<br><p>&emsp;&emsp;張巡撫冷笑道：“本官知道，姜金鑼，夜裡你去一趟衛司軍營，把徐虎臣等一干將領請到城中，就說本官有秘事相商，事關都指揮使的案子。”</p>
<br><p>&emsp;&emsp;許七安心裡一沉。</p>
<br><p>&emsp;&emsp;張巡撫淡淡道：“帶出軍營後，全部斬殺，一個不留。”</p>
<br><p>&emsp;&emsp;“巡撫大人”</p>
<br><p>&emsp;&emsp;望着說翻臉就翻臉的張巡撫，許七安像是吃了一隻死老鼠，難以形容此時的心情。</p>
<br><p>&emsp;&emsp;張巡撫像是沒聽到，繼續說着：“沒了帶頭的人，普通士卒就是一盤散沙，稍加安撫便成了。楊川南的心腹勢力，也就衛司的三五千兵馬。解決掉這個隱患，處置楊川南就沒有後顧之憂。”</p>
<br><p>&emsp;&emsp;“可是，此案明顯另有隱情。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“那是另一回事，能查出來，本官自會還楊川南一個清白。但徐虎臣譁變之心堅決，本官必須將苗頭扼殺在搖籃中。”張巡撫幽幽道：</p>
<br><p>&emsp;&emsp;“我會派人從雲州各個衛所召集兵馬，這樣的事，不會有下一次了。”</p>
<br><p>&emsp;&emsp;巡撫是有權力調動各大衛所的軍隊的。</p>
<br><p>&emsp;&emsp;交代完之後，張巡撫看了一眼許七安，嗤笑道：“寧宴啊，慈不掌兵，朝堂也好，戰場也好，猶豫就會敗北。心軟則害人害己。”</p>
<br><p>&emsp;&emsp;道理我都懂許七安默默嘆息一聲。</p>
<br><p>&emsp;&emsp;姜律中經歷過風風雨雨，絲毫沒有波瀾，問道：“調動各衛所的兵馬，巡撫大人是想借此次事件，壓一壓雲州官場？”</p>
<br><p>&emsp;&emsp;張巡撫緩緩點頭：“楊川南如果不是幕後黑手，那麼，幕後那位就在城中，四品以上的官員都有嫌疑。本官未雨綢繆，防止對方狗急跳牆。”</p>
<br><p>&emsp;&emsp;回到驛站，喝一碗茶的功夫，門口值守的虎賁衛進來稟告：“巡撫大人，宋布政使等諸位大人求見。”</p>
<br><p>&emsp;&emsp;張巡撫屏退閒雜人等，在大廳接見了衆官員，他們是爲了楊川南的案子來的。</p>
<br><p>&emsp;&emsp;“此案既已證據確鑿，還望巡撫大人早日定奪。”宋布政使說道。</p>
<br><p>&emsp;&emsp;雲州知府等官員紛紛附和。</p>
<br><p>&emsp;&emsp;“逼宮”來了許七安心想。</p>
<br><p>&emsp;&emsp;假如幕後黑手就在這些人裡，在張巡撫驗完證據的情況下，煽動官員們逼宮的行爲不難理解。</p>
<br><p>&emsp;&emsp;但有些急了</p>
<br><p>&emsp;&emsp;衛司的軍隊剛剛撤去，就迫不及待的要逼張巡撫給此案蓋棺定論，實在不像是一個老謀深算之輩該有的操作。</p>
<br><p>&emsp;&emsp;只能說明樑有平遲遲沒有線索，讓對方如坐鍼氈，恨不得立刻推楊川南出去做替罪羊。</p>
<br><p>&emsp;&emsp;越是心急，越容易露出馬腳姜金鑼斬殺徐虎臣等將領，然後調動各衛所兵馬過來，巡撫大人就能安枕無憂，好好陪幕後黑手玩一玩。所以，眼下拖延時間就夠了許七安念頭閃爍。</p>
<br><p>&emsp;&emsp;果然，張巡撫一口答應了官員們的要求，但推說今日還要再密審楊川南，明日再三司會審。</p>
<br><p>&emsp;&emsp;反正先把今天給拖過去。</p>
<br><p>&emsp;&emsp;打發走諸位大人，張巡撫喝着茶，感慨道：“留給我們的時間不多了。”</p>
<br><p>&emsp;&emsp;殺徐虎臣是穩楊川南這條線，調動兵馬是穩幕後黑手這條線。畢竟案子一旦水落石出，對方必定魚死網破。</p>
<br><p>&emsp;&emsp;許七安沉吟道：“待姜金鑼今夜辦完事，我們可以讓人僞裝成樑有平，引蛇出洞。”</p>
<br><p>&emsp;&emsp;話剛說完，值守的虎賁衛又進來了，道：“巡撫大人，門外有一羣自稱福順鏢局的鏢師，說要求見巡撫大人。”</p>
<br><p>&emsp;&emsp;“福順鏢局？”張巡撫皺了皺眉，對這個鏢局的名字毫無印象。</p>
<br><p>&emsp;&emsp;PS：這章五千字，所有更新晚了。藉着大章，求個月票。麼麼噠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
