<title>《大奉打更人》▷ 592.第570章 許七安：我將帶頭衝鋒</title><br><p>&emsp;&emsp;第570章 許七安：我將帶頭衝鋒</p>
<br><p>&emsp;&emsp;“不對，他應該知道我不是迂腐之人，許元霜和那個小老弟，要是敢對我下殺手，我肯定反手拍死他們。那就是許平峰不知道姐弟倆出來了？他們是被人慫恿，或自己按捺不住想要出來遊歷的？</p>
<br><p>&emsp;&emsp;“嘖，麻煩，這對姐弟，到時候看情況處理吧。”</p>
<br><p>&emsp;&emsp;只要後續的交手裡，沒有被對方觸及底線，姐弟倆的少許敵意，許七安還是會容忍的。</p>
<br><p>&emsp;&emsp;他旋即又覺得有些慚愧，幸好許元霜還算配合，她性子要是倔一些，我後續可能就不是劃破衣襟，而是把她扒光來威脅。</p>
<br><p>&emsp;&emsp;她是我親妹妹，這就會很尷尬.</p>
<br><p>&emsp;&emsp;“不，現在也很尷尬，小肚兜是綠色的。”許七安嘴角抽搐一下。</p>
<br><p>&emsp;&emsp;喂完小母馬，許七安慢悠悠的靠向落腳院落，此時已是黃昏，再過片刻該用晚膳了。</p>
<br><p>&emsp;&emsp;許七安本打算和國師打個招呼，結果被橫眉冷對的懟了出來，洛玉衡小脾氣火爆。</p>
<br><p>&emsp;&emsp;“這個國師不行，動不動發脾氣，訓斥我，感覺我不是她的雙修道侶，是她兒子.如果是抖m，喜歡女王款的，就很癡迷“怒”人格，但我顯然不是抖m。還是等下一個國師吧。”</p>
<br><p>&emsp;&emsp;許七安在心裡吐槽。</p>
<br><p>&emsp;&emsp;用晚膳時，洛玉衡施施然的出來，全程沒有說話，也不看許七安。</p>
<br><p>&emsp;&emsp;關係劃分的涇渭分明。</p>
<br><p>&emsp;&emsp;道門用膳，講究細嚼慢嚥，洛玉衡挺直腰桿，小筷小筷的吃飯，小嘴紅潤，眉目秀美，清清冷冷。</p>
<br><p>&emsp;&emsp;“我今日已能自己平息業火，你不必來我房間了。”</p>
<br><p>&emsp;&emsp;突然，洛玉衡說道。</p>
<br><p>&emsp;&emsp;啊？許七安瞪大眼睛：“不，不是七天嗎？”</p>
<br><p>&emsp;&emsp;他心裡難掩失望。</p>
<br><p>&emsp;&emsp;不是說好幾天的嗎，國師，你的契約精神在哪裡？</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：“只是今夜不必，經過昨夜的修行，我已經自行平息業火。”</p>
<br><p>&emsp;&emsp;你是不想和我雙修吧，果然，憤怒人格自尊心太強，太強勢，太驕傲，所以不想和我雙修，這也是洛玉衡心裡那點抗拒的放大.許七安嘆了口氣：</p>
<br><p>&emsp;&emsp;“好吧。”</p>
<br><p>&emsp;&emsp;聽國師的意思，是今夜不雙修，但明天繼續？</p>
<br><p>&emsp;&emsp;許七安心裡嘀咕，沒敢問，因爲這個國師像個炸藥包，一點就炸。</p>
<br><p>&emsp;&emsp;到了夜裡，吹滅蠟燭，睡在外室的牀榻上，雙手枕在腦後，覆盤這今日得到的情報。</p>
<br><p>&emsp;&emsp;“姬玄的這支隊伍實力不弱，白虎、柳紅棉、姬玄是四品武者（妖族）。乞歡丹香是四品心蠱師，許元霜六品術士，許元槐五品武者。</p>
<br><p>&emsp;&emsp;“道號蕉葉的老道士堪堪六品，勢力算是最差的，但這種老江湖不容忽視，能被姬玄帶出來，肯定有幾把刷子。</p>
<br><p>&emsp;&emsp;“這支隊伍不好對付，但要說對付我，還差寫火候。所以我真正的敵人應該不是他們。許元霜說過，術士可以依靠法器和陣法，讓支配合默契的團隊爆發三品戰力。</p>
<br><p>&emsp;&emsp;“三品戰力，不管什麼時候，都是不容小覷的戰力。”</p>
<br><p>&emsp;&emsp;黑暗中，他望着天花板，想了很久很久，腦海裡突然蹦出一個大膽的想法。</p>
<br><p>&emsp;&emsp;“洛玉衡在這裡，孫玄機也在雍州城待命。想要硬剛佛門的二品羅漢，兩位三品金剛，以及許平峰的合擊陣法團隊，幾乎不太可能。</p>
<br><p>&emsp;&emsp;“但是，如果我能再拉來幾個幫手呢，比如，天宗臥龍雛鳳的兩位師父。</p>
<br><p>&emsp;&emsp;“這樣一來，完全有實力硬碰硬，超凡境戰力也平衡了。而洛玉衡是二品巔峰，差一步就晉升一品的存在。真實戰力，應該我方更強。</p>
<br><p>&emsp;&emsp;“這樣的話，我不但可以獨享經驗，不，龍氣。甚至還能挾持羅漢，逼迫他幫我拔出封魔釘。身爲二品羅漢，佛門頂尖人物，不可能解不開封魔釘的。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;如此，他便不必再苦惱神殊和尚的殘軀。</p>
<br><p>&emsp;&emsp;“妙啊。</p>
<br><p>&emsp;&emsp;“這是最快恢復實力的辦法，監正說過，一切的變數在今年冬季，我要是循規蹈矩的尋找神殊殘軀，猴年馬月才能恢復修爲？”</p>
<br><p>&emsp;&emsp;想到這裡，他有些迫不及待的取出地書碎片，傳書給李妙真：</p>
<br><p>&emsp;&emsp;“妙真，有急事與你商議。”</p>
<br><p>&emsp;&emsp;李妙真不搭理他，不接受私聊。</p>
<br><p>&emsp;&emsp;許七安鍥而不捨的發出“私聊”邀請，他深知地書碎片的私聊設定，沒人會一直忍下去。</p>
<br><p>&emsp;&emsp;果不其然，幾分鐘後，李妙真受不了被接二連三的“削頭皮”，氣鼓鼓的傳書過來：</p>
<br><p>&emsp;&emsp;“幹嘛，認識你嗎？”</p>
<br><p>&emsp;&emsp;你怎麼突然洛玉衡起來了！</p>
<br><p>&emsp;&emsp;許七安傳書道：“自然是要事找你商議，你如今身在何處？”</p>
<br><p>&emsp;&emsp;“我和師父，還有玄誠師伯到湘州了，又晚了一步。”李妙真傳書道：</p>
<br><p>&emsp;&emsp;“你和那個色胚在雍州對不對，我師父和師伯馬上就要尋過來了。”</p>
<br><p>&emsp;&emsp;許七安傳書回覆：“好事啊。”</p>
<br><p>&emsp;&emsp;李妙真大怒：“好個頭，我要是被抓回天宗，肯定一輩子也別想出來了。對了，色胚知道這件事了嗎。”</p>
<br><p>&emsp;&emsp;“我並沒有告訴他，他至今也不知道自己被天宗通緝了。”</p>
<br><p>&emsp;&emsp;“你好壞，哈哈哈。”</p>
<br><p>&emsp;&emsp;幸災樂禍後，李妙真傳書感慨：“這幾天遇到了許多看不慣的事，卻不能出手，可把我難受的。”</p>
<br><p>&emsp;&emsp;就你還太上忘情.許七安心裡默默吐槽。</p>
<br><p>&emsp;&emsp;“等你師父和那個師伯到了雍州城，記得聯絡我，我有事找他們幫忙。”許七安道：</p>
<br><p>&emsp;&emsp;“操作的好，或許能幫你和李靈素躲過這一劫。”</p>
<br><p>&emsp;&emsp;“你有辦法？快告訴我，告訴我！”李妙真興奮傳書。</p>
<br><p>&emsp;&emsp;“到時候你就知道了。”</p>
<br><p>&emsp;&emsp;許七安結束通話，收好地書碎片，正要冥想入睡，然後，他就聽見了熟悉的嬌喘聲。</p>
<br><p>&emsp;&emsp;不是說今晚不必雙修了嗎.他愣了一下，凝神細聽，發現今晚的嬌喘和昨晚是不同的。</p>
<br><p>&emsp;&emsp;最大的區別就是今晚更有自制力。</p>
<br><p>&emsp;&emsp;“看來昨晚的雙修確實減輕了業火，她自認爲能扛一晚。”</p>
<br><p>&emsp;&emsp;許七安猶豫片刻，決定遵從情蠱的意志，以及契約精神，牀上靴子，緩步靠近臥室。</p>
<br><p>&emsp;&emsp;吱~</p>
<br><p>&emsp;&emsp;臥房們微微敞開，許七安閃身從門縫中鑽進去。</p>
<br><p>&emsp;&emsp;牀榻上，努力抵抗業火，平息慾念的洛玉衡，本來已經達到了某種平衡。看見許七安進來，她險些崩潰，顫聲道：</p>
<br><p>&emsp;&emsp;“你，你滾出去.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
