<title>《大奉打更人》▷ 684.第659章 血脈之力</title><br><p>&emsp;&emsp;第659章 血脈之力</p>
<br><p>&emsp;&emsp;雙方還未交手，便已經各自佈局，設下陷阱。</p>
<br><p>&emsp;&emsp;結果是五五開。</p>
<br><p>&emsp;&emsp;“是我不久前的窺視，引起了你的警惕？”</p>
<br><p>&emsp;&emsp;許七安右手握緊太平刀，緩步走向封印之塔。</p>
<br><p>&emsp;&emsp;“廣賢菩薩早已料到南妖會趁佛門插手中原正統之爭時，伺機出手，收服十萬大山。”</p>
<br><p>&emsp;&emsp;阿蘇羅的聲音年輕而醇厚：“故委託我鎮守南疆。”</p>
<br><p>&emsp;&emsp;我討厭有腦子的敵人.許七安雙膝一沉，利箭般的射向阿蘇羅，手裡的太平刀斬出刺目的刀光，扭曲空氣。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;太平刀被兩根手指夾住，任憑刀氣噴吐，無法傷及阿蘇羅的金剛神體。</p>
<br><p>&emsp;&emsp;許七安陀螺般的旋轉起來，帶動太平刀旋轉，讓它得以從敵人的手指間掙脫。</p>
<br><p>&emsp;&emsp;收回手指的阿蘇羅淡淡道：“不得殺生！”</p>
<br><p>&emsp;&emsp;戒律力量降臨，讓他生不出戰鬥和抵抗的念頭。</p>
<br><p>&emsp;&emsp;鬥志消磨殆盡。</p>
<br><p>&emsp;&emsp;緊接着，阿蘇羅腦後的火環熄滅，威嚴的金色光輪取而代之。</p>
<br><p>&emsp;&emsp;他的氣質隨之大變，霸道、凌厲、肅殺，宛如一柄出鞘的絕世神兵。</p>
<br><p>&emsp;&emsp;浮屠寶塔應激旋轉，同樣震盪出森嚴霸道的鎮壓之力，試圖影響阿蘇羅，削弱他的力量。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;阿蘇羅握拳，無視浮屠寶塔的力量，擊中許七安胸口，打的他暗金色的皮膚寸寸皸裂，胸口瞬間凹陷。</p>
<br><p>&emsp;&emsp;以強攻著稱的殺賊之力，直接撕裂了金剛神功。</p>
<br><p>&emsp;&emsp;若是打不破金剛神功，阿蘇羅又怎有資格被稱爲菩薩之下，戰力第一？</p>
<br><p>&emsp;&emsp;許七安化身炮彈飛了出去，撞塌一座又一座房屋、殿宇，在南法寺犁出一條飄起塵煙的廢物。</p>
<br><p>&emsp;&emsp;失去主人加持的浮屠寶塔，想影響一位證得殺賊果位的羅漢，委實有些勉強。</p>
<br><p>&emsp;&emsp;這時，阿蘇羅忽然側身，一道暗金色的刀光擦着他掃過，消失在南法寺的建築羣中。</p>
<br><p>&emsp;&emsp;幾秒後，一座座樓房、殿宇裂開，像是被刀刃劃開的豆腐。</p>
<br><p>&emsp;&emsp;許七安藉助陰影跳躍，無聲無息的出現在阿蘇羅身後發動襲擊，因爲有天蠱“移星換斗”的能力掩蓋氣息，阿蘇羅的武者危機並未預警。</p>
<br><p>&emsp;&emsp;剛纔那一閃，純粹是憑藉自身的臨場反應。</p>
<br><p>&emsp;&emsp;但這也讓阿蘇羅失了先機，側身避開刀光的同時，許七安欺身而來，左手握拳，右手持刀，協調作戰。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;他的拳頭就像一枚枚火炮，密集如雨的在阿蘇羅身上炸開。</p>
<br><p>&emsp;&emsp;阿蘇羅腦後的光輪收斂，熾烈的火環“轟”的一炸，照亮漆黑夜幕。</p>
<br><p>&emsp;&emsp;羅漢與金剛之間無縫切換。</p>
<br><p>&emsp;&emsp;本就高大魁梧的他，肌肉炸開，又膨脹了一圈。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;這位修羅金剛一個頭錘砸在許七安額頭，他以更強更霸道的力量，強行打斷許七安的連招。</p>
<br><p>&emsp;&emsp;眼前一黑，短暫失去意識的瞬間，許七安想起了浮香的話——阿蘇羅修行金剛法相失敗，轉修禪師體系。</p>
<br><p>&emsp;&emsp;一個有資格修行金剛法相的人，他的力量，他的氣機，至少也是三品大圓滿。</p>
<br><p>&emsp;&emsp;能打斷武夫連招的，只有更強大的武夫。</p>
<br><p>&emsp;&emsp;下一刻，攻守互換，阿蘇羅後腦火環熄滅，光輪亮起，拳頭裹挾着殺賊之力，在許七安身上打出一個個凹陷的深坑。</p>
<br><p>&emsp;&emsp;這下子，換成許七安陷入了被武夫連招的絕境。</p>
<br><p>&emsp;&emsp;而以阿蘇羅的實力，以殺賊果位的“不死不休”的傷害，即使一套連招殺不死生命力強悍的武夫，也能讓他狀態下滑，實力大跌。</p>
<br><p>&emsp;&emsp;勝利的天平因此傾斜。</p>
<br><p>&emsp;&emsp;見到這一幕，南法寺的僧人歡呼起來，真正的如釋重負。</p>
<br><p>&emsp;&emsp;阿蘇羅尊者是無敵的，一品不出，無人能勝他。</p>
<br><p>&emsp;&emsp;尊者，是對佛陀弟子的尊稱。</p>
<br><p>&emsp;&emsp;佛陀成道數千年，祂的弟子大部分已經湮滅在時光長河中。</p>
<br><p>&emsp;&emsp;當今佛門，能稱爲尊者的，只有伽羅樹菩薩、廣賢菩薩，再就是眼前這位修羅王幼子。</p>
<br><p>&emsp;&emsp;而像琉璃菩薩，度情度厄羅漢這些高層，在佛門算是後起之秀。</p>
<br><p>&emsp;&emsp;“諸位速速結陣，封鎖西院，別讓外賊和同夥逃走。武僧出寺協助城防軍滅火，捉拿縱火賊人。”</p>
<br><p>&emsp;&emsp;一位白鬚白眉的老和尚高聲道。</p>
<br><p>&emsp;&emsp;“是，盤法長老！”</p>
<br><p>&emsp;&emsp;衆僧人鬥志昂揚，方纔的驚恐和慌亂一掃而空。</p>
<br><p>&emsp;&emsp;在許七安“牽制”住阿蘇羅的時候，孫玄機也沒閒着，他站在炮臺邊緣，緩緩展開雙臂。</p>
<br><p>&emsp;&emsp;一道圓形陣法從他頭頂浮現，陣紋狀若扭曲的火焰。</p>
<br><p>&emsp;&emsp;十二架炮臺浮空而起，把自己投入到陣法中，方甫接觸，精鐵澆鑄的炮身迅速熔化，去除雜質，變成熾亮的鐵水。</p>
<br><p>&emsp;&emsp;這些鐵水懸浮在孫玄機頭頂，在白衣染上一層橘色。</p>
<br><p>&emsp;&emsp;第二道陣法成型，覆蓋成噸的鐵水，“嗤嗤”聲裡，鐵水迅速冷卻。</p>
<br><p>&emsp;&emsp;鐵水在冷卻過程中，一架口徑超大的炮管凝練而成，接着炮身也成型。</p>
<br><p>&emsp;&emsp;一架超大型火炮雛形誕生。</p>
<br><p>&emsp;&emsp;掌控陣法的術士，煉器基本已經告別火爐，告別凡火。</p>
<br><p>&emsp;&emsp;接着，孫玄機手指飛舞，虛空畫陣，一枚枚形狀各不相同，象徵着不同領域力量的陣紋誕生，它們有條不紊的烙印在超大口徑火炮上。</p>
<br><p>&emsp;&emsp;或用於加固炮身，或用於凝聚靈力.十幾息間，數十座陣法刻畫完畢。</p>
<br><p>&emsp;&emsp;一架超大口徑法器火炮煉制而成。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;孫玄機打了個響指，炮管上的陣紋逐一亮起，並引發連鎖效果，亮起了整個炮身的陣紋。</p>
<br><p>&emsp;&emsp;強大的靈力開始匯聚，炮口內亮起拳頭大小的光團，隨着靈力的凝聚，光團還在增大。</p>
<br><p>&emsp;&emsp;這個過程持續十秒左右，孫玄機突然吼道：</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;話音落下，正對許七安窮追猛打，肆意宣泄暴力的阿蘇羅，胸口忽然凹陷，接着小腹、兩肋、後背、肩膀身體各處出現不同程度的坍塌。</p>
<br><p>&emsp;&emsp;暗金色的皮膚宛如瓷器皸裂。</p>
<br><p>&emsp;&emsp;一剎那間，他的金剛神功崩潰，五臟六腑遭受重創，氣息迅速衰弱。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;許七安發動了玉碎，把受到的所有傷害，返還百分之六十。</p>
<br><p>&emsp;&emsp;這是玉碎能做到的極限。</p>
<br><p>&emsp;&emsp;趁着阿蘇羅遭受重創，許七安融入陰影中，出現在遠處。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;孫玄機打了一個響指。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;炮管噴吐出熾烈的光芒，直徑一米的光柱籠罩了阿蘇羅。</p>
<br><p>&emsp;&emsp;整個南法寺被這道光柱照的亮如白晝。</p>
<br><p>&emsp;&emsp;衆僧怔怔的望着這道光柱，宛如直視太陽，刺激的眼球流淌出滾滾熱淚。</p>
<br><p>&emsp;&emsp;他們看不懂眼前突然反轉的劇情。</p>
<br><p>&emsp;&emsp;好強許七安眯着眼，一眨不眨的盯着光柱。</p>
<br><p>&emsp;&emsp;浮屠寶塔的塔頂，浮現藥師法相的虛影，玉瓶中灑下柔和的金輝，治癒着他的傷勢，配合三品武夫強大的自愈能力，緩慢的拔除殺賊果位的力量。</p>
<br><p>&emsp;&emsp;不愧是佛門二品中以戰力著稱的殺賊果位，雖比不上鎮國劍的特性，但積少成多的情況下，也能剋制超凡武夫的自愈力</p>
<br><p>&emsp;&emsp;單打獨鬥的話，我贏不了阿蘇羅，玉碎也只能返還百分之六十的傷害，殺敵八百自損一千，幸好我有藥師法相</p>
<br><p>&emsp;&emsp;許七安心有餘悸的想着。</p>
<br><p>&emsp;&emsp;二加三的佛門高手，簡直強大到可怕。</p>
<br><p>&emsp;&emsp;“孫師兄的全力一擊，配合我的玉碎造成的傷害，阿蘇羅即使不死，也構不成威脅了。”</p>
<br><p>&emsp;&emsp;大局已定！</p>
<br><p>&emsp;&emsp;光柱維持了二十息左右，力量耗盡，緩緩消散。</p>
<br><p>&emsp;&emsp;阿蘇羅盤腿而坐的身影出現在衆人視線中，光柱擊打出一道深坑，他雙手合十，坐在坑中。</p>
<br><p>&emsp;&emsp;身上的袈裟已經燒燬，這位修羅王幼子的皮膚幾乎被燒燬殆盡，露出嫩紅色的，如蠟般熔化的血肉。</p>
<br><p>&emsp;&emsp;最觸目驚心的是他的腦袋，血肉燒燬，露出焦黑的頭骨。</p>
<br><p>&emsp;&emsp;臉部五官如同熔化的蠟人，扭曲在了一起。眼眶只剩兩個焦黑的孔洞，眼球不見了。</p>
<br><p>&emsp;&emsp;許七安的玉碎直接破了阿蘇羅的金身，並重創了他臟腑。</p>
<br><p>&emsp;&emsp;哪怕他及時施展禪功抵禦“炮擊”，但狀態不佳的情況下，面對三品術士的全力一擊，仍然難以倖免。</p>
<br><p>&emsp;&emsp;趁他病要他命許七安身軀融入陰影，又從阿蘇羅的背影中冒出來。</p>
<br><p>&emsp;&emsp;太平刀斬落！</p>
<br><p>&emsp;&emsp;沒有了金剛神功的加持，以阿蘇羅現在的狀態，肉身擋不住太平刀的鋒芒。</p>
<br><p>&emsp;&emsp;只要斬下頭顱，再交給孫玄機封印，阿蘇羅面臨的只有生機耗盡徹底隕落這條路。</p>
<br><p>&emsp;&emsp;咚咚咚.</p>
<br><p>&emsp;&emsp;這時候，許七安聽見了鼓聲，密集的，沉悶的鼓聲。</p>
<br><p>&emsp;&emsp;儘管心裡詫異，但這並不妨礙太平刀的斬下。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;銳利的金屬碰撞聲響起，太平刀斬出一片火星，它沒能斬下阿蘇羅的腦袋，被對方伸出的手掌擋住。</p>
<br><p>&emsp;&emsp;一隻漆黑如墨的手掌。</p>
<br><p>&emsp;&emsp;阿蘇羅燒燬的皮膚迅速再生，顱骨先是被嫩紅的血肉覆蓋，繼而被一層漆黑的皮膚包裹。</p>
<br><p>&emsp;&emsp;幾息之內，阿蘇羅傷勢盡復，同時也形貌大變，他整個人漆黑如墨，宛如深淵裡的惡魔。</p>
<br><p>&emsp;&emsp;“很久沒有釋放血脈之力了，久到我快忘記自己是修羅族最強的戰士。”</p>
<br><p>&emsp;&emsp;嘆息聲裡，阿蘇羅屈指一彈，太平刀險些脫離許七安的手。</p>
<br><p>&emsp;&emsp;直到此時，許七安才意識到，那密集的鼓聲，是阿蘇羅的心跳聲。</p>
<br><p>&emsp;&emsp;這.看到這副模樣的阿蘇羅，許七安瞳孔微微放大，露出極爲震驚，極爲愕然的表情。</p>
<br><p>&emsp;&emsp;他如此失態，不是因爲恐懼阿蘇羅的強大。</p>
<br><p>&emsp;&emsp;而是他見過另一個擁有這種非酋皮膚的人。</p>
<br><p>&emsp;&emsp;神殊的漆黑法相！</p>
<br><p>&emsp;&emsp;血脈之力，這是修羅族的血脈之力？！</p>
<br><p>&emsp;&emsp;那神殊是</p>
<br><p>&emsp;&emsp;(本章完)</p>
