<title>《大奉打更人》▷ 455.第436章 大儒裴滿西樓</title><br><p>&emsp;&emsp;第436章 大儒裴滿西樓</p>
<br><p>&emsp;&emsp;他知道使團這次來大奉是求援，但他依舊看不起個體弱小的人族。</p>
<br><p>&emsp;&emsp;裴滿西樓看了他一眼，眯着眼睛笑起來：</p>
<br><p>&emsp;&emsp;“這些話，私底下說說便是，你若敢在外頭口無遮攔，我剝了你的皮。”</p>
<br><p>&emsp;&emsp;玄陰撇嘴：“我知道，我不是等驛卒走了才說嘛。”</p>
<br><p>&emsp;&emsp;裴滿西樓從本次攜帶的貢品裡，取出一隻小箱子，他小心翼翼，鄭重其事的打開箱子，裡面擺着一本本書籍。</p>
<br><p>&emsp;&emsp;這些書，都有共同的名字：《北齋大典》</p>
<br><p>&emsp;&emsp;“北齋是我的書屋，我自幼好讀書，不求甚解，只會死記硬背，後來隨族人南下劫掠人族讀書人，前三年，聽他們講學。中三年，與他們論道。後三年，北境能劫掠到的讀書人，學問再無人能及我。</p>
<br><p>&emsp;&emsp;“那年我十八歲，爲南下求學，不惜把頭髮染黑。二十歲那年，我突然萌生了著書的念頭。在中原求學十年，把自身所學編著成書，修修改改。那時候還沒想給書起什麼名字。</p>
<br><p>&emsp;&emsp;“直到我返回部落，回到北齋書屋，突然就明白它該叫什麼了。而後六年裡，我嘔心瀝血，《北齋大典》終於問世。</p>
<br><p>&emsp;&emsp;“此書卷帙浩繁，共三百零八卷，囊括了士農工商史天文地理。大奉不是說我妖蠻無史嗎？其實是有的，因爲他們還沒看到北齋大典。大奉的史官若是看到這本書，必定欣喜若狂。</p>
<br><p>&emsp;&emsp;“當然，我這一生最得意的，還是兵書。大奉的兵書我幾乎都看過，前人之作不談，當世真正拿得出手的兵書，是雲鹿書院大儒張慎所著的《兵法六疏》。所說不錯，但過於注重修行者在戰爭中的作用。</p>
<br><p>&emsp;&emsp;“忽略了尋常士卒在戰爭中的重要性，倘若把修行者剔除出去，只剩普通士卒，那他的《兵法六疏》就是狗屁不通。”</p>
<br><p>&emsp;&emsp;黃仙兒聽的昏昏欲睡，聽到兵法，終於來了點興趣，問道：</p>
<br><p>&emsp;&emsp;“凡人在戰鬥中能發揮的作用本就微小，注重修行者的作用有何錯。”</p>
<br><p>&emsp;&emsp;裴滿西樓搖頭：</p>
<br><p>&emsp;&emsp;“你知道魏淵爲何能打贏山海關戰役麼，他一代軍神的威名是如何來的？只有魏淵能把普通士卒用出神來之筆。他是真正的領軍之人。剔除掉修行者，只用普通士卒的話，給魏淵五十萬大軍，他能橫掃九州。</p>
<br><p>&emsp;&emsp;“我研究過當年那一戰，各方兵力投入超過百萬，普通士卒的數量積累到了相當可怕的程度。當這股力量被完美的掌控，調度時，它將所向披靡。”</p>
<br><p>&emsp;&emsp;很厲害，但我聽不懂黃仙兒嫣然道：“你說我去勾引魏淵如何，若能搞定他，咱們這次纔算功德圓滿。”</p>
<br><p>&emsp;&emsp;“你不想活了？”裴滿西樓反問。</p>
<br><p>&emsp;&emsp;黃仙兒咯咯嬌笑，媚態橫生。</p>
<br><p>&emsp;&emsp;她當然只是隨口一說，能被選爲使團領袖之一，她是極聰慧的女妖。</p>
<br><p>&emsp;&emsp;次日，妖蠻使團進宮面聖，穿過午門，過金水橋，在金鑾殿中朝見皇帝。</p>
<br><p>&emsp;&emsp;這一路上，黃仙兒絲毫沒有面見一國之君的自覺，煙視媚行，勾搭着侍衛、大臣，途中的一切男人。</p>
<br><p>&emsp;&emsp;進了金鑾殿，兩側是袞袞諸公，元景帝高居龍椅。</p>
<br><p>&emsp;&emsp;黃仙兒這才稍稍收起媚態，依舊嗲聲嗲氣的拜見皇帝。</p>
<br><p>&emsp;&emsp;而後是妖蠻兩族向元景帝進貢，除了貢品之外，還有三名千嬌百媚的狐族女子，上品鼎爐。</p>
<br><p>&emsp;&emsp;外族朝貢時，貢品裡有美人是正常現象。</p>
<br><p>&emsp;&emsp;等老太監唱誦結束，元景帝滿意的開口，說道：</p>
<br><p>&emsp;&emsp;“聽聞北方戰事如火如荼，朕亦是心憂的很，然秋收將近，百姓忙於秋收，抽調不出兵力北上。朕着翰林院修撰兵書，望能助汝等抵禦外敵。”</p>
<br><p>&emsp;&emsp;先表達一下朝廷的難處，秋收將盡，不宜輕啓戰事。再送上兵書，彰顯大奉兵道強盛。</p>
<br><p>&emsp;&emsp;“多謝陛下！願大奉和我神族永結同約，友誼千古。”裴滿西樓跪伏在地，恭恭敬敬。</p>
<br><p>&emsp;&emsp;結束朝見，裴滿西樓直至離開，也沒有提過半句求援之事。</p>
<br><p>&emsp;&emsp;倒是沉得住氣！</p>
<br><p>&emsp;&emsp;朝堂諸公有詫異，有冷笑，有戲謔。</p>
<br><p>&emsp;&emsp;在他們看來，妖蠻是比武夫還要粗鄙的存在，在朝堂上迫不及待的要求朝廷發兵援助纔是正確打開方式。</p>
<br><p>&emsp;&emsp;沒想到這個裴滿西樓竟是個沉得住氣的，但就算如此，他終究還是要開口的，在朝堂上展現一下城府，並無太大意義。</p>
<br><p>&emsp;&emsp;出了宮，豎瞳少年玄陰再也憋不住，急忙問道：</p>
<br><p>&emsp;&emsp;“裴滿大兄，你不是說大奉兵法稀爛呢，不是要在他們最驕傲的領域擊敗他們，贏得尊重麼，爲何剛纔不說？”</p>
<br><p>&emsp;&emsp;黃仙兒咯咯笑道：</p>
<br><p>&emsp;&emsp;“你顯擺給那些人看有什麼意思，便是顯擺到天上去，他們也會視而不見。該怎麼吃你，還是怎麼吃你。”</p>
<br><p>&emsp;&emsp;她扭頭看向裴滿西樓，道：“你打算先拿誰開刀？”</p>
<br><p>&emsp;&emsp;裴滿西樓淡淡道：“國子監！”</p>
<br><p>&emsp;&emsp;午後剛過，便有一則消息從國子監裡傳出，蠻族使團領袖，裴滿西樓拜訪國子監，與大祭酒比鬥學問，勝之。</p>
<br><p>&emsp;&emsp;此人博學而精，吾不如也這是大祭酒的評價。</p>
<br><p>&emsp;&emsp;他並未就此離開，堂而皇之的在國子監講學，並將自身所著《北齋大典》留在了國子監。</p>
<br><p>&emsp;&emsp;區區一個蠻子竟然還著書？</p>
<br><p>&emsp;&emsp;國子監學子起先憤怒難平，但隨着《北齋大典》的口碑發酵，謾罵聲漸漸平息，更多的是震驚與一個蠻子的學問。</p>
<br><p>&emsp;&emsp;《北齋大典》卷帙浩繁，涉獵之廣，之精，令人驚歎，絕非一朝一夕能編撰出來。</p>
<br><p>&emsp;&emsp;這種規模的書，通常只有朝廷纔會編撰。無法想象，它是由一位蠻族年輕人獨力編撰。</p>
<br><p>&emsp;&emsp;單憑此書，裴滿西樓便能躋身當世大儒之列。</p>
<br><p>&emsp;&emsp;最令人震撼的是，《北齋大典》其中幾卷，詳細記錄了妖蠻兩族的歷史，兩族的由來、演變，尤其是近代八百年曆史之詳盡，並不比大奉編寫的史書差。</p>
<br><p>&emsp;&emsp;給了國子監響亮的一巴掌，給了大奉讀書人響亮的一巴掌。</p>
<br><p>&emsp;&emsp;裴滿西樓一時間名聲大噪。</p>
<br><p>&emsp;&emsp;“難以相信，粗鄙的蠻族有這樣的讀書種子？”</p>
<br><p>&emsp;&emsp;“那裴滿西樓是白首部的，白首部以聰慧著稱，但像他這樣的，極少極少。”</p>
<br><p>&emsp;&emsp;“我若能著成此書，必定名垂青史。這蠻子太厲害了。”</p>
<br><p>&emsp;&emsp;“慚愧慚愧，老夫像他這般年紀的時候，還在求學。而今年事已高，再沒精力著書。”</p>
<br><p>&emsp;&emsp;“此人可恨，先是與大祭酒比鬥學問，而後故作大方的留下《北齋大典》，這是打我們大奉讀書人的臉。”</p>
<br><p>&emsp;&emsp;正因爲對方蠻族身份，有此學問，才凸顯出大奉讀書人的“無能”，因爲絕大部分讀書人，都沒能力做出他這樣的壯舉。</p>
<br><p>&emsp;&emsp;“要說年輕一代裡有誰學問能與此人比肩，只有懷慶公主了。”</p>
<br><p>&emsp;&emsp;“懷慶公主先後求學於國子監、雲鹿書院，而此人蠻族出身，無師自通，孰高孰低，一目瞭然。”</p>
<br><p>&emsp;&emsp;妖蠻使團進京備受矚目，不僅是官場和士林矚目，京城裡的平民們同樣關注這件大事。</p>
<br><p>&emsp;&emsp;他們的話題原本是朝廷該不該出兵援助妖蠻，慢慢的，北方蠻子有大學問的消息，通過酒樓、青樓等地方傳了出來。</p>
<br><p>&emsp;&emsp;“胡說八道，粗鄙的蠻子哪來學問可言，讓國子監大祭酒甘拜下風？哪個憨貨編造的流言。”</p>
<br><p>&emsp;&emsp;對於這樣的傳聞，但凡聽到的人，沒一個相信，嗤之以鼻。</p>
<br><p>&emsp;&emsp;國子監在百姓眼裡，是官學，是盛產文曲星的地方。</p>
<br><p>&emsp;&emsp;讀書人的地位非常高。</p>
<br><p>&emsp;&emsp;但正因如此，消息被證實後，市井之中怒罵聲一片，京城百姓茶餘飯後，不再討論是否出兵，而是共同抨擊國子監，罵他們辱沒國體，辱沒大奉。</p>
<br><p>&emsp;&emsp;尸位素餐，草包一羣。</p>
<br><p>&emsp;&emsp;“許銀鑼一介武夫，都能能爲大奉詩魁，可見國子監的讀書人有多差勁，一羣酒囊飯袋。”</p>
<br><p>&emsp;&emsp;“你這話聽起來就像在鄙夷許銀鑼。”</p>
<br><p>&emsp;&emsp;“我不是這個意思，我是氣不過國子監的廢物。”</p>
<br><p>&emsp;&emsp;“奇恥大辱，竟然在學問上輸給蠻子，奇恥大辱啊，我大奉無人了？”</p>
<br><p>&emsp;&emsp;驛站。</p>
<br><p>&emsp;&emsp;豎瞳少年玄陰從外頭返回，肩上扛着一小箱的書，故意用力放下，製造動靜，朝着院子裡的裴滿西樓和黃仙兒，大聲笑道：</p>
<br><p>&emsp;&emsp;“國子監一羣無用書生，我只說替裴滿大兄借書，他們攔都不敢攔。別看外頭罵大兄罵的狠，恰恰說明他們怕了。怕了您的學問。”</p>
<br><p>&emsp;&emsp;雖然他覺得讀書無用，但能在讀書領域殺一殺人族的銳氣，實在太爽，太揚眉吐氣了。</p>
<br><p>&emsp;&emsp;“換書而已，換書而已”</p>
<br><p>&emsp;&emsp;裴滿西樓如獲至寶，挑揀着箱子裡的書。</p>
<br><p>&emsp;&emsp;“那個什麼大祭酒，是最有學問的人，連他都不如大兄你，看來人族讀書人不過如此。”玄陰大笑道。</p>
<br><p>&emsp;&emsp;揚眉吐氣！</p>
<br><p>&emsp;&emsp;“大祭酒學問深厚，但人族文道昌盛，他代表不了整個人族。皇宮裡有位奇女子，學問才叫厲害。”</p>
<br><p>&emsp;&emsp;裴滿西樓挑了一本四書註解，津津有味的讀起來。</p>
<br><p>&emsp;&emsp;距離國子監“論道”，已經過去三天，使團裡的妖蠻們既錯愕又驚喜的發現他們的領袖裴滿西樓，一躍成爲當紅人物。</p>
<br><p>&emsp;&emsp;成爲話題中心，給人族帶來巨大震撼。</p>
<br><p>&emsp;&emsp;黃仙兒搗鼓着鋪子裡買來的胭脂，隨口問道：“而今你名聲已經夠了，接下來便是談判？”</p>
<br><p>&emsp;&emsp;這幾天，她也沒閒着，給不少大奉官員塞了姿色極佳的狐女。</p>
<br><p>&emsp;&emsp;“還不夠。”</p>
<br><p>&emsp;&emsp;裴滿西樓頭也不擡，邊看書邊說道：</p>
<br><p>&emsp;&emsp;“我聽說後天皇城要舉辦文會，正好與北方戰事有關。文會好啊，文會好揚名。仙兒，你傳話出去，就說我要在文會上向雲鹿書院大儒張慎討教兵法，希望他能出席文會。”</p>
<br><p>&emsp;&emsp;“雲鹿書院的大儒，未必會搭理你。”黃仙兒語氣慵懶。</p>
<br><p>&emsp;&emsp;“戰書下了，不來就憑白便宜了我，豈不更好。”裴滿西樓笑道，旋即想起了什麼，道：</p>
<br><p>&emsp;&emsp;“對了，清雲山我們上不去，去了會被鎮壓。去找那個許新年，我打聽過了，他是雲鹿書院的學子。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;豎瞳少年興奮起來，他能感覺到，裴滿大兄在這些人族眼裡，變的“強大”起來。</p>
<br><p>&emsp;&emsp;裴滿大兄的計劃順利進行着。</p>
<br><p>&emsp;&emsp;一波未平一波又起，士林中人還在研讀、抄寫《北齋大典》，沉浸在這部鉅著的浩渺之中，冷不丁的又被裴滿西樓向大儒張慎討教兵法的壯舉給震驚了。</p>
<br><p>&emsp;&emsp;這蠻子什麼意思？</p>
<br><p>&emsp;&emsp;打完國子監的臉，又要接着打雲鹿書院的臉？</p>
<br><p>&emsp;&emsp;這下子就熱鬧起來了，對於裴滿西樓的做法，國子監讀書人既惱怒又期待。</p>
<br><p>&emsp;&emsp;雲鹿書院可不是好惹的。</p>
<br><p>&emsp;&emsp;那蠻子不知天高地厚向雲鹿書院的大儒張慎討教兵法，自討苦吃。</p>
<br><p>&emsp;&emsp;他們只希望雲鹿書院的大儒，暫時放下高傲，若是不屑一顧，拒絕蠻子的“討教”，那就成了蠻子揚名的踏腳石。</p>
<br><p>&emsp;&emsp;御書房，小朝會。</p>
<br><p>&emsp;&emsp;元景帝坐在大案後，臉色冷峻的掃過下方衆臣。</p>
<br><p>&emsp;&emsp;“衆卿對於近來之事，有何看法？”</p>
<br><p>&emsp;&emsp;他指的當然是裴滿西樓一系列高調做法，以學問制國子監，拋出《北齋大典》揚名儒林，以及欲在文會上討教大儒張慎。</p>
<br><p>&emsp;&emsp;“此人打算在京城揚名，無非是想樹立名望，好爲談判增加籌碼。”</p>
<br><p>&emsp;&emsp;“哼，以爲這樣，朝廷就會退讓？癡心妄想。”</p>
<br><p>&emsp;&emsp;“他就算真的贏了張慎，我們也不會退讓半分。”</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，他們越這麼說，恰恰說明越來越忌憚那裴滿西樓，把他當成了大人物，當成了大儒。</p>
<br><p>&emsp;&emsp;心態一旦出了問題，就轉變過來了。談判時，便會受到影響。</p>
<br><p>&emsp;&emsp;和一位名不經傳的小子談判，換成和一位名震天下的大儒談判，心態能一樣？</p>
<br><p>&emsp;&emsp;王首輔出列，沉聲道：“需扼制其勢，最好能擊潰他的氣勢，摧毀他締造的聲勢。”</p>
<br><p>&emsp;&emsp;元景帝冷哼一聲：“而今也只有期待張慎了。”</p>
<br><p>&emsp;&emsp;魏淵搖頭失笑。</p>
<br><p>&emsp;&emsp;懷慶府。</p>
<br><p>&emsp;&emsp;身穿素雅宮裙的懷慶，手裡握着國子監借閱的一卷《北齋大典》，孜孜不倦的讀着。</p>
<br><p>&emsp;&emsp;許七安和臨安同坐一桌，一個眉頭緊皺，一個柳眉輕蹙。</p>
<br><p>&emsp;&emsp;裱裱趁着懷慶不注意，剝了一顆葡萄塞許七安嘴裡，後者吐出籽，問道：“這破書真有那麼神？”</p>
<br><p>&emsp;&emsp;懷慶微微頷首，頭也不擡，說道：“裴滿西樓若是生在大奉，必成一代名儒，青史留名。”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣：“此人能做出《北齋大典》，想必兵法之道也醇熟的很。敢挑戰張慎，則說明他有相當大的把握。張慎的《兵法六疏》廣爲流傳，這裴滿西樓知張慎，後者卻不知他。”</p>
<br><p>&emsp;&emsp;平心而論，他並不想看到蠻族得利，大奉出兵勢在必行，但不能這麼便宜北方妖蠻。</p>
<br><p>&emsp;&emsp;過去二十年裡，妖蠻頻頻劫掠邊境，燒殺戒律，甚至吃人。楚州時，許七安親眼見到逃難的百姓，流離失所，風餐露宿。</p>
<br><p>&emsp;&emsp;也見過因爲戰事連連，貧戶們日子過的很苦。</p>
<br><p>&emsp;&emsp;放眼大奉，楚州是最貧困的州之一，常年受刀兵之累，這一切，全拜蠻族所賜。</p>
<br><p>&emsp;&emsp;懷慶抿了抿粉嫩的脣，語氣少見的透着凝重：</p>
<br><p>&emsp;&emsp;“張師，早年曾經上過戰場，隨後因爲仕途不順，辭官。他在兵法之道頗有見解，但那畢竟是幾十年前的事了。這幾十年裡，他隱居書院，恐怕早已荒了兵道。”</p>
<br><p>&emsp;&emsp;許七安心裡一沉。</p>
<br><p>&emsp;&emsp;其實要說兵法的話，他上輩子唯一知道的兵法就是孫子兵法，不但知道，他還背過。</p>
<br><p>&emsp;&emsp;當然，許七安自己是不會去背這種東西的，這屬於老師交代的課外作者。</p>
<br><p>&emsp;&emsp;這麼多年過去，早就忘了七七八八。</p>
<br><p>&emsp;&emsp;得益於煉神境後，元神產生蛻變，超脫凡人，他倒是能重新記起孫子兵法的內容。</p>
<br><p>&emsp;&emsp;而且，九州擁有超凡力量，在他看來，這個世界的兵法更趨於大開大合，武力蠻幹。就比如四品高手在戰場上，可以橫躺普通士卒組成的騎兵。</p>
<br><p>&emsp;&emsp;不需要太講究戰術。</p>
<br><p>&emsp;&emsp;而誕生於凡人世界的孫子兵法，則偏向“微操”，更注重細節。</p>
<br><p>&emsp;&emsp;“後天文會，你隨我一起參加。”懷慶說道。</p>
<br><p>&emsp;&emsp;“如果張慎出席的話，二郎肯定要參加，我不好易容成他的模樣。”許七安皺眉。</p>
<br><p>&emsp;&emsp;“那便易容成旁人，充當我的侍衛。”懷慶腦子活泛，給出建議。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;PS：小睡了一會兒，終於趕出這一章，雖然更新遲了這麼久，但字數上誠意滿滿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
