<title>《大奉打更人》▷ 290.第281章 詩</title><br><p>&emsp;&emsp;第281章 詩</p>
<br><p>&emsp;&emsp;懷慶不屑的把書丟在一旁，起身離開會客廳，幾分鐘後，她又折返回來，把書藏在袖子裡帶走了。</p>
<br><p>&emsp;&emsp;絕不是爲了夜裡睡覺時再回顧一遍，而是這書不能被其他人看見，便如那些閨中秘本一樣，見不得光。</p>
<br><p>&emsp;&emsp;同一時間，韶音苑，臨安沉浸在《情天大聖》裡不可自拔。</p>
<br><p>&emsp;&emsp;“原，原來男歡女愛是這麼一回事啊啊啊，狗奴才怎麼可以給本宮看這種東西。”</p>
<br><p>&emsp;&emsp;臨安躺在牀上打滾，面紅耳赤，看到紫霞仙子和龍傲天滾牀單的5000字內容，她一邊嚷嚷着：討厭討厭。</p>
<br><p>&emsp;&emsp;一邊逐字逐句的看完，順帶腦補出了畫面。</p>
<br><p>&emsp;&emsp;然後她感覺自己身子滾燙，雙腿時不時的摩擦一下，圓潤的臉蛋紅的像熟透的蘋果，桃花眸子本就嫵媚，蒙上一層水霧後，越顯得媚眼如絲，勾人的很。</p>
<br><p>&emsp;&emsp;不過男歡女愛之事故事的點綴，故事的內核是紫霞仙子和龍傲天的愛情故事。</p>
<br><p>&emsp;&emsp;前面三分之二都是高甜的戀愛，後面三分之一就是刀子。</p>
<br><p>&emsp;&emsp;看到龍傲天被撥皮抽骨，打入輪迴永世爲畜，而紫霞仙子則永遠囚禁在廣寒宮，臨安就發現枕頭溼了。</p>
<br><p>&emsp;&emsp;她抽着鼻子，氣惱道：“下面怎麼沒了？狗奴才，下面怎麼沒了。”</p>
<br><p>&emsp;&emsp;憤憤不平的罵完，她招呼宮女進來，說：“本宮要沐浴，準備熱水。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;宮女詫異道：“馬上用膳了，這個點兒沐浴？”</p>
<br><p>&emsp;&emsp;裱裱忽然惱羞成怒：“讓你去就去。”</p>
<br><p>&emsp;&emsp;很快，熱水燒好，宮女調好水溫後，服侍臨安沐浴。</p>
<br><p>&emsp;&emsp;她白花花的胴體泡在水裡，水面漂浮花瓣，露出圓潤瘦削的玉肩，一對精緻的鎖骨。</p>
<br><p>&emsp;&emsp;“你們說，我身邊的侍衛裡，哪個最英俊，最有才華，最有趣，對本宮最忠心耿耿？”臨安忽然問道。</p>
<br><p>&emsp;&emsp;“都挺忠心的呀，至於有趣和才華，奴婢也不知道。不過，如果不是侍衛的話，奴婢心裡就有人選啦。”</p>
<br><p>&emsp;&emsp;“是誰！”裱裱立刻問。</p>
<br><p>&emsp;&emsp;“是許大人呀，許大人模樣俊俏，有才華又有趣，經常逗殿下您開心。他雖然不是侍衛，卻是您招攬的心腹，而且不是讀書人，是打更人，勉強也算侍衛吧。”</p>
<br><p>&emsp;&emsp;臨安咬着脣，輕輕撥動花瓣，花瓣散開，她看見盪漾的水波里，模糊的映出自己的臉，容貌嬌美，臉蛋酡紅，似乎有些害羞。</p>
<br><p>&emsp;&emsp;皇城，王府！</p>
<br><p>&emsp;&emsp;首輔王貞文的書房，金紅色的夕陽從格子窗外照射進來，年過五旬的王首輔批完摺子，把它們通通掃到角落。</p>
<br><p>&emsp;&emsp;然而鋪開一張宣紙，壓上鎮紙，提筆書寫這時，王大小姐捧着一碗枸杞蔘湯進來。</p>
<br><p>&emsp;&emsp;王首輔沒理會，趁着一股意氣養在胸膛，落筆書寫。</p>
<br><p>&emsp;&emsp;金樽清酒鬥十千，玉盤珍羞直萬錢。</p>
<br><p>&emsp;&emsp;行路難，行路難，多歧路，今安在。</p>
<br><p>&emsp;&emsp;長風破浪會有時，直掛雲帆濟滄海。</p>
<br><p>&emsp;&emsp;王小姐把蔘湯放下，湊過來一看，久久無法挪開視線，喃喃道：“爹，您寫出一首傳世名作。</p>
<br><p>&emsp;&emsp;“您這首詩問世，必定滿朝震驚。”</p>
<br><p>&emsp;&emsp;作爲一個女文青，鑑賞能力還是有的。王大小姐被這首詩裡的氣概折服。</p>
<br><p>&emsp;&emsp;王首輔搖頭，端起參茶喝了一口，舒暢的吐息：“這可不是我寫的，是那位新任會元寫的。你今日不是去過貢院麼，沒見到？</p>
<br><p>&emsp;&emsp;“據說是一表人才，罕見的美男子。”</p>
<br><p>&emsp;&emsp;“女兒沒見到，女兒就是瞎湊熱鬧而已。”王大小姐矢口否認，目光頻頻望向桌面。</p>
<br><p>&emsp;&emsp;“當年把詩詞重新搬上科舉，爲父是花了一番心血的，阻力重重啊。”</p>
<br><p>&emsp;&emsp;王首輔指頭點在紙張，篤篤作用，笑容暢快：“而今出了這麼一首佳作，爲父揚眉吐氣了，也算對得起天下讀書人，對得起先輩，沒讓詩詞瑰寶徹底沒落。”</p>
<br><p>&emsp;&emsp;杏榜出來後，許新年的這首《行路難》在閱卷官們傳揚出去，聞者擊節叫好，熱血沸騰。</p>
<br><p>&emsp;&emsp;再過幾天的醞釀，這首詩就會傳遍京城，廣爲傳唱。</p>
<br><p>&emsp;&emsp;“聽說那位會元是雲鹿書院的學子呢。”王大小姐“不經意”的說道。</p>
<br><p>&emsp;&emsp;王首輔沉吟片刻，感慨道：“可惜了。”</p>
<br><p>&emsp;&emsp;朝廷文官排斥雲鹿書院的讀書人，他作爲首輔，文官表率，在這方面是不容退步的。</p>
<br><p>&emsp;&emsp;許新年越有才華，王首輔越警惕，越不會用他。</p>
<br><p>&emsp;&emsp;“爹！”</p>
<br><p>&emsp;&emsp;王小姐一邊幫忙收拾摺子，一邊說道：“女兒想在府上舉辦文會，邀請京中有名的士子參加，得以您的名義召集。”</p>
<br><p>&emsp;&emsp;文會發起人必定是德高望重之輩，王大小姐沒這個資格。不過，她在府上舉辦過許多次文會，都是以王首輔的名義召集的。</p>
<br><p>&emsp;&emsp;春闈剛過，舉辦一次文會，合情合理。</p>
<br><p>&emsp;&emsp;王首輔頷首道：“好。”</p>
<br><p>&emsp;&emsp;清雲山，雲鹿書院。</p>
<br><p>&emsp;&emsp;夕陽的餘暉中，官道上，一騎飛奔而來，揚起塵埃漫漫。</p>
<br><p>&emsp;&emsp;馬匹在山腳停下，穿着儒衫的學子躍下馬背，手裡拿着一份名單，飛快的奔向山頂。</p>
<br><p>&emsp;&emsp;“喜報喜報”</p>
<br><p>&emsp;&emsp;他一邊高呼，一邊狂奔，很快進入書院。</p>
<br><p>&emsp;&emsp;沿途不斷有學子聞聲出來查看，出口詢問，報信的學子一概不理，直奔大儒張慎的書屋。</p>
<br><p>&emsp;&emsp;聽聞動靜的張慎早已等待在書屋外，臉色鎮定的看着報信學子。</p>
<br><p>&emsp;&emsp;“讀書人要有靜氣，大喜大悲都不能動搖心志。”</p>
<br><p>&emsp;&emsp;提點了一句後，張慎露出笑容：“看你神色，想來這批參加春闈的學子，都中貢士了。”</p>
<br><p>&emsp;&emsp;“先生，何止是中貢士。”報信的學子興奮的高呼：“許辭舊中了會元。”</p>
<br><p>&emsp;&emsp;張慎以爲自己聽錯了，沉聲道：“會元？！”</p>
<br><p>&emsp;&emsp;報信學子用力點頭，“這是杏榜提名的書院學子名單，許辭舊確實是會元，千真萬確。”</p>
<br><p>&emsp;&emsp;張慎激動的奪過名單，上面寫着本次參加春闈的書院學子的名字，以及排名。</p>
<br><p>&emsp;&emsp;最前頭的是許辭舊，第一名，會元。</p>
<br><p>&emsp;&emsp;張慎看着名單，半天，突然“嗷嘮”一嗓子，吼道：“院長、陳泰、李慕白我學生中會元了，我學生中會元了。”</p>
<br><p>&emsp;&emsp;報信的學子目瞪口呆。</p>
<br><p>&emsp;&emsp;很快，院子趙守，以及兩位大儒被驚動了，以吹牛逼大法，無視距離，出現在張慎的書屋外。</p>
<br><p>&emsp;&emsp;頭髮花白，邋里邋遢的院長趙守，率先問道：“當真？那位學子中了會元？”</p>
<br><p>&emsp;&emsp;“許辭舊！”</p>
<br><p>&emsp;&emsp;張慎自豪道。</p>
<br><p>&emsp;&emsp;趙守皺着眉頭，想了想，恍然道：“是那個吵架沒輸過的學子？”</p>
<br><p>&emsp;&emsp;“這說明他口才無雙。”張慎說。</p>
<br><p>&emsp;&emsp;“恭喜恭喜！”</p>
<br><p>&emsp;&emsp;李慕白和陳泰既高興，又酸溜溜的。</p>
<br><p>&emsp;&emsp;雲鹿書院的學子中了會元，自然是高興的，書院裡每一位先生都會高興，甚至手舞足蹈，大醉一場。</p>
<br><p>&emsp;&emsp;但不妨礙他們酸溜溜，因爲許辭舊是張慎的學生。</p>
<br><p>&emsp;&emsp;院長趙守皺眉道：“按理說，不應該是會元啊，辭舊做了什麼文章？”</p>
<br><p>&emsp;&emsp;以往年會試的情況，這一屆肯定存在舞弊，許辭舊是雲鹿書院的學子，作弊沒他的份兒。</p>
<br><p>&emsp;&emsp;可要是說全靠實力，似乎有些牽強。</p>
<br><p>&emsp;&emsp;張慎收斂了喜色，“嗯”了一聲：“辭舊的策問經義都是上上之選，但要說驚才絕豔，還差了些。”</p>
<br><p>&emsp;&emsp;但不是驚才絕豔的話，又如何讓三位主管官中，至少兩位力挺他？</p>
<br><p>&emsp;&emsp;剛纔聽到學子報信，他自己都懷疑聽錯了。</p>
<br><p>&emsp;&emsp;李慕白見報信的學子還在，招招手，喚他過來，問道：“京城那邊還有什麼消息？”</p>
<br><p>&emsp;&emsp;原本只是隨口一問，沒想到報信學子立刻點頭，“有的，學生抄錄杏榜後，也覺得許辭舊的會元有些不同尋常，便請一位閱卷官吃了一頓。</p>
<br><p>&emsp;&emsp;“‘飯錢’十五兩，正要找書院報銷呢。”</p>
<br><p>&emsp;&emsp;幾位大儒頷首，雲鹿書院培養出來的學子，辦事能力都是極強的，更不是迂腐刻板之輩。</p>
<br><p>&emsp;&emsp;報信學子說完，又從懷裡摸出一張紙，道：“聽那位大人說，許辭舊第三場作了一首詩，深受東閣大學士讚譽。其他考官也很服氣，再加上他前兩場考試成績極好，這才成了會元。”</p>
<br><p>&emsp;&emsp;詩？</p>
<br><p>&emsp;&emsp;幾位大儒面面相覷。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
