<title>《大奉打更人》▷ 302.第292章 高調入場（大章求訂閱）</title><br><p>&emsp;&emsp;第292章 高調入場（大章求訂閱）</p>
<br><p>&emsp;&emsp;王小姐皺了皺眉，從父親的回答中提取到兩個信息，一，身爲首輔的父親也不是很清楚。二，桑泊案似乎隱藏着更深的內幕。</p>
<br><p>&emsp;&emsp;剛想追問，王首輔有些不耐煩的擺手：“你一個女兒家，別過問朝堂之事，那一肚子的鬼機靈，以後用在夫婿身上吧。”</p>
<br><p>&emsp;&emsp;王小姐撇撇嘴，不再說話，趁着父親沒在意，她又把目光投向打更人衙門。</p>
<br><p>&emsp;&emsp;等鬥法結束，我便在府上舉辦文會她暗暗心想。</p>
<br><p>&emsp;&emsp;另一邊，許平志憑藉自己在京城任職多年的經驗，一個個涼棚的掃過，見到了認得出的大人物，當然，更多的是他不認識的大人物。</p>
<br><p>&emsp;&emsp;不過，以皇棚爲核心，距離越近的，肯定是地位越高的大佬。</p>
<br><p>&emsp;&emsp;突然就有種登上京城權力舞臺的錯覺，而這一切都是寧宴帶來的這次鬥法之後，寧宴若是勝出，他將聞名京城，聞名大奉若是輸了，恐怕要長時間遭人唾棄，史書若是再記一筆，他就得背千古罵名。</p>
<br><p>&emsp;&emsp;想到這裡，許二叔心情甚是複雜。</p>
<br><p>&emsp;&emsp;“老爺，你看那位公主，是不是那天來祭拜過寧宴的那位？”嬸嬸也在觀看現場，並認出了清冷如蓮，皎皎生輝的懷慶公主。</p>
<br><p>&emsp;&emsp;許平志“嗯”了一聲，算是迴應妻子。</p>
<br><p>&emsp;&emsp;嬸嬸接着說：“她身邊那位穿紅裙的公主也很俊俏，就是眼神似乎會勾人，瞧着不是很正經。”</p>
<br><p>&emsp;&emsp;許平志嚇了一跳，低聲道：“胡說八道，不要在這種場合妄議公主，你想滿門抄斬嗎？”</p>
<br><p>&emsp;&emsp;嬸嬸連忙閉嘴。</p>
<br><p>&emsp;&emsp;“有什麼說不得的？大奉皇室沒一個好東西。”老阿姨淡淡道。</p>
<br><p>&emsp;&emsp;我們不認識你，你滾一邊說去許新年心裡腹誹。</p>
<br><p>&emsp;&emsp;許平志呼出一口氣，強迫自己不去搭理那個女人，告誡妻兒：“在這樣的場合，一定要多看多聽少說話，什麼都不做，就什麼都不會錯鈴音？！”</p>
<br><p>&emsp;&emsp;“鈴音”兩個字喊出口，聲音是變調的。</p>
<br><p>&emsp;&emsp;不知什麼時候，許鈴音邁着小短腿走到了青衣宦官面前，她昂着臉，指着桌上的吃食，懷着憧憬，說：</p>
<br><p>&emsp;&emsp;“伯伯，我能吃你的東西嗎？”</p>
<br><p>&emsp;&emsp;看到這一幕的許平志，尾椎骨的麻意一直竄到天靈蓋。</p>
<br><p>&emsp;&emsp;魏淵身邊的金鑼們，眉頭同時皺了起來，心說這是哪來的稚童，如此不知禮數。</p>
<br><p>&emsp;&emsp;祭拜過許七安的張開泰認出了小豆丁，忙說：“魏公，這是許寧宴的幼妹。”</p>
<br><p>&emsp;&emsp;金鑼們目光溫和的打量許鈴音，心說，這孩子不怕生，膽氣足，必成大器。</p>
<br><p>&emsp;&emsp;魏淵捻起一塊蜜餞遞過去。</p>
<br><p>&emsp;&emsp;許鈴音接過，幾口就吞掉了。</p>
<br><p>&emsp;&emsp;“蜜餞不是這麼吃的，含在嘴裡的時間越長，甜味就持久。”魏淵笑道。</p>
<br><p>&emsp;&emsp;“等甜完了，蜜餞就被別人吃光了。”許鈴音豎起小眉頭：</p>
<br><p>&emsp;&emsp;“我只要不停的吃，就會一直甜伯伯，我還要吃。”</p>
<br><p>&emsp;&emsp;魏淵笑着又投餵了幾顆蜜餞，許鈴音吃了一會兒，有些不好意思的說：“伯伯怎麼不吃啊。”</p>
<br><p>&emsp;&emsp;魏淵笑着搖頭。</p>
<br><p>&emsp;&emsp;“是你自己不吃的啊，”許鈴音眨着純真清澈的眸子，小心翼翼的試探道：“伯伯不吃，我才把它們吃光的。”</p>
<br><p>&emsp;&emsp;“你能吃光？”魏淵笑了，瞄了眼許鈴音的小肚子，再看看滿桌的瓜果、蜜餞和極品糕點。</p>
<br><p>&emsp;&emsp;“魏，魏公”</p>
<br><p>&emsp;&emsp;許平志硬着頭皮過來，躬着腰，努力讓聲音不顫抖：“小女頑劣，您別與她一般見識。”</p>
<br><p>&emsp;&emsp;魏淵擡了擡衣袖，拿起一隻黃橙橙的梨遞給許鈴音。</p>
<br><p>&emsp;&emsp;姜律中見狀，笑道：“魏公陪孩子說說話，你且回去吧。”</p>
<br><p>&emsp;&emsp;許平志看了眼小豆丁，又看一眼將自己視若無物的魏淵，無奈的轉身離去。</p>
<br><p>&emsp;&emsp;“爹，你怕什麼？大哥是銀鑼，深受魏公賞識，鈴音不會有事。”許二郎說道。</p>
<br><p>&emsp;&emsp;許平志嘆口氣。</p>
<br><p>&emsp;&emsp;年輕人是不會懂魏淵的可怕的，經歷過山海關戰役的人，都不會認爲魏淵是個和藹可親的人。</p>
<br><p>&emsp;&emsp;時間慢慢過去，魏淵身前的吃食越來越少，他看了眼許鈴音的小肚子，皺了皺眉，擡手按在她腦袋。</p>
<br><p>&emsp;&emsp;接着，又在女童身上各處按捏了許久。</p>
<br><p>&emsp;&emsp;“可惜了。”魏淵惋惜道。</p>
<br><p>&emsp;&emsp;“義父，怎麼了？”楊硯問。</p>
<br><p>&emsp;&emsp;“這孩子骨壯氣足，先天根基深厚，只是筋骨柔韌性太差，不適合練武。”魏淵搖頭。</p>
<br><p>&emsp;&emsp;“難怪這麼會吃，這女娃娃是飯桶吧。”南宮倩柔嘲笑道。</p>
<br><p>&emsp;&emsp;“tuituitui”許鈴音朝他吐口水，淺淺的小眉毛豎起：“你是壞人。”</p>
<br><p>&emsp;&emsp;她還記得這個漂亮的姐姐，來家裡騙人說大哥死了，害得爹和娘哭了好久。</p>
<br><p>&emsp;&emsp;南宮倩柔冷哼一聲，往懷裡抽出手帕，擦拭褲腿上的口水。</p>
<br><p>&emsp;&emsp;不知不覺，時間走到巳時，盤膝在涼棚下靜心打坐的度厄大師睜開了眼，聲音洪亮：“監正，你可知須彌芥子。”</p>
<br><p>&emsp;&emsp;“小把戲罷了！”</p>
<br><p>&emsp;&emsp;九天之上，傳來監正的嗤笑聲。</p>
<br><p>&emsp;&emsp;在場，不管達官顯貴，還是外頭的百姓，一個個精神亢奮，情緒激動。</p>
<br><p>&emsp;&emsp;正戲開始了！</p>
<br><p>&emsp;&emsp;只見度厄大師從袖中取出一隻金鉢，輕輕拋出。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;金鉢重逾千斤，砸的石板龜裂，深深嵌入地表。</p>
<br><p>&emsp;&emsp;一道純淨的金光從鉢中升起，於高空展開，顯眼出一座高山，曲折的石階延伸向山林的盡頭。</p>
<br><p>&emsp;&emsp;山頂，隱約是一座寺廟。</p>
<br><p>&emsp;&emsp;“神仙手段”嬸嬸驚呆了，瞠目結舌。</p>
<br><p>&emsp;&emsp;除了修爲在身的武夫，但凡是見到這一幕的普通人，沒有一個能管理好自己的表情，譁然聲四起。</p>
<br><p>&emsp;&emsp;“義父，什麼是須彌芥子？”南宮倩柔皺眉。</p>
<br><p>&emsp;&emsp;“這是佛門的一個典故。”魏淵看了眼對週遭事物視若無睹的許鈴音，淡淡道：</p>
<br><p>&emsp;&emsp;“須彌藏芥子，芥子納須彌，傳說佛陀手中有一座山，叫須彌山，那是他的道場，不管他走到哪裡，道場就在哪裡。”</p>
<br><p>&emsp;&emsp;楊硯想起了二十年前的山海關戰役，想起了佛門高僧運輸軍隊的景象，恍然道：“掌中佛國？”</p>
<br><p>&emsp;&emsp;魏淵頷首：“金鉢裡，就藏着一座山。”</p>
<br><p>&emsp;&emsp;“淨思，你進山，坐鎮第二關。”度厄大師吩咐道。</p>
<br><p>&emsp;&emsp;穿青色納衣的俊秀和尚起身，雙手合十行禮，而後，衆目睽睽之下，當着無數人的面，踏入了金鉢。</p>
<br><p>&emsp;&emsp;下一刻，那副展開在高空中的畫卷，多了一位登山的年輕和尚。</p>
<br><p>&emsp;&emsp;他不緊不慢的攀登臺階，來到山腰，盤膝而坐。</p>
<br><p>&emsp;&emsp;一道道金光自高空灑下，匯聚在他身上，頃刻間，他體表覆上了一層金燦燦的光，整個人宛如黃金澆鑄。</p>
<br><p>&emsp;&emsp;“原來這個世界真有須彌芥子啊。”許七安咋舌。</p>
<br><p>&emsp;&emsp;背對着他的楊千幻頷首道：“須彌芥子，又稱掌中佛國，不過，這應該是個無主的世界，藏於金鉢之中。</p>
<br><p>&emsp;&emsp;“若是有主的“佛國”，那麼勝負就在它主人的一念之間，這還算公平。”</p>
<br><p>&emsp;&emsp;褚采薇把一袋糕點塞到他懷裡，嬌聲道：“許寧宴，去吧，爬山的路上吃。”</p>
<br><p>&emsp;&emsp;“謝謝，不餓。”許七安婉拒。</p>
<br><p>&emsp;&emsp;身後，一羣白衣術士鼓舞道：“去吧，許公子，雖然不知道監正老師爲什麼選擇你，但老師一定有他的道理。”</p>
<br><p>&emsp;&emsp;“一定要凱旋啊，許公子。”</p>
<br><p>&emsp;&emsp;能不能凱旋再說吧，這麼好的機會，當着全京城的面，我先把這波逼裝了許七安拍了拍楊千幻的肩膀，說道：</p>
<br><p>&emsp;&emsp;“楊師兄，今日過後，你會明白，什麼叫做人前顯聖！”</p>
<br><p>&emsp;&emsp;場外，一座酒樓的樓頂，青衫劍客楚元縝與魁梧的大光頭恆遠並肩而立，望着金光璀璨的淨思小和尚，狀元郎“嘖”了一聲：</p>
<br><p>&emsp;&emsp;“金光鑄體，這須彌世界增強了淨思的金剛之體，以許寧宴現在的實力，不可能斬斷。”</p>
<br><p>&emsp;&emsp;恆遠心情有些複雜，按理說，他是佛門弟子，本該站在佛門這邊。可他同時也是大奉人士，且出戰的是許大善人。</p>
<br><p>&emsp;&emsp;“對了，昨晚到底怎麼回事？你們怎麼沒收到我的傳書？”楚元縝問道。</p>
<br><p>&emsp;&emsp;“金蓮道長屏蔽了。”恆遠說。</p>
<br><p>&emsp;&emsp;今早，楚元縝來找他結伴“看戲”，順帶問起昨夜傳書的事，兩人對了口供後，一致認爲是金蓮道長屏蔽了四號。</p>
<br><p>&emsp;&emsp;“我知道是金蓮道長屏蔽我的傳書，可是，爲什麼？”楚元縝表示不解。</p>
<br><p>&emsp;&emsp;“金蓮道長不想你說出許七安代表司天監鬥法？”</p>
<br><p>&emsp;&emsp;“呵，你覺得有道理嗎？”楚元縝哂笑道。</p>
<br><p>&emsp;&emsp;“沒道理。”恆遠搖頭。</p>
<br><p>&emsp;&emsp;“我總覺得這事兒不簡單。”楚元縝沉吟道，他沒有糾結這個問題，轉而說道：</p>
<br><p>&emsp;&emsp;“你在三楊驛站待了三天，可有收穫？”</p>
<br><p>&emsp;&emsp;“金剛經不能輕易傳授，度厄師叔祖告訴我，如果想一觀金剛經，可以跟他回西域，在須彌山修行三年。”恆遠說道。</p>
<br><p>&emsp;&emsp;“等你整個人從內到外成爲佛門中人，與大奉再無關係？”楚元縝嘴角挑起嘲諷的笑意。</p>
<br><p>&emsp;&emsp;“並非如此，”恆遠辯解道：“金剛經不是一般人能修成，你不奇怪麼，爲何是淨思出面應戰，而不是其他人？”</p>
<br><p>&emsp;&emsp;楚元縝心裡一動：“西域使團裡，只有淨思修成了金剛經？”</p>
<br><p>&emsp;&emsp;恆遠點頭：“要麼天生具備佛根，能了悟其中奧義。要麼，去須彌山聆聽佛法，或有一線可能，參悟金剛經。”</p>
<br><p>&emsp;&emsp;楚元縝忽然想到了什麼，一擊掌，有些惱怒：“也就是說，縱使許七安鬥法贏了，得了金剛經，也沒用了？</p>
<br><p>&emsp;&emsp;“因爲許七安這樣的好色之徒，不可能有佛根。”</p>
<br><p>&emsp;&emsp;恆遠沉默片刻，緩緩點頭。</p>
<br><p>&emsp;&emsp;談話間，兩人聽見度厄大師朗聲道：“本次鬥法，曰登山！上得山頂，進了寺廟，若依舊不願皈依佛門，便算我佛門輸了。司天監有三次機會。”</p>
<br><p>&emsp;&emsp;聽到這句話，魏淵笑了。</p>
<br><p>&emsp;&emsp;“登山”楊硯沉吟道：“沿途必定困難重重，一個不慎，便直接落敗了。”</p>
<br><p>&emsp;&emsp;度厄羅漢說完，便不再開口，靜心打坐。</p>
<br><p>&emsp;&emsp;場內場外，觀衆們等待許久，依舊不見司天監派人應戰，一時間議論紛紛。</p>
<br><p>&emsp;&emsp;“司天監怎麼沒動靜，莫不是怕了？”</p>
<br><p>&emsp;&emsp;“監正呢，監正說句話啊。”</p>
<br><p>&emsp;&emsp;“怎麼回事？司天監若是怕了，那爲何要答應鬥法，嫌大奉不夠丟人嗎。”</p>
<br><p>&emsp;&emsp;突然，有人驚喜的喊道：“觀星樓裡有人出來了。”</p>
<br><p>&emsp;&emsp;一瞬間，無數人同時扭頭，無數道目光望向觀星樓大門。</p>
<br><p>&emsp;&emsp;一樓大堂裡，緩緩走出來一位披着斗篷的人，他手裡拎着酒罈，戴着兜帽，垂着頭，看不清臉。</p>
<br><p>&emsp;&emsp;斗篷人踏出臺階的瞬間，低沉的吟誦聲傳遍全場，伴隨着氣機，傳入衆人耳裡。</p>
<br><p>&emsp;&emsp;“少年十五二十時，青衫仗劍走江湖。”</p>
<br><p>&emsp;&emsp;斗篷人踏出第二步，低沉的聲音忽然變的高昂：“大鵬一日同風起，扶搖直上九萬里。”</p>
<br><p>&emsp;&emsp;這那些涼棚裡，一位位文官不自覺的站起身，朝着那人影投去注目禮。</p>
<br><p>&emsp;&emsp;斗篷人踏出第三步，單手指天，聲音從高昂變的雄渾：“海到盡頭天作岸，武道絕頂我爲峰！”</p>
<br><p>&emsp;&emsp;場內場外，一位位武夫眉毛揚起，神色古怪，場外的江湖人士，有的甚至應聲激起氣機。</p>
<br><p>&emsp;&emsp;斗篷人踏出第四步，長嘯道：“一身轉戰三千里，一劍曾當百萬師。”</p>
<br><p>&emsp;&emsp;魏淵眉梢一挑，身子微微前傾。</p>
<br><p>&emsp;&emsp;武將們，霍然起身。</p>
<br><p>&emsp;&emsp;斗篷人踏出第五步，悠悠一嘆：“天不生我許寧宴，九州萬古如長夜！”</p>
<br><p>&emsp;&emsp;許新年氣的渾身發抖，這是他此生巔峰之作，於心灰意冷中所創。</p>
<br><p>&emsp;&emsp;大哥真是太無恥了。</p>
<br><p>&emsp;&emsp;他氣憤中環顧四周，看見一張張呆滯的臉，他們望着那緩步入場的斗篷人，是那麼的專注。</p>
<br><p>&emsp;&emsp;我念這首詩，被家人取笑，而大哥念這首詩，卻是萬衆矚目，萬人敬仰許新年憤憤的想：</p>
<br><p>&emsp;&emsp;大哥真無恥。</p>
<br><p>&emsp;&emsp;氣惱之中，許新年又看了眼身邊的婦人，她望着斗篷人，有些失神。</p>
<br><p>&emsp;&emsp;裱裱癡癡的看着斗篷人，眼裡彷彿容不下其他東西了。</p>
<br><p>&emsp;&emsp;懷慶則雙眸綻放異彩，她第一次覺得，這個男人是如此的光彩奪目。</p>
<br><p>&emsp;&emsp;許七安沒有再吟詩，提着酒罈，一步步入場，終於在金鉢邊停下來，然後，他摘下了兜帽，仰頭飲酒。</p>
<br><p>&emsp;&emsp;酒水沿着他的下巴流淌，染溼了衣襟，恣意豪放。</p>
<br><p>&emsp;&emsp;突然，他把酒罈子往地上一摔，在“哐當”的碎裂聲裡，狂笑道：</p>
<br><p>&emsp;&emsp;“天下英雄出我輩，一入江湖歲月摧。宏圖霸業談笑中，不勝人生一場醉。”</p>
<br><p>&emsp;&emsp;猖狂豪放的大笑聲中，他躍入了金鉢。</p>
<br><p>&emsp;&emsp;這一刻，滿場寂靜。</p>
<br><p>&emsp;&emsp;過了許久，突然的，喧譁聲來了，宛如海潮一般，席捲了全場。</p>
<br><p>&emsp;&emsp;“大奉，必勝！”</p>
<br><p>&emsp;&emsp;“大奉，必勝！”</p>
<br><p>&emsp;&emsp;這番高調的登場，這一句句佳作的出世，瞬間就在格調上碾壓了佛門，在氣勢上俯瞰了佛門。</p>
<br><p>&emsp;&emsp;也把信心還給了京城的百姓。</p>
<br><p>&emsp;&emsp;文武百官們緩緩點頭，露出讚賞之色，原來許七安此番高調入場，是有深意的啊。</p>
<br><p>&emsp;&emsp;一掃頹勢，重整旗鼓。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;早上九點碼到現在，大章奉上，累死了，求正版訂閱。</p>
<br><p>&emsp;&emsp;(本章完)</p>
