<title>《大奉打更人》▷ 410.第393章 陳年舊案</title><br><p>&emsp;&emsp;第393章 陳年舊案</p>
<br><p>&emsp;&emsp;語氣有點衝啊，你不要把小豆丁的氣遷怒到我頭上吧許七安解釋道：</p>
<br><p>&emsp;&emsp;“我知道曹國公的一處私宅，裡面藏着了不得的東西，一起去探索探索？”</p>
<br><p>&emsp;&emsp;你這麼一說我就來興趣了李妙真笑起來：“好呀。”</p>
<br><p>&emsp;&emsp;曹國公的私宅在離皇城幾裡外，臨湖的一座小院。</p>
<br><p>&emsp;&emsp;說是小院，其實也不小，兩進，院門掛着鎖，許久不曾有人居住。</p>
<br><p>&emsp;&emsp;李妙真眯着眼，審視着這座宅子，冷哼道：“這樣一座私宅，離皇城不遠，地段好，又安靜，少說得八千兩銀子。</p>
<br><p>&emsp;&emsp;“而曹國公有十幾座這樣的私宅，用來金屋藏嬌養外室，簡直可恨，可殺。”</p>
<br><p>&emsp;&emsp;抱歉，再過不久，我也成了買私宅養外室的男人許七安無聲的調侃一句，環顧四周，武者對危險的本能直覺沒有給出回饋。</p>
<br><p>&emsp;&emsp;周圍沒人埋伏，曹國公的這座私宅，確實隱蔽。</p>
<br><p>&emsp;&emsp;見四下無人，許七安李妙真和鍾璃躍過高牆，輕飄飄的落在院內。</p>
<br><p>&emsp;&emsp;腳掌落地的剎那，許七安突然轉身，張開雙臂，下一刻，翻牆時腳尖被扳了一下的鐘璃，一頭扎進他懷裡。</p>
<br><p>&emsp;&emsp;鍾師姐嬌軀柔軟，隔着布衣袍子，仍能感受到肌膚的彈性。</p>
<br><p>&emsp;&emsp;“謝謝”鍾璃有些欣喜，本來這一下，她的臉就先落地了。</p>
<br><p>&emsp;&emsp;“不用謝，熟能生巧。”許七安笑道。</p>
<br><p>&emsp;&emsp;“”李妙真張了張嘴，憐憫的嘆息一聲。</p>
<br><p>&emsp;&emsp;術士五品，預言師，不知道卡死了多少天之驕子。</p>
<br><p>&emsp;&emsp;這座院子許久沒有住人，但並不顯落魄，想來是曹國公定期讓人來養護、打掃。</p>
<br><p>&emsp;&emsp;穿過院子，進入內堂，三人摸索了一圈，發現這就是個正常不過的宅子，閒置着，沒有太珍貴的東西。</p>
<br><p>&emsp;&emsp;“應該是有暗室。”李妙真分析道。</p>
<br><p>&emsp;&emsp;“不是暗室，是地窖。”</p>
<br><p>&emsp;&emsp;許七安迎着天宗聖女詫異的眼神，解釋道：“房屋的結構，室內的大小，不足以隱藏一間密室。”</p>
<br><p>&emsp;&emsp;李妙真恍然，解開香囊，輕輕一拍，一縷縷青煙冒出，鑽入地底。</p>
<br><p>&emsp;&emsp;俄頃，一縷青煙返回，在李妙真耳邊訴說鬼語。</p>
<br><p>&emsp;&emsp;李妙真傾聽片刻，道：“隨我來。”</p>
<br><p>&emsp;&emsp;她帶着許七安和鍾璃，來到與主臥相通的書房，推開書桌後的大椅，用力一踏。</p>
<br><p>&emsp;&emsp;“轟隆”</p>
<br><p>&emsp;&emsp;地磚碎裂，坍塌出一個黑乎乎的地洞。陡峭的石階通往地窖。</p>
<br><p>&emsp;&emsp;三人順着石階進入地窖，沉悶的空氣裡，迴盪着他們的腳步聲。</p>
<br><p>&emsp;&emsp;地窖並不深，如同尋常富裕人家用來儲存冰塊和蔬菜的地窖一般，只不過，曹國公用它來藏珍品古玩。</p>
<br><p>&emsp;&emsp;李妙真點亮嵌在牆壁裡的油燈，一盞接一盞，爲幽暗的地窖帶來火色光輝。</p>
<br><p>&emsp;&emsp;地窖裡放置着一排又一排的博古架，擺滿了各種各樣的古玩，瓷瓶、玉器、青銅獸、夜明珠等等。</p>
<br><p>&emsp;&emsp;看的人眼花繚亂。</p>
<br><p>&emsp;&emsp;世界上並不缺少美，而是缺少發現美的眼睛許七安心裡油然而生這句名言。</p>
<br><p>&emsp;&emsp;然後，他便聽李妙真說道：“這裡每一件物品都價值不菲，拿出去換成銀子，可以救許多無家可歸，食不飽腹的難民。”</p>
<br><p>&emsp;&emsp;說這些話的時候，她眼裡閃爍着興奮的光。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;許七安僵硬着脖子，慢慢扭頭看着她。</p>
<br><p>&emsp;&emsp;我帶你來就是爲了這個嗎？信不信我殺人滅口啊他咳嗽一聲：</p>
<br><p>&emsp;&emsp;“確實如此，不過，做慈善要量力而行。傾家蕩產做慈善是傻子才幹的事。”</p>
<br><p>&emsp;&emsp;“這些難道不是不義之財嗎？”李妙真斜着眼睛看他。</p>
<br><p>&emsp;&emsp;你確定你是太上忘情李妙真？</p>
<br><p>&emsp;&emsp;“到時候抽三成給你做好事。”許七安擺擺手，不願多談，轉而說道：</p>
<br><p>&emsp;&emsp;“這些玩意兒，要麼是貪污受賄來的，要麼是其他見不得光的渠道。”</p>
<br><p>&emsp;&emsp;鍾璃伸出小手，拿起一枚蔚藍的冰珠，它質地澄澈，宛如藏着藍色海洋，在油燈的光輝裡，折射出驚心動魄的光芒。</p>
<br><p>&emsp;&emsp;“這是南海國盛產的鮫珠，非常珍貴，是貢品。”鍾璃作爲司天監的弟子，對奢侈品的認識，遠超許白嫖和天宗聖女。</p>
<br><p>&emsp;&emsp;私吞貢品？！</p>
<br><p>&emsp;&emsp;許七安懂了，難怪曹國公要特意購置一座私宅來安置這些東西。</p>
<br><p>&emsp;&emsp;接下來，他取出地書碎片，把這些珍貴玩意，一件件的收入鏡中世界，比如容易破損的，比如瓷器之類的，則比較頭疼。</p>
<br><p>&emsp;&emsp;“這邊有箱子，收到箱子裡吧。”李妙真指着地窖深處的角落。</p>
<br><p>&emsp;&emsp;啪一聲，箱子打開。</p>
<br><p>&emsp;&emsp;並沒有讓人沉迷的金色光芒，或銀色光芒閃爍，許七安有些失望。</p>
<br><p>&emsp;&emsp;箱子裡擺放着一疊疊的密信，許七安展開看了幾封，呼吸突然急促起來。</p>
<br><p>&emsp;&emsp;他一篇篇翻閱過去，快速瀏覽，這些密信，是曹國公記錄下來的，貪贓枉法的記錄。</p>
<br><p>&emsp;&emsp;有些甚至可以追溯到十幾二十年前，私吞貢品、貪墨賑災銀糧、霸佔軍田與之勾結的人裡有文官，有勳貴，有皇室宗親。</p>
<br><p>&emsp;&emsp;如果把這些密信曝光出去，絕對會引起朝堂動盪，傾軋到的人，數不勝數。</p>
<br><p>&emsp;&emsp;“給魏公，把這些密信給魏公”</p>
<br><p>&emsp;&emsp;許七安下意識的，本能的反應是上交給魏淵，讓他掌握這些資料，增加魏淵的政治資本。</p>
<br><p>&emsp;&emsp;幾秒後，他冷靜下來。</p>
<br><p>&emsp;&emsp;不急，就算要給魏公，也不急一時。不，不能全給魏淵，得給二郎留一些，他同樣需要政治資本。</p>
<br><p>&emsp;&emsp;心裡想着，他又從底部抽出一封密信，展開閱讀。</p>
<br><p>&emsp;&emsp;“元景15年，已與王黨、燕黨、譽王等宗親勳貴聯手鏟除蘇航，徹底肅清黨，蘇航問斬，府中女眷充入教坊司，男丁流放。收受燕黨、王黨各八千兩賄賂”</p>
<br><p>&emsp;&emsp;蘇航，這名字好熟悉許七安心裡念頭閃過，便聽李妙真花容失色，脫口而出：“蘇蘇的父親”</p>
<br><p>&emsp;&emsp;許七安猛的記憶，蘇蘇的父親就叫蘇航，貞德29年的進士，元景14年，不知因何原因，被貶回江州擔任知府，次年問斬，罪名是受賄貪污。</p>
<br><p>&emsp;&emsp;蘇蘇的父親果然是死於黨爭，還是這麼多黨派聯手？</p>
<br><p>&emsp;&emsp;“原來蘇蘇的父親是被他們害死的。燕黨、王黨，還有譽王等勳貴宗親。”李妙真憤憤道。</p>
<br><p>&emsp;&emsp;“不對，這封信問題很大”許七安指着密信上，某一處空白，皺眉道：“你看，“黨”的前面爲什麼是空白的，徹底肅清什麼黨？”</p>
<br><p>&emsp;&emsp;黨字的面前，留了一個空白，正好是一個字的寬度。</p>
<br><p>&emsp;&emsp;“會不會是有什麼原因，讓曹國公忌憚，沒有把那個黨派寫出來？”李妙真猜測。</p>
<br><p>&emsp;&emsp;“如果是這個原因，他大可不寫，或用代號替代。再說，都已經肅清了，還需要忌憚什麼？”許七安搖頭，否定了李妙真的猜測，指着密信說道：</p>
<br><p>&emsp;&emsp;“這裡更像是寫了字的，就像是被什麼力量硬生生抹去了，才留下了空白。”</p>
<br><p>&emsp;&emsp;李妙真皺着眉頭，做出努力分析的姿態，許久後，她把分析出的問號從大腦裡抹去，放棄了思考，問道：</p>
<br><p>&emsp;&emsp;“你有什麼看法？”</p>
<br><p>&emsp;&emsp;既然身邊有一位經驗豐富本事高強的推理能手，她何必自己動腦子呢。</p>
<br><p>&emsp;&emsp;“我能有什麼看法，就這點信息，根本不足以提供我建立假設。嗯，你不是說蘇蘇父親的卷宗，在江州查不到嗎。</p>
<br><p>&emsp;&emsp;“那咱們就找機會去吏部和刑部查一查，或者大理寺。等查出更多線索再說。”</p>
<br><p>&emsp;&emsp;許七安嘆口氣：“但有一點可以肯定，蘇蘇父親的死不簡單。絕非正常的貪污受賄，其中涉及到的黨爭，牽扯的人，恐怕不少。我感覺，順着這條線，也許能挖出很多東西。”</p>
<br><p>&emsp;&emsp;當即，他們把瓷器收入箱子，再把箱子收入地書碎片，將這座私宅裡所有值錢的東西，一掃而空。</p>
<br><p>&emsp;&emsp;當然，許七安也沒忘記把地契和房契帶走。</p>
<br><p>&emsp;&emsp;他打算把這座宅子賣了，然後在許府附近買一座小院，把王妃養在那裡。</p>
<br><p>&emsp;&emsp;三人返回許府，蘇蘇正坐在屋脊上看風景，撐着一把紅豔豔的紙傘。</p>
<br><p>&emsp;&emsp;院子裡，吃飽喝足的許鈴音像模像樣的打拳，錘鍊氣血，她還不忘給自己配音：嘿吼嘿吼！</p>
<br><p>&emsp;&emsp;兩條淺淺的小眉毛豎起，做出兇巴巴的模樣。</p>
<br><p>&emsp;&emsp;褚采薇和麗娜在邊上閒聊，順帶指導。</p>
<br><p>&emsp;&emsp;蘇蘇就坐在屋脊看熱鬧，風撩起她的秀髮，吹起她的裙襬，宛如出塵的仙子，美豔絕倫。</p>
<br><p>&emsp;&emsp;李妙真站在院子裡，擡起頭，招招手：“蘇蘇，下來，有事於你說。”</p>
<br><p>&emsp;&emsp;“好噠！”</p>
<br><p>&emsp;&emsp;蘇蘇嫣然一笑，輕飄飄的落地。</p>
<br><p>&emsp;&emsp;小豆丁指着蘇蘇，對麗娜和采薇說道：“我也要學這個。”</p>
<br><p>&emsp;&emsp;“你不行，你太胖。”麗娜和采薇一口拒絕。</p>
<br><p>&emsp;&emsp;小豆丁生氣的不理她們，跑來抱大哥的腿。</p>
<br><p>&emsp;&emsp;“大哥我胖不胖？”許鈴音試圖從大哥這裡找回自信。</p>
<br><p>&emsp;&emsp;“你不胖，你是個脂肪肝。”許七安摸了摸她頭。</p>
<br><p>&emsp;&emsp;“娘是爹的小心肝，我是大哥的脂肪肝，對不對。”許鈴音還記得這段對話，以前大哥和她說過。</p>
<br><p>&emsp;&emsp;“對對對。”</p>
<br><p>&emsp;&emsp;小豆丁就跑回麗娜和褚采薇身邊，大聲宣佈：“娘是爹的小心肝，我是大哥的脂肪肝。”</p>
<br><p>&emsp;&emsp;“閉嘴！”</p>
<br><p>&emsp;&emsp;嬸嬸從屋裡出來，臊的面紅耳赤，拎着雞毛撣子，滿院子追打許鈴音，然而，她竟追不上</p>
<br><p>&emsp;&emsp;嬸嬸氣的嗷嗷叫。</p>
<br><p>&emsp;&emsp;許七安等人進屋，李妙真把蘇蘇按在桌邊，表情嚴肅的說道：“我們，查到關於你父親問斬的線索了。”</p>
<br><p>&emsp;&emsp;蘇蘇嬌軀可見的一顫，帶着淺笑的嘴角慢慢撫平，活潑靈動的眸子黯了黯，繼而閃過悲楚和茫然。</p>
<br><p>&emsp;&emsp;她眼睛蒙上了一層水霧，癡癡的看着許七安：“你查到的？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
