<title>《大奉打更人》▷ 791.第763章 加班</title><br><p>&emsp;&emsp;第763章 加班</p>
<br><p>&emsp;&emsp;“當然當然，國師乃人宗道首，女中豪傑，和普通女子自然不同。但我要說的是.”</p>
<br><p>&emsp;&emsp;停頓一下，許七安道：“下一次雙修是何時？嗯，國師不要誤會，您也知道黑蓮雖然已除，金蓮道長也能恢復修爲，重返二品位格。</p>
<br><p>&emsp;&emsp;“但云州還有伽羅樹和白帝兩位一品，雙方差距仍然巨大，這還不算青州和雲州境內的許平峰。”</p>
<br><p>&emsp;&emsp;許七安一個初入二品的武者，靠着衆生之力，以及種種手段，能把戰力推到和阿蘇羅持平，若是全力爆發，甚至能破伽羅樹菩薩的一尊法相。</p>
<br><p>&emsp;&emsp;那麼，身爲二品巔峰的許平峰，憑藉衆生之力的加持，讓戰力達到一品的門檻，想必是沒問題的。</p>
<br><p>&emsp;&emsp;許七安翻開杯子，喝了一口冰涼的水，道：</p>
<br><p>&emsp;&emsp;“所以啊，國師您何時能入一品，就非常關鍵了。”</p>
<br><p>&emsp;&emsp;洛玉衡頷首，認同了他的說法，眼下大奉方的超凡強者裡，除了她，沒人能在短期內晉升一品。</p>
<br><p>&emsp;&emsp;“那國師下一次業火灼身是”許七安試探道。</p>
<br><p>&emsp;&emsp;“半月後！”洛玉衡表情清冷的開口。</p>
<br><p>&emsp;&emsp;半個月後啊，果然不是每個月一次了，她漸漸的能壓制業火，延緩它的發作！許七安心裡做出判斷，又問道：</p>
<br><p>&emsp;&emsp;“國師，我還有一事不明。”</p>
<br><p>&emsp;&emsp;洛玉衡沒什麼表情的“嗯”一聲，示意他有話直說。</p>
<br><p>&emsp;&emsp;“我記得，雙修的核心目的是平息業火，將來渡劫時，國師就能專心對抗天劫，不用擔心業火灼身，導致身死道消。”</p>
<br><p>&emsp;&emsp;洛玉衡聽完，微微頷首。</p>
<br><p>&emsp;&emsp;許七安再問：</p>
<br><p>&emsp;&emsp;“也就是說，其實並不是非要等到業火反噬才能雙修。”</p>
<br><p>&emsp;&emsp;洛玉衡冷冰冰的看着他：</p>
<br><p>&emsp;&emsp;“你想說什麼。”</p>
<br><p>&emsp;&emsp;許七安興奮的搓搓手：</p>
<br><p>&emsp;&emsp;“我申請加班！”</p>
<br><p>&emsp;&emsp;如果能申請到九九六福報就更好了。</p>
<br><p>&emsp;&emsp;話音落下，洛玉衡一劍斬了過去，雖然她不太明白“加班”這個詞的意思，但看許七安擠眉弄眼的模樣和語氣，立刻意會到他想做什麼。</p>
<br><p>&emsp;&emsp;神劍“叮”的斬在許七安肩上，斬出一串火星，屋內的帷幔霍然一蕩，綠植搖曳。</p>
<br><p>&emsp;&emsp;“國師這是害羞了嗎？”</p>
<br><p>&emsp;&emsp;許七安身形一閃，已經來到牀邊，笑眯眯的勾住洛玉衡的腰肢。</p>
<br><p>&emsp;&emsp;“鬆手！”</p>
<br><p>&emsp;&emsp;洛玉衡柳眉倒豎，怒道：</p>
<br><p>&emsp;&emsp;“我是不是對你太寬容了，讓你越來越放肆。”</p>
<br><p>&emsp;&emsp;神劍在背後“叮叮叮”的戳許七安的後背，就像小拳頭敲打想要凌辱自家小姐的惡霸的丫鬟。</p>
<br><p>&emsp;&emsp;你要是不想雙修，留在潯州做什麼，白天就回京城了。你若不想雙修，大半夜的點着蠟暗示我？還有，香爐裡的檀香裡混雜着輕微的催情藥粉，不是想雙修難道吸着好玩嗎.</p>
<br><p>&emsp;&emsp;“國師.”許七安低聲說着軟話，淨是哄女子的甜言蜜語。</p>
<br><p>&emsp;&emsp;他不能當面拆穿洛玉衡，得說一些好話，襯托出是他色慾薰心，而不是國師有意雙修。</p>
<br><p>&emsp;&emsp;不然國師會當場爆炸，並動真格把他趕出去。</p>
<br><p>&emsp;&emsp;洛玉衡這樣身份高貴又矜持驕傲的女子，最吃的就是半推半就這一套。</p>
<br><p>&emsp;&emsp;許七安一邊哄着，一邊解開洛玉衡的腰帶，低頭在她脖頸間親吻。</p>
<br><p>&emsp;&emsp;“放手！”</p>
<br><p>&emsp;&emsp;洛玉衡一手推搡在他胸膛，一手按住腰間的手，怒目相視：</p>
<br><p>&emsp;&emsp;“等我業火反噬時，自會找你，給我起來，本座耐心有限。”</p>
<br><p>&emsp;&emsp;神劍釋放出沖天劍意。</p>
<br><p>&emsp;&emsp;許七安緊緊摟着她，笑道：</p>
<br><p>&emsp;&emsp;“就讓把我們串在一起吧，能和國師殉情，死而無憾。”</p>
<br><p>&emsp;&emsp;說着，便把洛玉衡撲倒在牀上。</p>
<br><p>&emsp;&emsp;“起來！”</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;“許七安你找死嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;僵持了片刻，高高的胸脯起伏，洛玉衡粉面微嗔，側着臉，冷冰冰道：</p>
<br><p>&emsp;&emsp;“就這一次！”</p>
<br><p>&emsp;&emsp;神劍“哐當”掉落在地，挑起的牀幔自動脫落，遮擋住牀內風景。</p>
<br><p>&emsp;&emsp;東屋裡一片安靜，隱約傳來“窸窸窣窣”的脫衣聲。</p>
<br><p>&emsp;&emsp;俄頃，垂落的牀幔動了一下，滾落出袍子、羅裙、肚兜等。</p>
<br><p>&emsp;&emsp;在過片刻，低垂的牀幔開始晃動，木質結構的大牀在寂靜的夜晚獨奏。</p>
<br><p>&emsp;&emsp;京城，卯時。</p>
<br><p>&emsp;&emsp;這是長公主登基以來，第三次朝會。</p>
<br><p>&emsp;&emsp;京官們原以爲新君登基，必會展現出勤政的態度，接下來很長一段時間裡，都會出現日日早朝的現象。</p>
<br><p>&emsp;&emsp;當年的元景，以及不久前退位的永興，都是這麼做的。</p>
<br><p>&emsp;&emsp;但是懷慶沒有，她表現出強大的自信和底氣，沒有通過這類方式來展示自己勤政的態度。</p>
<br><p>&emsp;&emsp;今日朝會，百官於鐘鼓聲裡，穿過午門，過金水橋，或在臺階、官場站立，或進金鑾殿。</p>
<br><p>&emsp;&emsp;諸公里，多了一些陌生的面孔。</p>
<br><p>&emsp;&emsp;除了朝堂清洗中上位的官員，還有第一批進京述職的各州大佬。</p>
<br><p>&emsp;&emsp;京城局勢穩定後，懷慶便下令讓各州的布政使、都指揮使，以及一些權位較重的官員入京述職（做思想建設工作）。</p>
<br><p>&emsp;&emsp;如今第一批官員已經達到京城。</p>
<br><p>&emsp;&emsp;他們在驛站裡忐忑的等待了三天，愣是沒得到女帝的接見，這就很尷尬了，因爲沒見過皇帝之前，他們是不能私底下接觸京官的。</p>
<br><p>&emsp;&emsp;直到昨日，終於收到參加朝會的通知。</p>
<br><p>&emsp;&emsp;這些回京述職的官員，壓下心裡的怨氣和忐忑，跟隨諸公進入金鑾殿。</p>
<br><p>&emsp;&emsp;“陛下，春祭將近，臣派人清查了各州農戶情況，發現土地兼併現象嚴重。即使春回大地，流民便是想回鄉耕田，也沒有田地讓他們耕種了。”</p>
<br><p>&emsp;&emsp;戶部尚書出列。</p>
<br><p>&emsp;&emsp;普通百姓在活不下去的情況下，賣田是常規操作，這就給了貴族階層和大地主們低價購田的機會，甚至都不用威逼百姓，就有活不下去的平民主動賣田。</p>
<br><p>&emsp;&emsp;戶部尚書指出的現象，是嚴冬過去後，朝廷面臨最嚴峻的難題。</p>
<br><p>&emsp;&emsp;這算是寒災的後遺症。</p>
<br><p>&emsp;&emsp;穿着明黃龍袍的女子，氣態威嚴的掃過羣臣：</p>
<br><p>&emsp;&emsp;“衆愛卿可有良策？”</p>
<br><p>&emsp;&emsp;諸公紛紛獻計，但都是一些老生常談的辦法，治標不治本。</p>
<br><p>&emsp;&emsp;自古朝廷最恨土地兼併，卻又最無可奈何。</p>
<br><p>&emsp;&emsp;因爲兼併土地的，就是各州各地的“掌權人”，那些鄉紳豪門，很大一部分就是告老還鄉的官員。沒有人會傻到自己打自己，諸公也是這個階層的人。</p>
<br><p>&emsp;&emsp;其次，拋開自身階層來說，這個問題確實難以處理，因爲逼迫太過，會遭遇土地主的反彈。</p>
<br><p>&emsp;&emsp;尤其是如今動亂不安的局勢，更讓諸公束手束腳。</p>
<br><p>&emsp;&emsp;永興這個廢物懷慶默默聽完，說道：</p>
<br><p>&emsp;&emsp;“朕倒有幾個法子，諸公可以一聽。”</p>
<br><p>&emsp;&emsp;當初永興如果採用許二郎的計策，土地兼併現象便能大大緩解。</p>
<br><p>&emsp;&emsp;君王無能，便是禍國殃民。</p>
<br><p>&emsp;&emsp;懷慶道：</p>
<br><p>&emsp;&emsp;“在劍州和禹州增設關市，建立集鎮，增進與北方妖蠻、南疆萬妖國、蠱族的買賣，收取中原商隊和異族的商稅，充盈國庫。”</p>
<br><p>&emsp;&emsp;諸公眼睛一亮。</p>
<br><p>&emsp;&emsp;這確實是個好法子，南疆物產豐富，木材、藥材、獵物、皮毛應有盡有，可謂是取之不盡用之不竭的寶地。</p>
<br><p>&emsp;&emsp;北方妖蠻同樣盛產皮毛，而這些恰好是如今中原最緊俏的物資，中原商隊必定趨之若鶩，擠破腦袋的前往關市做生意。</p>
<br><p>&emsp;&emsp;銀子就能大把大把的流入國庫。</p>
<br><p>&emsp;&emsp;換成以前，陛下的法子肯定不行，但近來許銀鑼和萬妖國、蠱族結盟，雙方是有和諧貿易的基礎的。</p>
<br><p>&emsp;&emsp;這樣一來，不僅可以充盈國庫，南疆和北方的物資也會涌入中原，大大緩解物資匱乏的窘迫局面。</p>
<br><p>&emsp;&emsp;而有了貿易，必然能帶動勞作，讓百姓有事做，有收成。</p>
<br><p>&emsp;&emsp;在諸公分析着此計利弊的時候，懷慶繼續道：</p>
<br><p>&emsp;&emsp;“戰時買賣田地，人頭落地！讓戶部徹查入冬以來的田地交易情況，凡買賣田地者，殺無赦！”</p>
<br><p>&emsp;&emsp;這句話，瞬間把諸公拉回現實，那些如今述職的各州大佬，臉色一變。</p>
<br><p>&emsp;&emsp;“陛下三思。”</p>
<br><p>&emsp;&emsp;首輔錢青書出列，沉聲道：</p>
<br><p>&emsp;&emsp;“若是如此，必定引來當地豪紳的反撲，亂上加亂，後果不堪設想。”</p>
<br><p>&emsp;&emsp;懷慶微微頷首：</p>
<br><p>&emsp;&emsp;“錢愛卿言之有理，朕初登大寶，不宜亂造殺孽，便讓那些購田者，以買時的價格，賣還給朝廷。”</p>
<br><p>&emsp;&emsp;諸公聞言，愣了一下。</p>
<br><p>&emsp;&emsp;忽然明白懷慶陛下增設關市的原因，這是爲收回田地做鋪墊。百姓賣田，肯定是賤賣，朝廷回購不需要花費太大的代價。</p>
<br><p>&emsp;&emsp;但這辦法好是好，但各地鄉紳地主，未必答應啊。</p>
<br><p>&emsp;&emsp;一位回京述職的布政使出列，高聲道：</p>
<br><p>&emsp;&emsp;“陛下此計雖妙，但時機不對。”</p>
<br><p>&emsp;&emsp;以時局動盪爲由，吧啦吧啦的說了一通。</p>
<br><p>&emsp;&emsp;他當然不能明着和懷慶擡槓，用戰爭做理由是最好的擋箭牌，而且確實有道理。</p>
<br><p>&emsp;&emsp;朝廷現在並沒有這個能力做這件事。</p>
<br><p>&emsp;&emsp;懷慶高居御座，面無表情的聽他說完，望着下方的諸公，道：</p>
<br><p>&emsp;&emsp;“朕昨夜收到許銀鑼法器傳書，潯州大捷，殺敵一萬餘，許銀鑼擊敗雲州超凡強者，將地宗道首，斬於青州。”</p>
<br><p>&emsp;&emsp;金鑾殿內，猛的一靜。</p>
<br><p>&emsp;&emsp;安靜了幾秒後，左都御史劉洪狂喜，高呼道：</p>
<br><p>&emsp;&emsp;“天佑大奉，天佑陛下！”</p>
<br><p>&emsp;&emsp;喜悅的情緒在殿內傳播，諸公精神大振，滿臉亢奮。</p>
<br><p>&emsp;&emsp;自監正“殞落”後，朝廷便處於低迷狀態，太需要這樣的捷報來振奮人心了。</p>
<br><p>&emsp;&emsp;那些入京述職的官員，駭然對視。</p>
<br><p>&emsp;&emsp;這一刻，他們突然明白女帝爲何故意冷落，心裡的不滿和警惕，煙消雲散。</p>
<br><p>&emsp;&emsp;對於強行回購田地之事，也不敢再反對，他們相信以女帝的手腕和魄力，絕對做的出大舉屠殺鄉紳豪強的舉動。</p>
<br><p>&emsp;&emsp;而事實證明，朝廷有這樣的能力。</p>
<br><p>&emsp;&emsp;散朝後。</p>
<br><p>&emsp;&emsp;孫尚書追上首輔錢青書，感慨道：</p>
<br><p>&emsp;&emsp;“我彷彿又回到了魏淵在時。”</p>
<br><p>&emsp;&emsp;他指的是元景在位時的局面，與永興帝不同，元景的手腕、心機，是能壓住魏黨和王黨的。</p>
<br><p>&emsp;&emsp;錢青書沉默一下，搖頭道：</p>
<br><p>&emsp;&emsp;“不，陛下的能力，遠超元景帝。”</p>
<br><p>&emsp;&emsp;懷慶處理政務的能力，絕不是元景帝能比擬，後者厲害在於帝王心術，前者是實打實的能力。</p>
<br><p>&emsp;&emsp;剛纔陛下的一系列計策，讓錢青書產生自己是尸位素餐之輩的羞愧。</p>
<br><p>&emsp;&emsp;孫尚書笑道：</p>
<br><p>&emsp;&emsp;“這是好事。”</p>
<br><p>&emsp;&emsp;錢青書默然幾秒，嘆息道：</p>
<br><p>&emsp;&emsp;“是，天大的好事，大奉氣數未盡。”</p>
<br><p>&emsp;&emsp;天亮後，各大衙門的告示欄，城門口的告示牆上，張貼出潯州大捷的情報。</p>
<br><p>&emsp;&emsp;正如劉洪所說，這是一個振奮人心的消息，它一下子把懷慶登基最後的後遺症抹除。</p>
<br><p>&emsp;&emsp;即使最執拗死板的人，也沒法再說出“女子稱帝禍國殃民”的話。</p>
<br><p>&emsp;&emsp;“陛下真的是天命之人，難怪登基之日，天降祥瑞，看看，這才登基多久，雍州就打了勝仗，咱們也不用擔心叛軍打到京城來了。”</p>
<br><p>&emsp;&emsp;雍州緊鄰着京城，如果雍州戰局不利，京城百姓就要慌了。</p>
<br><p>&emsp;&emsp;“陛下當然是天命之人，因爲她是許銀鑼選的。”</p>
<br><p>&emsp;&emsp;“我就說嘛，許銀鑼在玉陽關可是一人一刀，趕走二十萬巫神教大軍的英雄，區區雲州叛軍而已。”</p>
<br><p>&emsp;&emsp;“二品高手是什麼境界，很厲害的樣子？”</p>
<br><p>&emsp;&emsp;“當然厲害，但再厲害，也沒許銀鑼厲害，許銀鑼是一品。”</p>
<br><p>&emsp;&emsp;“胡說八道，那不是隻比這個二品厲害了一個品級而已，許銀鑼明明是皇帝級別的，沒有品級了。”</p>
<br><p>&emsp;&emsp;消息迅速傳來，市井百姓歡呼如沸。</p>
<br><p>&emsp;&emsp;潯州，大宅。</p>
<br><p>&emsp;&emsp;許七安酣睡中，忽然被熟悉的心悸感驚醒。</p>
<br><p>&emsp;&emsp;他懶洋洋的伸出手，地書碎片從凌亂的衣服堆裡飛起，撞入低垂的牀幔。</p>
<br><p>&emsp;&emsp;然後被一隻白皙的玉手截胡。</p>
<br><p>&emsp;&emsp;洛玉衡睜開眸子，收回手臂，像看手機一樣看着地書碎片的鏡面。</p>
<br><p>&emsp;&emsp;許七安只能湊近了她，和她一起看鏡面顯示出的文字。</p>
<br><p>&emsp;&emsp;洛玉衡皺了皺眉，淡淡道：</p>
<br><p>&emsp;&emsp;“你壓到我頭髮了。”</p>
<br><p>&emsp;&emsp;剪成寸頭吧.許七安心裡吐槽一句，小心翼翼的把她散在軟枕上的青絲收束好。</p>
<br><p>&emsp;&emsp;洛玉衡這才滿意。</p>
<br><p>&emsp;&emsp;【九：貧道已經初步煉化黑蓮的元神，嗯，可以告訴你們一些隱秘了。】</p>
<br><p>&emsp;&emsp;不錯，金蓮道長很守承諾嗎許七安眼睛亮了，給小姨解釋道：</p>
<br><p>&emsp;&emsp;“是關於地書碎片的秘密。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
