<title>《大奉打更人》▷ 147.第145章 女妖</title><br><p>&emsp;&emsp;第145章 女妖</p>
<br><p>&emsp;&emsp;“怎麼可能，京察期間，哪位大人物敢這麼玩。誰會蠢到親手將把柄送給敵人。”</p>
<br><p>&emsp;&emsp;“或許只是她們湊在一起玩鬧。”</p>
<br><p>&emsp;&emsp;“瞎猜什麼，過去問一問就是了。”</p>
<br><p>&emsp;&emsp;有客人敲開了青池院的院門，守門的小青衣打開院門，被眼前的景象嚇了一跳。</p>
<br><p>&emsp;&emsp;青池院門口，圍着十幾名客人。</p>
<br><p>&emsp;&emsp;“裡頭娘子們在做什麼？”一位衣着華貴的年輕人目光眺望院內，沉聲問道。</p>
<br><p>&emsp;&emsp;“在招待客人。”小青衣說。</p>
<br><p>&emsp;&emsp;院門口一下子寂靜，過了幾秒，有人臉色古怪道：“哪，哪位大人在裡面若是不方便透露，就算了。”</p>
<br><p>&emsp;&emsp;小青衣想了想，院裡做客的是許公子，並不是客人們以爲的大人物，他不覺得這有什麼好隱瞞，便坦然道：</p>
<br><p>&emsp;&emsp;“倒不是幾位爺們想的那樣，裡頭做客的是許公子。”</p>
<br><p>&emsp;&emsp;許公子？</p>
<br><p>&emsp;&emsp;衆人面面相覷，各自在腦海裡搜索一陣，沒有尋到能對號入座的人物。</p>
<br><p>&emsp;&emsp;本朝有姓許的勳貴或者高官？</p>
<br><p>&emsp;&emsp;敲門的那位年輕人皺眉道：“那位許公子？”</p>
<br><p>&emsp;&emsp;“許七安，寫贈浮香的那位許七安許公子。”青衣小廝說道，他被打賞了三錢銀子，心情很好，這都是拜許公子所賜，樂得爲他揚名。</p>
<br><p>&emsp;&emsp;是他？</p>
<br><p>&emsp;&emsp;在場，就有幾個讀書人眼睛綻放光明。</p>
<br><p>&emsp;&emsp;“我們在這裡等等，沒準能等到一首傳世詩問世。”</p>
<br><p>&emsp;&emsp;這話一出，原本憤怒、嫉妒的人，也壓下了情緒。在場都是有身份的人，即使是商賈，也有一顆附庸風雅的心。</p>
<br><p>&emsp;&emsp;“九位花魁伺候，何等的風采啊，歷屆狀元郎都沒這種待遇吧。”</p>
<br><p>&emsp;&emsp;“狀元郎反而不敢如此奢靡浮誇。”</p>
<br><p>&emsp;&emsp;“叮叮叮”</p>
<br><p>&emsp;&emsp;清脆的聲音裡，幾支沒有箭頭的箭矢，準確無誤的落入三丈外的壺中。</p>
<br><p>&emsp;&emsp;蒙着眼睛，背過身的許七安摘下布條，哈哈大笑着摟過小雅和明硯兩位花魁，在她們臉上一陣狂啃。</p>
<br><p>&emsp;&emsp;啃完之後，許七安拍着她們的屁股蛋：“願賭服輸，喝酒喝酒。”</p>
<br><p>&emsp;&emsp;兩位花魁扭着腰肢，一邊嬌嗔着喊討厭，一邊乖巧的舉杯飲酒。</p>
<br><p>&emsp;&emsp;“不玩了不玩了，無敵太寂寞。”許七安推開兩位花魁：“娘子們在這裡等着，我出去一趟，再回來和你們大戰三百回合。”</p>
<br><p>&emsp;&emsp;他摸了摸肚子，表示自己要去廁所。</p>
<br><p>&emsp;&emsp;一衆花魁在後邊喊：官人快去快回呀。</p>
<br><p>&emsp;&emsp;出了屋子，門關上，冷冽的寒風撲面而來，許七安收斂了浮誇的表情，輕輕吐出一口濁氣。</p>
<br><p>&emsp;&emsp;四下張望，見沒人注意到自己，他輕飄飄的躍上圍牆，撕下一頁望氣術，以氣機引燃。</p>
<br><p>&emsp;&emsp;唰~</p>
<br><p>&emsp;&emsp;他仰頭望天，眼中兩道清光劃破夜空，繼而內斂，清光蘊於瞳孔。</p>
<br><p>&emsp;&emsp;許七安來教坊司還有一個目的，便是近距離觀測這裡的氣數，搜捕妖氣。</p>
<br><p>&emsp;&emsp;恆慧已經現身，兩次在內城大開殺戒，要說城裡沒有妖族潛伏，他是不信的。</p>
<br><p>&emsp;&emsp;“恆慧明顯是妖族的刀子，在利用他達成某種目的，妖族煞費苦心釋放出封印物，絕對不會任由恆慧胡來換成是我，我會一定會盯着恆慧上次我在教坊司觀測到妖氣，如果那時偶爾便罷了。若不是，那麼教坊司極有可能是妖族潛伏的據點之一。”</p>
<br><p>&emsp;&emsp;許七安眼裡清氣流轉，徐徐掃過教坊司每一處角落，看到各色各樣的氣數，沒有發現異常。</p>
<br><p>&emsp;&emsp;最後，他把目光投向了近在眼前的青池院，投向花魁們所在的酒屋。</p>
<br><p>&emsp;&emsp;一縷碧綠色的妖氣，嫋嫋娜娜，宛如青煙。</p>
<br><p>&emsp;&emsp;艹許七安差點沒忍住爆粗口，心裡突然一涼，背後沁出了冷汗。</p>
<br><p>&emsp;&emsp;妖族就在屋子裡？</p>
<br><p>&emsp;&emsp;剛剛還陪我喝酒？</p>
<br><p>&emsp;&emsp;他有種恐怖故事裡，主人公在山野裡借宿，遭到熱情款待，第二天醒來卻發現身處荒山墓園的驚悚感。</p>
<br><p>&emsp;&emsp;“妖族是哪個花魁中的某人，還是丫鬟？反正不可能是浮香吧，我睡了她那麼多次，她不可能是妖族的而且那天我觀測妖氣時，已經看過她了。”</p>
<br><p>&emsp;&emsp;許七安無聲無息的躍下牆頭，躡手躡腳靠近酒屋，酒屋的門沒有關嚴實，他透過門縫朝裡看去。</p>
<br><p>&emsp;&emsp;他看見了溢散出碧綠妖氣的女人，不是花魁中的某一個，而是明硯花魁的貼身婢女。</p>
<br><p>&emsp;&emsp;是她許七安瞬間展開聯想，爲什麼上次領着宋廷風等人，他觀測妖氣時沒有發現？</p>
<br><p>&emsp;&emsp;當時是用什麼辦法屏蔽了妖氣麼她潛伏在明硯身邊有什麼目的嗯，明硯未必是清白的，說不定是妖族的同黨這麼想來，我一進教坊司她便派人邀請我，不只是想巴結我這麼簡單。</p>
<br><p>&emsp;&emsp;許七安當即做出決定，他再次翻牆離開青池院，直奔宋廷風所在的小院。</p>
<br><p>&emsp;&emsp;剛纔施展望氣術觀測時，他記下了宋廷風和朱廣孝的位置。</p>
<br><p>&emsp;&emsp;屋裡頭的聲音忽然停止，繼而是宋廷風警惕的聲音：“誰。”</p>
<br><p>&emsp;&emsp;“是我。”許七安拍了拍門：“出來，有急事。”</p>
<br><p>&emsp;&emsp;宋廷風罵了聲髒，接着是“窸窸窣窣”的穿衣聲，俄頃，衣冠不整的開門出來。</p>
<br><p>&emsp;&emsp;“老宋，現在立刻回衙門，通知值守的金鑼，讓他親自來一趟教坊司，告訴他青池院有妖族。”</p>
<br><p>&emsp;&emsp;許七安長話短說，“記住，你一定要讓金鑼過來，我不太懂望氣術，摸不準對方的實力。青池院裡有九位花魁，她們全員綿羊，沒有自保能力。對了，如果值守的是姓朱的，你就改道去司天監找宋卿。”</p>
<br><p>&emsp;&emsp;多餘的話沒有說，他相信只要宋廷風如實交代情況，以金鑼的豐富經驗，知道該怎麼做。</p>
<br><p>&emsp;&emsp;宋廷風臉色越來越凝重，剛纔的不滿和惱火煙消雲散，回屋子取了佩刀、銅鑼，一邊綁法器，一邊衝出院子。</p>
<br><p>&emsp;&emsp;許七安快速返回青池院，嘴角勾起輕佻的笑容，一副玩嗨了的表情，推開門，笑道：</p>
<br><p>&emsp;&emsp;“美人們，我回來了。”</p>
<br><p>&emsp;&emsp;他只是用餘光瞥了眼低眉順眼，給自家娘子倒酒的女妖，便立刻挪開目光。</p>
<br><p>&emsp;&emsp;摸不準對方的實力，許七安不敢擅自出手，讓對方跑了還是其次，傷了無辜的花魁是他不願看到的。</p>
<br><p>&emsp;&emsp;接下來該吃吃，該喝喝，該摸的也要摸。</p>
<br><p>&emsp;&emsp;許七安和花魁們劃酒拳，行酒令，擲骰子，玩的不亦樂乎。</p>
<br><p>&emsp;&emsp;誰屁股蛋更圓潤，誰腰肢最纖細，一清二楚。</p>
<br><p>&emsp;&emsp;但許七安並不高興，反而有些焦急，左等右等，一個小時過去了，宋廷風還沒有返回。</p>
<br><p>&emsp;&emsp;這時，那女妖擡頭，看了許七安一眼，柔聲道：“夜深了，諸位娘子早些回去吧，許公子今夜是否歇在我家娘子這裡？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
