<title>《大奉打更人》▷ 405.第388章 認錯（9000大章）</title><br><p>&emsp;&emsp;第388章 認錯（9000大章）</p>
<br><p>&emsp;&emsp;“許銀鑼，受老夫一拜。”</p>
<br><p>&emsp;&emsp;沒有組織，沒有呼籲，在場的百姓拱手作揖，動作不夠整齊，但他們發自肺腑。</p>
<br><p>&emsp;&emsp;屋脊上，懷慶俯瞰着這一幕，恍惚了一下，她是皇帝的長女，堂堂公主，別說千人俯首，便是萬人她也見過。</p>
<br><p>&emsp;&emsp;比如那位一國之君的父皇。</p>
<br><p>&emsp;&emsp;可是，旁人不過是敬畏他的權力，敬畏他身上的龍袍。</p>
<br><p>&emsp;&emsp;唯有許七安，百姓敬他，愛他，是發自內心，不爲其他，只爲他這個人。</p>
<br><p>&emsp;&emsp;堵住道路的禁軍騷動起來，望着迎面而來的年輕人，一時間不知道該出手，還是避退。</p>
<br><p>&emsp;&emsp;他們忍不住看向了三名統領，發現統領和其他武夫，竟站在遠處一動不動，絲毫沒有阻止的意思。</p>
<br><p>&emsp;&emsp;“律律”</p>
<br><p>&emsp;&emsp;馬匹低鳴着，朝兩側推開，讓出道路。</p>
<br><p>&emsp;&emsp;走出幾百步，他停了下來，遙望皇宮方向。</p>
<br><p>&emsp;&emsp;水能載舟亦能覆舟，你不認錯，自有人逼你認</p>
<br><p>&emsp;&emsp;此時，午門外，羣臣並沒有散去，耐心的等待消息傳回。</p>
<br><p>&emsp;&emsp;而且，如果城中真的爆發大戰，肯定是待在皇宮裡最安全。皇宮裡有很多高手，雖然他們平日裡並不高調。</p>
<br><p>&emsp;&emsp;皇宮背靠禁軍大營，百戰、神機、騎兵三大營，共十萬禁軍，是直屬於皇帝的軍隊。</p>
<br><p>&emsp;&emsp;最後，武將和勳貴裡面，其實有很多高手，如闕永修這樣的五品並不少。</p>
<br><p>&emsp;&emsp;文武百官們交頭接耳，討論着此事如何收尾，曹國公和護國公兩位公爵是死是活。</p>
<br><p>&emsp;&emsp;但都有些心不在焉，目光頻頻望向宮門方向。</p>
<br><p>&emsp;&emsp;終於，一位甲士按着刀柄，從宮外飛奔而來。</p>
<br><p>&emsp;&emsp;王首輔邁步上前，攔住甲士，沉聲問道：“宮外情況如何，禁軍可有制服許七安，曹國公和護國公是否安全？”</p>
<br><p>&emsp;&emsp;這位禁軍是給皇帝報信去的，並不願搭理王首輔，閃了個身避開，繼續往前。</p>
<br><p>&emsp;&emsp;但是，幾位武將橫在身前，呵斥道：“說！”</p>
<br><p>&emsp;&emsp;“嘩啦啦”的腳步聲，數百名品級不一的文臣武將，齊步上前，涌了過來。</p>
<br><p>&emsp;&emsp;“”甲士一下子受到了職位不該有的壓力，硬着頭皮道：</p>
<br><p>&emsp;&emsp;“曹國公和護國公被拉到菜市口斬首了。”</p>
<br><p>&emsp;&emsp;說完，快步離去。</p>
<br><p>&emsp;&emsp;曹國公和護國公被拖到菜市口殺了這個消息，讓在場的文武百官半天說不出話來。</p>
<br><p>&emsp;&emsp;雖然對許七安的爲人，在場的官員心裡有數，尤其是與他作對過的孫尚書、大理寺卿等人。</p>
<br><p>&emsp;&emsp;可當真正確認曹國公和護國公被斬首示衆，他們依舊心生荒唐之感。</p>
<br><p>&emsp;&emsp;“真是個無法無天的匹夫啊”有官員喃喃道。</p>
<br><p>&emsp;&emsp;“他是個可恨之人。”孫尚書看了那人一樣，頓了片刻，補充道：</p>
<br><p>&emsp;&emsp;“但也是個可敬之人。”</p>
<br><p>&emsp;&emsp;周圍，幾個和孫尚書交好的文官，難以置信的看着他。</p>
<br><p>&emsp;&emsp;孫尚書淡淡道：“我是恨不得把此子千刀萬剮，但那只是我的私怨，闕永修助紂爲虐，屠殺無辜百姓三十八萬，纔是天理難容的惡徒，殺的好，殺的妙。”</p>
<br><p>&emsp;&emsp;殺的好，殺的妙很多文官心裡默默說了一句。</p>
<br><p>&emsp;&emsp;他們之中，有人願意爲利益妥協，有人不敢違背皇權，有人事不關己，明哲保身。有人心裡義憤填膺，迫於形勢原則沉默。</p>
<br><p>&emsp;&emsp;但是非對錯，人人心裡都有一杆秤。</p>
<br><p>&emsp;&emsp;魏淵和王首輔對視一眼，沒有驚訝，似乎早就預見了事情的發展。</p>
<br><p>&emsp;&emsp;“一天時間夠不夠？”魏淵淡淡道。</p>
<br><p>&emsp;&emsp;“足矣。”王首輔輕輕頷首。</p>
<br><p>&emsp;&emsp;寢宮裡。</p>
<br><p>&emsp;&emsp;元景帝背對着門口，一發不言的負手而立，身側的老太監微微垂頭，大氣不敢出。</p>
<br><p>&emsp;&emsp;他伺候元景帝多年，深知這位帝王的性情，他會爲了發泄情緒掀桌案，但那只是發泄情緒，發泄完了，便不會真正放在心裡。</p>
<br><p>&emsp;&emsp;可如果他沉默超過一炷香的時間，那便說明這位帝王開始認真的，認真的算計、謀劃一件事，如同對待大敵。</p>
<br><p>&emsp;&emsp;真奇怪，明明在處理鎮北王案子時，他都沒有這般陰沉可怕，反而是許七安劫走兩位國公後，他竟如此“失態”。</p>
<br><p>&emsp;&emsp;就算許七安把兩名國公殺了泄憤，對陛下來說也沒損失，畢竟陛下的目的已經達到。</p>
<br><p>&emsp;&emsp;這時，腳步聲快速而來，侍衛停在門口。</p>
<br><p>&emsp;&emsp;元景帝霍然轉身，沉聲道：“說！”</p>
<br><p>&emsp;&emsp;侍衛站在門口，抱拳道：“許七安將兩位國公斬殺於菜市口，並，並”</p>
<br><p>&emsp;&emsp;聽到曹國公和護國公被斬，元景帝臉龐呈現怒色，喝道：“一口氣說完。”</p>
<br><p>&emsp;&emsp;侍衛顫聲道：“並當着千餘名百姓的面，詆譭陛下，稱稱陛下縱容鎮北王屠城，護國公闕永修操刀。”</p>
<br><p>&emsp;&emsp;元景帝瞳孔驟然收縮，幾秒後，他攏在袖中的手微微發抖，他的面龐清晰可見的抽搐起來，一字一句道：</p>
<br><p>&emsp;&emsp;“這狗賊還活着嗎？”</p>
<br><p>&emsp;&emsp;“他，他進了司天監，統領們未能攔住，因爲，因爲他手裡握着一把刻刀”</p>
<br><p>&emsp;&emsp;感受到皇帝的怒火，侍衛說話戰戰兢兢。</p>
<br><p>&emsp;&emsp;殿內，寂靜的可怕，落針可聞。</p>
<br><p>&emsp;&emsp;氣氛宛如僵凝，老太監甚至連呼吸都不敢，發福的身體微微發抖。</p>
<br><p>&emsp;&emsp;許久後，元景帝毫無感情的聲音傳來：“即刻派人捉拿許七安家人，押入大牢，聽候發落，若是反抗，就地格殺。</p>
<br><p>&emsp;&emsp;“派遣五百禁軍，去司天監捉拿許七安；通知內閣，即刻擬出告示：銀鑼許七安，是巫神教細作，借鄭興懷案興風作浪，壞我大奉皇室名聲。”</p>
<br><p>&emsp;&emsp;待老太監領命離開，元景帝低聲自語：“氣運不能再散了。”</p>
<br><p>&emsp;&emsp;很快，一支禁軍策馬來到許府，大門緊閉。</p>
<br><p>&emsp;&emsp;禁軍們踹開大門，殺入許府，卻發現早已人去樓空，傢俱用品一應齊全，但值錢的物件一個沒有。</p>
<br><p>&emsp;&emsp;這些禁軍是精銳中的精銳，倒也沒有泄憤般的一通亂砸，仔細搜查後，迅速離去，回宮覆命。</p>
<br><p>&emsp;&emsp;另一邊，老太監親自帶人趕來內閣，於堂內見到頭髮花白的王首輔。</p>
<br><p>&emsp;&emsp;“陛下有旨，速速擬告示：銀鑼許七安，是巫神教細作，借鄭興懷案興風作浪，壞大奉皇室名聲。”</p>
<br><p>&emsp;&emsp;老太監語速極快，把元景帝的話，原原本本轉達。</p>
<br><p>&emsp;&emsp;王首輔認真聽完，點了點頭，道：“封還！”</p>
<br><p>&emsp;&emsp;這兩個字的意思是：不同意！</p>
<br><p>&emsp;&emsp;內閣有封駁之權，所謂封駁，就是把皇帝不好的，不正確的旨意給打回去。</p>
<br><p>&emsp;&emsp;“你說什麼？”</p>
<br><p>&emsp;&emsp;老太監懷疑自己聽錯了，他掏了掏耳朵，道：“首輔大人，您在說一遍？”</p>
<br><p>&emsp;&emsp;王首輔平靜的看着他：“封還。”</p>
<br><p>&emsp;&emsp;老太監臉色陰沉，隱含威脅的聲音，說道：“首輔大人，現在是非常時期，您何必在這個時候觸陛下黴頭？您這位置，可是無數人眼巴巴看着呢。”</p>
<br><p>&emsp;&emsp;頓了頓，他語氣轉柔，“普天之下莫非王土，這天下啊，是陛下的天下，咱們爲人臣子，即使心裡有意見，收着便好，爲何非要和陛下過不去？”</p>
<br><p>&emsp;&emsp;王首輔面無表情的起身，朝外走去。</p>
<br><p>&emsp;&emsp;老太監見他不識擡舉，正要發作，便聽老人平淡的聲音：“本官身體不適，先行回府，陛下若有事傳喚，等明日再說吧。”</p>
<br><p>&emsp;&emsp;“好膽”老太監氣的直哆嗦。</p>
<br><p>&emsp;&emsp;他當即乘坐轎子，回侍衛擡着，返回皇宮，直奔寢宮。</p>
<br><p>&emsp;&emsp;寢宮內，檀香嫋嫋，元景帝盤坐在蒲團，臉色平和，像個沒事人似的。</p>
<br><p>&emsp;&emsp;他耳廓一動，而後冷淡開口：“交代完了？”</p>
<br><p>&emsp;&emsp;“是”老太監囁嚅了一下，小聲說：“王首輔把，把您的口諭給打回來了。”</p>
<br><p>&emsp;&emsp;元景帝默然幾秒，語氣冷淡：“召他來見朕。”</p>
<br><p>&emsp;&emsp;老太監嚥了咽口水，聲音更小了：“王首輔說身子不適，回府休息去了，還說，陛下若是有什麼事，明日再尋他。”</p>
<br><p>&emsp;&emsp;元景帝睜開眼睛，怒極反笑：“老東西，真當朕不敢罷了他。既然身子不適，那便不要佔着位置了，通知百官，明日上朝。”</p>
<br><p>&emsp;&emsp;最近期間，朝會一天連一天，比京察時還要頻繁，自皇帝修道以來，從未有過如此密集的朝會。</p>
<br><p>&emsp;&emsp;這時，一位禁軍統領來到寢宮外，朗聲道：“陛下。”</p>
<br><p>&emsp;&emsp;老太監施了一禮，腳步匆匆的出去，與禁軍統領交頭接耳幾句，臉色難看的返回，低聲道：</p>
<br><p>&emsp;&emsp;“陛下，那許七安的家人，早已提前潛逃，不知去向。司天監那邊，觀星樓方圓百丈被陣法籠罩，禁軍們進不去。”</p>
<br><p>&emsp;&emsp;元景帝冷笑道：“果然早有預謀。”</p>
<br><p>&emsp;&emsp;頓了頓，他低聲道：“監正還說什麼了？”</p>
<br><p>&emsp;&emsp;老太監回答道：“並非監正，是楊千幻出手了，還狠狠諷刺了禁軍。”</p>
<br><p>&emsp;&emsp;元景帝反而鬆了口氣。</p>
<br><p>&emsp;&emsp;他不再說話，思考着如何挽回局面。</p>
<br><p>&emsp;&emsp;許七安終究只是一個銀鑼，代表不了朝廷，此番行爲可以定義爲武夫犯禁，但這還不夠，想要讓百姓信服，就得給許七安羅織罪名，將他打成巫神教細作。</p>
<br><p>&emsp;&emsp;而後派人在京中散佈流言，與朝廷告示配合，如此，遠比此獠在菜市口的誇誇其談要可信。</p>
<br><p>&emsp;&emsp;但在那之前，他先要擺平文官集團，而今事情有了反轉，許多敢怒不敢言的文官，極有可能“破罐子破摔”，所以明日朝會，他要殺雞儆猴。</p>
<br><p>&emsp;&emsp;王首輔就是他要殺的那隻雞。</p>
<br><p>&emsp;&emsp;司天監，八卦臺。</p>
<br><p>&emsp;&emsp;監正站在樓頂，負手而立，白衣翻飛，翩翩然宛如謫仙。</p>
<br><p>&emsp;&emsp;他專注的俯瞰京城，俄頃，會心一笑：“大勢已成！”</p>
<br><p>&emsp;&emsp;這時，一道白衣身影出現，背對着監正，負手而立，以最孤傲的語氣，說出最恭敬的說：“多謝老師成全，今天我舒服了，嗯，到底發生何事？爲何禁軍要緝拿許七安，您又爲何讓我去阻攔？”</p>
<br><p>&emsp;&emsp;監正心情頗爲愉悅的說道：“許七安在午門攔截百官，劫走護國公和曹國公，斬兩人於菜市口。贏得百姓愛戴尊敬，不過，這也是自毀前程。”</p>
<br><p>&emsp;&emsp;說罷，他覺得自己這位弟子不夠沉穩，過於浮躁，正好藉機敲打，讓他醒悟學習許七安死路一條。</p>
<br><p>&emsp;&emsp;“換你，你敢嗎？”</p>
<br><p>&emsp;&emsp;楊千幻身體一僵，而後恢復，語氣平淡：“原來如此，嗯，老師，我回去修行了。”</p>
<br><p>&emsp;&emsp;竟如此平淡？看來還是分得清輕重的監正欣慰的頷首。</p>
<br><p>&emsp;&emsp;楊千幻身形一閃，消失不見。</p>
<br><p>&emsp;&emsp;然後，監正就察覺到楊千幻的氣息，飛快朝皇宮遁去</p>
<br><p>&emsp;&emsp;監正臉皮似有抽搐，擡腳一跺。</p>
<br><p>&emsp;&emsp;隱約間，觀星樓地底傳來楊千幻撕心裂肺的咆哮：“監正老師，你不能這麼對我，不！！！”</p>
<br><p>&emsp;&emsp;今日早晨，發生在菜市口的事件，以迅雷不及掩耳之勢傳播開，與其他閒時纔拿出來說道的談資不同。</p>
<br><p>&emsp;&emsp;許七安斬首曹國公和護國公的事件，被當時在場的百姓，刻意的奔走相告。</p>
<br><p>&emsp;&emsp;到午膳時，消息傳遍內城，又從內城擴散出去，最多黃昏，外城百姓也會知道這件事。</p>
<br><p>&emsp;&emsp;趙二是個混子，整日遊手好閒，兜裡總留不住銀子，不是去賭場過過手癮，便是花在勾欄的女人肚皮上。</p>
<br><p>&emsp;&emsp;這幾天他過的特別滋潤，因爲接了活兒，只需要動動嘴皮子，就有一錢銀子的回報，天上掉餡餅般的好事。</p>
<br><p>&emsp;&emsp;這個活兒是從一個叫青手幫的幫派裡散出來的，專找趙二這樣的混子來做，要求很簡單，只需要散播雲州布政使鄭興懷勾結妖蠻的流言。</p>
<br><p>&emsp;&emsp;今天青手幫又發佈了新任務，差不多的謠言，只不過主角換成了銀鑼許七安。</p>
<br><p>&emsp;&emsp;接到任務後，趙二沒有立刻開工，而是去勾欄當了一回時散財童子，等到午膳時，他輕車熟路的來到一家大酒樓。</p>
<br><p>&emsp;&emsp;這家酒樓他來過兩次，兩次都是散佈鄭興懷勾結妖蠻的謠言。</p>
<br><p>&emsp;&emsp;沒有什麼地方比酒樓更適合“幹活”，勾欄當然要是合適的場所，但趙二是個喜歡享樂的混子，在勾欄只想</p>
<br><p>&emsp;&emsp;還有一個重要原因，這家酒樓裡住着一位美若天仙的女子，身邊總跟着一位姿色平庸的婦人。</p>
<br><p>&emsp;&emsp;趙二跨入酒店門檻，堂內人聲嘈雜，坐着許多食客，他環顧一圈，看見熟悉的桌邊只坐着姿色平庸的女人。</p>
<br><p>&emsp;&emsp;她愣愣的發呆，皺着眉頭，似乎有心事，半天也不見吃一口飯菜。</p>
<br><p>&emsp;&emsp;那個大美人不在啊趙二有些失望，挑了一個空桌坐下，點了酒菜，豎起耳朵聽着。</p>
<br><p>&emsp;&emsp;不出意外，他很快就聽到關於銀鑼許七安的談論。</p>
<br><p>&emsp;&emsp;“你們知道嗎，今早許銀鑼在菜市口斬了兩位國公的腦袋，沒想到，沒想到楚州屠城案的真相，竟是”</p>
<br><p>&emsp;&emsp;說話的那人，似乎不敢說下去，但又不甘，握着拳頭重重捶了一拳桌面。</p>
<br><p>&emsp;&emsp;話題頓時就打開了，食客們憤慨的發表自己的看法。</p>
<br><p>&emsp;&emsp;“沒想到，滿朝諸公，那麼多當官的，竟沒有一個站出來說話。”</p>
<br><p>&emsp;&emsp;“許銀鑼不但是英雄，還是我們大奉僅存的良心了。”</p>
<br><p>&emsp;&emsp;“是啊，誰能用自己的前程和性命，來換一個公道。偏偏就是許銀鑼這樣的人，最容易遭奸賊和昏陷害。”</p>
<br><p>&emsp;&emsp;“人家已經不是銀鑼了，唉，我大奉這一次，損失了兩位好官，那楚州布政使鄭大人也是忠良。”</p>
<br><p>&emsp;&emsp;“許銀鑼會不會被砍頭？”</p>
<br><p>&emsp;&emsp;“哼，朝廷要是敢殺許銀鑼，我們就去堵皇城的門。”</p>
<br><p>&emsp;&emsp;“就是，有本事就殺光我們，我們去堵皇城的門。”</p>
<br><p>&emsp;&emsp;起先還是一兩桌的食客在談論，漸漸的，其他食客也加入談論，言語之間，義憤填膺。</p>
<br><p>&emsp;&emsp;突然，一個不和諧的聲音傳來，那是趙二。</p>
<br><p>&emsp;&emsp;他一拍桌子，高聲道：“你們都被奸賊矇蔽眼睛了，其實，事實並不是這樣。”</p>
<br><p>&emsp;&emsp;在氣氛達到頂點的時候突然打斷，能輕易的引起旁人的關注，這是趙二總結出的心得。</p>
<br><p>&emsp;&emsp;他打算復刻自己之前的操作，像抹黑鄭興懷那樣抹黑許銀鑼。</p>
<br><p>&emsp;&emsp;果然，堂內所有食客都看了過來。</p>
<br><p>&emsp;&emsp;趙二取得了關注後，立刻說道：“我有一個親戚在朝當官，從他那裡聽來一個大秘密。”</p>
<br><p>&emsp;&emsp;衆人下意識追問：“什麼秘密？”</p>
<br><p>&emsp;&emsp;趙二像是宣佈什麼大事似的，說話聲很大：</p>
<br><p>&emsp;&emsp;“那許銀鑼其實是東北巫神教的細作，一直潛伏在大奉，博取聲望。這次，終於給他抓住機會，利用楚州布政使鄭興懷勾結妖蠻，誣陷鎮北王之事，利用自身聲望，殺公爵，抹黑朝廷。</p>
<br><p>&emsp;&emsp;“你們都給他騙了，他的話不能信，試想，鎮北王爲什麼要屠城？陛下又怎麼可能會答應。動動你們的腦子。”</p>
<br><p>&emsp;&emsp;他的話，引來堂內食客們激烈的反駁：“胡說八道，許銀鑼怎麼可能是巫神教細作，你有什麼證據，膽敢詆譭許銀鑼，不想活了？”</p>
<br><p>&emsp;&emsp;趙二絲毫不怵，冷笑一聲，哼道：</p>
<br><p>&emsp;&emsp;“我大奉人傑輩出，難道真的只有一個許銀鑼？怎麼可能嘛。你們再想想，如果真是鎮北王屠城，爲何朝堂諸公不再站出來，爲鄭興懷說話？</p>
<br><p>&emsp;&emsp;“是非曲直，其實很簡單，聰明人一眼就能看破。你們啊，只是被許銀鑼以前的光輝給騙了。他就是個道貌岸然的細作。</p>
<br><p>&emsp;&emsp;“我發誓，句句屬實，我有親戚便是朝中當官的。”</p>
<br><p>&emsp;&emsp;這番話說的很有技巧，有理有據，符合邏輯。</p>
<br><p>&emsp;&emsp;“砰！”就在這時，一個酒杯砸了過來，砸在趙二頭上。</p>
<br><p>&emsp;&emsp;他憤怒的看去，竟是那個姿色平庸的婦人。</p>
<br><p>&emsp;&emsp;“臭娘們，你敢砸我？”趙二大怒，擼起袖子就要去教訓她。</p>
<br><p>&emsp;&emsp;姿色平庸的婦人絲毫不懼，一手掐腰，一手指着趙二，喊道：</p>
<br><p>&emsp;&emsp;“就是這個人，昨日就在店裡散佈鄭興懷勾結妖蠻，今日又來散佈許銀鑼是細作的謠言。”</p>
<br><p>&emsp;&emsp;趙二臉色一變，惡狠狠道：“我沒有，臭娘們你再胡說八道，老子今年打死你。”</p>
<br><p>&emsp;&emsp;話音方落，酒樓的小二盯着他看了半晌，終於認出來了，指着他，大聲說：</p>
<br><p>&emsp;&emsp;“對對對，就是這個人，昨兒也來這裡說過鄭大人的壞話，我看他纔是細作。”</p>
<br><p>&emsp;&emsp;“奶奶的，揍他！”這下子，那些心裡憋着火氣的食客不忍了，撩起袖子就圍過來，逮着趙二暴揍。</p>
<br><p>&emsp;&emsp;堂內一片打亂，十幾個人圍住趙二，拳打腳踢。</p>
<br><p>&emsp;&emsp;“別，別打了，出人命了，救命，救命”趙二抱着頭，蜷縮着身子，開口求饒。</p>
<br><p>&emsp;&emsp;食客們不理，用力猛踹，有人身子拎着板凳狠狠的砸。</p>
<br><p>&emsp;&emsp;年長的掌櫃，在邊上助陣：“狠狠打，打壞桌椅不用賠，打死了就丟到街上去。”</p>
<br><p>&emsp;&emsp;姿色平庸的婦人雙手掐着小腰，擡着下巴“哼”了一聲，覺得自己做了件了不得的事，雄赳赳氣昂昂的上樓，返回房間去。</p>
<br><p>&emsp;&emsp;偌大的京城，類似的事件，在各城區不斷髮生。</p>
<br><p>&emsp;&emsp;黃昏時，老太監匆匆進入寢宮，穿過外室，進了寢宮深處，來到盤腿而坐的元景帝身邊。</p>
<br><p>&emsp;&emsp;“陛下，宮外傳回來消息，謠言散不出去”</p>
<br><p>&emsp;&emsp;元景帝睜開眼，目光陰沉的盯着他：“散不出去？”</p>
<br><p>&emsp;&emsp;老太監小聲道：“但凡是說許七安壞話的，大多都被城中百姓打了，還，還鬧出了幾條人命。”</p>
<br><p>&emsp;&emsp;元景帝聲音徒然拔高：“他何時有此等聲望？”</p>
<br><p>&emsp;&emsp;老太監答不上來。</p>
<br><p>&emsp;&emsp;元景帝咬牙切齒道：“一個螻蟻，不知不覺，竟也能咬朕一口了。”</p>
<br><p>&emsp;&emsp;次日，卯時。</p>
<br><p>&emsp;&emsp;八卦臺，許七安抱着酒罈，站在高臺邊緣，迎着風，默默的望着宮牆方向，一言不發。</p>
<br><p>&emsp;&emsp;午門鼓聲敲響，文武百官們井然有序的穿過午門，過金水橋，大部分官員留在殿外，諸公們則進入金鑾殿。</p>
<br><p>&emsp;&emsp;等了一刻鐘，身穿道袍的元景帝姍姍來遲，面無表情，威嚴而深沉。</p>
<br><p>&emsp;&emsp;他端坐在龍椅上，看向王首輔，帶着幾分冷笑：</p>
<br><p>&emsp;&emsp;“朕聽聞王首輔近日身體抱恙，那便不用上朝了。朕給你三月假期修養，內閣之事，就交給東閣大學士趙庭芳暫代。”</p>
<br><p>&emsp;&emsp;諸公們臉色微變。</p>
<br><p>&emsp;&emsp;陛下這是要換首輔了，先架空，再換人。</p>
<br><p>&emsp;&emsp;一開場便是這般？</p>
<br><p>&emsp;&emsp;王首輔作揖，道：“多謝陛下。”</p>
<br><p>&emsp;&emsp;元景帝不再看他，此時服軟，晚了，他轉而環顧衆臣，一字一句道：</p>
<br><p>&emsp;&emsp;“朕很憤怒！</p>
<br><p>&emsp;&emsp;“因爲朝中出了亂臣賊子，殺國公，污衊皇室，污衊朝廷。此等大逆不道之徒，當誅九族！”</p>
<br><p>&emsp;&emsp;殿內，諸公垂首，不發一言。</p>
<br><p>&emsp;&emsp;元景帝看向魏淵，沉聲道：“魏淵，許七安是你的人，此事你要負責。朕限你三日之內，將此賊，還有其家人抓拿歸案。”</p>
<br><p>&emsp;&emsp;魏淵出列，作揖道：“是。”</p>
<br><p>&emsp;&emsp;你魏青衣也沒民間流傳的那麼風骨卓絕元景帝眼裡閃過譏諷，繼續問道：</p>
<br><p>&emsp;&emsp;“關於逆賊許七安的處置，諸愛卿還有什麼要補充？”</p>
<br><p>&emsp;&emsp;張行英跨步出列，道：“臣有事啓奏。”</p>
<br><p>&emsp;&emsp;元景帝看向他，頷首道：“說。”</p>
<br><p>&emsp;&emsp;張行英作揖，沉默了幾秒，似在醞釀，大聲道：“鎮北王勾結巫神教，屠殺楚州城三十八萬百姓，護國公闕永修親自操刀，而後，與曹國公夥同，殺害楚州布政使鄭興懷”</p>
<br><p>&emsp;&emsp;話沒說完，元景帝便大聲喝道：“混賬！張行英，你想翻案？”</p>
<br><p>&emsp;&emsp;我道那許七安哪來的狗膽，原來是和你勾結串聯，你可知詆譭親王和國公，是什麼罪？”</p>
<br><p>&emsp;&emsp;元景帝怒視着張行英，帝王威嚴如海潮。</p>
<br><p>&emsp;&emsp;張行英擡起了頭，他半步不讓的與元景帝對視，緩緩搖頭：“臣並不是要翻案。”</p>
<br><p>&emsp;&emsp;元景帝盯着他：“那你想作甚。”</p>
<br><p>&emsp;&emsp;面對皇帝的喝問，張行英竟又跨前了一步，似是想以自身氣勢與帝王抗衡，他大聲說道：“陛下有罪，其罪一：縱容鎮北王屠城。其罪二，包庇鎮北王和護國公。</p>
<br><p>&emsp;&emsp;“臣，請陛下，下罪己詔！”</p>
<br><p>&emsp;&emsp;餘音迴盪。</p>
<br><p>&emsp;&emsp;此言一出，朝堂內一片寂靜，卻又如同焦雷，石破天驚。</p>
<br><p>&emsp;&emsp;元景帝腦中轟然一震，他聽到了什麼？</p>
<br><p>&emsp;&emsp;下罪己詔？</p>
<br><p>&emsp;&emsp;這個小小的御史，竟敢讓他下罪己詔。</p>
<br><p>&emsp;&emsp;“我看你是瘋魔了。”</p>
<br><p>&emsp;&emsp;元景帝很生氣，君王的威嚴，遭受了螻蟻的挑釁，區區一個御史，竟敢要求他寫罪己詔。</p>
<br><p>&emsp;&emsp;“張行英，朕懷疑你勾結許七安，殺害國公，污衊親王，來人，將他押入天牢。”</p>
<br><p>&emsp;&emsp;說罷，他看見一襲青衣出列。</p>
<br><p>&emsp;&emsp;元景帝冷哼道：“朕意已決，誰都不得求饒，否則，同罪論處。”</p>
<br><p>&emsp;&emsp;這羣文官最會蹬鼻子上臉，看來敲打過王首輔還不夠，還得再加上一個張行英。</p>
<br><p>&emsp;&emsp;那襲青衣說道：“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;元景帝猛的僵住，一字一句從牙縫裡擠出來：“你好大的狗膽啊，怎麼？朕把你扶到這個位置，你覺得可以制衡朕了？”</p>
<br><p>&emsp;&emsp;魏淵不答。</p>
