<title>《大奉打更人》▷ 580.第558章 國師傳信</title><br><p>&emsp;&emsp;第558章 國師傳信</p>
<br><p>&emsp;&emsp;“我不知道，下級不知道上級身份，這是天機宮的規矩。上下級之間，以書信往來，若有急事，則通過信鴿傳書。</p>
<br><p>&emsp;&emsp;“府上便有信鴿，前輩若想知道上級是誰，可以追蹤信鴿。我沒有試過去探尋上級的身份，但我猜測，信鴿的目的地，多半不是我上級的住處。”</p>
<br><p>&emsp;&emsp;下級不知上級身份，但上級多半是知道自己下級的身份，負責蒐羅哪個區域的情報許七安沉吟道：</p>
<br><p>&emsp;&emsp;“沒有其他緊急聯絡方式？”</p>
<br><p>&emsp;&emsp;柴杏兒搖頭。</p>
<br><p>&emsp;&emsp;這是防止有暗子落入敵人之手，會被連根拔起，牽連甚廣。缺點是，很容易造成情報滯後啊.許七安接着道：</p>
<br><p>&emsp;&emsp;“說一說天機宮的情況。”</p>
<br><p>&emsp;&emsp;“天機宮的暗子，分九品，我是五品密探。下級是兩名四品密探，都在漳州。下級的下級我就不知道了。這同樣是天機宮的規矩，只能知道直屬下級的身份。”</p>
<br><p>&emsp;&emsp;柴杏兒沒做隱瞞，在戒律的力量下，如實的說出情報。</p>
<br><p>&emsp;&emsp;都是些小嘍囉，不值得浪費精力和時間去搜捕，倒是柴杏兒的上級值得我出手.許七安想到這裡，看了一眼佛門的僧人們。</p>
<br><p>&emsp;&emsp;不行，得儘快離開漳州，度難金剛說來就來，可能還會有羅漢，此地不宜久留了。</p>
<br><p>&emsp;&emsp;“你是怎麼成爲天機宮暗子的？”</p>
<br><p>&emsp;&emsp;許七安問出最後一個問題，他主要是好奇暗子是如何培養的，如何收服甘心自殺的暗子。</p>
<br><p>&emsp;&emsp;這一點，魏公和不當人子都是行業翹楚。</p>
<br><p>&emsp;&emsp;魏公已經故去，無法再問。不當人子倒是巴不得他去問，順勢給他來一招“慈父手中劍，遊子身上劈”。</p>
<br><p>&emsp;&emsp;許七安只能採用這種迂迴的方式。</p>
<br><p>&emsp;&emsp;恆音雙手合十，道：“不打誑語。”</p>
<br><p>&emsp;&emsp;戒律的時間已經過去，需要他重新施展。</p>
<br><p>&emsp;&emsp;柴杏兒內心很抗拒，但嘴巴很老實：“那是十年前，我還未出閣，只是柴府的大小姐。那年盛夏，我在院中修行，忽然聽見有人笑着說：小丫頭資質不錯.”</p>
<br><p>&emsp;&emsp;“那是我第一次見到宮主，他穿着如雪般的白衣，堂而皇之的站在院子裡，而周圍的丫鬟對他視而不見。”</p>
<br><p>&emsp;&emsp;不當人子？</p>
<br><p>&emsp;&emsp;許七安眉頭一皺，以許平峰的身份地位，造訪柴家這樣一個江湖勢力這不合理。更不可能因爲柴杏兒資質不錯，就現身說法。</p>
<br><p>&emsp;&emsp;柴杏兒繼續道：“我質問他是誰，他說自己是來尋寶的。”</p>
<br><p>&emsp;&emsp;“尋寶？”</p>
<br><p>&emsp;&emsp;柴杏兒點頭：</p>
<br><p>&emsp;&emsp;“柴家先祖原本是南疆的奴隸，他少時家族被滅門，仇人把他賣到了南疆做奴隸。後學藝有成，回到湘州，這纔有瞭如今的柴家。</p>
<br><p>&emsp;&emsp;“時至今日，鮮少有人知道當年柴家爲何被滅門，先祖爲何被賣到南疆。”</p>
<br><p>&emsp;&emsp;停頓了一下，柴杏兒臉色嚴肅，道：</p>
<br><p>&emsp;&emsp;“柴家原本是守墓人，守着一個年代久遠的大墓。後來不知爲何，放棄了守墓人的身份，在湘州建立家族。當年之所以慘遭滅門，是因爲有人要打那座大墓的主意。</p>
<br><p>&emsp;&emsp;“按理說，柴家守墓人的身份，外界並不知曉，也許是家族中出了叛徒，泄露了出去，這些是一百多年前的事了，其中細節我並不清楚。”</p>
<br><p>&emsp;&emsp;大墓？！</p>
<br><p>&emsp;&emsp;許七安的大墓恐懼症又要犯了。</p>
<br><p>&emsp;&emsp;雍州城外的那座地宮，就給了他很深的心理陰影。</p>
<br><p>&emsp;&emsp;“後來呢？許”</p>
<br><p>&emsp;&emsp;許七安清了清嗓子，道：“那個白衣人進了大墓？”</p>
<br><p>&emsp;&emsp;佛門衆僧似乎也很關注這件事，耐心的聽着。</p>
<br><p>&emsp;&emsp;柴杏兒搖頭：“大墓的地圖，柴家只有半份，另外半份在南疆屍蠱部手裡。宮主只拿走了柴家的那部分地圖，後續如何，我便不知了。</p>
<br><p>&emsp;&emsp;“那之後，我就成了天機宮的暗子，我能有今日的成就、修爲，都是天機宮這些年給予的栽培。”</p>
<br><p>&emsp;&emsp;能讓許平峰在意的大墓，裡面的東西必然非同尋常。一半的地圖在屍蠱部手中，所以，許平峰還沒進過大墓？</p>
<br><p>&emsp;&emsp;另外，地圖在屍蠱部手裡，這說明當年地圖在年少的柴家祖先手中？</p>
<br><p>&emsp;&emsp;如果是這樣的話，他怎麼會被賣去南疆當奴隸的，這不合理啊許七安沉吟一下，道：“關於大墓，你還知道什麼？”</p>
<br><p>&emsp;&emsp;“大墓的存在，只有柴家的家主知曉。若非因爲宮主，我也不知道這個秘密。”</p>
<br><p>&emsp;&emsp;“他爲什麼要把這個秘密告訴你？”</p>
<br><p>&emsp;&emsp;“宮主說，想打開大墓，需要守墓人的鮮血作爲媒介。”</p>
<br><p>&emsp;&emsp;所以，許平峰把柴府的柴杏兒發展成暗子，當做棋盤中的一枚棋子.許七安沒有再問，轉而看向淨心和淨緣，道：</p>
<br><p>&emsp;&emsp;“不久後，天機宮的上級會來柴府，各位大師好自爲之吧。”</p>
<br><p>&emsp;&emsp;他召出浮屠寶塔，拖在掌心，第一層的塔門打開，氣旋滾滾，將柴杏兒吸入其中，鎮在第二層。</p>
<br><p>&emsp;&emsp;接着，他按住李靈素和恆音的肩膀，化作陰影離開柴府。</p>
<br><p>&emsp;&emsp;內廳陷入安靜。</p>
<br><p>&emsp;&emsp;淨心望着門外沉沉夜色，雙手合十，唸誦了一聲佛號。</p>
<br><p>&emsp;&emsp;沒殺我們佛門僧人們吐出一口氣，又慶幸又困惑。</p>
<br><p>&emsp;&emsp;“淨心師兄，現在該怎麼辦？”一名僧人問道。</p>
<br><p>&emsp;&emsp;淨心看了一眼昏迷不醒的淨緣，緩聲道：</p>
<br><p>&emsp;&emsp;“淨緣師弟需要靜養，便先留在柴府吧，等待度難師叔到來。”</p>
<br><p>&emsp;&emsp;說完，他掃一眼柴嵐，還得保住柴家，這是佛子放過他們的條件。</p>
<br><p>&emsp;&emsp;只不過這是聰明人之間的心照不宣，不必說出口。</p>
<br><p>&emsp;&emsp;城外，漆黑夜色中，許七安和李靈素，還有傀儡恆音走到官道上，迎着刺骨的寒風。</p>
<br><p>&emsp;&emsp;聖子低着頭，心事重重，一句話都不說。</p>
<br><p>&emsp;&emsp;許七安目視前方，嗤笑道：</p>
<br><p>&emsp;&emsp;“不爲情牽，不爲情困，達到超然俯瞰的層次，方爲太上忘情。你說李妙真走的是邪道，她會爲一人放棄蒼生，你又如何？”</p>
<br><p>&emsp;&emsp;李靈素猛的擡起頭，張了張嘴，似想反駁或解釋，但最後歸於沉默。</p>
<br><p>&emsp;&emsp;隔了一陣，他低聲道：“我不知道。”</p>
<br><p>&emsp;&emsp;許七安換位思考了一下，發現如果是自己，同樣會這般糾結，便沒有再嘲笑他。</p>
<br><p>&emsp;&emsp;李靈素問道：“前輩打算如何處置在杏兒？”</p>
<br><p>&emsp;&emsp;許七安直言不諱道：“從頭梳理案子，你覺得柴杏兒爲何要邀請各路豪傑，以及官府，召開屠魔大會？”</p>
<br><p>&emsp;&emsp;李靈素是聰明人：“控制柴賢，扼制命案。”</p>
<br><p>&emsp;&emsp;“沒錯，她刺激柴賢是爲了殺柴建元，後續柴賢逃出柴府，在湘州大開殺戒，多半不在她的預料之中，屬於計劃之外的事。</p>
<br><p>&emsp;&emsp;“或想補救，或是不願事情鬧大，於是她召開屠魔大會的原因。換而言之，屠魔大會不在她原先的計劃中。”</p>
<br><p>&emsp;&emsp;柴杏兒的計劃其實很簡單，用身世的秘密刺激柴賢，殺死柴建元，以此報殺夫之仇。然後再用柴嵐做威脅，控制柴賢。</p>
<br><p>&emsp;&emsp;但那晚柴賢直接殺出了柴府，雖然留住了柴賢，但後續的命案已經超出柴杏兒的計劃，爲了扼制事態的惡化，她召開屠魔大會。</p>
<br><p>&emsp;&emsp;這案子比許七安以前查的案件更麻煩。</p>
<br><p>&emsp;&emsp;“我還想多瞭解一些關於天機宮的事，另外，那座大墓將來有機會也得去探究。”許七安道。</p>
<br><p>&emsp;&emsp;李靈素等了片刻，沒等來後續的內容，皺眉道：“所以？”</p>
<br><p>&emsp;&emsp;我給她判了個死緩許七安道：“你的小姘頭暫時不會死。”</p>
<br><p>&emsp;&emsp;那座大墓肯定很危險，柴杏兒將來可以充當工具人使用，如果死在裡面，是她命該如此。不死，他就廢去柴杏兒修爲，讓李靈素帶回天宗，終生監禁。</p>
<br><p>&emsp;&emsp;李靈素神色複雜的吐出一口氣，轉移話題：“佛門雖然讓人討厭，不過底線還是有的，柴家應該不會有事。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，他忽然停住腳步，表情古怪的探手入懷，摸出一枚符籙。</p>
<br><p>&emsp;&emsp;符籙在黑夜中散發着淡淡的微光。</p>
<br><p>&emsp;&emsp;緊接着，李靈素聽見一個柔媚悅耳的聲音：</p>
<br><p>&emsp;&emsp;“你在何處？”</p>
<br><p>&emsp;&emsp;青州和雍州的交界處，一座小鎮，寒風捲過街巷，發出淒厲的嗚咽聲。</p>
<br><p>&emsp;&emsp;穿着色彩斑斕，皮膚黝黑的乞歡丹香，走進骯髒的、瀰漫尿騷味的小巷，他俯身，在牆洞口攤開手掌。</p>
<br><p>&emsp;&emsp;一隻灰溜溜的大老鼠鑽出牆洞，跳進他的掌心。</p>
<br><p>&emsp;&emsp;乞歡丹香側着頭，聆聽着什麼，俄頃，把老鼠放回牆洞，擡起頭，說道：</p>
<br><p>&emsp;&emsp;“我的朋友告訴我，那小子剛從這裡經過。”</p>
<br><p>&emsp;&emsp;月夜下，小巷兩邊的屋檐，站着六道人影。</p>
<br><p>&emsp;&emsp;居中的是一位面帶微笑的年輕男子，給人溫和謙恭的形象。</p>
<br><p>&emsp;&emsp;他笑道：“不愧是龍脈宿主，氣運滔天，總能從我們手中逃脫。元霜妹子，看看他往哪邊逃了。”</p>
<br><p>&emsp;&emsp;許元霜瞳孔清光一閃，凝神遠眺，看見東南邊遙遠處，金光一閃而逝。</p>
<br><p>&emsp;&emsp;“是雍州方向。”她淡淡道。</p>
<br><p>&emsp;&emsp;蕉葉老道士眯着眼，做眺望狀，笑道：</p>
<br><p>&emsp;&emsp;“那小子實力不強，下三濫的手段倒是樣樣精通，嗯，是個在江湖摸爬滾打的散修。雍州那邊正在舉辦武林大會，多半想驅虎吞狼，解決掉我們。”</p>
<br><p>&emsp;&emsp;他們在前往雍州的途中，遇到了一位龍氣宿主，那小子修爲不強，七品的煉神境。</p>
<br><p>&emsp;&emsp;直覺倒是無比敏銳，小伎倆多到讓人頭疼，每次都能在他們手中險而又險的逃脫。</p>
<br><p>&emsp;&emsp;萬花樓的柳紅棉扭了扭腰肢，笑吟吟道：“豈不是正好，雍州之行，或許比我們想象的收穫還要大。”</p>
<br><p>&emsp;&emsp;她瞥見姬玄沉思不語，似有心事，媚笑道：</p>
<br><p>&emsp;&emsp;“小城主，何故心事重重。不如今晚讓奴家替你排憂解難？”</p>
<br><p>&emsp;&emsp;姬玄苦笑道：“好姐姐，你別拿我尋開心了，誰不知道你柳紅棉蛇蠍美人的大名。倒是元槐還是隻童子雞，正適合你去調教。”</p>
<br><p>&emsp;&emsp;許元槐面色冷峻。</p>
<br><p>&emsp;&emsp;柳紅棉目光在秀美少女身上一掃，掩嘴輕笑：“就怕某人會撕了奴家。”</p>
<br><p>&emsp;&emsp;許元霜冷哼一聲。</p>
<br><p>&emsp;&emsp;姬玄道：“我只是在想，國師是不是還有後手。”</p>
<br><p>&emsp;&emsp;衆人看了過來。</p>
<br><p>&emsp;&emsp;“佛門也好，司天監也罷，乃至巫神教，此次收集龍氣，都有三品高手參與。唯獨我們沒有，以國師的智謀，算不到這個？”</p>
<br><p>&emsp;&emsp;姬玄摸了摸下巴：“要說他沒後手，我可不信。”</p>
<br><p>&emsp;&emsp;許七安握住符籙，迴應道：“正趕往雍州。”</p>
<br><p>&emsp;&emsp;他張了張嘴，似乎還想說些什麼，最後還是沉默。</p>
<br><p>&emsp;&emsp;“三天之後到雍州城。”</p>
<br><p>&emsp;&emsp;“好”</p>
<br><p>&emsp;&emsp;符籙光芒熄滅。</p>
<br><p>&emsp;&emsp;來了來了，國師來睡我了.許七安心情複雜的想。</p>
<br><p>&emsp;&emsp;“前輩，剛纔是哪位？”</p>
<br><p>&emsp;&emsp;李靈素驚訝於那女子的聲線格外動人。</p>
<br><p>&emsp;&emsp;“一個姿色平庸的女人而已。”</p>
<br><p>&emsp;&emsp;許七安也在聖子面前凡爾賽了一回。</p>
<br><p>&emsp;&emsp;可惜了，看來徐謙的品味有些獨特，不愛美人，專愛姿色平庸的女子李靈素“哦”了一聲，沒再多問。</p>
<br><p>&emsp;&emsp;這傢伙怎麼不繼續問了，我還沒開始裝逼呢許七安也“嗯”了一聲，埋頭趕路。</p>
<br><p>&emsp;&emsp;強行解釋不符合徐謙的人設。</p>
<br><p>&emsp;&emsp;反正三天後國師就來了，到時候再人前顯聖也不遲，好叫天宗的渣男看看，什麼是高質量美人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
