<title>《大奉打更人》▷ 392.第377章 覆盤</title><br><p>&emsp;&emsp;第377章 覆盤</p>
<br><p>&emsp;&emsp;劉御史反應也不慢，道：“莫非他是去追殺吉利知古，他害怕北境勢力失衡，害怕此役之後，楚州百姓遭受蠻族鐵蹄，無人再製衡蠻族。”</p>
<br><p>&emsp;&emsp;楊硯和李妙真相視一眼，齊聲道：“我們去看看。”</p>
<br><p>&emsp;&emsp;後者補充道：“上來。”</p>
<br><p>&emsp;&emsp;楊硯輕輕躍上劍脊，負手而立。</p>
<br><p>&emsp;&emsp;四品武夫雖能御空飛行，但速度、高度、持久力都無法與道門御劍術相比，硬要形容，大概就是摩托車和高鐵的區別。</p>
<br><p>&emsp;&emsp;如果換成一個在地面狂奔，一個在天空飛行。</p>
<br><p>&emsp;&emsp;那麼武夫又要更快一籌，前提是在一望無際的平原，沒有山峰河流擋路。</p>
<br><p>&emsp;&emsp;往北飛行兩刻鐘，李妙真和楊硯看見了吉利知古，這並不難發現，因爲對方就站在官道上。</p>
<br><p>&emsp;&emsp;這位山海關戰役後，蠻族最強者，已經只剩一副乾癟的軀殼。</p>
<br><p>&emsp;&emsp;他的腦袋被人硬生生摘了下來，連着小半截脊椎骨，丟在路旁。</p>
<br><p>&emsp;&emsp;李妙真停了下來，居高臨下的俯瞰，喃喃道：“北境這一戰，兩位三品武夫隕落，此事必將傳遍九州，造成轟動。”</p>
<br><p>&emsp;&emsp;楊硯有些恍惚，原來他夢寐以求想要達到的境界，在更高層次的強者眼裡，也不過如此。</p>
<br><p>&emsp;&emsp;三品啊，不管是哪個體系，哪個勢力，都是領袖級的人物。</p>
<br><p>&emsp;&emsp;楊硯躍下劍脊，抓住脊椎骨，拎着青顏部首領的頭顱，返回了楚州城。</p>
<br><p>&emsp;&emsp;當他把頭顱帶回楚州城，掛在城頭時，兩萬名士卒默默仰頭看着，流下了熱淚。</p>
<br><p>&emsp;&emsp;這個威脅了楚州二十年的蠻族強者，終於殞落。</p>
<br><p>&emsp;&emsp;同時，無數人心裡閃過疑問，那位神秘強者，究竟是何人？</p>
<br><p>&emsp;&emsp;距離楚州城數百里外，某個水潭邊，剛剛洗過澡的許七安，虛弱的躺在被潭水沖刷的失去棱角的巨大岩石上。</p>
<br><p>&emsp;&emsp;先後攫取鎮北王和吉利知古的生命精華後，神殊陷入沉睡，這次恐怕是喚不醒了。</p>
<br><p>&emsp;&emsp;除非他能如古墓裡那般，再白嫖一波氣運。</p>
<br><p>&emsp;&emsp;沒有了大肌霸和尚做依靠，突然就沒安全感了許七安審視自身，他發現神殊展現出漆黑法相後，自己的肉身強度又有了長進。</p>
<br><p>&emsp;&emsp;就好比被洪水擴充了寬度的水渠，儘管洪水已經過去，它留下的痕跡卻無法消失。</p>
<br><p>&emsp;&emsp;難過魯樹人會說，我們對打通隧道的人表示感激，但我們永遠對擴充隧道的人抱着崇高的敬意許七安對這句話有了更深切的領悟。</p>
<br><p>&emsp;&emsp;“經過這一戰，我對化勁的領悟也更深了，切身的體驗高品武夫的戰鬥，體驗他們對力量運用，對我來說，是寶貴的體驗”</p>
<br><p>&emsp;&emsp;他強打起精神，盤坐吐納，腦海裡消化了一陣後，出於職業習慣，他開始覆盤“血屠三千里案”。</p>
<br><p>&emsp;&emsp;“鎮北王屠城的目的有兩個，一：煉製血丹，衝擊大圓滿，而後吸收王妃的靈蘊，正式踏入二品。二：佈局獵殺吉利知古和燭九。</p>
<br><p>&emsp;&emsp;“鎮國劍的出現，意味着元景帝對鎮北王屠城一清二楚，甚至有參與其中。否則，鎮國劍不可能出現在楚州。”</p>
<br><p>&emsp;&emsp;當時看到鎮國劍出現，許七安是無比驚怒的。只是那會兒大敵當前，沒時間想太多。</p>
<br><p>&emsp;&emsp;“元景帝這個狗皇帝”許七安吐出一口濁氣，告訴自己制怒。</p>
<br><p>&emsp;&emsp;“狗皇帝知道此事，嗯，倒是讓我解開了一個疑惑，那位死在京城外的俠士，是元景帝派人幹掉的。只有他，才能在京城周邊佈下天羅地網，並篩選、排查出目標人物。</p>
<br><p>&emsp;&emsp;“這麼一來，爲什麼讓我做主辦官，爲什麼不安排巡撫，這一切就可以解釋了因爲使團本來就是敷衍了事，沒必要安排一位權力過大的巡撫制衡鎮北王。而到了萬不得已，鎮北王還可以殺人滅口。</p>
<br><p>&emsp;&emsp;“此外，使團還有一個作用，就是護送王妃去北境。狗皇帝雖然不當人子，但也是個老銀幣。不過，總覺得他太信任、縱容鎮北王了。”</p>
<br><p>&emsp;&emsp;許七安沉吟幾秒，順着這個思路繼續想下去：</p>
<br><p>&emsp;&emsp;“元景帝知道屠城案的真相，那麼魏公知不知道呢？從我給他殘魂的反饋看，應該是不知道的額，魏公這樣的老銀幣，他表現出來的反應未必是真實反應，而是他想給我看到的反應。</p>
<br><p>&emsp;&emsp;“假設魏公知道此事，那麼他會怎麼佈局？以他的性格，絕對無法容忍鎮北王屠城的，哪怕大奉會因此出現一位二品。</p>
<br><p>&emsp;&emsp;“可是直到現在，我也沒看出哪裡有魏公落子的痕跡。嗯，逆推一下，假設魏公知道此事，以他的性格肯定會阻止。</p>
<br><p>&emsp;&emsp;“可是鎮北王三品武夫，大奉第一高手，如何阻止他？打更人裡肯定沒有這樣的高手，否則剛纔就不是我阻止鎮北王。</p>
<br><p>&emsp;&emsp;“那怎麼阻止鎮北王呢？”</p>
<br><p>&emsp;&emsp;許七安腦海裡靈光一閃，想到一個詞：驅虎吞狼。</p>
<br><p>&emsp;&emsp;在北境，能破壞鎮北王好事的，只有吉利知古和燭九，換成是我，我會把鎮北王屠城的地點泄露給他的敵人。</p>
<br><p>&emsp;&emsp;“不過魏公是怎麼知道屠城地點在楚州？”許七安皺了皺眉，忽然想到一個不合理的細節。</p>
<br><p>&emsp;&emsp;離京前，魏淵告訴過他，因爲把暗子都調到東北的緣故，北境的情報出現了滯後，導致他對於血屠三千里案一概不知。</p>
<br><p>&emsp;&emsp;“以魏公的智慧，即使要抽調走暗子，也不可能全部撤離北境，肯定會在固定的、重要的幾個城市留幾枚棋子。否則，他就不是魏青衣了。”</p>
<br><p>&emsp;&emsp;又找到一個側面的佐證，證明魏淵有所隱瞞。</p>
<br><p>&emsp;&emsp;順着這個思維發散，許七安的思路漸漸理清：“魏公特意找我談話，問我打算如何查案，我告訴他，途中脫離使團，獨自北上。</p>
<br><p>&emsp;&emsp;“然後他就給了採兒姑娘的聯絡方式，我一見到採兒，立刻從她嘴裡得知西口郡的重要情報。這一切都太過順利。</p>
<br><p>&emsp;&emsp;“另外，西口郡和楚州恰好背離，這是不是意味着，魏公是故意給我假情報把我打發到西邊，他不想讓我參與此事。</p>
<br><p>&emsp;&emsp;“如果是這樣的話，那他對北境的情況其實瞭如指掌。”</p>
<br><p>&emsp;&emsp;一瞬間，許七安有點頭皮發麻，心情複雜。既有感激，又有本能的，對老銀幣的忌憚。</p>
<br><p>&emsp;&emsp;“等接了王妃，與使團會合，我再去一趟三黃縣。”</p>
<br><p>&emsp;&emsp;次日，上午。</p>
<br><p>&emsp;&emsp;許七安頂着帥到驚動黨，羞煞古天樂的前世容貌，進入客棧，敲響了王妃的房門。</p>
<br><p>&emsp;&emsp;(本章完)</p>
