<title>《大奉打更人》▷ 270.第262章 猜題</title><br><p>&emsp;&emsp;第262章 猜題</p>
<br><p>&emsp;&emsp;用更妥帖的話形容，蠱族的發展走的是“蠱本位”，因此文明程度無法與“人本位”的大奉、西域和東北各國相比。</p>
<br><p>&emsp;&emsp;文明差距體現在各方面，其中最明顯的就是文化和建築。</p>
<br><p>&emsp;&emsp;蠱族至今還沿用着古時代的象形文字，建築以黃泥屋和草屋爲主，用的是陶器而不是瓷器。</p>
<br><p>&emsp;&emsp;不過，穿的衣衫與大奉百姓相差不大。南疆蠱族擅長種桑養蠶，採集的蠶絲品質比大奉要高數倍。</p>
<br><p>&emsp;&emsp;但他們不擅紡織，因此經常被大奉的商人低價收購高品質蠶絲，或者用現成的布料以物換物。</p>
<br><p>&emsp;&emsp;伯山縱橫百里，物產豐富。</p>
<br><p>&emsp;&emsp;山中飛禽走獸，草藥野果數之不盡。山下則是一片沃土，河流密佈，力蠱部的大本營就在這裡。</p>
<br><p>&emsp;&emsp;力蠱部在這片平原中開墾出數千頃，一部分族人務農，一部分族人狩獵，彼此之間以物易物，豐衣足食。</p>
<br><p>&emsp;&emsp;莫桑揹着牛角弓，帶着一隊兒郎狩獵返回，有人揹着數百斤重的野豬，有人拎着色彩斑斕的錦雞，滿載而歸。</p>
<br><p>&emsp;&emsp;莫桑在山腳處的田裡看見隨女人們採摘蔬菜的妹妹麗娜。</p>
<br><p>&emsp;&emsp;麗娜穿着樣式簡單的布衣，露出兩截修長勻稱的小腿，南疆氣候炎熱，大奉的羅裙、長袖在這裡穿不出去，所以蠱族的人會把大奉服裝進行裁剪、修改。</p>
<br><p>&emsp;&emsp;裙襬只到膝蓋處，衣袖則短到手肘部位。</p>
<br><p>&emsp;&emsp;“麗娜！”</p>
<br><p>&emsp;&emsp;莫桑喊了一聲，等妹妹擡起頭，他才接着說道：“天蠱婆婆昨日派雪鷹傳書，讓你今天去見她，你怎麼還在這裡磨蹭。”</p>
<br><p>&emsp;&emsp;麗娜明顯一愣，然後拍了拍腦瓜：“哎呀，我給忘記了，莫桑你爲什麼不早點提醒我。”</p>
<br><p>&emsp;&emsp;莫桑聽見身後的漢子們發出鬨笑聲，田裡的女人也跟着笑起來。</p>
<br><p>&emsp;&emsp;一時間充滿了快活的空氣，但莫桑覺得有些丟人，回頭怒斥漢子們：“笑什麼笑。”</p>
<br><p>&emsp;&emsp;另一邊，穿着綿柔布靴的麗娜在溪邊洗乾淨手，打算去百里之外的天蠱部落。</p>
<br><p>&emsp;&emsp;莫桑見狀，連忙喊道：“天蠱部的水壩缺了道口子，你記得幫忙修理一下。”</p>
<br><p>&emsp;&emsp;“知道啦！”麗娜脆生生的應了一聲，跑遠了。</p>
<br><p>&emsp;&emsp;相比起力蠱部，天蠱部更像是某個大奉王朝的縣城，雖然簡陋了些，但擺脫了草屋，以黃泥屋和磚瓦屋爲主。</p>
<br><p>&emsp;&emsp;天蠱部建在落霞山的山腳下，從山腳到山腰，一塊塊梯田鱗次櫛比，山上有一座水壩，昨日突然決堤，沖垮了梯田。</p>
<br><p>&emsp;&emsp;年少時經常在各部玩耍的麗娜輕車熟路的登上落霞山，在山脈中跋涉許久，看到了坍塌的壩口。</p>
<br><p>&emsp;&emsp;看到了數十名天蠱部的人站在水庫邊緣，爲首的正是白髮蒼蒼的天蠱婆婆。</p>
<br><p>&emsp;&emsp;麗娜視線掠過他們，看向水庫，水面浮着一具怪物的屍體，那怪物長十餘丈，體表覆蓋黑色的鱗片，頭尖，頸細長，爪有薄膜。</p>
<br><p>&emsp;&emsp;天蠱婆婆注意到了麗娜，向她招手。</p>
<br><p>&emsp;&emsp;麗娜在岩石間輕盈的起躍，來到天蠱婆婆面前，嬌聲道：“婆婆，那是什麼怪物。”</p>
<br><p>&emsp;&emsp;“蛟！”</p>
<br><p>&emsp;&emsp;天蠱婆婆露出和藹的笑容：“不知哪裡來的，毀了大壩，部落裡剛插下去的秧苗都給沖毀了。”</p>
<br><p>&emsp;&emsp;“噢。”</p>
<br><p>&emsp;&emsp;麗娜是第一次見到蛟，但聽說過，這種怪物生活在南疆密集交錯的水域中，沿着地下暗河到處亂竄。</p>
<br><p>&emsp;&emsp;麗娜的一個叔叔據說就是戲水時被蛟吃了。</p>
<br><p>&emsp;&emsp;“你幫忙採集一些石塊，儘早堵住缺口。”天蠱婆婆說。</p>
<br><p>&emsp;&emsp;“好噠！”</p>
<br><p>&emsp;&emsp;幹苦力麗娜最在行，她旋即跑開了，半刻鐘不到，衆人聽見了沉悶的腳步聲，循聲望去，一塊“石山”緩緩移動。</p>
<br><p>&emsp;&emsp;這座石山高二十多丈（六七十米），丟水庫裡能掀起驚濤駭浪。</p>
<br><p>&emsp;&emsp;石山不是自己移過來，而是被麗娜扛過來的，只是與二十丈的巨石相比，她渺小如螻蟻。</p>
<br><p>&emsp;&emsp;天蠱部的衆人面不改色，似乎早就習以爲常。</p>
<br><p>&emsp;&emsp;蠱族七個部落中，力蠱部以怪力著稱，麗娜的父親龍圖，那纔是真正的搬山，當年與大奉打仗時，他扛着一座山投擲大軍，砸死數千人。</p>
<br><p>&emsp;&emsp;巨石緩緩挪到水壩附近，接着轟隆一聲，麗娜把它放了下來。</p>
<br><p>&emsp;&emsp;衆人站在壩上低頭俯瞰，只見麗娜緩緩沉腰，扎穩馬步，醞釀數息，忽然“嘿厚”一聲怒吼，一個衝拳擊在巨石表面。</p>
<br><p>&emsp;&emsp;咔擦聲裡，巨石表面出現蛛網般的裂縫，並迅速蔓延，頃刻間分崩離析，化作一塊塊碎石。</p>
<br><p>&emsp;&emsp;這下子，修補大壩的材料就有了，不用天蠱部的人辛苦採集，大大節省了時間和勞力。</p>
<br><p>&emsp;&emsp;留下部落族人修補大壩，天蠱婆婆帶着麗娜下山，返回她的住所，一座有天井的四合院。</p>
<br><p>&emsp;&emsp;天蠱婆婆的兒媳正在院子裡曬着做藥引的蠱蟲屍體，她的兒子則在後院飼養蠱蟲。</p>
<br><p>&emsp;&emsp;天蠱婆婆帶着麗娜徑直入屋，從櫃子裡取出一隻木盒，“啪嗒”盒子打開，裡面躺着一隻白玉般的蟲子，形如蠍子，有六條節肢。</p>
<br><p>&emsp;&emsp;頭頂兩顆烏黑的眼睛，顯得有幾分可愛。</p>
<br><p>&emsp;&emsp;“這是婆婆的老伴煉的七絕蠱，他走之前，這蠱只煉成一半，婆婆用了二十年，總算把它完工了。”天蠱婆婆把盒子推給麗娜，說道：</p>
<br><p>&emsp;&emsp;“現在就交給你保管了。”</p>
<br><p>&emsp;&emsp;“給我的嗎？”麗娜有些意外。</p>
<br><p>&emsp;&emsp;“不是給你的，是交給你保管，你將來要把它贈予有緣人。”</p>
<br><p>&emsp;&emsp;麗娜腦海裡閃過一串問號。</p>
<br><p>&emsp;&emsp;她完全沒搞明白事情的走向，突然被贈了七絕蠱，還讓她轉交給有緣人。</p>
<br><p>&emsp;&emsp;天蠱婆婆蓋上盒子，說道：“還記得婆婆與你說過，那兩個小偷的故事嗎。”</p>
<br><p>&emsp;&emsp;麗娜用力點頭：“記得的。”</p>
<br><p>&emsp;&emsp;同時她想起了三號，話說回來，三號很長時間沒有傳書了，地書聊天羣又恢復了以前的平靜。</p>
<br><p>&emsp;&emsp;“天蠱部有一則傳說，蠱神復甦之日，整個南疆，乃至九州都將化爲蠱的世界。雖然蠱族以養蠱煉蠱生存，但蠱只是工具，我們依舊是人。”</p>
<br><p>&emsp;&emsp;天蠱婆婆眼睛裡流露出複雜神色：“這不是傳說，是天蠱部一代代推演出的末日，爲了窺見這個未來，很多前輩遭了天機反噬。</p>
<br><p>&emsp;&emsp;“爲了能讓蠱神一直沉睡下去，二十年前，老頭子想到了一個辦法，他要去偷一件東西，用它來壓制蠱神，讓它世世代代沉睡下去。</p>
<br><p>&emsp;&emsp;“於是他離開了南疆，從此再沒有消息，沒多久，他留在部族裡的本命蠱枯萎，我才知道他已經死了。”</p>
<br><p>&emsp;&emsp;“被偷的東西是什麼？”麗娜抱着木盒子，蔚藍如大海的眸子裡閃爍着好奇。</p>
<br><p>&emsp;&emsp;天蠱婆婆搖着頭，拍着麗娜的手背，聲音慈祥：“婆婆年紀大了，遭不住天機反噬。”</p>
<br><p>&emsp;&emsp;要不怎麼說天機不可泄露呢。</p>
<br><p>&emsp;&emsp;“昨夜，我窺見了命運的變化，那東西快出世了，麗娜，你也牽扯其中。”天蠱婆婆目光灼灼的盯着她。</p>
<br><p>&emsp;&emsp;“我？”</p>
<br><p>&emsp;&emsp;麗娜眨了眨藍眸，想不明白自己一個平平無奇的孩子，怎麼會出現在天蠱婆婆的“故事”裡。</p>
<br><p>&emsp;&emsp;“去京城吧，你修爲足夠了，只是缺乏歷練，恰好藉此機會去人間世走一走。”天蠱婆婆補充道：</p>
<br><p>&emsp;&emsp;“這件事我與你父親商量過了，他也同意。”</p>
<br><p>&emsp;&emsp;去京城麗娜端詳着手裡的木盒，發現自己並不是太抗拒這樣的事。她腦海裡首先想到的是三號、一號，以及金蓮道長。</p>
<br><p>&emsp;&emsp;正午，暖融融的陽光掛在天空，許府充斥在歡聲笑語裡。</p>
<br><p>&emsp;&emsp;一桌桌酒宴在大院裡擺開，左邊幾桌是許氏族人，右邊幾桌是許平志和許七安的同僚、故友。</p>
<br><p>&emsp;&emsp;長樂縣的縣令和捕班的快手們也在其中，當然，還有府衙的總捕頭呂青。</p>
<br><p>&emsp;&emsp;可惜李玉春宋廷風等人身在雲州，無法參加酒宴。</p>
<br><p>&emsp;&emsp;許平志帶着許七安挨桌敬酒，許七安原本只是應付了事，但聽到大家一邊恭喜，一邊喊子爵大人忽然就愛上這種感覺了。</p>
<br><p>&emsp;&emsp;到了朱縣令這一桌，肥頭大耳的縣令老爺感慨道：“本官有一個侄女，年芳二八，長的頗爲俊俏。原本想許配給寧宴的，現在看來是不成了。”</p>
<br><p>&emsp;&emsp;朱縣令的女兒已經嫁人，否則還能勉強配的上許七安。侄女就不行了，身份不夠。</p>
<br><p>&emsp;&emsp;王捕頭笑着接茬：“寧宴現在是子爵了，能配的上他的，只有大家閨秀，豪門千金。”</p>
<br><p>&emsp;&emsp;衆人哈哈大笑。</p>
<br><p>&emsp;&emsp;鄰桌的呂青聽在耳裡，心裡很不是滋味，惆悵黯然。</p>
<br><p>&emsp;&emsp;本來，以她府衙總捕頭的身份，配一個打更人是綽綽有餘。而且屬於同行，可謂天作之合。</p>
<br><p>&emsp;&emsp;但許七安封爵之後，躋身貴族階層，肯定不能娶一個女捕快爲正妻，於禮不合。</p>
<br><p>&emsp;&emsp;宴席一直到未時兩刻才散去（下午一點半），許七安和許二叔負責送客，嬸嬸指揮着下人收拾殘局。</p>
<br><p>&emsp;&emsp;申時三刻，許二郎帶着下人和丫鬟回來了。</p>
<br><p>&emsp;&emsp;嬸嬸不愧是親媽，吩咐廚娘給二郎熱了一桌中午的剩菜。</p>
<br><p>&emsp;&emsp;“二郎吃完就好好休息，明日得早起去貢院考試。”嬸嬸殷勤的給兒子夾菜。</p>
<br><p>&emsp;&emsp;這會兒還沒到飯點，但許二郎明日得早起，所以要提前吃飯，早些休息，睡眠不佳的話，會影響明日的考試。</p>
<br><p>&emsp;&emsp;許七安坐在一邊喝茶，突然說道：“二郎，會試考的是哪些？”</p>
<br><p>&emsp;&emsp;許二郎一邊吃菜，一邊簡單介紹：“策問、經義、詩詞。”</p>
<br><p>&emsp;&emsp;頓了頓，說道：“從先帝開始，詩詞便從科舉中剔除，一直到元景十一年，王貞文入內閣，在他的推動下，詩詞又重新回到科舉。”</p>
<br><p>&emsp;&emsp;儒家正統之爭的兩百年裡，詩壇衰弱，已經到了退出科舉舞臺的地步。</p>
<br><p>&emsp;&emsp;“大哥要是參加科舉，別的不說，至少能重振詩壇。”許二郎客觀點評，他喝了一口酒，轉而看向父親，幽幽道：</p>
<br><p>&emsp;&emsp;“自去年年尾以來，大哥在詩壇名聲鵲起，爹也漸漸出名了。”</p>
<br><p>&emsp;&emsp;膝蓋上坐着許鈴音，正逗弄女兒的許平志一愣，隨後露出喜色，哈哈大笑：</p>
<br><p>&emsp;&emsp;“其實是大郎自己天賦異稟，爲父也沒怎麼培養，這般讀書人就是喜歡小題大做他們怎麼誇我的？”</p>
<br><p>&emsp;&emsp;許新年嘴角一挑：“誇你不當人子。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許平志怒而拍桌：“豈有此理，他們憑什麼這麼說。”</p>
<br><p>&emsp;&emsp;許二郎看了眼大哥，呵呵笑起來：“大哥作的詩越多，爹你的罵名就越盛，說不準將來能名垂青史呢。”</p>
<br><p>&emsp;&emsp;當天晚上，許平志愁的睡不着覺。</p>
<br><p>&emsp;&emsp;嬸嬸罵道：“人還沒死，你就考慮幾百年後的名聲，瞎操心。”</p>
<br><p>&emsp;&emsp;“婦人之見。”許平志哼一聲，憂心忡忡：“二郎有首輔之資，大郎將來也能在青史留下一筆。後人評價他們時，都會誇一句。可到了我這裡，就四個字：不當人子。”</p>
<br><p>&emsp;&emsp;嬸嬸嘀咕道：“那好歹也是青史留名了對了，我與你說件事，二郎將來如果外派怎麼辦，你能不能想辦法把他留在京城。”</p>
<br><p>&emsp;&emsp;“想都別想，他是雲鹿書院的學子，外派是不可避免的。希望不要太遠吧。”許平志無奈道。</p>
<br><p>&emsp;&emsp;雲鹿書院的學子，基本無緣京城官場的權力中心。大部分會被分配到各州各地，哪怕留任京城，也只是微末小官。</p>
<br><p>&emsp;&emsp;“要不你找寧宴去說說，他是打更人，還認識公主，必然會有辦法。”嬸嬸曲着腿坐在牀上，燭光裡，秀眉輕蹙。</p>
<br><p>&emsp;&emsp;“這是吏部的事，和打更人有什麼關係。”許平志壓低聲音：</p>
<br><p>&emsp;&emsp;“打更人監察百官，最招文官憎惡，寧宴出面，只會適得其反。”</p>
<br><p>&emsp;&emsp;嬸嬸往牀上一趴，抱着枕頭，愁眉不展。</p>
<br><p>&emsp;&emsp;“咚咚咚”</p>
<br><p>&emsp;&emsp;穿着白衣單衣，正準備入睡的許新年聽見敲門聲，開門看見許七安站在門外。</p>
<br><p>&emsp;&emsp;“大哥找我作甚。”</p>
<br><p>&emsp;&emsp;許七安審視着脣紅齒白，俊美無儔的小老弟，咧嘴笑道：“過來猜題。”</p>
<br><p>&emsp;&emsp;PS：下一章我得去查一查春闈的資料，雖然不是着重描寫會試，但也要做到心裡有數。</p>
<br><p>&emsp;&emsp;看我態度這麼嚴謹的份上，投幾張月票怎麼樣，不行的，我可以嚶嚶嚶給你們看。</p>
<br><p>&emsp;&emsp;先更後改，繼續碼下一章，回頭再改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
