<title>《大奉打更人》▷ 546.第525章 任務難度超高</title><br><p>&emsp;&emsp;第525章 任務難度超高</p>
<br><p>&emsp;&emsp;“完全不受影響？他，他怎麼可能完全不受影響。就算是佛門的僧人，也明顯受到了壓制，可他根本與平時一樣。”</p>
<br><p>&emsp;&emsp;柳芸腦子裡亂糟糟一片，想不明白緣由。</p>
<br><p>&emsp;&emsp;就這樣，許七安趕超了一個又一個雷州本地土著，在他們瞠目結舌的眼神裡，一騎絕塵。</p>
<br><p>&emsp;&emsp;那些專心致志邁步的匹夫們，木然的看着這一幕。</p>
<br><p>&emsp;&emsp;“這，這怎麼回事？”</p>
<br><p>&emsp;&emsp;“我們走的不是一條道嗎，爲什麼他能做到這麼輕鬆。”</p>
<br><p>&emsp;&emsp;許多人因此駐足旁觀，驚歎的議論起來。</p>
<br><p>&emsp;&emsp;率先聽到身後議論聲的，是袁義、李少雲、東方姐妹和雙刀門主湯元武。</p>
<br><p>&emsp;&emsp;他們處在中間位置，能聽到身後的驚歎聲和議論聲。</p>
<br><p>&emsp;&emsp;東方姐妹疑惑的扭頭看去，花容微變，視線裡，那道青衣緩步走來，沒有卡頓，輕鬆悠然。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;扛着長槍的李少雲猛的回身，槍桿隨之橫掃，身邊的都指揮使袁義頭一矮，躲過了槍頭的橫掃。</p>
<br><p>&emsp;&emsp;正要訓斥這個下屬，可順着他的目光看去，頓時滿臉愕然。</p>
<br><p>&emsp;&emsp;“喂，你怎麼做到的，能分享一下經驗嗎。”李少雲咧嘴笑道。</p>
<br><p>&emsp;&emsp;東方姐妹和袁義、湯元武登時看過來。</p>
<br><p>&emsp;&emsp;許七安沒有停下腳步，冷淡的迴應一句：“天賦能分享嗎。”</p>
<br><p>&emsp;&emsp;李少雲張了張嘴，無言以對。</p>
<br><p>&emsp;&emsp;等那襲青衣走遠，他嘀咕道：“乃乃的，這是天生當和尚的料啊。”</p>
<br><p>&emsp;&emsp;你特麼纔是當和尚的料許七安嘴角一抽，加快腳步。</p>
<br><p>&emsp;&emsp;袁義眯着眼，目光一直在他雙腳，低聲道：“毫無凝滯，這怎麼可能。”</p>
<br><p>&emsp;&emsp;東方婉清秀眉緊蹙：“姐姐，這人處處透着古怪。”</p>
<br><p>&emsp;&emsp;東方婉蓉臉色嚴肅的“嗯”了一聲，傳音道：</p>
<br><p>&emsp;&emsp;“他會比三花寺的僧人更快一步進第二層。但是沒關係，佛門的和尚說，第二層早已被師尊的力量侵蝕，他會被困在那裡。”</p>
<br><p>&emsp;&emsp;“但也不能讓他順利超越我們。”</p>
<br><p>&emsp;&emsp;端木婉蓉搖頭：</p>
<br><p>&emsp;&emsp;“你還沒察覺出來嗎，塔內有戒律，難以動手，至少第一層有戒律。浮屠寶塔是供奉舍利子和囚禁高手的法器。要是輕易就能動手，還怎麼囚禁高手？”</p>
<br><p>&emsp;&emsp;東方婉清高聲道：“淨心大師，看你後面。”</p>
<br><p>&emsp;&emsp;後面？前頭的和尚們回頭看來，他們的眼睛一點點的瞪大瞪圓，不敢置信的表情凝固在臉上。</p>
<br><p>&emsp;&emsp;縱使是淨心和首座恆音這樣的禪師，心裡也泛起荒誕的感覺。</p>
<br><p>&emsp;&emsp;在佛門菩薩和金剛的“注視”下，一個外人，竟走的這般輕鬆自在，反觀他們這些佛門弟子，“步步爲營”，亦要深受壓制。</p>
<br><p>&emsp;&emsp;“施主是何人？”</p>
<br><p>&emsp;&emsp;淨心停下腳步，望着越來越近的許七安。</p>
<br><p>&emsp;&emsp;衆僧死死的盯着他。</p>
<br><p>&emsp;&emsp;我是你們佛門永遠也得不到的男人.許七安腳下不停：“大奉武夫。”</p>
<br><p>&emsp;&emsp;雙方擦身而過。</p>
<br><p>&emsp;&emsp;佛門僧人們愣愣的看着他的背影。</p>
<br><p>&emsp;&emsp;淨心和尚收回目光，凝視着手裡的鏡獸淚珠凝結成的珠子。</p>
<br><p>&emsp;&emsp;度難師叔，應該看見剛纔這一幕了。</p>
<br><p>&emsp;&emsp;塔外。</p>
<br><p>&emsp;&emsp;伊爾布的聲音迴盪：“度難，此人是誰，爲何能在浮屠寶塔內來去自如？”</p>
<br><p>&emsp;&emsp;盤龍主持手託寶珠，褶皺橫生的老臉一片嚴肅。</p>
<br><p>&emsp;&emsp;周圍的溫度忽然高了許多，一陣熱浪刮來，度難金剛的身影出現在盤龍主持身側，伸手奪過寶珠，凝神端詳。</p>
<br><p>&emsp;&emsp;慕南梔好奇的打量着突兀出現的度難，這個和尚身高九尺，高大魁梧，腦後燃起永不熄滅的明亮火環。</p>
<br><p>&emsp;&emsp;這就是佛門的護法金剛？</p>
<br><p>&emsp;&emsp;小白狐蜷縮在她懷裡，瑟瑟發抖，道：“好，好燙，好燙”</p>
<br><p>&emsp;&emsp;慕南梔抱緊小白狐，連連後退，直到它小小的身子不再發抖才停下來。</p>
<br><p>&emsp;&emsp;度難金剛一邊端詳，一邊道：</p>
<br><p>&emsp;&emsp;“浮屠寶塔第一層有戒律之力，法寶不會出問題，只能是這位施主有問題。能在第一層自如行走的，只有同樣掌控戒律的菩薩和羅漢。</p>
<br><p>&emsp;&emsp;“即便是我進入其中，也會受到影響。”</p>
<br><p>&emsp;&emsp;伊爾布哼道：“你是說，此人位佛門的菩薩或羅漢？”</p>
<br><p>&emsp;&emsp;度難緩緩搖頭：“當年法濟菩薩將浮屠寶塔置於此地時，設下禁止，四品之上，無法進入。羅漢進不去，菩薩想要進去，唯有強行破開禁制。”</p>
<br><p>&emsp;&emsp;“那如何解釋眼前發生的？”</p>
<br><p>&emsp;&emsp;伊爾布問。</p>
<br><p>&emsp;&emsp;度難金剛不語，他心裡閃過一個猜測：也可能是羅漢轉世，與佛門有因果，因此可以無視戒律，直達佛陀金身之前。</p>
<br><p>&emsp;&emsp;伊爾布沉吟片刻，道：“罷了，所幸他也過不了第二層。”</p>
<br><p>&emsp;&emsp;李靈素在遠處旁聽了兩名超凡人物的對話，齜了齜牙，徐謙這糟老頭子，究竟是什麼人物？</p>
<br><p>&emsp;&emsp;又和佛門扯上關係了？</p>
<br><p>&emsp;&emsp;與司天監關係非同尋常，身懷多種蠱術，現在又疑似與佛門有極大淵源，他究竟是誰</p>
<br><p>&emsp;&emsp;不多時，許七安順利的走到佛陀金身前，擡頭仰望高大如山的金身，恢弘壯闊。</p>
<br><p>&emsp;&emsp;“浮屠寶塔只有三層，第一層是用來考覈人才的，難度不大，危險性幾乎沒有。那麼，第二層或者第三層，可能就是封印神殊和納蘭天祿的地方。</p>
<br><p>&emsp;&emsp;“我既要搶回龍氣，又要解開神殊封印，還要阻止他們釋放納蘭天祿，任務有點重啊</p>
<br><p>&emsp;&emsp;“依附在法寶上的龍氣該怎麼收取？總不能殺死法寶吧。一品菩薩的法寶，怎麼看都只有被反殺的結局。”</p>
<br><p>&emsp;&emsp;許七安沒有急着進入第二層，仰望金身。狀似發呆，腦海裡念頭急轉。</p>
<br><p>&emsp;&emsp;他悄悄伸手探入懷中，握住地書碎片，口中唸唸有詞，試圖用監正傳授給他的口訣，以龍氣和國運相吸的特性，輔以地書碎片，吸取龍氣。</p>
<br><p>&emsp;&emsp;可惜失望了。</p>
<br><p>&emsp;&emsp;龍氣毫無反應，與寶塔纏纏綿綿，對他的召喚不予理會。</p>
<br><p>&emsp;&emsp;“是浮屠寶塔位格太高了？佛門也是爲龍氣而來，我可以暗中觀察，坐收漁翁之利。反而是解印神殊和阻止納蘭天祿脫困這兩件事比較麻煩。</p>
<br><p>&emsp;&emsp;“前者有二師兄交我的解印口訣，但能解開監正的封印，未必能解開浮屠寶塔本身的封印。後者，我除非把東方姐妹還有佛門僧人殺光，不然怎麼阻止納蘭天祿脫困？</p>
<br><p>&emsp;&emsp;“盡人事聽天命吧，能得龍氣就穩賺了，神殊的事不行以後再說。至於納蘭天祿，不能強求。我只有一個人，盡力就好。監正真是的，給了我難度這麼高的任務。</p>
<br><p>&emsp;&emsp;“先進入第二層探探路，制定怎麼樣漁翁得利的計劃。”</p>
<br><p>&emsp;&emsp;他當即給自己制定好目標，龍氣一定要得到，神殊盡力爭取，阻止納蘭天祿脫困則隨緣。</p>
<br><p>&emsp;&emsp;眼見淨心等人一步步靠近，許七安不再猶豫，朝着佛陀金身三拜。</p>
<br><p>&emsp;&emsp;下一刻，雲霧繚繞的穹頂，照下來一道金光，他消失在了第一層。</p>
<br><p>&emsp;&emsp;許七安最先感受到的是溫暖的陽光，以及滿目瘡痍的大地，這裡似乎剛發生過一場激烈的大戰。</p>
<br><p>&emsp;&emsp;這是一片廣袤的曠野，天空蔚藍，氣候乾燥冷冽。</p>
<br><p>&emsp;&emsp;這裡是佛境？沒有半點佛境該有的祥和氣息.他心裡想着，耳邊聽見一個熟悉的，溫和的聲音：</p>
<br><p>&emsp;&emsp;“今日，你必死無疑。”</p>
<br><p>&emsp;&emsp;循聲望去，不遠處站着一襲青衣，五官清俊，身量修長，眸子清亮，還未蘊藏滄桑。兩鬢也沒斑白。</p>
<br><p>&emsp;&emsp;魏淵！</p>
<br><p>&emsp;&emsp;PS：這章短了點，但上一章六千字，所以字數也還好。</p>
<br><p>&emsp;&emsp;(本章完)</p>
