<title>《大奉打更人》▷ 141.第139章 譽王</title><br><p>&emsp;&emsp;第139章 譽王</p>
<br><p>&emsp;&emsp;劉公公略作猶豫，點點頭，環顧諸位大臣，小聲道：“這案子啊，是打更人衙門的銅鑼許七安在辦，魏公里頭說的話，都是打他那兒來的。”</p>
<br><p>&emsp;&emsp;許七安？！</p>
<br><p>&emsp;&emsp;衆大臣面面相覷。</p>
<br><p>&emsp;&emsp;離開靈寶觀的許七安，腦海裡時不時閃過國師的傾城容顏，心說修道的女人就是不一樣啊，玉雕的美人似的，愣是看不出她臉上有什麼瑕疵。</p>
<br><p>&emsp;&emsp;好歹冒幾顆痘痘嘛。</p>
<br><p>&emsp;&emsp;地宗道首是二品，人宗道首想必不會差吧二品的話，說仙子也不爲過了。</p>
<br><p>&emsp;&emsp;胯下小母馬噠噠噠的走着，路過一處器械庫，許七安向守衛要到了譽親王府的位置。</p>
<br><p>&emsp;&emsp;“桑泊案的偵查思路要變一變，先不查鎮北王了，我有預感，只要查清楚恆慧和平陽郡主的事，查出這對苦逼情侶和平遠伯府之間的恩恩怨怨，桑泊案或許就能破了。”</p>
<br><p>&emsp;&emsp;“不需要半個月，我感覺就這幾天了也許會更快。</p>
<br><p>&emsp;&emsp;“金蓮道長晚上會來找我，我要記得向他問問人宗道首是什麼情況，明明是個坤道，卻有着魔性般的魅力。”</p>
<br><p>&emsp;&emsp;許七安夾了夾馬腹，催促馬兒趕緊跑起來。</p>
<br><p>&emsp;&emsp;譽親王府。</p>
<br><p>&emsp;&emsp;許七安勒住馬繮，在守衛們戒備的目光中，亮出金牌，表明身份：“本官是陛下欽點的桑泊案主辦官，有事求見譽王，勞煩替我通傳。”</p>
<br><p>&emsp;&emsp;侍衛見到腰牌，收起了輕慢之心，匆匆進府。</p>
<br><p>&emsp;&emsp;不多時，侍衛返回，朗聲道：“這位大人隨我來，我們家王爺要見你。”</p>
<br><p>&emsp;&emsp;譽王府佔地面積極廣，從大門到前廳，走了足足五分鐘。</p>
<br><p>&emsp;&emsp;許七安在前廳見到了元景帝的弟弟，當朝親王。</p>
<br><p>&emsp;&emsp;這是一位年歲不大，卻華髮早生的男人，他臉色蒼白，瞧起來病懨懨，眉心的豎紋深刻，明明四十出頭而已，看起來卻比元景帝還要蒼老。</p>
<br><p>&emsp;&emsp;穿着紫色錦衣，五官相當不錯。</p>
<br><p>&emsp;&emsp;“銅鑼？”譽王手裡端着一杯茶，輕抿一口，聲音有些中氣不足。</p>
<br><p>&emsp;&emsp;他放下茶杯，詫異道：“什麼時候，皇兄會特許一個銅鑼當主辦官？”</p>
<br><p>&emsp;&emsp;“下官許七安，譽王沒聽說過我？”許七安想着，桑泊案作爲如今京城熱搜榜第一的頭條新聞，上至王公貴族，下至吏員小將，都應該關注着的。</p>
<br><p>&emsp;&emsp;而作爲主辦官之一的自己，小嘍囉們不認識我，身爲宗室一員的譽王，竟也不認識我？</p>
<br><p>&emsp;&emsp;譽王恍然的點點頭，“想起來了，是有聽說過，不過本王不理朝政多時，一時間沒能想起來。”</p>
<br><p>&emsp;&emsp;看來平陽郡主的失蹤對他打擊很大許七安嘆息一聲。</p>
<br><p>&emsp;&emsp;“你找本王有何事？”譽王招手，命令下人奉茶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
