<title>《大奉打更人》▷ 456.第437章 文會（萬字大章）</title><br><p>&emsp;&emsp;第437章 文會（萬字大章）</p>
<br><p>&emsp;&emsp;公主怕日手遮蔭某個侍衛，腦海裡躍出這句話，緊接着便看見宦官舉着華蓋，爲兩位公主遮擋陽光。</p>
<br><p>&emsp;&emsp;裱裱回過頭來，在人羣裡尋了一遍，水汪汪的桃花眼有着困惑，她不知道狗奴才易容成了誰的模樣。</p>
<br><p>&emsp;&emsp;僞裝的還挺好嘛裱裱心裡有些失望，因爲她在話本里常見到“相互喜歡的人就會心有靈犀”這樣的描述。</p>
<br><p>&emsp;&emsp;兩位公主剛入場，便看見許新年站在案邊，感慨陳詞，口吐芬芳，指着一干勳貴怒罵。</p>
<br><p>&emsp;&emsp;勳貴武將們大怒，你一句我一句的圍攻許新年，後者巍然不懼，引經典句，言辭犀利。</p>
<br><p>&emsp;&emsp;不少武將已經開始撩袖子了。</p>
<br><p>&emsp;&emsp;諸公喝着茶，優哉遊哉的看戲。</p>
<br><p>&emsp;&emsp;懷慶皺了皺眉，清斥道：“放肆！”</p>
<br><p>&emsp;&emsp;她盛怒時的模樣，充滿了威嚴，竟然極有威懾力，不但許新年停止了謾罵，就算氣的嗷嗷叫的上頭武將們，也偃旗息鼓了。</p>
<br><p>&emsp;&emsp;諸公和勳貴們紛紛起身，躬身行禮：“見過兩位公主。”</p>
<br><p>&emsp;&emsp;懷慶冷哼一聲，帶着裱裱，以及兩名侍衛入座。</p>
<br><p>&emsp;&emsp;許新年抿了口茶，潤潤嗓子，隨後看向左上方席位的王思慕，恰好對方也看過來。</p>
<br><p>&emsp;&emsp;昨日，王思慕特意尋他，希望他能在文會上展露一下才學，博個好名聲，增添聲望。</p>
<br><p>&emsp;&emsp;王大小姐沒指望許二郎能在文會上大殺四方，震驚四座。</p>
<br><p>&emsp;&emsp;因爲有張慎出場，張先生是許二郎的老師，有他出場便足夠了。</p>
<br><p>&emsp;&emsp;許二郎朝她笑了笑，正如昨日聽完後，雲淡風輕的笑了笑。</p>
<br><p>&emsp;&emsp;這時，外圍傳來學子、侍衛們恭敬的喊聲：“見過太子殿下，見過三皇子、四皇子”</p>
<br><p>&emsp;&emsp;涼棚裡衆人側頭看去，只見太子扶着一位白髮蒼蒼，拄着柺杖的老人，沿着禁軍包圍出的通道，走向涼棚。</p>
<br><p>&emsp;&emsp;“太傅？”</p>
<br><p>&emsp;&emsp;懷慶驚喜的脫口而出。</p>
<br><p>&emsp;&emsp;而裱裱下意識的縮了縮腦袋，她從小被這個臭老頭打手掌心，打了好些年。</p>
<br><p>&emsp;&emsp;太傅不是針對臨安，太傅針對的是學渣。</p>
<br><p>&emsp;&emsp;太子攙扶着太傅進了涼棚。</p>
<br><p>&emsp;&emsp;諸公紛紛起身，恭敬行禮。</p>
<br><p>&emsp;&emsp;論輩分，在座的諸位都是太傅的晚輩。</p>
<br><p>&emsp;&emsp;許新年隨同僚們齊聲行禮，審視着被太子攙扶的老人，頭髮雖白，卻依舊茂密，真是讓人羨慕的髮量。</p>
<br><p>&emsp;&emsp;臉龐溝壑縱橫，皮膚鬆弛感嚴重，眸子也略顯渾濁，但這個老人的氣質很獨特。</p>
<br><p>&emsp;&emsp;他記得院長趙守說過，太傅是當代唯一養出浩然正氣的讀書人。</p>
<br><p>&emsp;&emsp;本朝三公都是一品，但沒有實權。太傅原本有望執掌內閣，只是當年父皇修道，不理朝政，太傅欲持竹條痛毆父皇，被攔下。之後再無緣仕途，便在宮中專心治學。</p>
<br><p>&emsp;&emsp;沒想到連太傅都來了許新年心道。</p>
<br><p>&emsp;&emsp;太傅冷哼一聲，看向國子監大祭酒，淡淡道：“老夫隱居多年，才發現國子監是一代不如一代了。”</p>
<br><p>&emsp;&emsp;大祭酒面紅耳赤。</p>
<br><p>&emsp;&emsp;同樣出身國子監的諸公亦有些尷尬。</p>
<br><p>&emsp;&emsp;朝廷的臉面，就是他們的臉面。</p>
<br><p>&emsp;&emsp;一個蠻族年輕人在京城大放異彩，若是武道也就罷了，蠻子本就是粗鄙的武夫。偏偏是以學問揚名。</p>
<br><p>&emsp;&emsp;要知道，人族最大的驕傲就是文化，萬般皆下品，惟有讀書高。</p>
<br><p>&emsp;&emsp;儒家是中原人族的體系，是獨有的文化瑰寶，是無數人驕傲的所在。</p>
<br><p>&emsp;&emsp;見氣氛有些僵凝，懷慶起身，把太子從太傅身邊擠開，攙着他入座，聲音清冷：</p>
<br><p>&emsp;&emsp;“太傅，裴滿西樓才情驚豔，只論四書五經，大祭酒並不弱他。所學廣搏，且能精深之人，太罕見了。不過你放心，有張慎出面，想來一切都是穩妥的。”</p>
<br><p>&emsp;&emsp;太傅拍了拍懷慶的手背，有了幾分笑容：</p>
<br><p>&emsp;&emsp;“殿下若是男兒身，豈有那蠻子在京城耀武揚威的機會？老夫這次來湊這熱鬧，就是不信邪，我大奉士林人傑輩出，後起之秀無數，真無人能壓他一個學了些聖人皮毛的蠻子？”</p>
<br><p>&emsp;&emsp;這是，輕笑聲從涼棚外傳來，帶着幾分悠閒，反駁道：</p>
<br><p>&emsp;&emsp;“聖人曰，有教無類。太傅左一句蠻子，右一句蠻子，可有把聖人的教誨記在心裡？”</p>
<br><p>&emsp;&emsp;涼棚外，滿頭白髮的裴滿西樓，帶着嫵媚多姿的黃仙兒，以及氣質陰冷的豎瞳少年，大大方方的進入涼棚。</p>
<br><p>&emsp;&emsp;他們明明是外族，是客，卻擺出一副閒庭信步的輕鬆姿態，彷彿自身才是文會的主人。</p>
<br><p>&emsp;&emsp;對於諸公、勳貴武將們的鎮場，毫不在意，毫不露怯。</p>
<br><p>&emsp;&emsp;國子監學子、翰林院清貴、在場諸公、勳貴武將沉默的凝視着裴滿西樓，這位才情驚豔，學問深厚的蠻族。</p>
<br><p>&emsp;&emsp;沒有人迴應，但卻悄然挺直腰背，平穩情緒，如臨大敵。</p>
<br><p>&emsp;&emsp;“在下白首部，裴滿氏長子，裴滿西樓，見過諸位！”</p>
<br><p>&emsp;&emsp;裴滿西樓用自己的學問，塑造了一位驚才絕豔的讀書人形象，他的目的，已經達到了。</p>
<br><p>&emsp;&emsp;這次文會，他打算把名聲再次推向高峰，爲後續的談判做鋪墊。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;楚元縝坐在庭院裡，石桌邊，手裡捏着酒杯，他的身邊坐着麗娜、李妙真、許鈴音。</p>
<br><p>&emsp;&emsp;“爲什麼他能進皇城？他去作甚？不怕元景帝斬他狗頭嗎。”楚元縝酸溜溜道。</p>
<br><p>&emsp;&emsp;他很眼饞文會，身爲讀書人出身的劍客，還是曾經的狀元，這種巔峰對決的文會，對楚元縝有致命誘惑。</p>
<br><p>&emsp;&emsp;但他不能進皇城了，更不能衆目睽睽之下參加文會，這一切都是因爲許七安。當初要不是爲了幫他，哪會這麼悽慘。</p>
<br><p>&emsp;&emsp;於是過來找他喝酒，抱怨幾句。</p>
<br><p>&emsp;&emsp;沒想到，這個始作俑者自己卻進去了。</p>
<br><p>&emsp;&emsp;楚元縝心裡酸的像恰了檸檬。</p>
<br><p>&emsp;&emsp;“我也想去。”</p>
<br><p>&emsp;&emsp;許鈴音脆生生道。</p>
<br><p>&emsp;&emsp;“文會就是一羣讀書人討論無聊的東西，你不會想去的。這種地方和我們師徒沒關係，不如在家吃糕點，喝甜酒釀。”</p>
<br><p>&emsp;&emsp;麗娜藉機教育徒兒，她還是很有逼數的，並希望徒兒也能漸漸有逼數起來。</p>
<br><p>&emsp;&emsp;“師父，文會有很多好吃的，上次大鍋跟和尚打架，我跟着一個伯伯，吃了好多好吃的。”</p>
<br><p>&emsp;&emsp;許鈴音給出致命一擊。</p>
<br><p>&emsp;&emsp;“對哦，我怎麼沒有想到，文會有美酒佳餚。”麗娜眼冒精光。</p>
<br><p>&emsp;&emsp;角度很刁鑽啊楚元縝摸了摸許鈴音的頭，覺得這個憨丫頭蠻可愛的，然後想起了那日在雲鹿書院的噩夢教程。</p>
<br><p>&emsp;&emsp;他默默收回手。</p>
<br><p>&emsp;&emsp;李妙真說道：“那蠻子近日囂張的很，我看着不舒坦，忍不住想一劍刺了他。”</p>
<br><p>&emsp;&emsp;看誰不爽就刺誰，你真的是天宗的聖女麼楚元縝覺得，天地會裡槽點最多的就是李妙真。</p>
<br><p>&emsp;&emsp;一號身份不明，三號許辭舊正人君子，六號恆遠慈悲爲懷，五號麗娜雖然不聰明，愛吃，但自身沒有什麼讓人想“一吐爲快”的缺陷。</p>
<br><p>&emsp;&emsp;七號八號“失蹤”多年。</p>
<br><p>&emsp;&emsp;九號金蓮道長性情溫和，是個讓人尊敬的長輩，修功德，品性值得肯定，也沒什麼不良嗜好。</p>
<br><p>&emsp;&emsp;只有李妙真最讓人無奈，她是天宗聖女，本該性情寡淡，冷冷清清，結果下山歷練兩年，硬是把自己歷練成急公好義，鏟奸除惡的飛燕女俠。</p>
<br><p>&emsp;&emsp;“國子監讀書人如此不堪，還得靠雲鹿書院的讀書人來擺平他。”李妙真道。</p>
<br><p>&emsp;&emsp;楚元縝笑着點頭：“張慎所著《兵法六疏》精妙絕倫，有他出面，那蠻子囂張不了多久。不過，此人能著出《北齋大典》，足以開宗立派，成爲一代名儒。”</p>
<br><p>&emsp;&emsp;李妙真皺了皺眉，她聽出楚元縝並不看好張慎，道：“這蠻子這麼厲害？”</p>
<br><p>&emsp;&emsp;楚元縝點頭。</p>
<br><p>&emsp;&emsp;“若是比詩詞，應該還是許寧宴更厲害吧。”李妙真謹慎問道。</p>
<br><p>&emsp;&emsp;楚元縝嗤笑一聲。</p>
<br><p>&emsp;&emsp;李妙真皺眉道：“也懸？”</p>
<br><p>&emsp;&emsp;楚元縝搖頭失笑：“不，許寧宴的詩才曠古絕今，但文會不是詩會。再說，許寧宴也出不了場。”</p>
<br><p>&emsp;&emsp;市井之中。</p>
<br><p>&emsp;&emsp;雖然平頭百姓進不去皇城，但他們對文會的討論度極高，對結果更是期待無比。</p>
<br><p>&emsp;&emsp;連辛苦勞作的販夫走卒，坐在小攤邊吃一碗麪食時，也能聽見鄰桌時刻在討論文會，指點江山，激昂文字。</p>
<br><p>&emsp;&emsp;“這讓我想起了去年的鬥法，那是何等的轟動。最後咱們許銀鑼挺身而出，力挽狂瀾。”一個穿着藍色褂子的貨郎，呲溜一口麪食，大聲說道。</p>
<br><p>&emsp;&emsp;“文會可不是鬥法，可惜許銀鑼不是讀書人，幫不上忙。”同伴惋惜的迴應。</p>
<br><p>&emsp;&emsp;麪攤老闆揭開熱鍋，一邊下面條，一邊搭茬，憤憤不平的說道：“國子監讀書人可真是廢物，竟然輸給一個蠻子，我都替他們臉紅。”</p>
<br><p>&emsp;&emsp;其他桌的食客忍不住說道：“許銀鑼要是讀書人就好了。”</p>
<br><p>&emsp;&emsp;在百姓眼裡，許銀鑼是無所不能的英雄，大奉的傳奇人物，真正有良心的大人物。</p>
<br><p>&emsp;&emsp;所以對他有着盲目的崇拜，認爲許銀鑼無所不能。但理智告訴他們，許銀鑼不是讀書人，學問肯定不如那蠻子。</p>
<br><p>&emsp;&emsp;因此只能感慨一聲：如果許銀鑼是讀書人就好了。</p>
<br><p>&emsp;&emsp;麪攤老闆捧着面遞給客人，笑道：“不過這蠻子竟敢挑戰雲鹿書院的大儒，簡直是不知天高地厚。”</p>
<br><p>&emsp;&emsp;衆食客笑了起來。</p>
<br><p>&emsp;&emsp;皇宮，寢宮內。</p>
<br><p>&emsp;&emsp;元景帝慵懶的坐在塌上，翻閱道經，腳步聲傳來，老太監小碎步返回，低聲道：</p>
<br><p>&emsp;&emsp;“文會那邊傳來消息，裴滿西樓和翰林院大人們論了經義、策論、民生、農耕、史不落下風。”</p>
<br><p>&emsp;&emsp;“不落下風，就已經是我大奉臉面無光了。”元景帝沒什麼表情的說道。</p>
<br><p>&emsp;&emsp;老太監看皇帝露出這個表情，便知他心裡不悅。</p>
<br><p>&emsp;&emsp;歸根結底，裴滿西樓如此逞威風，丟臉最大的還是一國之君。</p>
<br><p>&emsp;&emsp;“可有論詩詞？”元景帝突然說道。</p>
<br><p>&emsp;&emsp;老太監搖頭。</p>
<br><p>&emsp;&emsp;“他倒是有自知之明。”元景帝嗤笑一聲，笑聲剛起，又忽然板着臉，冷哼一下。</p>
<br><p>&emsp;&emsp;頓了頓，元景帝道：“張慎還沒來？”</p>
<br><p>&emsp;&emsp;老太監低頭：“張先生未來。”</p>
<br><p>&emsp;&emsp;元景帝緩緩點頭：“不急，文會還沒進正題呢。雲鹿書院的讀書人雖然討厭，學問上倒也從未讓人失望。”</p>
<br><p>&emsp;&emsp;他神態頗爲輕鬆。</p>
<br><p>&emsp;&emsp;文會正題是什麼？</p>
<br><p>&emsp;&emsp;是戰爭，是發生在北方的戰爭。</p>
<br><p>&emsp;&emsp;國子監代表裡，一位學子起身，憤慨陳詞：</p>
<br><p>&emsp;&emsp;“蠻族常年滋擾邊境，殘殺我大奉百姓，爲禍深遠。而今遭了東北靖國鐵蹄的碾壓，竟恬不知恥的來我大奉求援。</p>
<br><p>&emsp;&emsp;“蠻族就是蠻族，厚顏無恥。”</p>
<br><p>&emsp;&emsp;外圍的國子監學子紛紛響應，怒罵蠻子“厚顏無恥”。</p>
<br><p>&emsp;&emsp;黃仙兒笑吟吟的全部在意，手指絞着鬢髮。</p>
<br><p>&emsp;&emsp;豎瞳少年滿臉怒火，極力壓制蛇類殘暴嗜血的本性，豎瞳陰冷的掃了那名學子一眼。</p>
<br><p>&emsp;&emsp;裴滿西樓面不改色，甚至笑了起來，道：</p>
<br><p>&emsp;&emsp;“巫神教稱雄九州東北，與大奉緊鄰只有三州之地。以大奉的人口和兵力，耗費一定的代價，就能把他們堵在三州之外。”</p>
<br><p>&emsp;&emsp;他停頓了一下，見諸公和武將們露出認同的表情，這才繼續道：</p>
<br><p>&emsp;&emsp;“但如果北方的領地也被巫神教佔領，靖國騎兵南下，可直撲京城。康國和炎國再從東進攻，遙相呼應。大奉豈不危矣。</p>
<br><p>&emsp;&emsp;“衆所周知，北方有連綿無盡的草原，靖國若是得了北方領土，便能養出更多的騎兵，屆時，大奉縱使有火炮和弩，也擋不住這羣陸地上的“無敵者”。</p>
<br><p>&emsp;&emsp;“所以，大奉出兵，不是幫我神族，而是在幫自己。我神族繁衍艱難，人口低下，縱使時而滋擾邊關，卻沒那個兵力南下，對大奉的威脅有限。但巫神教可不一樣啊。”</p>
<br><p>&emsp;&emsp;沒人反駁。</p>
<br><p>&emsp;&emsp;翰林院的學霸，國子監的學子，乃至朝堂諸公，其實都認可他的這番話。</p>
<br><p>&emsp;&emsp;巫神教掌控的東北，物產豐富，既能狩獵，也能農耕，而農耕的文明，人口是最繁盛的。</p>
<br><p>&emsp;&emsp;巫神教人口相比大奉，差太遠，那是因爲地域有限。</p>
<br><p>&emsp;&emsp;若是北方版圖落入巫神教手裡，遷出一部分人口去北方，最多二十年，巫神教的人口會翻一倍，至少一倍。</p>
<br><p>&emsp;&emsp;裴滿西樓沉聲道：“到那時，我神族的今日，便是大奉的來日。”</p>
<br><p>&emsp;&emsp;許新年默默旁觀着。</p>
<br><p>&emsp;&emsp;這羣蠢貨，不知不覺被對方掌控了主動，你們要討論的，難道不應該是索要籌碼嘛，怎麼討論起出兵的必要性，肯定要出兵啊，這是毋庸置疑的額，討論籌碼好像是談判桌上要做的事，是諸公的事，確實不宜在這個時候談。</p>
<br><p>&emsp;&emsp;這場文會的核心，其實是大奉這邊要把裴滿西樓的形象打垮，把他的逼格打垮。</p>
<br><p>&emsp;&emsp;但形式不太樂觀啊，這傢伙本身就能言善辯，口才厲害，再佔據着必須出兵的“大義”。</p>
<br><p>&emsp;&emsp;許新年目光一轉，發現許多武將躍躍欲試，似乎想說些什麼，但最後又皺眉沉默。</p>
<br><p>&emsp;&emsp;還算有自知之明，這羣武將罵人還馬虎，辯論？即使他們有豐富的帶兵經驗，也說不過裴滿西樓，呸，粗鄙的武夫</p>
<br><p>&emsp;&emsp;“諸公平時在朝堂上不是牙尖嘴利嗎，太傅打本宮手掌心的時候，不是能說會道嗎，怎麼都不說話。”裱裱焦慮道。</p>
<br><p>&emsp;&emsp;“太傅怎麼能下場，他是德高望重的前輩，輩分差太多了，即使贏了也不光彩，人家只會說我大奉以大欺小。諸公亦是此理，而且，如果諸公下場，我敢保證，裴滿西樓會主動與他們比鬥學問”</p>
<br><p>&emsp;&emsp;懷慶難得說了一大堆的話，給愚蠢的妹妹解釋：</p>
<br><p>&emsp;&emsp;“諸公的學問，除幾位大學士，其他人都已荒廢。”</p>
<br><p>&emsp;&emsp;裱裱睜大眼睛，喃喃道：“那怎麼辦？氣死人了。”</p>
<br><p>&emsp;&emsp;國子監學子臉色沉重，翰林院的學霸們同樣如臨大敵，臉色都不好看。</p>
<br><p>&emsp;&emsp;王首輔嘆口氣：“裴滿西樓才華驚豔，實在讓人驚訝。”</p>
<br><p>&emsp;&emsp;翰林院的年輕官員，入場時自信滿滿，與現在沉默又嚴肅的姿態，落差明顯。</p>
<br><p>&emsp;&emsp;王思慕頻頻看向許二郎，期待他能站出來表現。</p>
<br><p>&emsp;&emsp;王首輔注意到了女兒的眼神，道：“二郎怎麼今日如此沉默？”</p>
<br><p>&emsp;&emsp;王思慕蹙眉。</p>
<br><p>&emsp;&emsp;就在衆人啞口無言，苦思對策時，蘆湖上空清光一閃，穿儒袍，戴儒冠的張慎憑空出現。</p>
<br><p>&emsp;&emsp;然後，他朝着湖面墜落。</p>
<br><p>&emsp;&emsp;清光再一閃，張慎便出現在涼棚裡，神態間還殘留着些許後怕。</p>
<br><p>&emsp;&emsp;他吹的牛皮肯定是：我所在的地方不是雲鹿書院，在蘆湖。所以差點掉湖裡了許七安心裡瘋狂吐槽。</p>
<br><p>&emsp;&emsp;“張大儒來了。”</p>
<br><p>&emsp;&emsp;“張先生終於到了，我就知道張先生不會缺席。”</p>
<br><p>&emsp;&emsp;外圍的學子們歡呼起來，如釋重負。</p>
<br><p>&emsp;&emsp;諸公笑了起來，與張慎有交情的人，紛紛開口：“謹言兄，你可來了。”</p>
<br><p>&emsp;&emsp;張慎不冷不淡的頷首，旋即看見了太傅，急忙作揖：“學生張慎，見過太傅。”</p>
<br><p>&emsp;&emsp;太傅“嗯”了一聲，始終板着的臉，終於有了笑容：“張謹言，這位白首部的年輕人要向你討教兵法，你指點他一二。”</p>
<br><p>&emsp;&emsp;涼棚內，氣氛頓時高漲。</p>
<br><p>&emsp;&emsp;張慎環顧一圈，望向華髮如雪的裴滿西樓，道：“你就是那個著出《北齋大典》的裴滿西樓？”</p>
<br><p>&emsp;&emsp;裴滿西樓首次起身，作揖道：“學生見過張先生。”</p>
<br><p>&emsp;&emsp;張慎擺擺手：“不必客套，你要和我鬥一鬥兵法？”</p>
<br><p>&emsp;&emsp;棚內一下安靜，衆人翹首企盼。</p>
<br><p>&emsp;&emsp;黃仙兒微微坐直身子，眯着眼，凝視着雲鹿書院的讀書人。</p>
<br><p>&emsp;&emsp;豎瞳少年收斂了狂傲之氣，這位儒家體系的四品高手，便是裴滿大兄本次文會的“敵人”，他雖看不起讀書人，但云鹿書院的讀書人則不在鄙視範圍裡。</p>
<br><p>&emsp;&emsp;儒家體系即使沒落多年，積威仍在。</p>
<br><p>&emsp;&emsp;“學生才疏學淺，想向先生請教。”裴滿西樓笑容溫和，成竹在胸。</p>
<br><p>&emsp;&emsp;張慎翻了個白眼：</p>
<br><p>&emsp;&emsp;“你這不是耍流氓嗎，老夫二十多年沒領兵了，都快忘記枕戈而眠的滋味。我說來說去還是二十多年那一套，你跟我論什麼兵法。</p>
<br><p>&emsp;&emsp;“你怎麼不跟魏淵論兵法去，這老小子坐鎮朝堂，暗子遍佈天下，二十年運籌帷幄不曾停息，就等着有朝一日厚積薄發。”</p>
<br><p>&emsp;&emsp;裴滿西樓笑道：“先生這話，豈不也是耍流氓？”</p>
<br><p>&emsp;&emsp;豎瞳少年忍不住插嘴，冷哼道：“你怎麼不讓裴滿大兄和監正鬥法去。”</p>
<br><p>&emsp;&emsp;這次，裴滿西樓沒有訓斥少年，笑問道：</p>
<br><p>&emsp;&emsp;“那便不討教兵法了，其實學生對先生兵書仰慕已久，聽聞先生精通兵法，所著《兵法六疏》廣爲流傳，人人稱道。</p>
<br><p>&emsp;&emsp;“後學不才，也著了一本兵書，此書耗時數年，不但融入了中原兵法，更有蠻族騎兵的兵法之道。還請先生賜教。”</p>
<br><p>&emsp;&emsp;說着，看向身邊的豎瞳少年。</p>
<br><p>&emsp;&emsp;玄陰把腳邊的小木盒打開，捧出厚厚一本書籍：《北齋兵卷》</p>
<br><p>&emsp;&emsp;大奉這邊，衆人面面相覷，着實沒料到此人不但精通兵法，竟還寫了兵書？</p>
<br><p>&emsp;&emsp;讀書人注重著書立傳，哪怕學問高深之人，對著書也是很謹慎的。一本書修修改改很多年，纔會公佈天下，廣而告之。</p>
<br><p>&emsp;&emsp;至於一些隨筆、筆記，在這個時候，其實稱不上“書”。</p>
<br><p>&emsp;&emsp;比如許七安在雲鹿書院看過那本《大周拾疑》就是筆記，稱不上書。</p>
<br><p>&emsp;&emsp;所以，衆人對裴滿西樓的話，半信半疑。</p>
<br><p>&emsp;&emsp;太傅臉色明顯一沉。</p>
<br><p>&emsp;&emsp;王首輔等官場老人，臉色也隨之凝重，有了不好預感。</p>
<br><p>&emsp;&emsp;出於對書的尊重，張慎無比嚴肅的雙手接過，湖面清風吹來，書頁嘩啦啦作響，飛速翻閱。</p>
<br><p>&emsp;&emsp;張慎的臉色變幻，被場內衆人看在眼裡，先是愕然，繼而欣賞，到最後竟是振奮。</p>
<br><p>&emsp;&emsp;裴滿西樓問道：“先生覺得，此書如何？”</p>
<br><p>&emsp;&emsp;張慎沒有立刻回答，沉吟了一下，嘆道：“妙。”</p>
<br><p>&emsp;&emsp;“全書分爲三卷，第一卷兵道，論述了何爲兵法，何爲戰爭，便是不通戰事之人看了，也能知道什麼是戰爭，提綱挈領。</p>
<br><p>&emsp;&emsp;“第二卷論謀，兵無常勢，水無常形，形容的太好了。十二種謀攻之策，讓人拍案叫絕啊。</p>
<br><p>&emsp;&emsp;“更難得的是第三卷，精研排兵佈陣，提供了許多種武者與普通士卒的配合的陣型，極大發揮了普通士卒的用處。”</p>
<br><p>&emsp;&emsp;裴滿西樓確實是驚才絕豔的讀書人，兵法之道，他張慎輸了，儒家講究念頭通達，死鴨子嘴硬這種事，他是做不出來的。</p>
<br><p>&emsp;&emsp;再說，輸了文會，丟臉最大的還是元景帝和朝廷，雲鹿書院早就被驅逐出朝堂，他沒必要爲了國子監這羣酒囊飯袋的臉面違背本心。</p>
<br><p>&emsp;&emsp;張慎喟嘆一聲：“老夫的《兵法六疏》實不如你這本《北齋兵法》，甘拜下風。”</p>
<br><p>&emsp;&emsp;“都說雲鹿書院的讀書人，品性高潔，名不虛傳。”</p>
<br><p>&emsp;&emsp;裴滿西樓笑了，笑的酣暢淋漓。</p>
