<title>《大奉打更人》▷ 283.第275章 女賊</title><br><p>&emsp;&emsp;第275章 女賊</p>
<br><p>&emsp;&emsp;許七安逮着一個穿布衣的漢子猛踹，踹的他狼狽逃竄，老百姓們這才忌憚的後退了一些，讓開路子。</p>
<br><p>&emsp;&emsp;“滾，都滾！”</p>
<br><p>&emsp;&emsp;許七安摘下刀鞘，逢人就打，不管男女老少。</p>
<br><p>&emsp;&emsp;“所有人退出十丈，不得靠近喂，老頭，你別倚老賣老，想不想嚐嚐後浪的巴掌？</p>
<br><p>&emsp;&emsp;“哪家的小屁孩，沒人抱走的話老子拉去賣了哭什麼哭，非逼老子踢你大嬸，午膳做了嗎，碗刷了嗎，你就跑這裡來看熱鬧打你怎麼了，你再年輕二十歲，老子把你賣青樓去。”</p>
<br><p>&emsp;&emsp;酒樓，瞭望臺。</p>
<br><p>&emsp;&emsp;少俠們手按護欄，看着許七安欺負老百姓的這一幕，義憤填膺。</p>
<br><p>&emsp;&emsp;“這狗東西，居然拿周圍的百姓出氣。”</p>
<br><p>&emsp;&emsp;“有本事上臺去打啊，只會欺負百姓，算什麼打更人？”</p>
<br><p>&emsp;&emsp;“草包一個。”</p>
<br><p>&emsp;&emsp;許七安不在，他們便可以敞開來罵。</p>
<br><p>&emsp;&emsp;一個五官不錯的少俠轉過身，走到蓉蓉身邊，溫和道：“蓉蓉姑娘，咱們回去喝酒吧，關於我師父遊歷北方，劍斬蠻族的經歷，再好好與你說說。”</p>
<br><p>&emsp;&emsp;“是啊，和這草包二代喝酒有什麼意思，蓉蓉姑娘你看，他只知道欺負百姓。”其餘少俠附和道。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘端坐着，掃過這些年輕的少俠們，笑吟吟道：“你們覺得他是在欺負百姓？”</p>
<br><p>&emsp;&emsp;“難道不是？”少俠們反問。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘眨了眨眼睛，好奇道：“江湖有句話：高手過招，閒人退避！說的是高品武者的氣機波動能輕易震死常人，你們不會連這都不知道吧，不會吧，不會吧？”</p>
<br><p>&emsp;&emsp;少俠們登時漲紅了臉。</p>
<br><p>&emsp;&emsp;“那直接說明情況便是，還不是想借機欺負平民，發泄情緒。”那位邀請蓉蓉的少俠不甘心的反駁。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘低頭喝酒，藉此掩飾眼中的不屑。</p>
<br><p>&emsp;&emsp;市井百姓何其愚昧，好言好語的與他們說明利害，他們會聽麼，他們懂什麼叫“高手過招、閒人退避”麼。</p>
<br><p>&emsp;&emsp;市井百姓不僅愚昧，潑皮無賴還多。他們只怕官差，對付他們，和顏悅色不如大棒伺候。</p>
<br><p>&emsp;&emsp;這些個家境或師門都不錯的少俠們，嘴上說人家是躺在祖輩功德簿上的蛀蟲，其實還不如許銀鑼呢。</p>
<br><p>&emsp;&emsp;繞着擂臺一圈打下來，總算把那些不開眼的平民給趕到遠處，許七安這才躍上擂臺，拄着刀，睥睨比他高一個頭的漢子，問道：</p>
<br><p>&emsp;&emsp;“你是誰的人？”</p>
<br><p>&emsp;&emsp;“我是你媽的人。”身高八尺的漢子嗤笑道。</p>
<br><p>&emsp;&emsp;跟我口吐芬芳？行吧，留口氣，押到打更人地牢裡再教他做人，不怕他不老實交代許七安把佩刀掛回後腰，按住刀柄，道：</p>
<br><p>&emsp;&emsp;“對付你這種六品的螻蟻，本官只要一刀。”</p>
<br><p>&emsp;&emsp;何其狂妄？！</p>
<br><p>&emsp;&emsp;周遭的江湖客們震驚了，六品武者在江湖上也算個人物，而在一些郡縣，那就是武林盟主的地位，一方霸主。</p>
<br><p>&emsp;&emsp;縱使京城高手如雲，更有傳說中的一品術士，可六品武者依舊不是任誰都能揉捏的大白菜。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;身高八尺，肌肉虯結的漢子獰笑道：“老子不但要捏爆你的腦袋，你要割下你的舌頭當下酒菜。”</p>
<br><p>&emsp;&emsp;瞭望廳，蓉蓉姑娘回頭看了眼自顧喝酒吃菜的銅鑼，蹙眉道：“這位大人，你不是喊人嗎？”</p>
<br><p>&emsp;&emsp;上司都要吃癟受傷了，他竟吃的這麼香，真難相信是衙門裡當差的，半點人情世故都不懂。</p>
<br><p>&emsp;&emsp;“嗨！”</p>
<br><p>&emsp;&emsp;銅鑼擺擺手：“一個銅皮鐵骨境而已，有什麼的。你根本不知道我們許大人的強大。”</p>
<br><p>&emsp;&emsp;“許大人也是銅皮鐵骨？”</p>
<br><p>&emsp;&emsp;蓉蓉回憶了一下，便否定了自己的猜測，她有觀察過許七安，體表沒有銅皮鐵骨境特有的神光。</p>
<br><p>&emsp;&emsp;銅鑼看了眼少俠們，嗤笑道：“許大人當然不是銅皮鐵骨境，但是啊，他有次當街遭遇刺殺，殺手是兩名煉神境，一名銅皮鐵骨境你猜後來怎麼樣？”</p>
<br><p>&emsp;&emsp;蓉蓉搖頭。</p>
<br><p>&emsp;&emsp;後來當然是沒事，畢竟許七安好端端的活着，她知道銅鑼要說的不是這個。</p>
<br><p>&emsp;&emsp;“一刀！”</p>
<br><p>&emsp;&emsp;銅鑼豎起一根指頭。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;嫵媚勾人的蓉蓉姑娘沒聽懂。</p>
<br><p>&emsp;&emsp;銅鑼指着外頭，淡淡道：“自己看。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;擂臺表面崩裂的聲音傳來，蓉蓉姑娘霍然轉身，看見八尺大漢踏裂腳下的漢白玉，化作一道黑色的殘影。</p>
<br><p>&emsp;&emsp;另一頭，許七安弓步沉膝，拇指輕輕一彈。</p>
<br><p>&emsp;&emsp;鏘刀刃出鞘的聲音傳遍全場，清越響亮。</p>
<br><p>&emsp;&emsp;以蓉蓉的目力，只看見一道暗金色的細線閃過，隨後是炸散的刀氣，如同一枚枚看不見的鋼針，四處亂射。</p>
<br><p>&emsp;&emsp;在地面，在擂臺表面刺出淺淺的坑洞。</p>
<br><p>&emsp;&emsp;剛纔，許七安要是不驅趕百姓，現在起碼死一片。</p>
<br><p>&emsp;&emsp;而在吃瓜百姓和大部分江湖客眼裡，他們只看見許七安似乎拔刀了，定睛一看，又發現刀穩穩的收在刀鞘裡。</p>
<br><p>&emsp;&emsp;但是，那位方纔還氣勢洶洶的大漢，停住了。停在許七安一丈開外，低着頭，難以置信的看着胸口。</p>
<br><p>&emsp;&emsp;下一刻，胸口裂開細長的刀痕，鮮血噴涌而出。</p>
<br><p>&emsp;&emsp;大漢緩緩跪倒在地，臉色一點點蒼白下去。</p>
<br><p>&emsp;&emsp;許七安冷冷道：“我說一刀，就一刀。”</p>
<br><p>&emsp;&emsp;“譁！”</p>
<br><p>&emsp;&emsp;人羣爆發出的嘈雜聲浪，乍一看，就是這樣“譁”的一聲。</p>
<br><p>&emsp;&emsp;喝彩聲隨之響起，吃瓜的市井百姓大聲喝彩，聲如鼎沸，小部分喊着快去醫館請大夫。</p>
<br><p>&emsp;&emsp;有修爲伴身的江湖客，看的是門道，在最開始的譁然後，他們反而集體失聲了。</p>
<br><p>&emsp;&emsp;一刀！</p>
<br><p>&emsp;&emsp;一刀斬破銅皮鐵骨境的肉身，這位銀鑼的修爲，恐怕是五品，甚至四品。</p>
<br><p>&emsp;&emsp;“打更人銀鑼許七安”</p>
<br><p>&emsp;&emsp;他們默默記下這個名字。</p>
<br><p>&emsp;&emsp;“怎麼樣，沒騙人吧。”銅鑼笑着起身，看了眼面容呆滯的蓉蓉姑娘，道：</p>
<br><p>&emsp;&emsp;“這可我是我們魏公提拔的天才，區區一個六品武夫算什麼。即使是朝堂諸公，見了我們許大人，也得客客氣氣。”</p>
<br><p>&emsp;&emsp;說完，冷笑的掃了眼目瞪口呆的少俠們，抓起佩刀下樓。</p>
<br><p>&emsp;&emsp;許七安砍完人後，兩名銅鑼立刻上臺，請示道：“此人怎麼處理？”</p>
<br><p>&emsp;&emsp;“擡去讓大夫處理一下傷口，然後帶回打更人衙門，記得用牛毫針封住穴位，瘦死駱駝比馬大。”許七安吩咐道。</p>
<br><p>&emsp;&emsp;他看向酒樓方向，發現蓉蓉姑娘不見了。</p>
<br><p>&emsp;&emsp;“蓉蓉姑娘呢？”</p>
<br><p>&emsp;&emsp;“剛纔還在啊。”</p>
<br><p>&emsp;&emsp;下樓的銅鑼回頭一看，果然不見了。</p>
<br><p>&emsp;&emsp;這不科學啊，我裝了這麼大一個逼，按理說她不是應該投懷送抱秋波暗送麼許七安遺憾的想。</p>
<br><p>&emsp;&emsp;算了，反正也沒想過要發生點什麼。</p>
<br><p>&emsp;&emsp;許七安帶着重傷的漢子去了附近的醫館，讓大夫包紮完傷口，便帶着昏迷的漢子返回打更人衙門。</p>
<br><p>&emsp;&emsp;半途，他忽然察覺哪裡不對勁，仔細檢查自身，腰牌、佩刀、荷包都還在。</p>
<br><p>&emsp;&emsp;一摸懷裡，終於知道哪裡不對勁了。</p>
<br><p>&emsp;&emsp;地書碎片沒了。</p>
<br><p>&emsp;&emsp;“大人，您在找什麼？”馬背上馱着昏迷漢子的那位銅鑼勒住馬繮，問道。</p>
<br><p>&emsp;&emsp;“別吵！”</p>
<br><p>&emsp;&emsp;許七安閉着眼，回顧自己方纔的經歷。</p>
<br><p>&emsp;&emsp;衣服沒破，排除行走時遺失地書碎片的可能，而且以他的耳力，真掉了也會立刻察覺。</p>
<br><p>&emsp;&emsp;打鬥時他只出了一刀，沒有劇烈交手，排除！</p>
<br><p>&emsp;&emsp;那麼，就只剩一個可能，被偷了。</p>
<br><p>&emsp;&emsp;“那大嬸傻乎乎的，沒這本事唯一接觸過我的只有蓉蓉姑娘，我下樓前她拽了我一把”</p>
<br><p>&emsp;&emsp;許七安“呵”了一聲，“難怪剛纔不合常理的離開，原來是個小賊啊，銷魂手，是這個意思麼？”</p>
<br><p>&emsp;&emsp;從離開豪俠臺，到目前爲止，已經過去半個時辰，按理說人已經逃遠了，京城這麼大，想要追回失物，希望很小。</p>
<br><p>&emsp;&emsp;“偷什麼不好，偏要偷地書碎片，這東西可是有GPS定位的。”許七安吩咐道：</p>
<br><p>&emsp;&emsp;“你們先帶人回去，我還有事。”</p>
<br><p>&emsp;&emsp;他要回現場看一看，然後去找金蓮道長。</p>
<br><p>&emsp;&emsp;PS：先更後改，剛看了幾集極海聽雷，耽誤碼字了，我承認我有錯。</p>
<br><p>&emsp;&emsp;(本章完)</p>
