<title>《大奉打更人》▷ 73.第73章 驚悚</title><br><p>&emsp;&emsp;第73章 驚悚</p>
<br><p>&emsp;&emsp;地宗最寡淡，門人風格非常低調，不爭名不奪利，對此不瞭解的人，都以爲道門只有天人兩宗。</p>
<br><p>&emsp;&emsp;鹹魚的讓人心疼。</p>
<br><p>&emsp;&emsp;“這年頭，道統之爭估計是最大的矛盾了。”許七安心裡默默補了一句：御姐天下無敵。</p>
<br><p>&emsp;&emsp;繼續往下看，他發現“地宗”鹹魚是有道理的。</p>
<br><p>&emsp;&emsp;地宗拜的是道德天尊，修的是無量功德。他們雲遊天下，低調做人，做好事不留名，得了功德就走。</p>
<br><p>&emsp;&emsp;“功德”許七安皺眉沉思。</p>
<br><p>&emsp;&emsp;功德從某種意義上來說，與運氣是同源的。世人常說：行善積德，好人有好報。</p>
<br><p>&emsp;&emsp;功德就意味着福氣，福氣和運氣是一回事。</p>
<br><p>&emsp;&emsp;所以那個地宗的老道士能看出我的特殊之處？知道我是個福星高照的歐皇，便心安理得的把燙手山芋甩給了我馬德，你不是修功德的嗎？怎麼盡幹些缺德事兒</p>
<br><p>&emsp;&emsp;許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;他由此展開聯想，自己身上古怪的運氣，也是一種功德？</p>
<br><p>&emsp;&emsp;可是許家祖上十八代都是小百姓，就二叔這一代稍稍有起色，兄弟倆還是個手拿菜刀砍電線，一路火花帶閃電的殺坯。</p>
<br><p>&emsp;&emsp;好事沒怎麼做，戰場上倒是砍了不少人。</p>
<br><p>&emsp;&emsp;這時，管理員沏好熱茶端過來，閒聊道：“大人是在查人宗的資料？”</p>
<br><p>&emsp;&emsp;不，查的是地宗許七安反問道：“人宗？”</p>
<br><p>&emsp;&emsp;“咱們的國師就是人宗當代道首啊。”吏員說：“魏大人對那位女子道首甚是不喜。”</p>
<br><p>&emsp;&emsp;女子道首啊，那個傳說中的絕色道姑？</p>
<br><p>&emsp;&emsp;許七安恍然大悟，以前只知道當今聖上沉迷修道，渴求長生不死。封了一位天仙般的道姑做國師。</p>
<br><p>&emsp;&emsp;沒想到竟是人宗！</p>
<br><p>&emsp;&emsp;司天監的術士、道門人宗、打更人、儒家的雲鹿書院、大奉軍方、朝堂文官集團京城就像小小的水潭，卻擠滿了蛟龍。</p>
<br><p>&emsp;&emsp;難怪“玖號”說天地會的人不敢進京城。</p>
<br><p>&emsp;&emsp;金蓮道長：你進來試試。</p>
<br><p>&emsp;&emsp;天地會殺手：試試就逝世。</p>
<br><p>&emsp;&emsp;哈哈哈許七安嘴角一挑，道：“你再給我找一找“天地會”的資料，嗯，還有地書。地書你知道嗎，天地至寶額，如果我想去甲乙丙三號庫房，該通過什麼渠道申請？”</p>
<br><p>&emsp;&emsp;吏員聞言，笑道：“乙和丙號庫房，分別對應金鑼和銀鑼。至於甲字庫房，得有魏公的手書才能進入。不過您要找的天地會和地書資料，丁號庫房就有。”</p>
<br><p>&emsp;&emsp;見許七安愣了愣，他解釋道：“天地會聽着便是個江湖組織，而地書是傳說中上古法寶，兩者都不是什麼機密的東西。我去查查手冊，看在哪個地方。”</p>
<br><p>&emsp;&emsp;說完，就去了接待臺。</p>
<br><p>&emsp;&emsp;許七安望着他的背影，愣了一會兒，才明白過來。</p>
<br><p>&emsp;&emsp;他這是陷入思維誤區，認爲越遠古的東西越機密，其實不是。越遠古的東西越不值錢嗯，不是值不值錢的問題，古董還是很值錢的，而是機密等級。</p>
<br><p>&emsp;&emsp;真正的機密反而是與當代息息相關的東西，比如軍事情報、邊防佈局、火藥配方、攻城器械造船圖紙等等。</p>
<br><p>&emsp;&emsp;我相信將來甲字庫房裡會多一份機密檔案：《人與獸雜交秘籍》</p>
<br><p>&emsp;&emsp;著作人：宋卿；許七安。</p>
<br><p>&emsp;&emsp;很快，吏員翻找出“地書”與天地會相關的資料。</p>
<br><p>&emsp;&emsp;許七安迫不及待的翻看，天地會與他自身安危掛鉤，他選擇先了解這個組織。</p>
<br><p>&emsp;&emsp;江湖上組織千千萬，門派林立，沒什麼特別值得在意的。</p>
<br><p>&emsp;&emsp;經營一些灰色收入，都還聽話，願意服從朝廷管束。個別一些底蘊特別深厚的江湖勢力，不太買朝廷的賬。</p>
<br><p>&emsp;&emsp;但他們的存在也起到了穩定一方的作用，偶爾還會自發剿匪。</p>
<br><p>&emsp;&emsp;天地會就是其中一個不起眼的江湖組織。</p>
<br><p>&emsp;&emsp;關於它的記載，最早出現在一甲子前，那年雲州大旱，流民落草爲寇，四處劫掠。</p>
<br><p>&emsp;&emsp;天災與人災肆虐。</p>
<br><p>&emsp;&emsp;當地江湖勢力聯合朝廷剿匪，天地會就是其中之一。</p>
<br><p>&emsp;&emsp;“看起來還是頗有俠義的組織嗯，有時候做好事的未必是好人，就好比做慈善的未必是真心做慈善。”</p>
<br><p>&emsp;&emsp;也可能是爲了博取名聲許七安喝了口茶，繼續往下看。</p>
<br><p>&emsp;&emsp;天地會不是活躍組織，屬於半隱秘性質，相關記載寥寥無幾。</p>
<br><p>&emsp;&emsp;許七安看完，沒有太大的收穫。</p>
<br><p>&emsp;&emsp;“沒有收穫反而是正常的，能逼地宗高手逃進京城，說明它是一個很龐大很強勢的組織”</p>
<br><p>&emsp;&emsp;“這樣的組織，能瞞住打更人的情報網也合情合理，我是不是應該稟報春哥，豐富一下打更人案牘庫？”</p>
<br><p>&emsp;&emsp;“額暫時還是算了。”</p>
<br><p>&emsp;&emsp;他不打算把這件事上報衙門，雖然這可能換來一筆功勞，但無法與黃金五百兩相提並論。</p>
<br><p>&emsp;&emsp;地書這樣的寶貝，是個人都眼紅吧，萬一哪位金鑼看上了，直接讓我上交國庫</p>
<br><p>&emsp;&emsp;許七安合上冊子，打開“地書”相關資料。</p>
<br><p>&emsp;&emsp;地書是上古至寶，來歷無法考證，只知是那位出身年代無法考證的道尊遺留。</p>
<br><p>&emsp;&emsp;資料上甚至沒有提及地書的功能。</p>
<br><p>&emsp;&emsp;不過倒是有一條備註，說的是此類上古至寶，多是天地孕育而生，非人力能煉。</p>
<br><p>&emsp;&emsp;它們有一個共同的特質，就是滴血認主。</p>
<br><p>&emsp;&emsp;滴血認主許七安心說這個套路我懂啊，繞來繞去，原來是滴血認主。</p>
<br><p>&emsp;&emsp;宋卿給他的法器、打更人的銅鑼，只需要灌輸氣機就能使用，沒有認不認主的概念。它們本質都是工具，落在誰手裡都能使用。</p>
<br><p>&emsp;&emsp;許七安就覺得，滴血認主在這個世界不存在。</p>
<br><p>&emsp;&emsp;他掏出懷裡的玉石小鏡放在桌上，佩刀出鞘兩寸，指肚在刀鋒輕輕按壓。</p>
<br><p>&emsp;&emsp;殷紅的鮮血立刻沁出，許七安抹在玉石小鏡的表面。</p>
<br><p>&emsp;&emsp;那抹鮮血在鏡面停留了幾秒，緩緩消失，被鏡子吸收。</p>
<br><p>&emsp;&emsp;下一刻，許七安眼前的景物開始模糊，冊子、桌案、茶杯都在淡化，取而代之的是混沌。</p>
<br><p>&emsp;&emsp;濛濛混沌中，他看到了八個光點，懸在混沌世界中。</p>
<br><p>&emsp;&emsp;這八個光點象徵着其他鏡子？加上我，正好九面鏡子許七安目光掃過，試圖尋找【玖號】。</p>
<br><p>&emsp;&emsp;但他並不知道玖號屬於哪個光點。</p>
<br><p>&emsp;&emsp;嗯隨便點一個加好友！</p>
<br><p>&emsp;&emsp;許七安擡起手，嘗試遙指距離他最近的光點。</p>
<br><p>&emsp;&emsp;那道光點頓時水波般盪漾開來，漣漪擴散整個混沌世界。</p>
<br><p>&emsp;&emsp;許七安像是做了一場夢，眼前的景物恢復，依舊身處案牘庫的接待廳，面前擺着冊子和茶杯，以及那面平平無奇的玉石小鏡。</p>
<br><p>&emsp;&emsp;但他知道這不是夢，因爲滴血認主後，玉石小鏡與他產生了某種奇妙的聯繫。</p>
<br><p>&emsp;&emsp;玄而又玄的歸屬感。</p>
<br><p>&emsp;&emsp;這時，鏡子裡緩緩凸顯出一行字：</p>
<br><p>&emsp;&emsp;【陸：別相信玖號，不要回應，不要回應，不要回應】</p>
<br><p>&emsp;&emsp;PS：這章3700，當做是中午晚更的補償。那麼，寧們的推薦票呢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
