<title>《大奉打更人》▷ 519.第500章 少年羈旅</title><br><p>&emsp;&emsp;第500章 少年羈旅</p>
<br><p>&emsp;&emsp;那麼容納七絕蠱，則是對細胞的一種摧毀，對基因鏈的摧毀。</p>
<br><p>&emsp;&emsp;他本該在容納七絕蠱的過程中基因崩潰死去，但三品武夫超脫凡人的體魄，讓他抗住了這種反噬。</p>
<br><p>&emsp;&emsp;當第六根節肢刺入血肉，連接神經後，緋色的七絕蠱收縮六根節肢，身子一點點的嵌入血肉，緊貼着脊椎骨，把自己藏了起來。</p>
<br><p>&emsp;&emsp;見狀，監正彈出一根細細的羊腸線，它像是被賦予了生命，自動縫合傷口，還很靈性的打了個蝴蝶結。</p>
<br><p>&emsp;&emsp;“感覺如何？”</p>
<br><p>&emsp;&emsp;監正笑眯眯的問道。</p>
<br><p>&emsp;&emsp;許七安沒有回答，他閉上眼睛，感應到了七種來源於本能，烙印在基因裡的能力。</p>
<br><p>&emsp;&emsp;第一種叫天蠱，識天時，知地利，移星換斗，窺視天機。</p>
<br><p>&emsp;&emsp;大部分天蠱部的族人，修爲徘徊在“識天時知地利”這個層次，做着修黃曆、定節氣的事，爲蠱族的農耕事業做出卓絕貢獻。</p>
<br><p>&emsp;&emsp;移星換斗，是天蠱修行到高深層次才具備的能力。</p>
<br><p>&emsp;&emsp;它具現出的能力，許七安已經見識過——“不被知”特性。</p>
<br><p>&emsp;&emsp;當年天蠱老人就是用移星換斗這一招，瞞過了監正的感知，這是天蠱部最核心的能力。</p>
<br><p>&emsp;&emsp;至於窺探天機，達到某個層次的天蠱族人，能偶然間窺見未來的一角，是片面的，模糊的窺見。</p>
<br><p>&emsp;&emsp;便是這個能力，讓天蠱部的先知們，曾經預言蠱神終將甦醒，把九州化作只有蠱的世界。</p>
<br><p>&emsp;&emsp;當然，這和一品術士的窺探天機，無法同日而語。</p>
<br><p>&emsp;&emsp;如果把天蠱的窺探天機，形容成一張沒有前因後果的照片，那麼一品天命師的窺探天機，就是一部未來電視劇。</p>
<br><p>&emsp;&emsp;兩者有本質的差別。</p>
<br><p>&emsp;&emsp;副作用是，宿主的情緒會隨着周圍環境的變化而變化，比如陰雨天氣，心情會變的格外抑鬱。陽光明媚的天氣，則會開朗活潑.</p>
<br><p>&emsp;&emsp;第二種叫力蠱，它能讓宿主五官六識變的格外敏銳，同時能增強氣力，擁有自愈能力。</p>
<br><p>&emsp;&emsp;後兩者是核心能力。</p>
<br><p>&emsp;&emsp;力蠱部的蠱師，氣力冠絕天下，同境界的情況下，就算是磨礪體魄的武夫，比拼膂力也要落下風。</p>
<br><p>&emsp;&emsp;力蠱師最擅長的就是一力降十會，此外，他們還擁有可怕的自愈能力。</p>
<br><p>&emsp;&emsp;三品以下，只要不是當場身亡，任何傷勢都能恢復。</p>
<br><p>&emsp;&emsp;不過，視受傷程度不同，恢復的週期也會有變化。</p>
<br><p>&emsp;&emsp;副作用是，宿主食量會暴增，修爲越高，吃的越多。</p>
<br><p>&emsp;&emsp;第三種叫情蠱，情蠱釋放無色無味的氣體，催情周圍的生物，不管是人、動物還是植物，都無法倖免。</p>
<br><p>&emsp;&emsp;此外，情蠱還能在目標體內種下子蠱，讓對方一生一世無法離開自己。情蠱師常用這類手段控制奴隸，乃至自己的戀人。</p>
<br><p>&emsp;&emsp;除了這些，情蠱還能讓人皮膚變的光滑，氣質變的出類拔萃，塑造成對異性極有吸引力的外表和身體。</p>
<br><p>&emsp;&emsp;它甚至會針對性的改造身體，使其嚴絲合縫，或堅持不懈。</p>
<br><p>&emsp;&emsp;副作用是，宿主的情慾會變的特別旺盛，整天腦子裡就只剩一日一夜。</p>
<br><p>&emsp;&emsp;第四種叫毒蠱，此蠱能讓宿主利用周圍不同的環境和條件，製造出不同的毒素，作用極其廣泛。</p>
<br><p>&emsp;&emsp;有時候，一些毒藥能起到救人的效果，當然，這得視情況而定。</p>
<br><p>&emsp;&emsp;副作用是，每天都要吞服一定量的毒藥，或砒霜，或毒蛇的毒腺等等。</p>
<br><p>&emsp;&emsp;第五種叫心蠱，核心是四個字“心心相印”，心蠱師能溝通勾動目標的某種情緒，然後抓住這股情緒，來影響對方。</p>
<br><p>&emsp;&emsp;對智慧達到一定程度的生物，只能影響一時，但對智慧不高的生物，能長久的，持續性的影響。</p>
<br><p>&emsp;&emsp;前者代表性生物是人類，後者代表性生物是獸類。</p>
<br><p>&emsp;&emsp;因此，心蠱又被外人稱爲“御獸蠱”，心蠱部的蠱師，常用來操縱獸羣、蟲羣、蛇羣等等。</p>
<br><p>&emsp;&emsp;副作用是，宿主每天都會忍不住想和動物說話，與動物爲伍，心蠱部的許多蠱師，常因爲這種副作用，與獸類發生超友誼的關係。</p>
<br><p>&emsp;&emsp;第六種叫暗蠱，能隱匿氣息和身形，擅長融於陰影之中，借陰影跳躍，比如影子。</p>
<br><p>&emsp;&emsp;每一位暗蠱師都是可怕的刺客，殺人於無形，你永遠不知道他們會在什麼時候靠近你。</p>
<br><p>&emsp;&emsp;值得一提的是，武夫專克暗蠱師。</p>
<br><p>&emsp;&emsp;副作用是，宿主只要看見陰暗的，隱蔽的角落，就會下意識的往裡鑽；宿主每天都要把自己藏起來至少兩個時辰，不被任何人發現。</p>
<br><p>&emsp;&emsp;第七種叫屍蠱，母蠱產下子蠱，寄宿在屍體中，宿主可以通過母蠱影響子蠱，從而操作屍體。</p>
<br><p>&emsp;&emsp;和巫神教的控屍術最大的不同是，前者通常只白嫖一次，用完就丟。</p>
<br><p>&emsp;&emsp;後者，子蠱寄宿在屍體裡之後，便會與屍體融合爲一，而子蠱會隨着母蠱的變強而變強，相應的，屍體也會變的越來越強。</p>
<br><p>&emsp;&emsp;一個三品的屍蠱師，至少可以分化出二十隻四品境的子蠱，其他境界的若干。</p>
<br><p>&emsp;&emsp;還有一點，子蠱如果寄宿在剛死去的屍體上，那就是類同奪舍，會保留死者身前的能力、氣機，保存多少，視蠱師的修爲而定。</p>
<br><p>&emsp;&emsp;副作用是，宿主會產生極其強烈的戀屍癖，屍蠱師常常因爲這種副作用，和屍體發生不可描述的關係。</p>
<br><p>&emsp;&emsp;“很強大，七絕蠱非常強大，遺憾的是，它現在是初步覺醒，我只能發揮它一些做基礎的能力。反倒是天蠱，似乎開發的不錯，我可以直接施展斗轉星移的能力。只不過，七絕蠱的副作用”</p>
<br><p>&emsp;&emsp;許七安說到這裡，忽然頓住了，表情複雜。</p>
<br><p>&emsp;&emsp;其他蠱的副作用倒也罷了，情蠱、心蠱、屍蠱的副作用，堪稱完美配合，不給人留活路。</p>
<br><p>&emsp;&emsp;心蠱和屍蠱會讓宿主對獸類、屍體產生強烈的，超友誼的衝動，然後，這個節骨眼，情蠱的副作用來了.</p>
<br><p>&emsp;&emsp;許七安對自己未來的心理健康非常擔憂。</p>
<br><p>&emsp;&emsp;監正揹着雙手，笑眯眯道：</p>
<br><p>&emsp;&emsp;“其實，那些副作用，是蠱蟲成長的養分，你日復一日的保持下去，七絕蠱會慢慢成長壯大，你的修爲會越來越高。哪怕是初步甦醒，五品之下，你也罕逢對手。”</p>
<br><p>&emsp;&emsp;許七安嘆息一聲：“人間不值得啊。”</p>
<br><p>&emsp;&emsp;聞言，監正緩緩失去笑容，轉過身，也輕嘆一聲。</p>
<br><p>&emsp;&emsp;過了許久，他從袖中摸出一枚銘刻陣紋的海螺，丟了過來，道：</p>
<br><p>&emsp;&emsp;“有什麼需要幫忙的，你就聯繫他，我的二弟子，孫玄機。”</p>
<br><p>&emsp;&emsp;監正的二弟子又會是什麼樣的奇葩人物.許七安接過海螺，默默的看了一眼監正。</p>
<br><p>&emsp;&emsp;他的眼神似乎刺中了監正內心深處的某個痛處，老監正淡淡道：</p>
<br><p>&emsp;&emsp;“滾吧！”</p>
<br><p>&emsp;&emsp;內閣，王首輔在告示上加蓋內閣首輔的大印，然後讓吏員把告示送去皇宮。</p>
<br><p>&emsp;&emsp;做完這一切，首輔大人起身，來到窗邊，推開窗戶，目光從院子一直移到蔚藍的天空。</p>
<br><p>&emsp;&emsp;王首輔無聲的眺望着，只覺得今日的天空，格外的澄澈。</p>
<br><p>&emsp;&emsp;新的時代來臨了！</p>
<br><p>&emsp;&emsp;國不可一日無君，而比這句話更緊急的澄清真相，發邸報給各地官府，張貼京城禍亂的始末；發告示通知京城百姓，告之事情的經過。</p>
<br><p>&emsp;&emsp;這樣事情拖的越久，越容易鬧出亂子。</p>
<br><p>&emsp;&emsp;太子爲了彰顯與其父的不同，在前夜議事之後，便立刻讓翰林院起草告示，然後經內閣審批，終於在今日卯時，把告示張貼在了京城各處城門的告示牆。</p>
<br><p>&emsp;&emsp;天亮之後，見朝廷終於給出結果，頓時羣聚而來。</p>
<br><p>&emsp;&emsp;“告示上寫什麼？識字的人看看。”</p>
<br><p>&emsp;&emsp;“你別問我，我倒是識得一些字，但它們連起來我就看不懂了。”</p>
<br><p>&emsp;&emsp;文章這種東西，不是識字就能看懂的，得有足夠的文化底蘊。</p>
<br><p>&emsp;&emsp;站在告示牆邊的吏員，呵斥道：“肅靜！”</p>
<br><p>&emsp;&emsp;這年代的百姓文化普及率不高，大多都看不懂告示的內容，所以告示發佈當天，官方會安排一位吏員，每半個時辰誦讀、解釋告示內容。</p>
<br><p>&emsp;&emsp;一天之後，什麼消息都會傳遍京城，便不再需要誦讀。</p>
<br><p>&emsp;&emsp;百姓們早已習慣，立刻停止討論，聽吏員唸誦。</p>
<br><p>&emsp;&emsp;吏員唸完告示，大部分百姓都聽懂了，現場瞬間譁然，吵吵嚷嚷。</p>
<br><p>&emsp;&emsp;“昏君啊！”</p>
<br><p>&emsp;&emsp;“先是修道二十年，後又被巫神教蠱惑，禍害大奉將士，這種昏君，大奉史上罕見。”</p>
<br><p>&emsp;&emsp;“可惜了八萬多的將士，竟被昏君害死。更可惜的是魏公這樣的鎮國之柱，就這麼白白折損.”</p>
<br><p>&emsp;&emsp;“慚愧，我前陣子還罵過魏公，他纔是真正的忠臣，真正的鎮國之柱。”</p>
<br><p>&emsp;&emsp;有人扼腕嘆息，有人氣的捶胸頓足。</p>
<br><p>&emsp;&emsp;一位挑着貨擔的老人，老淚縱橫，一邊捶着胸口，一邊哀嚎：</p>
<br><p>&emsp;&emsp;“魏公死的冤啊，魏公是何等人物，當年山海關之戰他都打贏了，沒想到最後死在昏君手裡啊”</p>
<br><p>&emsp;&emsp;“幸好有許銀鑼主持公道。”</p>
<br><p>&emsp;&emsp;一位百姓雙眼通紅，握緊拳頭，咬牙切齒道：</p>
<br><p>&emsp;&emsp;“要是沒有許銀鑼，不但八萬多將士和魏公白白捐軀，就連我們也得遭殃，巫神教的鐵蹄遲早踏平京城。”</p>
<br><p>&emsp;&emsp;“對，幸好有許銀鑼，只要有許銀鑼在，我們大奉就還有正氣。”</p>
<br><p>&emsp;&emsp;“許銀鑼能殺狗官，一樣能殺昏君。”</p>
<br><p>&emsp;&emsp;“我從一開始就認爲許銀鑼是對的，他不會無緣無故的弒君，他當日闖皇宮時都說過了，昏君無道，許銀鑼伐之，你們還不信。”</p>
<br><p>&emsp;&emsp;“誰不信了，我一直相信許銀鑼的。”</p>
<br><p>&emsp;&emsp;百姓們痛恨昏君，惋惜八萬將士和魏淵的同時，由衷的慶幸大奉還有許銀鑼在，彷彿他已成了百姓心目中的正義化身。</p>
<br><p>&emsp;&emsp;而那些骨子裡比較保守的，對弒君的理由存在懷疑的百姓，此時也鬆了口氣。</p>
<br><p>&emsp;&emsp;許銀鑼還是許銀鑼，一直都沒變。</p>
<br><p>&emsp;&emsp;“要我說，乾脆讓許銀鑼當皇帝好了。”</p>
<br><p>&emsp;&emsp;一個年輕人下意識的把心裡的想法說出來。</p>
<br><p>&emsp;&emsp;喧鬧的氣氛立刻安靜，衆百姓面面相覷，卻無人反駁訓斥，陷入詭異的沉默。</p>
<br><p>&emsp;&emsp;告示內容迅速在京城流傳，飛快傳播，百姓們反應激烈，提及昏君便咬牙切齒，提及許七安，交口稱讚。</p>
<br><p>&emsp;&emsp;甚至有人痛哭流涕，直言許銀鑼是上天降下來拯救大奉的，他不但是大奉的良心，更是大奉的救星。</p>
<br><p>&emsp;&emsp;玉陽關一人斬殺三十萬敵軍，後又斬殺昏君，挫敗巫神教顛覆大奉的陰謀，這可不就是救星嘛。</p>
<br><p>&emsp;&emsp;當然，少不了惋惜魏淵的，好在魏淵之後，大奉有了許七安，百姓精神有了新的寄託。</p>
<br><p>&emsp;&emsp;願魏淵之後，大奉有許七安大青衣死而無憾。</p>
<br><p>&emsp;&emsp;內城，某一座小院。</p>
<br><p>&emsp;&emsp;慕南梔坐在小馬紮上，聽着張嬸喋喋不休的說着告示內容，說起昏君時，她和張嬸一起露出憤怒的表情，大聲抨擊。</p>
<br><p>&emsp;&emsp;說起魏淵時，她和張嬸一起惋惜這位鎮國之柱的坍塌，一起惋惜捐軀在巫神教疆土的八萬將士。</p>
<br><p>&emsp;&emsp;她像極了坐在小巷裡與婦人八卦的市井婆娘。</p>
<br><p>&emsp;&emsp;說起許銀鑼時，張嬸讚不絕口，說：我要是年輕二十歲，肯定和其他年輕姑娘一樣，非許銀鑼莫屬。</p>
<br><p>&emsp;&emsp;慕南梔就一臉警惕。</p>
<br><p>&emsp;&emsp;“對了，慕娘子，你家相公是不是很久沒回來了？”</p>
<br><p>&emsp;&emsp;張嬸問道。</p>
<br><p>&emsp;&emsp;以前隔三差五的就會回來一趟，和妻子恩愛，前段時間忽然不見了蹤影，她再也沒見過慕娘子的丈夫。</p>
<br><p>&emsp;&emsp;“哦，他比較忙嘛。”</p>
<br><p>&emsp;&emsp;慕南梔低聲道。</p>
<br><p>&emsp;&emsp;她的情緒一下子跌了下去，不是很開心，手託着腮，望着滿院的鮮花，幽幽嘆息一聲。</p>
<br><p>&emsp;&emsp;“咚咚咚！”</p>
<br><p>&emsp;&emsp;院子的門敲響，慕南梔黯淡的臉色，瞬間煥發光彩，但又迅速垮下去，別過臉去，不去開門。</p>
<br><p>&emsp;&emsp;張嬸輕笑一聲，心道是她丈夫回來了，小娘子在賭氣。</p>
<br><p>&emsp;&emsp;便過去開門。</p>
<br><p>&emsp;&emsp;院門打開，一位相貌平平，但氣質溫和的男子，牽着一匹馬站在院門口。</p>
<br><p>&emsp;&emsp;正是慕娘子的相公。</p>
<br><p>&emsp;&emsp;“我要離京了，你願意跟我走嗎。”</p>
<br><p>&emsp;&emsp;慕南梔不搭理他。</p>
<br><p>&emsp;&emsp;“那，我走了？”</p>
<br><p>&emsp;&emsp;他牽着馬，轉身就要離去。</p>
<br><p>&emsp;&emsp;“喂！”她喊住。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“我要住最好的客棧。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;“頓頓有肉。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;“要有胭脂水粉。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;“不許欺負我。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;“那，我願意”</p>
<br><p>&emsp;&emsp;德馨苑。</p>
<br><p>&emsp;&emsp;懷慶鋪開宣紙，提筆，寫道：“莫愁前路無知己，天下誰人不識君。”</p>
<br><p>&emsp;&emsp;又寫道：“望君珍重！”</p>
<br><p>&emsp;&emsp;寫完，她登上閣樓，登高遠眺，望着遠空默然出神。</p>
<br><p>&emsp;&emsp;韶音宮。</p>
<br><p>&emsp;&emsp;臨安披着狐裘大氅，來到閣樓眺望臺，既不說話，也不坐，默默遠眺。</p>
<br><p>&emsp;&emsp;許久之後，她低聲喃喃：“望君歸來。”</p>
<br><p>&emsp;&emsp;觀星樓。</p>
<br><p>&emsp;&emsp;李妙真生氣的坐在臥室桌邊，氣鼓鼓的模樣。</p>
<br><p>&emsp;&emsp;許七安沒同意與她結伴而行，說天宗聖女過於耀眼，如同黑暗中的火炬，容易吸引來大仇人許平峰。</p>
<br><p>&emsp;&emsp;這個理由讓李妙真無言以對。</p>
<br><p>&emsp;&emsp;“你說他一個廢人，那點微末的蠱術修爲，能做啥？偏要一個人遊歷江湖。”李妙真生氣道。</p>
<br><p>&emsp;&emsp;“那個臭男人，說不準帶着其他女人走了呢。”蘇蘇低聲道。</p>
<br><p>&emsp;&emsp;“他哪來的其他女人，其他女人不都留在京城嘛。”李妙真撇撇嘴。</p>
<br><p>&emsp;&emsp;“那個大奉第一美人呢？”蘇蘇小心眼的拱火。</p>
<br><p>&emsp;&emsp;李妙真臉色陡然僵硬，瞳孔放大！</p>
<br><p>&emsp;&emsp;七層。</p>
<br><p>&emsp;&emsp;某個密室門口，恆遠大師臉色凝重的站在走廊上，表情裡既有緊張，又有期待。</p>
<br><p>&emsp;&emsp;楚元縝與他並肩而立，沉聲道：</p>
<br><p>&emsp;&emsp;“宋卿的方法行得通？”</p>
<br><p>&emsp;&emsp;恆遠搖頭：“不知道，但總的一試，多虧了李道長幫忙抽取出他的魂魄。”</p>
<br><p>&emsp;&emsp;頓了頓，他低聲道：“我在京城唯一的牽掛就是他，倘若他能重獲新生，我就可以離開京城，遊歷江湖，追尋許大人的蹤跡。”</p>
<br><p>&emsp;&emsp;密室內，一個孩子睜開了眼睛。</p>
<br><p>&emsp;&emsp;他有些茫然的盯着屋頂，不知道自己爲什麼會突然出現在這個陌生的房間裡。</p>
<br><p>&emsp;&emsp;孩子坐起身，下意識的，發出本能的聲音：“恭，喜，發，財”</p>
<br><p>&emsp;&emsp;他驚訝的瞪大眼睛，這不是他的聲音。</p>
<br><p>&emsp;&emsp;環顧四周，看見平板牀邊，躺着一隻大黑狗的屍體。</p>
<br><p>&emsp;&emsp;他愣愣的看着那具黑狗的屍體，某一刻，淚水劃過他的臉頰，分不清是悲傷還是喜悅。</p>
<br><p>&emsp;&emsp;孩子搖搖晃晃的站起身，蹣跚學步，宛如嬰兒。</p>
<br><p>&emsp;&emsp;他收穫了新生的喜悅，膽子漸漸壯起來，看向了密室裡另一具屍體，躺在平板上，蓋着白布。</p>
<br><p>&emsp;&emsp;孩子搖搖晃晃的走過去，帶着幾分好奇，揭開了白布。</p>
<br><p>&emsp;&emsp;白布之下，是一個穿青衣的男人，兩鬢斑白，面容清俊。</p>
<br><p>&emsp;&emsp;他有着淺淺的呼吸，但無法再醒來。</p>
<br><p>&emsp;&emsp;城外，容貌平平的男子，牽着一匹矯健的小母馬，馬背上坐着容貌平平的女子。</p>
<br><p>&emsp;&emsp;相得益彰，天作之合。</p>
<br><p>&emsp;&emsp;“走吧，一起走江湖。”他笑道。</p>
<br><p>&emsp;&emsp;姿色平庸的女子，矜持的“嗯”一聲。</p>
<br><p>&emsp;&emsp;男子大笑道：“江湖，我來了！”</p>
<br><p>&emsp;&emsp;容貌平庸的女子，翻了個白眼。</p>
<br><p>&emsp;&emsp;“我唱首歌給你聽，如何？”</p>
<br><p>&emsp;&emsp;“不要。”</p>
<br><p>&emsp;&emsp;她傲嬌的拒絕。</p>
<br><p>&emsp;&emsp;曾夢想仗劍走天涯</p>
<br><p>&emsp;&emsp;看一看世界的繁華</p>
<br><p>&emsp;&emsp;年少的心總有些輕狂</p>
<br><p>&emsp;&emsp;如今我四海爲家</p>
<br><p>&emsp;&emsp;本卷終！</p>
<br><p>&emsp;&emsp;(本章完)</p>
