<title>《大奉打更人》▷ 344.第332章 他來了</title><br><p>&emsp;&emsp;第332章 他來了</p>
<br><p>&emsp;&emsp;後者用一根雲紋緞帶勾勒出水蛇腰，行走間，扭的風情萬種。明明不曾做出任何勾人舉止，卻比姐姐懷慶還要顯得嫵媚誘惑。</p>
<br><p>&emsp;&emsp;在打更人和宮中侍衛的保護下，懷慶和臨安離開官道，走入長滿雜草的荒地，行了一刻鐘，臨安的褲管和小棉靴沾滿了露水和草末。</p>
<br><p>&emsp;&emsp;“好多人呀”</p>
<br><p>&emsp;&emsp;臨安突然停下腳步，發出感慨。</p>
<br><p>&emsp;&emsp;渭水寬二十丈，汛期時，河面寬度甚至會漲到三十丈。此時，渭水兩岸黑壓壓的站滿了人，有背刀提劍的江湖人士，也有京裡出來看熱鬧的市井百姓。</p>
<br><p>&emsp;&emsp;更有京城裡無所事事的紈絝子弟、請假出來觀賞天人之爭的官員、以及勳貴等貴族階層。</p>
<br><p>&emsp;&emsp;當然，也少不了國子監和雲鹿書院的學子，以及王思慕這樣的豪門千金。</p>
<br><p>&emsp;&emsp;這些人都帶着十幾數十名侍衛，蠻橫的清場，獨佔一塊地方。</p>
<br><p>&emsp;&emsp;“清場。”</p>
<br><p>&emsp;&emsp;挑中一塊好地方的懷慶揮了揮手，命令侍衛們幹活。</p>
<br><p>&emsp;&emsp;“又有大人物來了。”</p>
<br><p>&emsp;&emsp;“那女子好生漂亮，嘶身邊竟然有這麼多金鑼護衛？！”</p>
<br><p>&emsp;&emsp;被驅趕的江湖人士似乎習慣了，罵罵咧咧的轉換陣地，順帶八卦起懷慶的身份。</p>
<br><p>&emsp;&emsp;“她是我們大奉的長公主，封號懷慶。”一位京城人士說道。</p>
<br><p>&emsp;&emsp;“想起來了，當日鬥法時，她坐在皇棚裡。”</p>
<br><p>&emsp;&emsp;“咱們大奉的公主竟是此等國色天香的美人，可有婚嫁？駙馬是誰？”</p>
<br><p>&emsp;&emsp;“皇室的四位公主都沒有出嫁，待字閨中。她身邊的那位，是二殿下臨安。我覺得臨安公主”</p>
<br><p>&emsp;&emsp;本來想點評幾句，但想到金鑼們耳聰目明，很可能聽見這邊的議論，當即閉嘴，不敢妄議公主。</p>
<br><p>&emsp;&emsp;裱裱在人羣裡左顧右盼，蹙眉道：“狗奴才呢，懷慶，狗奴才在哪兒。”</p>
<br><p>&emsp;&emsp;懷慶不理她。</p>
<br><p>&emsp;&emsp;“走開走開”</p>
<br><p>&emsp;&emsp;這時，一聲大喝傳來，裱裱和懷慶回身看去，數十名披堅執銳的甲士，揮舞着刀鞘驅趕人羣。</p>
<br><p>&emsp;&emsp;甲士們拱衛着一位戴帷帽的女子，帷帽垂下輕紗，內裡還有一張面紗，修爲再高的武者，也無法透過兩層防護，看見女子的真容。</p>
<br><p>&emsp;&emsp;“王妃來啦，我們去打個招呼吧。”裱裱看向懷慶。</p>
<br><p>&emsp;&emsp;懷慶冷淡的轉過臉，不屑一顧。</p>
<br><p>&emsp;&emsp;金鑼們紛紛扭頭，審視着被府衛簇擁的王妃，眼裡滿是好奇。</p>
<br><p>&emsp;&emsp;鎮北王妃被譽爲大奉第一美人，但真容極少有人見到，在場的金鑼不是第一次看見她，可每次都是做了層層防護，無緣一睹芳容。</p>
<br><p>&emsp;&emsp;“連她也來了，上次鬥法都沒驚動王妃。”姜律中感慨。</p>
<br><p>&emsp;&emsp;“鬥法玄而又玄，有什麼好看的，道門的天人之爭甲子一次，醞釀了月餘，沒人不好奇。”張開泰道。</p>
<br><p>&emsp;&emsp;此時，剛到卯時，再有三刻鐘，便是天人之爭。</p>
<br><p>&emsp;&emsp;渭水河畔聚集了成百上千人，對接下來的戰鬥翹首企盼，百姓的神色是興高采烈的，就像趕集一般。</p>
<br><p>&emsp;&emsp;人羣外，搭起了涼棚，賣茶水和早食，價格要比內城的攤子還貴。</p>
<br><p>&emsp;&emsp;江湖人士的神色是期待且興奮，天人之爭甲子一次，每一次都是大奉江湖的盛世，僅次於十三年一次的武林大會。</p>
<br><p>&emsp;&emsp;“誒，你們看，雙刀門的柳芸來了，她身邊的那位是不是門主程恨生？”有人叫道。</p>
<br><p>&emsp;&emsp;循聲看去，一行穿勁裝的江湖人士走來，他們的特點就是揹着兩把彎刀，皮膚黝黑，眉眼凌厲。</p>
<br><p>&emsp;&emsp;其中一位背雙刀的小娘，特別美貌，皮膚是小麥色，眸子靈動銳利，宛如矯健的雌豹，極具野性。</p>
<br><p>&emsp;&emsp;她跟在一箇中年男人身後，那中年男人氣息內斂，彷彿不如身後的門人鋒芒畢露。</p>
<br><p>&emsp;&emsp;“廬崖劍閣的人也來了，蝴蝶劍藍綵衣好漂亮，名不虛傳。”</p>
<br><p>&emsp;&emsp;“閣主藍桓現在是什麼修爲？我記得去年傳聞他突破成爲四品武者。”</p>
<br><p>&emsp;&emsp;“我看到萬花樓的蓉蓉姑娘了，嘿嘿，果然是個勾人的小妖精。”</p>
<br><p>&emsp;&emsp;“那幾個和尚是不是青龍寺的？”</p>
<br><p>&emsp;&emsp;隨着決戰的時間臨近，越來越多的江湖門派高手抵達，他們與散修不同，是有地盤有名號的“大人物”。</p>
<br><p>&emsp;&emsp;廬崖劍閣的閣主，藍桓挑了一個視野開闊的好位置，而後側頭，審視着不遠處的雙刀門門主，抱拳道：</p>
<br><p>&emsp;&emsp;“都說雙刀門門主修爲深不可測，今日一見，名不虛傳。”</p>
<br><p>&emsp;&emsp;平平無奇的開場白。</p>
<br><p>&emsp;&emsp;皮膚黝黑，不苟言笑的雙刀門主隨之看過來，淡淡道：“藍閣主過譽了，我不如你。”</p>
<br><p>&emsp;&emsp;他還沒到四品。</p>
<br><p>&emsp;&emsp;什麼？雙刀門的門主不如廬崖劍閣的閣主？</p>
<br><p>&emsp;&emsp;周遭的江湖人士眼睛一亮，爲吃到一個大瓜而振奮，將來與親朋好友吹噓時，就可以用這個“機密”來博眼球。</p>
<br><p>&emsp;&emsp;長相甜美，氣質活潑的蝴蝶劍藍綵衣，看向了小麥色皮膚的雙門女俠柳芸，雙方目光一觸，藍綵衣驕傲的挺起胸脯。</p>
<br><p>&emsp;&emsp;柳芸則眯了眯眼，不屑的瞥開視線。</p>
<br><p>&emsp;&emsp;藍桓繼續說道：“門主，天人兩宗比鬥，你覺得哪一方勝算更大？”</p>
<br><p>&emsp;&emsp;“天人兩宗鬥了數千年，互有勝負，咱們不去置喙誰高誰低。不過，楚元縝和李妙真二人，我覺得楚元縝勝算更高。”雙刀門門主說道。</p>
<br><p>&emsp;&emsp;“爲何？”藍桓笑着反問。</p>
<br><p>&emsp;&emsp;“楚元縝在六年前，便被魏淵譽爲京城第一劍客，而那時，李妙真尚未成年，單憑這份底蘊，就已勝過李妙真。”門主說。</p>
<br><p>&emsp;&emsp;藍桓卻有不同看法，道：“你有所不知，那楚元縝是人宗記名弟子，走的是武夫體系，修的是人宗劍道。</p>
<br><p>&emsp;&emsp;“路子出了問題，而李妙真是根正苗紅的天宗聖女。”</p>
<br><p>&emsp;&emsp;竟還有這些內幕吃瓜羣衆們聽的津津有味。</p>
<br><p>&emsp;&emsp;突然，有京城百姓高聲問道：“這兩人，比我們的許銀鑼如何？”</p>
<br><p>&emsp;&emsp;藍桓聞言，一笑置之，沒有回答。</p>
<br><p>&emsp;&emsp;雙刀門門主嗤笑一聲。</p>
<br><p>&emsp;&emsp;“嘿，你們倆匹夫，這算什麼意思。”</p>
<br><p>&emsp;&emsp;京城百姓不高興了。</p>
<br><p>&emsp;&emsp;蝴蝶劍藍綵衣環顧衆人，脆聲道：</p>
<br><p>&emsp;&emsp;“許銀鑼雖是天縱之才，資質堪比鎮北王，但他只是七品武者。而人宗弟子楚元縝和天宗聖女李妙真，前者在多年前，就能與四品的金鑼斗的難解難分，雖然落敗，可這麼多年過去，實力恐怕不輸四品。</p>
<br><p>&emsp;&emsp;“李妙真敢來京城下戰書，自然也是四品。”</p>
<br><p>&emsp;&emsp;京城百姓不懂修行，但簡單的品級劃分還是懂的，原來他們心目中的大奉英雄許銀鑼，只是七品武者？</p>
<br><p>&emsp;&emsp;天人之爭裡的兩位主角，確實四品。</p>
<br><p>&emsp;&emsp;“你放屁，你敢詆譭許銀鑼，大夥丟石頭砸她。”</p>
<br><p>&emsp;&emsp;“小娘皮長的俊俏，嘴巴卻惡臭的很，hetui”</p>
<br><p>&emsp;&emsp;平民百姓非常失望，繼而涌起怒火，遷怒到蝴蝶劍藍綵衣身上。</p>
<br><p>&emsp;&emsp;“哼，狗奴才明明是六品了。”裱裱啐道。</p>
<br><p>&emsp;&emsp;她心裡有些不開心，在臨安的認識裡，自家的狗奴才是大英雄，在雲州獨擋數千叛軍。在觀星樓前力挫佛門羅漢。</p>
<br><p>&emsp;&emsp;這是大人物才能做出的事情。</p>
<br><p>&emsp;&emsp;她始終覺得狗奴才是最優秀的，但現在，被人拿出來對比，拿出來分析。冷不丁的發現狗奴才的品級才七品。</p>
<br><p>&emsp;&emsp;這種巨大的落差感讓她很不舒服。</p>
<br><p>&emsp;&emsp;“在大奉京城，年紀輕輕，且有四品修爲的，不超過五指之數。”一位裹着黑袍的江湖客，沉聲說道。</p>
<br><p>&emsp;&emsp;“嗯，許銀鑼必定能稱爲四品武者，但現在的他還太年輕，與楚元縝和李妙真差距很大。”又有江湖人士補充。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一塊石頭砸過來，在無形氣罩上粉碎。</p>
<br><p>&emsp;&emsp;那名江湖人士勃然大怒，卻又不敢發作，這裡是京城地界，周遭都是達官顯貴和官府高手，他要是敢動手傷害平民，必定招來官府強者的嚴懲。</p>
<br><p>&emsp;&emsp;“胡說八道，許銀鑼一刀破金身，何等威風。怎麼可能只有七品。”</p>
<br><p>&emsp;&emsp;“就是，那什麼楚元縝這麼厲害，他怎麼不去鬥法，不去破小和尚的金身。”</p>
<br><p>&emsp;&emsp;“我看京城年輕高手裡，只有許銀鑼最厲害。你們這些匹夫，就是看不得許銀鑼風光。”</p>
<br><p>&emsp;&emsp;罵聲四起，平民百姓反響激烈，義憤填膺。</p>
<br><p>&emsp;&emsp;可罵着罵着，見沒有江湖人士爲許銀鑼說話，連官府的人，以及打更人都不說話，他們漸漸相信了這個事實。</p>
<br><p>&emsp;&emsp;心裡涌起巨大的失望。</p>
<br><p>&emsp;&emsp;就在這時，呼嘯的風聲從頭頂傳來，一道人影踏劍飛行，凝於渭水河上空。</p>
<br><p>&emsp;&emsp;此人一襲青衣，面容清俊，年歲不大，但也不小，額頭垂下的一縷白髮訴說着他的滄桑。</p>
<br><p>&emsp;&emsp;“楚元縝！”</p>
<br><p>&emsp;&emsp;下方，人羣裡響起驚喜的叫聲。</p>
<br><p>&emsp;&emsp;話音方落，又一道呼嘯聲響起，遠處，踏着飛劍的女子疾速而來，在楚元縝對面停下。</p>
<br><p>&emsp;&emsp;天宗聖女穿着樸素的道袍，烏木道簪束髮，瓜子臉白皙尖俏，眸如點漆，嘴脣纖薄，正如傳聞所言，是個讓人眼前一亮的美人兒。</p>
<br><p>&emsp;&emsp;見到這一幕，前一刻還惱火的京城百姓，突然失聲了。</p>
<br><p>&emsp;&emsp;御劍飛行，凌空而立，這可是隻存在於話本和說書人口中的神仙人物。這麼一對比的話，經常騎馬出行的許銀鑼，確實排面不夠。</p>
<br><p>&emsp;&emsp;“今日一戰，傾力而爲。”李妙真凝視着對面的青衫劍客。</p>
<br><p>&emsp;&emsp;“好。”楚元縝點頭。</p>
<br><p>&emsp;&emsp;道首之間的對決，是道首們的事。現在的天人之爭，是他們兩人的事。</p>
<br><p>&emsp;&emsp;楚元縝知道，洛玉衡如果無法突破一品，天人之爭凶多吉少。此戰，他若避而不戰，人宗照樣會派其他弟子出戰。</p>
<br><p>&emsp;&emsp;與其輸給李妙真，丟人宗顏面，還不如他來。至少能贏下三招先機。</p>
<br><p>&emsp;&emsp;也算還了人宗的授劍之恩。</p>
<br><p>&emsp;&emsp;“所有人，退出十丈。”楚元縝大喝。</p>
<br><p>&emsp;&emsp;渭水兩岸，圍觀者“嘩啦啦”的退開。</p>
<br><p>&emsp;&emsp;天人之爭，一觸即發，無數雙眼睛盯着半空中的兩人，既緊張又興奮。</p>
<br><p>&emsp;&emsp;突然，悠揚的琴聲響起，極具穿透力，迴盪在渭水上空，迴盪在晨光微熹的田野間。</p>
<br><p>&emsp;&emsp;這道琴聲如此的不協調，以致於打亂了楚元縝和李妙真的節奏，讓兩人攀升的氣勢爲之一泄。</p>
<br><p>&emsp;&emsp;楚元縝看見李妙真臉色突然僵硬，忍不住回頭看去然後，楚狀元臉色也跟着僵住。</p>
<br><p>&emsp;&emsp;圍觀羣衆循着琴聲看去，只見遠處飄來烏篷船，船頭傲立一位挺拔的年輕男子，拄着刀，目光遙望波瀾起伏的河面，神色雋永。</p>
<br><p>&emsp;&emsp;他來了，在專屬bgm裡，緩緩而來。</p>
<br><p>&emsp;&emsp;PS：頭疼，胸悶，渾身無力。中暑引起電解質紊亂，刮痧後頭疼緩解了，可到了夜裡，有突突突的疼，明兒要是沒好，我就得去醫院看看了。</p>
<br><p>&emsp;&emsp;今年特別熱，大家注意防暑。</p>
<br><p>&emsp;&emsp;最近更新不給力，很抱歉，等我恢復了，我會爆更還。</p>
<br><p>&emsp;&emsp;(本章完)</p>
