<title>《大奉打更人》▷ 734.第708章 復國（5000+）</title><br><p>&emsp;&emsp;第708章 復國（5000+）</p>
<br><p>&emsp;&emsp;“要驗證第二條猜測，非常簡單，度厄羅漢回阿蘭陀後，看一看儒聖的雕塑是否還在。嗯，是找一找儒聖的雕塑。</p>
<br><p>&emsp;&emsp;“雕塑若還在，那麼第一個猜測就是準確的。雕塑不在，或找不到，那麼就是第二個猜測。”</p>
<br><p>&emsp;&emsp;度厄羅漢和阿蘇羅相視一眼，微微頷首。</p>
<br><p>&emsp;&emsp;我現在的修爲跌到三品初期了，阿蘇羅比我稍強，度厄羅漢還是二品水準，但娘娘受的傷不重，且還有熊王，我們這邊的勝算要高那麼一丟丟，至於神殊，明顯自閉了.</p>
<br><p>&emsp;&emsp;真打起來的話，多半是兩敗俱傷，玉石俱焚.許七安道：</p>
<br><p>&emsp;&emsp;“那麼，告辭？”</p>
<br><p>&emsp;&emsp;度厄羅漢又和阿蘇羅對視一眼，前者頷首：</p>
<br><p>&emsp;&emsp;“告辭！”</p>
<br><p>&emsp;&emsp;很好很好，大家的求生欲都不錯，修到超凡不容易許七安鬆口氣，當即駕馭起浮屠寶塔，遁空而去。</p>
<br><p>&emsp;&emsp;九尾天狐腰後的狐尾伸長，卷着熊王和神殊，踏空而行，很快消失不見。</p>
<br><p>&emsp;&emsp;不久後，萬妖國的妖兵開始退去，返回深山老林。</p>
<br><p>&emsp;&emsp;某處隱蔽的石窟。</p>
<br><p>&emsp;&emsp;夜姬懷裡抱着粉嫩可愛的女嬰，肩膀上站着白姬，疾步穿過甬道，進入石窟。</p>
<br><p>&emsp;&emsp;石窟內火炬熊熊，黑煙從石窟頂部的裂口冒出，石窟裡側還有三條甬道，通往更深處。</p>
<br><p>&emsp;&emsp;這是萬妖國在南疆的某個據點之一，叫千窟城。</p>
<br><p>&emsp;&emsp;洞窟和甬道遍佈在山腹內，宛如蛛網。</p>
<br><p>&emsp;&emsp;外邊有毒蟲猛獸、瘴氣、密佈的河流做掩護，非常隱蔽，從未被發現。</p>
<br><p>&emsp;&emsp;要在遍佈原始森林和險山河流的十萬大山中，尋找妖族的隱蔽據點，幾乎是不可能的事。</p>
<br><p>&emsp;&emsp;踏入石窟中，夜姬看見了美豔華貴的娘娘，她盤坐在石座，閉目調息。</p>
<br><p>&emsp;&emsp;“娘娘，你快救救清姬”</p>
<br><p>&emsp;&emsp;夜姬的聲音猛的一頓，走的近了，她才發現牀邊的蒲團上，盤坐着一個五六歲的稚童。</p>
<br><p>&emsp;&emsp;九尾天狐臀部上方，那根短小的狐尾，不自覺的撫動一下，睜開眼，淡淡道：</p>
<br><p>&emsp;&emsp;“無妨，她明日便會恢復。”</p>
<br><p>&emsp;&emsp;得到娘娘的答覆，夜姬這才鬆口氣，繼而頻頻看向稚童，試探道：</p>
<br><p>&emsp;&emsp;“許郎？”</p>
<br><p>&emsp;&emsp;男童天真無邪的眨眨眼，扭頭就問九尾狐，道：</p>
<br><p>&emsp;&emsp;“媽，這個女人是誰。”</p>
<br><p>&emsp;&emsp;九尾天狐笑眯眯道：</p>
<br><p>&emsp;&emsp;“老孃給你養的童養媳。”</p>
<br><p>&emsp;&emsp;八條狐尾驟然射出，把許七安捲了起來，其中一條狐尾順勢就要解開許七安的褲腰帶。</p>
<br><p>&emsp;&emsp;“娘娘，有話好說。”</p>
<br><p>&emsp;&emsp;許七安誠懇道。</p>
<br><p>&emsp;&emsp;九尾天狐依舊笑眯眯的：</p>
<br><p>&emsp;&emsp;“多了一個娘。</p>
<br><p>&emsp;&emsp;“當孃的打兒子屁股，天經地義。”</p>
<br><p>&emsp;&emsp;終究沒有脫許七安的褲子，狐尾用力在他屁股上抽了一巴掌。</p>
<br><p>&emsp;&emsp;“許郎，你何時能恢復。”</p>
<br><p>&emsp;&emsp;夜姬抱着女嬰，疾步靠近，水靈勾人的狐媚眼閃着擔憂。</p>
<br><p>&emsp;&emsp;“兩天後自然恢復。”</p>
<br><p>&emsp;&emsp;許七安嘆息一聲：“你讓妖族的護法們穩住各路妖兵，三日之後，奪回萬妖山。”</p>
<br><p>&emsp;&emsp;夜姬沒有久留，抱着女嬰，從來時的甬道離開。</p>
<br><p>&emsp;&emsp;許七安掃了一圈石窟裡簡單的陳設，低聲道：</p>
<br><p>&emsp;&emsp;“娘娘是否有過攻打阿蘭陀，奪回神殊頭顱，助他完全復活的打算。”</p>
<br><p>&emsp;&emsp;九尾狐淡淡道：</p>
<br><p>&emsp;&emsp;“不管你的兩個推測，哪個對，哪個錯，都不影響我的計劃。神殊暫時不會拔出封魔釘，雖然會削弱他的戰力，但一品不出，他依舊是無敵的。”</p>
<br><p>&emsp;&emsp;“廣賢要是真身前來，我們依舊按照原先計劃行事。若只是分身前來，有封魔釘在，神殊想來不會發狂了。”許七安道。</p>
<br><p>&emsp;&emsp;說完，他起身往外走。</p>
<br><p>&emsp;&emsp;“你去作甚。”</p>
<br><p>&emsp;&emsp;九尾天狐問道。</p>
<br><p>&emsp;&emsp;“請浮香吃頓金針菇。”</p>
<br><p>&emsp;&emsp;許七安頭也不回。</p>
<br><p>&emsp;&emsp;一旬後。</p>
<br><p>&emsp;&emsp;夜姬和清姬坐在南城的甕城中，一隻只鳥妖在城頭起落，帶來或送走信件。</p>
<br><p>&emsp;&emsp;“兩位長老，西部的黑風城已經拿下，剿滅西域敵軍兩萬人，俘虜敵軍八百，城中百姓十五萬，如何處置。”</p>
<br><p>&emsp;&emsp;“戰俘充做奴隸，城中百姓暫時妥善安置，等待戰事結束。若城中百姓中有人敢暗中搗亂、反抗，格殺勿論。”</p>
<br><p>&emsp;&emsp;“兩位長老，北部的白壁城被西域軍重新奪回，留守城中的妖兵全軍覆沒。”</p>
<br><p>&emsp;&emsp;“封鎖白壁城的補給線，暫時圍而不攻，等許銀鑼騰出手再去對付。”</p>
<br><p>&emsp;&emsp;“兩位長老，熊王攻打東線的沃城時，不小心睡着，城中十幾萬西域人昏睡不醒。我軍不費一兵一卒拿下此城，但沒妖敢進城。”</p>
<br><p>&emsp;&emsp;“把情報給娘娘帶過去，讓她定奪吧”</p>
<br><p>&emsp;&emsp;在經歷了二十天的征戰後，廣賢菩薩、阿蘇羅尊者、度厄羅漢率領的西域各國軍隊最終不低妖族，撤離南疆，退守西域。</p>
<br><p>&emsp;&emsp;妖族殲滅西域軍隊十八萬人，俘虜敵軍三萬人，百姓六十二萬。</p>
<br><p>&emsp;&emsp;西域守軍退出南疆的第二天，九尾天狐召集羣妖於萬妖山，宣佈復國。</p>
<br><p>&emsp;&emsp;流浪了五百年的妖族，重返故土。</p>
<br><p>&emsp;&emsp;後世史書上，稱這一天爲“南妖復興”。</p>
<br><p>&emsp;&emsp;而在這其中，一箇中原武夫扮演了至關重要的角色。</p>
<br><p>&emsp;&emsp;PS：今天更新一萬多字。如果拆一拆，我今天能補2000字。求個月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
