<title>《大奉打更人》▷ 24.第24章 藍皮書</title><br><p>&emsp;&emsp;第24章 藍皮書</p>
<br><p>&emsp;&emsp;對方的眼神炯炯有神，銳利的像是能看到人的內心，王捕頭受到了極大的壓力，差點就要放棄小老弟許七安，扭頭走人。</p>
<br><p>&emsp;&emsp;“我，我來找采薇姑娘”王捕頭說。</p>
<br><p>&emsp;&emsp;“采薇師姐？”白衣人再次審視起王捕頭，見他兩手空空，心說你都沒帶吃的，你就來找采薇師姐？</p>
<br><p>&emsp;&emsp;“什麼事。”</p>
<br><p>&emsp;&emsp;王捕頭從懷裡摸出一本深藍色封皮的書：“有一位朋友讓我把這本書捎給采薇姑娘，並附贈一句話：許七安有難，速救。”</p>
<br><p>&emsp;&emsp;白衣人接過，隨手翻了幾眼，上面的字扭曲的彷彿雞爪，實在難登大雅之堂。</p>
<br><p>&emsp;&emsp;他沒了興趣，手裡握着書，“采薇師姐不在，出去玩了。你要麼在這裡等着，要麼晚些時候再來，要麼書給我，我幫你轉交。”</p>
<br><p>&emsp;&emsp;“那就有勞大人了。”王捕頭落荒而逃。</p>
<br><p>&emsp;&emsp;“師兄，什麼事兒啊。”</p>
<br><p>&emsp;&emsp;邊上一名白衣人望着王捕頭倉促離開的背影，問道。</p>
<br><p>&emsp;&emsp;“一個捕頭，說來找采薇師姐的，應該是有急事你把這本書送到第七層，交給宋師兄，問問他的意見。”</p>
<br><p>&emsp;&emsp;宋卿是六品鍊金術師中的魁首，監正的第四位弟子，在司天監，所有人都可以對外自稱是監正弟子。</p>
<br><p>&emsp;&emsp;但其實監正真正教過的徒弟只有六位，號稱司天監六子。</p>
<br><p>&emsp;&emsp;其他弟子，都是這幾位在代師授徒，嗯，褚采薇是最小的弟子，自己還沒出師，暫時沒資格教導師弟師妹。</p>
<br><p>&emsp;&emsp;宋卿剛回京城不久，聽說了稅銀案的始末，在衆師弟師妹殷切的期盼下，接手了假銀煉製。</p>
<br><p>&emsp;&emsp;在996福報裡幸福無比的白衣鍊金術師們，差點喜極而泣。</p>
<br><p>&emsp;&emsp;“又失敗了，宋師兄，連你也不行嗎。”</p>
<br><p>&emsp;&emsp;“瞎說，宋師兄怎麼可能失敗，只不過一項鍊金術的創造、研發需要無數次的失敗做總結。”</p>
<br><p>&emsp;&emsp;“只要宋師兄能吃透其中奧妙，咱們司天監就又多掌握了一項本事。”</p>
<br><p>&emsp;&emsp;連續爆肝了十二個時辰的宋卿擺擺手，“都別說話，我想靜靜。”</p>
<br><p>&emsp;&emsp;徹夜沒睡，宋卿的眼睛依舊炯亮有神，甚至有些亢奮，作爲一名鍊金術的狂熱者，他接受一切鍊金領域的挑戰。</p>
<br><p>&emsp;&emsp;不是鹽的劑量問題在經過數次的總結後，大概可以判斷火焰的溫度要控制在熔化食鹽，但不能讓它沸騰關鍵點在雷電宋卿沉吟着。</p>
<br><p>&emsp;&emsp;他已經意識到問題的關鍵，只是沒有電壓的概念，只能一遍遍的去嘗試，控制雷法的強度。</p>
<br><p>&emsp;&emsp;“簡單的鹽就能煉出假銀，創造這個鍊金術的人，簡直是天縱之才啊。”宋卿感慨着，如果能與這位人才結交，他的生命創造計劃或許能得到巨大的突破。</p>
<br><p>&emsp;&emsp;這時，一位白衣踏着樓梯來到第七層——鍊金術師扎堆的地方。</p>
<br><p>&emsp;&emsp;白衣是司天監弟子的制服，乍一看沒什麼區別，不同點在胸口。鍊金術師的胸口繡着火爐。</p>
<br><p>&emsp;&emsp;這位來到第七層的弟子，胸口繡着的是草藥，這代表着，他是術士第九品——醫師。</p>
<br><p>&emsp;&emsp;又稱醫者。</p>
<br><p>&emsp;&emsp;“師兄，剛纔有個捕頭來找采薇師姐，還帶了句話：許七安有難，速救。”</p>
<br><p>&emsp;&emsp;胸口繡草藥的弟子說：“我尋思着可能是有什麼緊要的事，是采薇師姐的友人求助，所以特地上來告知一聲。”</p>
<br><p>&emsp;&emsp;許七安宋卿覺得這個名字有些熟悉，但想不起來了。</p>
<br><p>&emsp;&emsp;“那人還有說什麼？”</p>
<br><p>&emsp;&emsp;胸口繡草藥的弟子，將手裡的深藍色封皮的書遞過去：“只留下了這本書。”</p>
<br><p>&emsp;&emsp;“這字簡直醜出天際了”宋卿接過，翻開第一頁，立刻就被雞爪般扭曲的字給辣到眼睛了。</p>
<br><p>&emsp;&emsp;開篇第一頁就一句序言，他凝神細看：</p>
<br><p>&emsp;&emsp;等價交換，鍊金術不變的原則——愛德華·艾爾利克。</p>
<br><p>&emsp;&emsp;PS：短什麼短，讀書人的事，怎麼能叫短。是簡潔！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
