<title>《大奉打更人》▷ 859.第829章 占卜</title><br><p>&emsp;&emsp;第829章 占卜</p>
<br><p>&emsp;&emsp;“法我皆空，一切虛妄；自度度人，自覺覺他，渡人渡己，衆生成佛.”</p>
<br><p>&emsp;&emsp;度厄羅漢盤坐在高臺，傳經講道，訴說着他的大乘佛法理念。</p>
<br><p>&emsp;&emsp;下方信徒、僧人們如癡如醉。</p>
<br><p>&emsp;&emsp;相比起講究度己的阿蘭陀佛法，度厄羅漢從東土大奉帶回來的佛法，更容易被底層的僧人、百姓接受。</p>
<br><p>&emsp;&emsp;度人、度己，纔是大愛。</p>
<br><p>&emsp;&emsp;而這無比契合人們的道德觀，且符合西域生活困苦的百姓渴望被救贖、渴望救贖他人的本能。</p>
<br><p>&emsp;&emsp;再加上有佛門羅漢的地位加持，度厄的傳道之路頗爲順利。</p>
<br><p>&emsp;&emsp;除了被伽羅樹菩薩叫停過一次，幾乎沒遇到什麼阻礙。</p>
<br><p>&emsp;&emsp;這時，一位衣着破爛，皮膚黝黑，看着便飽經風霜的中年，起身，雙手合十，問道：</p>
<br><p>&emsp;&emsp;“度厄羅漢，我等真的能成佛嗎？”</p>
<br><p>&emsp;&emsp;“三千世界，佛無處不在，芸芸衆生皆有佛性，佛乃果位，非一人數人.”</p>
<br><p>&emsp;&emsp;度厄羅漢話音未落，忽地停下來，他的眼中，諸多信徒失去了“顏色”。</p>
<br><p>&emsp;&emsp;他扭頭，看向了左側，身邊不知何時出現一位青絲如瀑，美豔絕倫的女菩薩。</p>
<br><p>&emsp;&emsp;她赤足如雪，白衣飄飄，眼睛彷彿兩顆無色琉璃珠，缺乏感情，卻又讓人不自覺的產生這雙眼睛很美的感覺。</p>
<br><p>&emsp;&emsp;“廣賢已經妥協了，不再支持大乘佛法，你走遍西域，四處宣揚大乘佛法，不怕事後處罰嗎？”</p>
<br><p>&emsp;&emsp;琉璃菩薩淡淡道。</p>
<br><p>&emsp;&emsp;度厄淡淡道：</p>
<br><p>&emsp;&emsp;“我只是在走自己的道。”</p>
<br><p>&emsp;&emsp;琉璃菩薩嘴角微彎，笑了笑：</p>
<br><p>&emsp;&emsp;“你的事我不管，過來通知你一聲，現在立刻前往中原，與巫神教聯手平了京城。”</p>
<br><p>&emsp;&emsp;度厄搖頭：</p>
<br><p>&emsp;&emsp;“我不會對凡人出手。”</p>
<br><p>&emsp;&emsp;風撩起琉璃的秀髮，輕撫在白皙如凝脂的臉頰，她淡淡道：</p>
<br><p>&emsp;&emsp;“對付超凡便行。”</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
