<title>《大奉打更人》▷ 100.第100章 信息共享</title><br><p>&emsp;&emsp;第100章 信息共享</p>
<br><p>&emsp;&emsp;有的想結交他，有的則嫉妒他。</p>
<br><p>&emsp;&emsp;畢竟能讓兩位金鑼大打出手，這小子將來肯定前途無量，至少也是銀鑼。</p>
<br><p>&emsp;&emsp;“你知道什麼。”有人冷笑一聲。</p>
<br><p>&emsp;&emsp;“自己去問老前輩。”許七安同樣冷笑。</p>
<br><p>&emsp;&emsp;這些個都是年輕的銅鑼，對山海關戰役瞭解不多，但老銅鑼、銀鑼應該都知道，當年元景帝請出神劍，贈予鎮北王的往事。</p>
<br><p>&emsp;&emsp;值得一提，鎮北王是親王，元景帝的親弟弟。</p>
<br><p>&emsp;&emsp;真正的封號是淮王。</p>
<br><p>&emsp;&emsp;鎮北王是對淮王的敬稱，因爲他鎮守北方，震懾草原各部。</p>
<br><p>&emsp;&emsp;親王有很多，但鎮北王只有一個。</p>
<br><p>&emsp;&emsp;察覺出許七安和那位銅鑼的火藥味，衆銅鑼輕飄飄的岔開話題，討論起別的事。</p>
<br><p>&emsp;&emsp;這次祭祖有驚無險，任務圓滿完成，銅鑼們商量着夜裡去教坊司或哪個熟悉的青樓鬼混。</p>
<br><p>&emsp;&emsp;這是一個很枯燥無趣的時代，男人們的娛樂活動、交往應酬，除了勾欄聽曲便只有青樓睡女人。</p>
<br><p>&emsp;&emsp;真是無趣！</p>
<br><p>&emsp;&emsp;回到打更人衙門，許七安忽然心悸，知道“地書聊天羣”有動靜了。</p>
<br><p>&emsp;&emsp;他藉口去茅房，取出玉石小境，看見金蓮道長在諮詢自己和一號。</p>
<br><p>&emsp;&emsp;【九：一號三號，祭祖結束了，出了什麼事，鬧出這麼大動靜。】</p>
<br><p>&emsp;&emsp;一號沒有回覆，反而是其他人吃瓜吃的興致勃勃。</p>
<br><p>&emsp;&emsp;【二：道長，你這話什麼意思，元景帝祭祖遭遇刺客了？死了嗎，哈哈。】</p>
<br><p>&emsp;&emsp;許七安敢肯定，這個二號絕對不是朝廷中人，除非他（她）這輩子都不打算和一號以及自己見面。</p>
<br><p>&emsp;&emsp;二號這個憤青，要是活在我那個年代，分分鐘被人民警察順着網線摸過去，請到局子裡吃官糧。</p>
<br><p>&emsp;&emsp;【九：貧道正在打坐，突然看見桑泊方向一道劍光衝破雲霄，就如當日雲鹿書院清氣沖霄。】</p>
<br><p>&emsp;&emsp;【二：哪個高手去行刺的。】</p>
<br><p>&emsp;&emsp;【九：那把鎮國寶劍是大奉開國皇帝的佩劍，大奉立國後，它日日受到國運洗禮，成了與大奉國運息息相關的寶物。按理說，這樣一件重器，是不會出現異常的。】</p>
<br><p>&emsp;&emsp;二號說完後，九號金蓮道長的下一段話緊跟着傳來。</p>
<br><p>&emsp;&emsp;二號見自己搶話了，便沒有再開口，等了十幾秒，見金蓮道長說完了，他（她）才繼續傳書：</p>
<br><p>&emsp;&emsp;【二：所以，到底發生了什麼。】</p>
<br><p>&emsp;&emsp;【四：什麼？鎮國神劍復甦了？是不是有一品強者去了大奉京城，引動了那件神兵，要不然，我想不出什麼理由能讓鎮國神劍復甦。】</p>
<br><p>&emsp;&emsp;四號顯得非常震驚，他曾經入朝爲官，對大奉的瞭解不比一號和三號少，甚至更多。</p>
<br><p>&emsp;&emsp;【五：我只關心大奉的皇帝死沒死，他要是死了，姑奶奶我就告訴阿爹去。】</p>
<br><p>&emsp;&emsp;姑奶奶五號是個妹子。許七安眼睛一亮。</p>
<br><p>&emsp;&emsp;【四：告訴你阿爹，你們想幹什麼。】</p>
<br><p>&emsp;&emsp;【五：當然是出兵攻打邊關啊，搶大奉的糧食和女人，啊哈哈哈哈。】</p>
<br><p>&emsp;&emsp;不出所料，五號果然是異族，要不然不會那麼清楚萬妖國的歷史，嗯，萬妖國在南疆，五號應該不是北方諸部的人。</p>
<br><p>&emsp;&emsp;南蠻子，還是東蠻子？</p>
<br><p>&emsp;&emsp;這時，一號上線了。</p>
<br><p>&emsp;&emsp;【一：祭祖已經結束，永鎮山河廟內的神劍復甦，造成了一些動靜。現在已經重新沉寂，元景帝進入廟中一刻鐘，不知道在做什麼。】</p>
<br><p>&emsp;&emsp;【九：哎，不出所料，桑泊果然有秘密，這個秘密恐怕只有皇室知道。】</p>
<br><p>&emsp;&emsp;【一：道長了解多少？】</p>
<br><p>&emsp;&emsp;許七安精神一振。</p>
<br><p>&emsp;&emsp;【九：貧道只是出家人，並不知道什麼隱秘，只是在劍氣沖霄之前，貧道看見有魔氣在皇城方向凝聚。】</p>
<br><p>&emsp;&emsp;【六：貧僧也察覺到了，僅是一閃而逝。】</p>
<br><p>&emsp;&emsp;佛門弟子六號插了一嘴。</p>
<br><p>&emsp;&emsp;地宗修功德，應該也會有類似望氣術之類的觀氣法門佛門我不太瞭解，但按照常理，想來對魔氣、妖氣比較敏感。</p>
<br><p>&emsp;&emsp;許七安默默窺屏。</p>
<br><p>&emsp;&emsp;【二：也就是說，祭祖時有大妖或者魔道之人靠近京城，所以讓鎮國神劍應激復甦，驚退了那位神秘高手。】</p>
<br><p>&emsp;&emsp;二號做出判斷。</p>
<br><p>&emsp;&emsp;【四：雖然京城有監正坐鎮，但如果對方同樣是世間頂級的高手，那確實可以剎那逼近皇城。】</p>
<br><p>&emsp;&emsp;【六：一品高手屈指可數，誰會在這個時候進犯京城？】</p>
<br><p>&emsp;&emsp;好一陣子沒人說話，衆人大概是在心裡比對，各自猜測着。</p>
<br><p>&emsp;&emsp;但許七安知道，並不是什麼一品高手來犯，問題來源於桑泊本身。</p>
<br><p>&emsp;&emsp;【四：金蓮道長，劍氣沖霄是什麼時候發生的。】</p>
<br><p>&emsp;&emsp;【九：一個時辰前，你問這個做什麼。】</p>
<br><p>&emsp;&emsp;一個時辰前發生的而三號詢問桑泊相關信息，恰好是一個時辰前，幾乎是同步</p>
<br><p>&emsp;&emsp;以三號當時表現出的態度，他非常迫切的想要知道關於桑泊的一切。</p>
<br><p>&emsp;&emsp;四號回憶起了不久前三號的詢問，再聯繫到祭祖出現的狀況，顯而易見，三號不是無緣無故詢問。</p>
<br><p>&emsp;&emsp;三號是儒家學子，通曉史書，他不可能不知道桑泊的歷史，爲什麼要多此一舉的傳書詢問？</p>
<br><p>&emsp;&emsp;四號自己是知道桑泊歷史的，不由的把自己代入到三號角色中。</p>
<br><p>&emsp;&emsp;“如果是我，參加皇室的祭祖大典，中途發生了這件事，我肯定第一時間說明情況，然後和天地會的成員討論異變的原因，得出可能是一品高手來犯的結果。</p>
<br><p>&emsp;&emsp;但三號沒有，三號很有目的性的詢問桑泊的歷史。三號絕不是蠢貨，相反，他是個聰明絕頂的人。”</p>
<br><p>&emsp;&emsp;四號默默的推理着：“他是雲鹿書院的學子，不該多此一舉的問這些，除非他有了什麼發現，因此懷疑起了自己之前讀過的歷史，懷疑起自己對桑泊的瞭解是不是對的。”</p>
<br><p>&emsp;&emsp;想到這裡，四號吃了一驚，他得出了一個讓自己詫異的結論：</p>
<br><p>&emsp;&emsp;問題來源於桑泊，三號窺探到了一二，而這個真相讓他對自己的認識了懷疑。</p>
<br><p>&emsp;&emsp;【四：三號，你知道些什麼對吧，你當時也在場，在你問完桑泊的情況後，鎮國劍立刻產生反應，鬧出了這麼大動靜，這絕非巧合。】</p>
<br><p>&emsp;&emsp;四號的傳書，讓天地會的衆成員反應過來。</p>
<br><p>&emsp;&emsp;原來四號剛纔詢問金蓮道長劍氣沖霄的時間，原因在此。</p>
<br><p>&emsp;&emsp;碎片持有者們念頭紛呈之間，四號繼續傳書着：【三號，你是雲鹿書院的學子，你肯定知道桑泊的歷史，雲鹿書院雖然退出朝堂兩百年，但底蘊深厚，書院的藏書閣裡記載的桑泊歷史只會比我說的更詳細。</p>
<br><p>&emsp;&emsp;【我當時就覺得奇怪，你爲何如何一問。】</p>
<br><p>&emsp;&emsp;不，我是真的不知道許七安不知道該怎麼解釋了，可怕的呼救聲讓他精神崩潰，這樣的情況下，根本無法考慮維持人設。</p>
<br><p>&emsp;&emsp;【四：因爲你對自己的認識產生了懷疑，你覺得以前學到的桑泊歷史很可能是錯誤的。】</p>
<br><p>&emsp;&emsp;衆人恍然大悟，原來是這麼一回事。</p>
<br><p>&emsp;&emsp;許七安恍然大悟，原來我是這麼想的。</p>
<br><p>&emsp;&emsp;四號真是帶推理家啊嗯，雖然猜測是錯誤的，但不得不承認，他非常敏銳，是所有人裡反應最快的。</p>
<br><p>&emsp;&emsp;不愧是曾經入朝爲官的讀書人。</p>
<br><p>&emsp;&emsp;【二：等等，這麼說的話，問題本身來自桑泊，而不是有一品高手入侵？】</p>
<br><p>&emsp;&emsp;【四：這就要問三號了。】</p>
<br><p>&emsp;&emsp;【五：三號，怎麼不說話，快告訴我們呀。】</p>
<br><p>&emsp;&emsp;看到這裡，許七安決定不再沉默，以指代筆，書寫道：</p>
<br><p>&emsp;&emsp;【呵，我確實知道一些不爲人知的內幕。】</p>
<br><p>&emsp;&emsp;PS：先更後改</p>
<br><p>&emsp;&emsp;(本章完)</p>
