<title>《大奉打更人》▷ 327.第315章 許辭舊會作詩？呸！</title><br><p>&emsp;&emsp;第315章 許辭舊會作詩？呸！</p>
<br><p>&emsp;&emsp;橘貓低頭，伸出粉嫩舌頭，“哧溜哧溜”舔了幾口茶水，感慨道：“貓的舌頭和人差別真大，茶喝起來寡淡無味，浪費了，浪費了。”</p>
<br><p>&emsp;&emsp;接着切回正題，沉聲道：“問題就出在這裡，那道人渡劫失敗，肉身卻沒湮滅，一直沉睡在地宮中。我們進入主墓後，驚醒了他。”</p>
<br><p>&emsp;&emsp;許七安能看見的細節，金蓮道長這樣的老江湖，怎麼可能忽略？那乾屍身上的焦痕，以及肉身強度</p>
<br><p>&emsp;&emsp;金蓮道長當場就意識到那具乾屍就是道人，老銀幣只是假裝不知道。</p>
<br><p>&emsp;&emsp;“這不可能！”洛玉衡臉色嚴肅。</p>
<br><p>&emsp;&emsp;天劫毀滅一切，道門二品若是不能渡劫成功，元神連同肉身會被一同摧毀，不會留下任何東西。</p>
<br><p>&emsp;&emsp;上一代人宗道首便是如此。</p>
<br><p>&emsp;&emsp;“我最先也驚訝，但事實就是如此。”橘貓說。</p>
<br><p>&emsp;&emsp;他其實對天地會的成員隱瞞了一件事，地宗道首並非渡劫失敗入魔，而是爲了應對渡劫，走了歪路，一時不慎墮入魔道。</p>
<br><p>&emsp;&emsp;若是渡劫失敗，地宗道首早就化作灰灰。</p>
<br><p>&emsp;&emsp;“那乾屍出現後，誤將許七安認作了主公，並奉上守護多年的傳國玉璽”</p>
<br><p>&emsp;&emsp;“且慢！”洛玉衡擡了擡手，皺着精緻的眉梢，“你說他喚許七安爲主公？”</p>
<br><p>&emsp;&emsp;金蓮道長肯定的點頭。</p>
<br><p>&emsp;&emsp;豐腴美豔，似人間尤物，又似清冷仙子的洛玉衡不再說話，花了十幾秒消化掉這句話裡蘊含的龐大信息，而後緩緩道：</p>
<br><p>&emsp;&emsp;“你說乾屍是那個道人，卻又稱許七安爲主公。他主公是誰，又爲何錯把許七安認作主公？”</p>
<br><p>&emsp;&emsp;女子國師美眸凝視，一眨不眨的盯着金蓮道長，神情特別專注，收斂了之前雲淡風輕的姿態。</p>
<br><p>&emsp;&emsp;顯然，她無比在乎這幾件事，或者，從這幾件事裡發現了什麼端倪。</p>
<br><p>&emsp;&emsp;金蓮道長分析道：“我的猜測是，那具乾屍是一具遺蛻，真正的道人脫離了軀殼，重塑了新的肉身。”</p>
<br><p>&emsp;&emsp;這裡就要涉及到道門的修行體系了。</p>
<br><p>&emsp;&emsp;道門三品，陽神！</p>
<br><p>&emsp;&emsp;陽神在道門的稱呼裡又叫“法身”，是法相的雛形。</p>
<br><p>&emsp;&emsp;天地人三宗，走的路子不同，但核心是一樣的。歸納起來，修行步驟是：</p>
<br><p>&emsp;&emsp;先修陰神，再凝練金丹。陰神與金丹融合，就會誕出元嬰。元嬰成長之後，就是陽神。陽神大成，就是法相。</p>
<br><p>&emsp;&emsp;所以說陽神是法相雛形，又被成爲法身。</p>
<br><p>&emsp;&emsp;道門修士到了三品陽神境，已經可以初步擺脫肉身的桎梏，陽神遨遊天地，無拘無束。</p>
<br><p>&emsp;&emsp;縱使肉身湮滅，只需要花費一定的代價，便可重塑肉身。</p>
<br><p>&emsp;&emsp;當然，這不代表肉身不重要，恰恰相反，肉身是踏入一品陸地神仙的關鍵。</p>
<br><p>&emsp;&emsp;陽神進一步蛻變，就是法相，這個時候法相要和肉身融合，重新歸一，然後度過天劫，完成質變。</p>
<br><p>&emsp;&emsp;陸地神仙便誕生了。</p>
<br><p>&emsp;&emsp;“既然能留下遺蛻，那說明道人不是一品陸地神仙，既然如此，他如何在天劫失敗後脫身？”洛玉衡眉頭緊皺。</p>
<br><p>&emsp;&emsp;“所以只是猜測，看來師妹也不知曉原因。”橘貓惋惜搖頭。</p>
<br><p>&emsp;&emsp;“我若知曉原因，父親便不會湮滅在天劫裡。”洛玉衡撇撇小嘴。</p>
<br><p>&emsp;&emsp;“有道理。”橘貓點點頭，露出人性化的微笑：</p>
<br><p>&emsp;&emsp;“這件事暫且揭過，我們說一說下一個情報，道人渡劫失敗後，爲自己修建了大墓，命令遺蛻守護一枚傳國玉璽，裡面凝聚着他收集起來的氣運。</p>
<br><p>&emsp;&emsp;“道人告訴遺蛻，他日會回來取走玉璽。那具遺蛻將許七安錯認成了道人，雙手奉上玉璽。你猜猜後面發生了什麼。”</p>
<br><p>&emsp;&emsp;洛玉衡芳心“砰砰”狂跳了幾下，美眸晶晶閃亮，追問道：“許七安得了傳國玉璽？這可真是個好消息，師兄，你這個情報是無價的。”</p>
<br><p>&emsp;&emsp;倘若能從許七安手裡交換到傳國玉璽，藉助裡面的氣運修行，踏入一品指日可待。她也不用煩惱和臭男人雙修的事。</p>
<br><p>&emsp;&emsp;晉升一品，逍遙天地間，壽元漫長，她再不用當什麼國師，再不用應付元景帝，再不用困在京城。</p>
<br><p>&emsp;&emsp;一念及此，洛玉衡心跳愈發劇烈，呼吸急促。</p>
<br><p>&emsp;&emsp;自人宗成立以來，歷史長河中，二品多如牛毛，一品卻鳳毛麟角。天劫擋住了多少人傑。</p>
<br><p>&emsp;&emsp;“玉璽沒了。”金蓮道長遺憾道。</p>
<br><p>&emsp;&emsp;洛玉衡神情倏然僵硬，呼吸一滯，尖聲道：“玉璽沒了？那它在哪兒，留在了墓裡，沒有帶出來？</p>
<br><p>&emsp;&emsp;“襄城外的山脈是吧，那座山脈，確切位置告訴我”</p>
<br><p>&emsp;&emsp;她霍然起身，招來飛劍和拂塵，讓它們懸與身後。接着，一邊往外走，一邊朝橘貓探出手掌，攝入掌心。</p>
<br><p>&emsp;&emsp;洛玉衡坐不住了。</p>
<br><p>&emsp;&emsp;“師妹。”</p>
<br><p>&emsp;&emsp;金蓮道長脖頸被拎着，四肢下垂，一副“你隨便折騰我懶得動”的姿態，道：“玉璽不在墓中，你去了也尋不到。”</p>
<br><p>&emsp;&emsp;洛玉衡頓住腳步，睜大美眸，嬌斥道：“你這老道，不會一口氣把話說清楚。快說，玉璽何在？”</p>
<br><p>&emsp;&emsp;大袖一揮，把橘貓打了一個跟頭。</p>
<br><p>&emsp;&emsp;“玉璽毀了”</p>
<br><p>&emsp;&emsp;橘貓趕在洛玉衡發怒之前，補充道：“內蘊的氣運盡數被許七安攫取。”</p>
<br><p>&emsp;&emsp;聽到這句話的洛玉衡，當場呆若木雞。</p>
<br><p>&emsp;&emsp;過了好一會兒，洛玉衡沉默的返回蒲團，盤坐下來，喃喃道：“氣運全被他攫取了”</p>
<br><p>&emsp;&emsp;“如果之前，你認爲他的氣運不足，那麼現在，助你踏入一品應該是板上釘釘的事。當然，與誰雙修，要不要雙修，是師妹你自己事。”</p>
<br><p>&emsp;&emsp;橘貓溫和道。</p>
<br><p>&emsp;&emsp;它蹲了片刻，見洛玉衡愣愣出神，忍不住咳嗽一聲，提醒道：“不知道這兩個情報，值不值兩粒血胎丸？”</p>
<br><p>&emsp;&emsp;話音落下，便見洛玉衡袖中飛出兩枚瓷瓶，瓷白剔透。</p>
<br><p>&emsp;&emsp;橘貓張開嘴，將兩枚瓷瓶吞入腹中收好，笑道：“多謝師妹。”</p>
<br><p>&emsp;&emsp;輕盈的躍下桌案，豎着尾巴，搖着貓屁股，歡快的竄進花圃，離開靈寶觀。</p>
<br><p>&emsp;&emsp;洛玉衡宛如一尊雕塑，盤坐了許久，突然，長而翹的睫毛顫了顫，玉美人便活了過來。</p>
<br><p>&emsp;&emsp;她擡起胳膊，袖子滑落，白皙玲瓏的玉手捻住道簪，輕輕一抽。</p>
<br><p>&emsp;&emsp;蓮花冠滾落，柔順的青絲失去束縛，如水般傾瀉而下。</p>
<br><p>&emsp;&emsp;國色天香。</p>
<br><p>&emsp;&emsp;“國師，國師”</p>
<br><p>&emsp;&emsp;這時，提着裙襬，蒙着面紗的女子，小跑着衝了進來，她邁過門檻，看見青絲如瀑，嫵媚絕色的洛玉衡，頓時一愣。</p>
<br><p>&emsp;&emsp;蒙面女子呆了片刻，指着洛玉衡，‘哦哦哦’的叫道：“你終於想通了，要和元景帝雙修了？”</p>
<br><p>&emsp;&emsp;說着，還擠眉弄眼，一副老司姬的姿態。</p>
<br><p>&emsp;&emsp;洛玉衡素白的臉蛋，微微一紅，蘭花指捻着道簪，在髮絲輕輕一旋，變戲法似的纏好了髮髻。</p>
<br><p>&emsp;&emsp;滾落在地的蓮花冠棄之不顧。</p>
<br><p>&emsp;&emsp;“找我什麼事？”洛玉衡不動聲色的道。</p>
<br><p>&emsp;&emsp;蒙面紗女子沒有回答，徑直走到桌邊，翻開一個倒扣的茶杯，給自己倒了杯溫茶，噸噸噸的喝光，舒服的打了個飽嗝。</p>
<br><p>&emsp;&emsp;“王府收到邊關傳來的信，信上說鎮北王已經趨於三品大圓滿，最遲明年初，最早今年，就能到三品巔峰。”</p>
<br><p>&emsp;&emsp;蒙面紗女子在靜室裡來回踱步：“大事不妙，大事不妙。”</p>
<br><p>&emsp;&emsp;洛玉衡蹙眉道：“這麼快？”</p>
<br><p>&emsp;&emsp;她沉吟過後，笑道：“有什麼不妙，他晉升二品，你這個鎮北王妃的地位，那可就只在皇后之下。宮中的妃子和貴妃，見你也得低一頭。”</p>
<br><p>&emsp;&emsp;“誰在乎那些東西呢。”蒙面紗女子說着，忽然蹙眉：“對了，送信回來的是他的副將，那粗鄙的武夫副將還向我詢問了佛門斗法之事。”</p>
<br><p>&emsp;&emsp;皇城。</p>
<br><p>&emsp;&emsp;許七安在臨安府用過午膳才告辭離開，騎上心愛的小母馬，思忖着在臨安府中的收穫。</p>
<br><p>&emsp;&emsp;“果然，象棋對她來說還是太難了，她不怎麼喜歡，但卻很珍惜我們一起製作的棋盤和棋子</p>
<br><p>&emsp;&emsp;“龍傲天和紫霞的話本她也喜歡，不過似乎對這一期的內容有點失望？問她哪裡寫的不好，她也不說，吞吞吐吐</p>
<br><p>&emsp;&emsp;“今天和臨安牽了兩次手，一次是教她下棋，另一次是在後池乘船時拉她，實驗證明，只要我不是太赤裸裸的佔便宜，她可以適當的接受與我有肢體觸碰，好兆頭啊，友達以上戀愛未滿。</p>
<br><p>&emsp;&emsp;“穩住，穩住，當下，愛情就像馬車，臨安在裡面，我在外面。不久的將來，愛情就像一張牀，臨安在我下面，我在她裡面。”</p>
<br><p>&emsp;&emsp;很快，打更人衙門在望。</p>
<br><p>&emsp;&emsp;“大郎，大郎”</p>
<br><p>&emsp;&emsp;這時，衙門口傳來熟悉的呼喊聲。</p>
<br><p>&emsp;&emsp;許七安臉色一僵，循聲看去，是門房老張的兒子。</p>
<br><p>&emsp;&emsp;“跟你說過多少遍，在外頭要喊我公子。”許七安惱怒的批評了一句，繼而問道：</p>
<br><p>&emsp;&emsp;“你來衙門作甚。”</p>
<br><p>&emsp;&emsp;外城帶過來下人，依舊保持着過去的習慣，喊他大郎，喊許新年二郎。這讓許七安想起了前世，明明早就成年了，父母還喊他的乳名，特別丟人，尤其外人在場的時候。</p>
<br><p>&emsp;&emsp;“府裡來了一位姑娘，說是找您的。問她和你什麼關係，她也不說。就是一口咬定是找您。夫人讓我過來喊你回府。”門房老張的兒子解釋道：</p>
<br><p>&emsp;&emsp;“但衙門的侍衛不讓我進去，又說你今天還沒點卯，不在衙門，我只能在門口等着。”</p>
<br><p>&emsp;&emsp;姑娘？</p>
<br><p>&emsp;&emsp;許七安回顧了一下自己魚塘裡養的魚兒，首先排除褚采薇，她是許府的老顧客了，隔三差五的過來玩。</p>
<br><p>&emsp;&emsp;浮香也不可能，無緣無故的她不會登門拜訪，而且嬸嬸認得浮香，當時，愛情就像一具棺材，許白嫖在裡頭，浮香債主在外頭。</p>
<br><p>&emsp;&emsp;不會是鍾璃吧許七安心裡想着，問道：“那姑娘外貌有何特徵？”</p>
<br><p>&emsp;&emsp;內城一家酒樓裡，雲鹿書院的學子朱退之，正與同窗好友喝酒。</p>
<br><p>&emsp;&emsp;席上除了雲鹿書院的學子，還有幾位國子監的學子。</p>
<br><p>&emsp;&emsp;雖然雲鹿書院和國子監有道統之爭，兩邊的學子確實存在相互敵視、鄙夷現象，不過也僅限於此。</p>
<br><p>&emsp;&emsp;真要說有什麼不可化解的矛盾，其實沒有，畢竟道統之爭對普通學子而言過於遙遠，在說，大部分學子連當官的機會都沒有。或者只能做個小官。</p>
<br><p>&emsp;&emsp;倘若有一方主動結交、討好，那麼坐在一起把酒言歡還是很容易的。</p>
<br><p>&emsp;&emsp;朱退之近日心情極差，他春闈落榜了。</p>
<br><p>&emsp;&emsp;這對心高氣傲的朱退之來說，無疑是巨大的打擊。尤其是向來一直以來的競爭對手許辭舊，竟高中“會元”。</p>
<br><p>&emsp;&emsp;愈發凸顯出兩人的差距。</p>
<br><p>&emsp;&emsp;春闈放榜之後，便與同窗整日流連青樓、教坊司、酒樓，借酒澆愁。</p>
<br><p>&emsp;&emsp;“他何時有這等詩才？”</p>
<br><p>&emsp;&emsp;這個疑惑始終困擾了朱退之，身爲同窗兼競爭對手，許辭舊幾斤幾兩，他還不知？</p>
<br><p>&emsp;&emsp;策問和經義確實堪稱一流，但詩詞寫的平平無奇，朱退之自信，論詩詞，十個許辭舊也不如自己。</p>
<br><p>&emsp;&emsp;“想不到啊，今年春闈的會元，竟被你們雲鹿書院的許辭舊奪了去。”</p>
<br><p>&emsp;&emsp;一位國子監的學子感慨道：“這對我們國子監來說簡直是奇恥大辱，若是換成以前，那還不鬧翻天去。</p>
<br><p>&emsp;&emsp;“可是，如果是許辭舊，那大家都服氣。”</p>
<br><p>&emsp;&emsp;另一位國子監學子直接搖頭吟誦：“行路難，行路難，多歧路，今安在？長風破浪會有時，直掛雲帆濟滄海。</p>
<br><p>&emsp;&emsp;“每次回味這首詩，都讓人內心激盪起萬丈豪情，任何艱難險阻，不過爾爾。哈哈哈，喝酒喝酒。”</p>
<br><p>&emsp;&emsp;雲鹿書院的學子露出了得意的笑容，許辭舊高中“會元”，他們身爲雲鹿書院的學子，臉上倍感光榮。</p>
<br><p>&emsp;&emsp;唯有朱退之沉默不語，悶頭喝酒。</p>
<br><p>&emsp;&emsp;這時，國子監一位沒有說話的年輕學子，瞥了眼朱退之，笑道：“朱兄似乎不太高興？”</p>
<br><p>&emsp;&emsp;朱退之看了他一眼，此人姓劉，單名一個珏字，很擅長交際，並不因爲自身是國子監的學生，而對雲鹿書院的學生惡語相向。</p>
<br><p>&emsp;&emsp;在京城年輕學子裡，人脈極廣，此人與自己一樣，春闈落榜了。</p>
<br><p>&emsp;&emsp;朱退之不答，擺擺手，繼續喝酒。</p>
<br><p>&emsp;&emsp;劉珏不以爲意，鐵了心要把朱退之拉進話題裡，問道：“許會元有此等詩才，爲何之前平平無奇，從未聽說啊？</p>
<br><p>&emsp;&emsp;“縱使佳句天才，但能偶得此等傳世佳作，自身的詩詞造詣也不會太低。可我卻從未聽說京城詩壇裡有一位許辭舊。”</p>
<br><p>&emsp;&emsp;朱退之“嗤笑”一聲，把杯中的酒一飲而盡，神情不屑道：“別說你沒聽說，我這個雲鹿書院的學子，也沒聽說過。”</p>
<br><p>&emsp;&emsp;此言一出，國子監學子來了興趣，頓時看了過來。</p>
<br><p>&emsp;&emsp;劉珏眯了眯眼，語氣未變，隨口問道：“朱兄此言何意？”</p>
<br><p>&emsp;&emsp;今天有小母馬活動喲，一定要【先回復】書評區的帖子，這樣纔算參加活動了，小母馬馬上一星了，一星可以解鎖專屬卡牌，限定番外/人設/音頻等。</p>
<br><p>&emsp;&emsp;(本章完)</p>
