<title>《大奉打更人》▷ 314.第303章 嚴以律己（大章）</title><br><p>&emsp;&emsp;第303章 嚴以律己（大章）</p>
<br><p>&emsp;&emsp;同樣有着桃花眼，氣質嫵媚多情的二公主臨安，氣鼓鼓的坐在涼亭裡，指揮兩個貼身宮女下五子棋。</p>
<br><p>&emsp;&emsp;棋下多了，她開始喜歡教人下棋。</p>
<br><p>&emsp;&emsp;兩個宮女一點遊戲體驗都沒有，但又不敢忤逆氣頭上的二公主。</p>
<br><p>&emsp;&emsp;“公主，許大人還在外頭等着呢。”小宮女定期過來彙報。</p>
<br><p>&emsp;&emsp;臨安矜持的“嗯”了一聲，便沒了後續。</p>
<br><p>&emsp;&emsp;小宮女退後。</p>
<br><p>&emsp;&emsp;過了一刻鐘，她又過去查看情況，見許七安還在那裡，心裡有些感動。</p>
<br><p>&emsp;&emsp;咱們公主總是鬧脾氣，這不是把許大人這樣的俊傑往懷慶公主那裡趕嘛念頭閃過，她看見許大人突然身子一晃，直挺挺的倒地，昏迷了過去。</p>
<br><p>&emsp;&emsp;“哎呀”</p>
<br><p>&emsp;&emsp;小宮女大急，飛奔過來查看情況，只見許七安臉色發白，痛苦的皺緊眉頭。</p>
<br><p>&emsp;&emsp;“許大人，許大人？”小宮女焦急的推搡他，一副快哭出來的樣子。</p>
<br><p>&emsp;&emsp;許七安“幽幽”轉醒，他捂住胸口，咳嗽幾聲，擺手道：“沒事，我沒事，就是鬥法時受傷太重，剛纔站的太久，傷勢復發了，休息一會兒便成。”</p>
<br><p>&emsp;&emsp;小宮女又心疼又感動，勸道：“許大人，您還是先回去吧，二公主正在氣頭上呢，不會見你的。”</p>
<br><p>&emsp;&emsp;“殿下在氣頭上？”</p>
<br><p>&emsp;&emsp;許七安大吃一驚，問道：“殿下怎麼了，是哪個不長眼的惹了殿下生氣？”</p>
<br><p>&emsp;&emsp;小宮女一時語塞，心說那個惹殿下生氣的人不就是你麼。</p>
<br><p>&emsp;&emsp;她低聲道：“韶音苑的侍衛看見許大人進了宮，去了德馨苑。”</p>
<br><p>&emsp;&emsp;許七安沉默了。</p>
<br><p>&emsp;&emsp;小宮女見他不解釋，頓時有些失望，叮囑道：“許大人回吧，改天殿下氣消了您再來。”</p>
<br><p>&emsp;&emsp;說完，她撇下許七安進了院子。</p>
<br><p>&emsp;&emsp;一路疾走，來到內院的涼亭裡，語氣急促道：“殿下，許大人剛纔暈倒了。”</p>
<br><p>&emsp;&emsp;臨安霍然擡頭，愕然和緊張的表情在臉龐閃過，隨後壓住，淡淡道：“昏迷？”</p>
<br><p>&emsp;&emsp;“許大人說是站了太久，昨日鬥法受的傷又復發了。”小宮女低着頭，說道。</p>
<br><p>&emsp;&emsp;“我也沒讓他等下棋都不會下，你們倆個蠢貨。”</p>
<br><p>&emsp;&emsp;臨安煩躁的罵了一聲，轉而對小宮女說道：“沒走的話請他進來吧。”</p>
<br><p>&emsp;&emsp;許七安被帶到偏廳，喝了口熱茶，等了許久，纔看見那襲紅衣進來，圓潤的臉蛋，秀美的五官，冷着臉，那雙嫵媚的眸子強行裝出冷漠的眼神。</p>
<br><p>&emsp;&emsp;“本宮不是說了不見客嗎？你們讓他進來作甚。”</p>
<br><p>&emsp;&emsp;臨安此地無銀三百兩的斥責了一聲，目光隨即落在許七安身上，一番打量後，似乎鬆了口氣，吩咐道：</p>
<br><p>&emsp;&emsp;“許大人爲朝廷出力，本宮也不會白讓你受傷，紅兒，把東西搬進來。”</p>
<br><p>&emsp;&emsp;那個被許七安拍過屁股的大宮女退下，俄頃，帶着苑裡的當差進來，手裡捧着一些丹藥、滋補的藥材。</p>
<br><p>&emsp;&emsp;“這些藥材、丹藥是本宮從御藥房取來的，許大人帶走吧。”臨安矜持的說。</p>
<br><p>&emsp;&emsp;“都是殿下求了許久，陛下才忍痛割愛的。”紅兒補充。</p>
<br><p>&emsp;&emsp;“要你多嘴！”裱裱柳眉倒豎，深吸一口氣：“紅兒，送客。”</p>
<br><p>&emsp;&emsp;許七安不走。</p>
<br><p>&emsp;&emsp;雙方僵持了片刻，許白嫖厚着臉皮說，“我研究了許久的五子棋，得出一套秘訣，殺遍天下無敵手，殿下可敢應戰？”</p>
<br><p>&emsp;&emsp;裱裱果然中套，點頭應戰。</p>
<br><p>&emsp;&emsp;於是讓丫鬟搬來棋盤和棋子，她和許七安在廳裡大戰三百回合，許七安三戰三敗，無奈認輸。</p>
<br><p>&emsp;&emsp;“殿下果然聰慧絕頂，卑職歎服。”許七安順勢送上馬屁。</p>
<br><p>&emsp;&emsp;裱裱微微擡起下巴，很矜持的“嗯”一聲，忽然想起這是個養不熟的白眼狼，又哼道：</p>
<br><p>&emsp;&emsp;“棋也下完了，本宮就不留許大人了。”</p>
<br><p>&emsp;&emsp;“別急，卑職又想到一個新的玩法，殿下如果有興趣，卑職可以教殿下。”許七安的套路，就是老母豬戴胸罩。</p>
<br><p>&emsp;&emsp;安靜的韶音苑忽然熱鬧起來，裱裱指揮着苑內的侍衛伐木，許七安則把砍下來的木頭，再砍成一節一節。</p>
<br><p>&emsp;&emsp;“你去取染料你去取刻刀”</p>
<br><p>&emsp;&emsp;指揮完侍衛，她又開始指揮宮女，眼角眉梢帶着笑意，幹勁十足。</p>
<br><p>&emsp;&emsp;兩位宮女領命離開，邊走邊交流：</p>
<br><p>&emsp;&emsp;“殿下不久前還生氣的摔杯子，氣的眼圈都紅了你說這許大人真有本事，連好話都沒說，殿下竟然就原諒他了。”</p>
<br><p>&emsp;&emsp;“殿下只是發脾氣，又不是真的恨許大人，我與你說啊，他要是走了，那殿下才真傷心呢。”</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;男人低沉的咳嗽聲從身後傳來，兩宮女嚇了一跳，受驚小鹿似的跳了一下，回頭看去，原來是許七安。</p>
<br><p>&emsp;&emsp;“許大人好生過分，嚇奴婢一跳。”紅兒抱怨道。</p>
<br><p>&emsp;&emsp;許七安隨口與兩個清秀宮女打情罵俏了幾句，然後切入正題：</p>
<br><p>&emsp;&emsp;“本官問你們一件事，那些丹藥價值連城，殿下什麼時候準備的？”</p>
<br><p>&emsp;&emsp;“那些丹藥是陛下自己服用的，補氣養精，據說一爐丹藥只有二十四顆，二十四爐才成功一爐呢。昨兒殿下在陛下那裡鬧了許久，陛下忍不可忍，纔給賞了一粒。”荷兒說。</p>
<br><p>&emsp;&emsp;“然後今早便立刻派人去請許大人您啦，誰想”另一個宮女補充。</p>
<br><p>&emsp;&emsp;“去吧！”</p>
<br><p>&emsp;&emsp;許七安在她們屁股蛋上拍了一巴掌，把兩個宮女趕走。</p>
<br><p>&emsp;&emsp;他若無其事的返回，做着自己手頭上的活計，把一節節的木頭雕成扁平的原形，然後在上面刻着。</p>
<br><p>&emsp;&emsp;過程中，臨安也在幫忙雕刻，她好歹是讀過書習過武的，雖然文不成武不就，但基礎還算紮實。</p>
<br><p>&emsp;&emsp;把木頭雕刻成偏平的原形不成問題。</p>
<br><p>&emsp;&emsp;不知不覺，日頭西移，許七安的新棋做好了——象棋！</p>
<br><p>&emsp;&emsp;看着自己和狗奴才親力親爲，製作的兩副象棋，裱裱露出了由衷的笑容，剎那間百花失色，眼裡只有美人嫵媚的笑靨。</p>
<br><p>&emsp;&emsp;“時辰不早了，我給殿下說說規則，差不多就該出宮了。”許七安說完，把宮女揮退。</p>
<br><p>&emsp;&emsp;裱裱看了眼日頭，笑容漸漸收斂，嗯了一聲。</p>
<br><p>&emsp;&emsp;許七安認真的講解象棋規則，但裱裱聽的心不在焉，她今天本是很生氣的，裱裱得承認，當初硬拉攏許七安，純粹是爲了搶懷慶的東西。</p>
<br><p>&emsp;&emsp;可慢慢的，她越來越喜歡這個狗奴才，變着法子的送他銀子，掏心掏肺的對他好，從不奢求他爲自己做什麼，只要抽空過來陪她玩耍，裱裱就很開心。</p>
<br><p>&emsp;&emsp;但她心裡一直有個刺兒，那就是許七安和懷慶始終保持“不正當”關係。</p>
<br><p>&emsp;&emsp;明明答應爲她效勞，擺脫懷慶，私底下還是和懷慶來往，可不就是不正當關係。</p>
<br><p>&emsp;&emsp;她假裝看不見，一次兩次三次到今天終於爆發了，爲了求丹藥，被父皇呵斥怒罵，她厚着臉皮硬抗過來了。第二天派人去請許七安，喜滋滋的等待着。</p>
<br><p>&emsp;&emsp;等來的是侍衛的一句話：他去了德馨苑。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，裱裱覺得自己尊嚴喪盡，覺得自己死皮賴臉，其實許七安根本沒把她當回事，不，把她當傻子對待。</p>
<br><p>&emsp;&emsp;難過的就想哭。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;突然，許七安長長嘆息一聲，低聲道：“殿下，我剛纔先去了趟德馨苑。”</p>
<br><p>&emsp;&emsp;裱裱臉色瞬間垮下去，撇過臉去：“我不知道什麼德馨苑，你進宮後就來了我這裡。”</p>
<br><p>&emsp;&emsp;“不，我就是先去見了懷慶公主。”</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;裱裱大喊一聲，回過臉來，眼圈微紅，他連我自欺欺人都要拆穿嗎，就不能考慮一下我的感受？</p>
<br><p>&emsp;&emsp;許七安再次長嘆，目光眺望掛在西邊的太陽，眼神變的深邃而雋永，彷彿藏着無數故事和人生經歷。</p>
<br><p>&emsp;&emsp;一字一句，緩緩道：“殿下，不知道你有沒有聽過一句話？”</p>
<br><p>&emsp;&emsp;裱裱默然。</p>
<br><p>&emsp;&emsp;“人生會遇到很多風景，也會遇到很多人，但你最後做出的那個選擇，纔是內心最想要的。”</p>
<br><p>&emsp;&emsp;裱裱一愣，怔怔的看着他。</p>
<br><p>&emsp;&emsp;“今日殿下和懷慶公主同時邀請我，我沒有任何猶豫，就去見了懷慶公主，爲何？並不是她在我心裡遠勝殿下啊。”</p>
<br><p>&emsp;&emsp;許七安站了起來，神色有些激動：“若是先來了韶音苑，我必然無法久留，說不了幾句便要告辭，去德馨苑見她。呵，難道懷慶公主邀請，我可以視而不見？</p>
<br><p>&emsp;&emsp;“可若是先去了德馨苑，我就可以在這裡一直陪殿下到宮門關閉。殿下和懷慶在我心裡孰輕孰重，難道還不明顯嗎？”</p>
<br><p>&emsp;&emsp;裱裱的眼神漸漸軟化，表情也從冷淡，轉爲溫柔。</p>
<br><p>&emsp;&emsp;許七安重新坐下，用剛纔看落日的雋永目光，深深凝視着臨安，柔聲道：“因爲我知道，殿下需要的是陪伴。”</p>
<br><p>&emsp;&emsp;這句話戳中裱裱內心最柔軟之處，是的，她是孤獨的，寂寞的。</p>
<br><p>&emsp;&emsp;太子哥哥禁閉之後，母妃成天找她哭訴，給她灌輸皇后的居心叵測。兄弟妹妹們的態度也日漸冷淡。</p>
<br><p>&emsp;&emsp;父皇依舊是父皇，臨安卻不再是以前的臨安，至少她意識到，父皇寵愛自己，完全是因爲自己人畜無害。</p>
<br><p>&emsp;&emsp;一個外表嫵媚的、驕傲的公主，心裡卻住着寂寞孤獨的女孩。</p>
<br><p>&emsp;&emsp;許七安掃了眼四周，確認揮退的宮女不在附近，便大膽的握住臨安柔軟的小手，語氣誠懇：</p>
<br><p>&emsp;&emsp;“殿下，我會一直陪着你的。”</p>
<br><p>&emsp;&emsp;手背傳來的溫度有些滾燙，臨安臉頰羞紅，心裡彷彿有一股暖流化開。</p>
<br><p>&emsp;&emsp;時間靜靜溜走，許七安握着她的手，沒有鬆開，一股曖昧的氣氛在兩人之間發酵、醞釀。</p>
<br><p>&emsp;&emsp;“殿下，時候不早了，卑職先回去。您若是想天天見我，可以搬到臨安府，不必住在宮裡。”許七安低聲道。</p>
<br><p>&emsp;&emsp;夕陽的餘暉裡，許七安牽着小母馬，噠噠噠的走在皇城中。</p>
<br><p>&emsp;&emsp;“小母馬，根據我多年泡妞的經驗，這次能牽臨安的手，下次就能抱她女孩子嘛，就是要追的，不追她就不是你的。</p>
<br><p>&emsp;&emsp;“我以前聽過一個笑話，某個渣男對女朋友說：你父母對你好是因爲你是他們女兒，只有我對你好，纔是真正的愛你疼你。</p>
<br><p>&emsp;&emsp;“雖然是歪理，可我覺得歪理也是理。臨安對我好，是真的就是對我好，沒有摻雜太多的利用和利益。當然，後者也許纔是成年人的世界。</p>
<br><p>&emsp;&emsp;“雖然她有些蠢，是一個漂亮的花瓶，可這個花瓶把自己掏空了來對你好。</p>
<br><p>&emsp;&emsp;“要說誰最適合當媳婦，還是褚采薇，她的軟飯吃起來最香最沒後遺症，臨安和懷慶，危險太大了。</p>
<br><p>&emsp;&emsp;“其實到了我今時今日的地位，對女人沒什麼要求的，只希望她們能嚴以綠己。”</p>
<br><p>&emsp;&emsp;說到這裡，小母馬用腦袋拱了他一下，打兩個響鼻。</p>
<br><p>&emsp;&emsp;“你也要我給你提要求？”</p>
<br><p>&emsp;&emsp;許七安想了想，說道：“你的話，嗯，勿以鱔小而不爲！”</p>
<br><p>&emsp;&emsp;王府，散值回府的王貞文用過晚膳，照例進書房看摺子，到了他這個年紀，女人已經可有可無。</p>
<br><p>&emsp;&emsp;或許是受了元景帝白髮轉烏髮的刺激，朝堂諸公都不怎麼近女色，很講究養生。</p>
<br><p>&emsp;&emsp;不過元景帝有人宗指導修行，有人宗爲他煉丹藥，這是朝堂諸公享受不到的待遇。</p>
<br><p>&emsp;&emsp;王思慕端着滋補養顏的湯進來，然後藉着整理書桌爲由，偷看父親的摺子、批註。有時候還大逆不道的問東問西。</p>
<br><p>&emsp;&emsp;“聽府上下人說，今日文會，那位雲鹿書院的會元來了？”王貞文問道。</p>
<br><p>&emsp;&emsp;“嗯，還與孫尚書的侄女起了衝突。”</p>
<br><p>&emsp;&emsp;王思慕把事情的經過，原原本本的轉述給父親，哼了一聲：</p>
<br><p>&emsp;&emsp;“爹，我見那許會元是個人才，才邀請他的，誰想是個感情用事的傢伙，不懂隱忍，是個庸才。爹，你要好好教訓他，爲閻兒妹妹泄憤。”</p>
<br><p>&emsp;&emsp;王首輔看事沒有那麼膚淺，沉吟道：“雲鹿書院出身的學子，走了儒家修行體系，秉性倒是差不到哪裡去。</p>
<br><p>&emsp;&emsp;“能以雲鹿書院學子的身份，中得會元，的確是不可多得的人才。至於你們小輩間的衝突，上不得檯面。”</p>
<br><p>&emsp;&emsp;王小姐嘴角一挑，立刻說：“那看來女兒的想法與爹不謀而合，那爹覺得有沒有拉攏他的可能呢？”</p>
<br><p>&emsp;&emsp;“拉攏他？爲何要拉攏他，縱使是個人才，也沒有非他不可的必要，爲此得罪國子監出身的文官們，不智。再說，你爹我是一朝首輔，文官表率。”王首輔搖頭。</p>
<br><p>&emsp;&emsp;“正因爲爹是文官表率，所以您出面拉攏，阻力反而最小。女兒覺得，如果能將他招攬入麾下，既可打擊雲鹿書院的氣焰，又能得一良將，兩全其美。”</p>
<br><p>&emsp;&emsp;王小姐一副“我在分析局勢爲爹着想”的模樣。</p>
<br><p>&emsp;&emsp;“沒有特殊理由，招攬此人弊大於利。”王貞文搖頭。</p>
<br><p>&emsp;&emsp;王小姐想再說幾句，但被父親瞥了一眼，立刻打消了念頭。</p>
<br><p>&emsp;&emsp;點到即止。</p>
<br><p>&emsp;&emsp;沒有特殊理由正好，我也要多考察他一段時間的王思慕心情愉悅的想。</p>
<br><p>&emsp;&emsp;南城，養生堂。</p>
<br><p>&emsp;&emsp;柴房裡，金光緩緩熄滅，淨塵和尚安撫了“黑狗”，讓他陷入香甜的夢想。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;耳垂肥厚的中年僧人面帶慈悲，沉聲道：“這孩子能活到現在，簡直是個奇蹟。”</p>
<br><p>&emsp;&emsp;“司天監的術士爲他治過病，是，是走了許大人的關係。”恆遠在身邊說道。</p>
<br><p>&emsp;&emsp;“這些年遊歷紅塵，看過無數悲歡離合，衆生皆苦。貧僧常常會想，爲何有佛燈萬盞，卻始終照不透世間層層黑暗。</p>
<br><p>&emsp;&emsp;“直到昨日了悟大乘佛法，才知追求品級，追求羅漢和菩薩果味，是度己，是小乘。度蒼生纔是大乘佛法。若人人心懷慈悲，世間還需要佛燈嗎？不需要了。”</p>
<br><p>&emsp;&emsp;淨塵和尚感慨道。</p>
<br><p>&emsp;&emsp;恆遠頷首，雙手合十：“許大人真乃神人也。”</p>
<br><p>&emsp;&emsp;淨塵和尚雙手合十：“是與生俱來的佛子，是上天賜予佛門的厚禮。貧僧相信，他有朝一日，必將大徹大悟，遁入空門。”</p>
<br><p>&emsp;&emsp;“貧僧無比期待那一天。”恆遠心頭火熱。</p>
<br><p>&emsp;&emsp;淨塵和尚點了點頭，接着說：“這孩子體質虛弱，靈智受損，短期內無法恢復正常。經不起舟車勞頓，貧僧的建議是，將他送去青龍寺吧。至於你，該西行了。</p>
<br><p>&emsp;&emsp;“你也知道了，八品之後是三品，三品叫金剛，你若不修金剛神功，便永遠不可能成爲金剛。”</p>
<br><p>&emsp;&emsp;恆遠猶豫許久，緩緩搖頭：“剛纔師叔您還說，度己是小乘，度衆生纔是大乘。”</p>
<br><p>&emsp;&emsp;淨塵一愣，慚愧的低頭合十：“師叔祖說的沒錯，你果然更有慧根。也罷，也罷。”</p>
<br><p>&emsp;&emsp;雖然了悟大乘佛法，但度己是幾十年來的思想慣性，沒有那麼容易改變。</p>
<br><p>&emsp;&emsp;這便是頓悟與沒有頓悟的區別，度厄羅漢頓悟了，他不會再有類似的思想慣性。</p>
<br><p>&emsp;&emsp;“明日師叔祖要帶我們回西域了。”淨塵和尚道。</p>
<br><p>&emsp;&emsp;“這麼快？邪物的事，不追查了？”</p>
<br><p>&emsp;&emsp;“邪物脫困已有數月，不急於一時。師叔祖想先回西域，弘揚大乘佛法。”淨塵和尚解釋。</p>
<br><p>&emsp;&emsp;送走了淨塵和尚，恆遠正要轉身，忽然看見一個老道站在院子的黑暗中，微笑的看着他。</p>
<br><p>&emsp;&emsp;“金蓮道長？”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;落日在西邊只剩一角，將落未落，彤紅的萬霞瑰麗多彩。</p>
<br><p>&emsp;&emsp;許七安騎着小母馬回了府，把馬繮丟給看門的下人，踏入府中，時間掐的很準，正是用晚膳的時候。</p>
<br><p>&emsp;&emsp;餐桌上，許新年說起今日參加文會的事，簡單的提了提玲月沒人推到水池裡。</p>
<br><p>&emsp;&emsp;“什麼？玲月落水了？”</p>
<br><p>&emsp;&emsp;許七安端詳着妹子，噓寒問暖：“身子怎麼樣？有沒有頭疼腦熱，會不會感染風寒？”</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：“沒有，大哥別擔心。我回府後喝過藥了，不會感染風寒的。”</p>
<br><p>&emsp;&emsp;“怎麼回事？”許七安等着許二郎：“你怎麼看護妹子的？參加個文會都能落水，要你何用。”</p>
<br><p>&emsp;&emsp;許二郎看了眼許玲月，後者忙說：“也不怪二哥，二哥總不能時刻盯着我，而且落水後，二哥第一時間救我上來了。</p>
<br><p>&emsp;&emsp;“推我下水的人是刑部尚書的侄女，已經道歉賠償了。”</p>
<br><p>&emsp;&emsp;刑部尚書侄女許七安眉梢一揚，冷笑道：“行，回頭我派人去孫府蹲點，等她侄女出來，便驅車衝撞，撞死她算了。”</p>
<br><p>&emsp;&emsp;說完，一臉愧疚的看着玲月：“妹子，是大哥連累了你。”</p>
<br><p>&emsp;&emsp;許玲月鼓了鼓腮，不悅道：“大哥說什麼呢，一家人還這麼見外。”</p>
<br><p>&emsp;&emsp;這妹子真好！</p>
<br><p>&emsp;&emsp;吃過晚飯，許七安開始了漫長的修行之路，吐納、觀想、參悟心劍、參悟養意，以及參悟金剛不敗神功。</p>
<br><p>&emsp;&emsp;這讓他有種回到讀書時代，課業繁重的感覺。</p>
<br><p>&emsp;&emsp;突然，眼前雲霧瀰漫，他看見了層層霧靄，來到了神殊和尚的世界。</p>
<br><p>&emsp;&emsp;穿過霧靄，來到一座破舊寺廟，看見了盤膝而坐的俊秀和尚。</p>
<br><p>&emsp;&emsp;神殊和尚目光溫和的望着他，道：“我即將沉睡，短期內無法甦醒，便顧不到你的生死。再賜你一滴精血，用來修行金剛不敗。”</p>
<br><p>&emsp;&emsp;他的血能修行金剛不敗？許七安一愣。</p>
<br><p>&emsp;&emsp;神殊和尚笑道：“你該明白我這不滅之軀，是以什麼爲基礎。此功於旁人來說，修行艱難，進展緩慢，但於你而來，短期內便可達到高深境界。這樣，你就有了足夠的自保能力。”</p>
<br><p>&emsp;&emsp;說完，他彈出一滴精血，撞入許七安眉心。</p>
<br><p>&emsp;&emsp;緊接着，他被彈出了迷霧世界，於房中睜開眼睛。</p>
<br><p>&emsp;&emsp;“咔咔咔”</p>
<br><p>&emsp;&emsp;身體爆豆般的巨響中，他的皮膚表面，一根根筋肉凸顯，一條條血管暴突，然後，它們都染上了一層金漆，在燭光的照耀中，灼灼醒目。</p>
<br><p>&emsp;&emsp;許七安腦海裡閃過一個大大的“臥槽！”</p>
<br><p>&emsp;&emsp;金剛神功已經登堂入室了，現在，讓他和淨思和尚肉搏，誰輸誰贏還不一定呢。</p>
<br><p>&emsp;&emsp;當然，不能把這件事暴露在佛門眼裡。</p>
<br><p>&emsp;&emsp;許七安散去金剛不敗，坐在桌邊，捏着茶杯，陷入沉思。</p>
<br><p>&emsp;&emsp;神殊和尚是佛門中人，不死不滅般的存在那麼，他必然也修煉了金剛不敗，而監正同意佛門斗法，指名道姓讓我代表司天監參加</p>
<br><p>&emsp;&emsp;監正爲什麼要給我鋪路？還做的這般明顯？不，我怎麼感覺他是在養韭菜啊</p>
<br><p>&emsp;&emsp;這時，房門被輕輕敲響。</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;許七安起身，打開房門，夜色中，站着一位頭髮花白的老道士，手裡挽着拂塵，面帶微笑。</p>
<br><p>&emsp;&emsp;他身後是青衫劍客楚元縝，魁梧高大魯智深。</p>
<br><p>&emsp;&emsp;“你們”</p>
<br><p>&emsp;&emsp;許七安愕然，他們怎麼突然來我家了。</p>
<br><p>&emsp;&emsp;“我有一位小友出事了，想請許大人幫忙。”金蓮道長說道。</p>
<br><p>&emsp;&emsp;PS：求保底月票。</p>
<br><p>&emsp;&emsp;上個月更新了29萬字，平均下來，一天9400字數。還不錯。同時，質量穩住了，不但沒崩，還漲了不少。總體較爲滿意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
