<title>《大奉打更人》▷ 352.第340章 他，快成了？</title><br><p>&emsp;&emsp;第340章 他，快成了？</p>
<br><p>&emsp;&emsp;“談情說愛。”</p>
<br><p>&emsp;&emsp;“哦哦，不愧是風流才子。”楚元縝笑了起來。</p>
<br><p>&emsp;&emsp;許新年確實和王家小姐約會去了，不過，王家小姐單方面覺得是約會，許新年則認爲是赴約。</p>
<br><p>&emsp;&emsp;衆人入座後，捧着茶杯小啜一口，唯獨麗娜開始啃起瓜果和糕點，嘴巴一刻不停。</p>
<br><p>&emsp;&emsp;這時，許鈴音找了過來，邁着小短腿插入聚會。</p>
<br><p>&emsp;&emsp;麗娜把她抱起來放在大腿上，師徒倆一起吃瓜。</p>
<br><p>&emsp;&emsp;金蓮道長“咳嗽”一聲，道：“貧道要離京了，就在這幾天。”</p>
<br><p>&emsp;&emsp;對此，衆人並不意外，金蓮道長當日躲入京城，逃避地宗妖道追殺，本就是權宜之計，在京城修養大半年，確實該離開了。</p>
<br><p>&emsp;&emsp;如果只是爲了宣佈這件事，金蓮道長不必把我們聚集在許府楚元縝喝了口茶，靜等後續。</p>
<br><p>&emsp;&emsp;老銀幣不知道又在打什麼算盤許七安保持沉默，看看金蓮道長到底想說什麼。</p>
<br><p>&emsp;&emsp;阿彌陀佛，天下沒有不散的宴席恆遠心裡感慨，忍不住雙手合十。</p>
<br><p>&emsp;&emsp;臭道士指使許寧宴打攪我的決鬥，我今天本來不想見他的李妙真心裡還有怨氣，不怎麼待見金蓮道長。</p>
<br><p>&emsp;&emsp;麗娜：“這個蜜瓜好甜，哈哈哈。”</p>
<br><p>&emsp;&emsp;許鈴音：“是呀是呀，嘻嘻嘻。”</p>
<br><p>&emsp;&emsp;金蓮道長感慨道：“當日我之所以潛入地宗，是爲了盜取一件寶貝，叫做九色蓮花。可以點化萬物，即使是石頭，也能讓它產生靈智。</p>
<br><p>&emsp;&emsp;“地宗的妖道們一直在搜尋我的下落，欲奪回九色蓮花。我一直藏在京城，其實是在迷惑他們，讓他們以爲九色蓮花被我帶到了京城。</p>
<br><p>&emsp;&emsp;“其實我早就暗中將它轉移到了隱秘之地。隨着九色蓮花漸漸成熟，它的氣息無法再壓制了，屆時，很可能引來地宗妖道的覬覦。</p>
<br><p>&emsp;&emsp;“因此我得回去看護蓮花。”</p>
<br><p>&emsp;&emsp;九色蓮花是什麼東西，連石頭都能點化？臥槽，道長，我上輩子的硅膠老婆需要你的幫助許七安心頭火熱。</p>
<br><p>&emsp;&emsp;如果連石頭都能點化，許七安覺得，自己將成爲全世界宅男們羨慕嫉妒恨的對象。</p>
<br><p>&emsp;&emsp;九色蓮花，我似乎在哪本古籍看到過楚元縝皺眉沉思。</p>
<br><p>&emsp;&emsp;九色蓮花？地宗第二至寶，九色蓮花要成熟了？李妙真眼睛微亮。</p>
<br><p>&emsp;&emsp;麗娜：“哈哈哈。”</p>
<br><p>&emsp;&emsp;許鈴音：“嘻嘻嘻。”</p>
<br><p>&emsp;&emsp;金蓮道長對衆人的表情很滿意，笑呵呵道：</p>
<br><p>&emsp;&emsp;“屆時，必定會有地宗妖道循着氣息找上門，貧道設局坑一下他們，希望諸位能出手相助。”</p>
<br><p>&emsp;&emsp;對於這個懇請，天地會衆人的反應各不相同。</p>
<br><p>&emsp;&emsp;許七安皺眉道：“地宗道首會出手嗎？”</p>
<br><p>&emsp;&emsp;金蓮道長點頭：“會的，不過他狀態極差，大部分時間都在沉睡，不得不沉睡，即使出手，也是分身，或一縷分魂，實力有限。”</p>
<br><p>&emsp;&emsp;衆人聞言，鬆了口氣。</p>
<br><p>&emsp;&emsp;李妙真道：“可以，事後我要一枚蓮子做報酬。”</p>
<br><p>&emsp;&emsp;其他人眼睛一亮。</p>
<br><p>&emsp;&emsp;金蓮道長頷首：“這是自然，每人一枚蓮子，許七安有兩枚。”</p>
<br><p>&emsp;&emsp;聞言，李妙真精緻的眉梢一挑，不服氣道：“爲何他有兩枚。”</p>
<br><p>&emsp;&emsp;許七安打了個響指，道：“因爲我打贏了你和楚兄，這是金蓮道長答應給我的報酬。”</p>
<br><p>&emsp;&emsp;金蓮道長看向麗娜，皺眉道：“五號，你的想法呢？”</p>
<br><p>&emsp;&emsp;麗娜嘴裡塞滿食物，歪着腦袋，想了想，問：“蓮子好吃嗎？”</p>
<br><p>&emsp;&emsp;金蓮道長張了張嘴，看着她半晌，無奈道：“它，它不是好不好吃的問題，它是那種很少見的寶貝。如果非要吃的，大概會很香甜”</p>
<br><p>&emsp;&emsp;麗娜一聽，拍着胸脯道：“沒問題的道長，我會幫忙的。”</p>
<br><p>&emsp;&emsp;見狀，衆人心裡感慨，真是個無憂無慮的快活女娃兒。</p>
<br><p>&emsp;&emsp;金蓮道長欣慰道：“九色蓮花成熟之前，我會通過地書碎片聯絡你們。”</p>
<br><p>&emsp;&emsp;他謀劃這麼久，成立天地會，多年之後的今日，終於有所成效。</p>
<br><p>&emsp;&emsp;其餘兩位成員暫時指望不上，但如今聚集在這裡的成員，已經是一股不容小覷的力量。</p>
<br><p>&emsp;&emsp;擁有四品戰力的楚元縝；道門四品的李妙真；雖然是八品武僧，但真實戰力極強的恆遠；力大無窮的南疆少女麗娜。</p>
<br><p>&emsp;&emsp;當然，最讓他欣喜的，反而是最後加入天地會的許七安。</p>
<br><p>&emsp;&emsp;這小子身懷大氣運，做啥啥都成，自身又將金剛神功推到小成境界，能抗能打，在戰鬥中可以發揮極大的作用。</p>
<br><p>&emsp;&emsp;金蓮道長甚至覺得，再給這些孩子幾年，將來組隊去打他自己，或許並不是什麼難事。</p>
<br><p>&emsp;&emsp;兩日後，御書房。</p>
<br><p>&emsp;&emsp;元景帝私底下接見鎮北王副將褚相龍。</p>
<br><p>&emsp;&emsp;“第一批糧草尚需幾日才能籌備，褚將軍不必着急。”元景帝道。</p>
<br><p>&emsp;&emsp;“陛下，卑職此番回京，不僅僅是押運糧草，鎮北王還交代卑職一個任務。”褚相龍抱拳。</p>
<br><p>&emsp;&emsp;“什麼任務？”元景帝問。</p>
<br><p>&emsp;&emsp;“護送王妃去邊關。”褚相龍低聲道。</p>
<br><p>&emsp;&emsp;元景帝素來沉穩的臉色，此刻略有失態，不是忌憚或憤怒，而是驚喜。</p>
<br><p>&emsp;&emsp;他很好的藏住了情緒，看了眼侯在下方的老太監，沉聲道：“退下。”</p>
<br><p>&emsp;&emsp;老太監與其餘宦官行了禮，無聲退了出去。</p>
<br><p>&emsp;&emsp;元景帝這才從龍椅上起身，疾步走到褚相龍身邊，驚喜道：“他，他快成了？”</p>
<br><p>&emsp;&emsp;PS：感謝盟主“奇蹟娛樂”的打賞，這位盟主是很久以前的，但我當時不小心漏掉了，沒有感謝，可能那天正好有事，總之是我的錯，我的問題，抱歉抱歉。</p>
<br><p>&emsp;&emsp;感謝“無名小卒”的盟主打賞，感謝“5061687”的盟主打賞。感謝“菜鳥黨”的盟主打賞。感謝“大黃先生”的盟主打賞，愛你們喲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
