<title>《大奉打更人》▷ 157.第154章 審問恆遠</title><br><p>&emsp;&emsp;第154章 審問恆遠</p>
<br><p>&emsp;&emsp;“僧不言名，貧僧恆遠。”</p>
<br><p>&emsp;&emsp;“年齡。”</p>
<br><p>&emsp;&emsp;“三十。”</p>
<br><p>&emsp;&emsp;許七安驚訝的擡起頭，看了他一眼。想起了一個段子：大爺，你是怎麼保持這麼年輕的。</p>
<br><p>&emsp;&emsp;熬夜。</p>
<br><p>&emsp;&emsp;那您今年貴庚啊。</p>
<br><p>&emsp;&emsp;二十歲。</p>
<br><p>&emsp;&emsp;恆遠瞧着有四十幾，接近五十了您也天天熬夜嗎許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;“出身。”</p>
<br><p>&emsp;&emsp;“青龍寺武僧。”</p>
<br><p>&emsp;&emsp;“什麼修爲。”</p>
<br><p>&emsp;&emsp;“八品武僧。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，指頭敲擊桌面：“不要跟我耍心眼。”</p>
<br><p>&emsp;&emsp;一個八品武僧，能夜闖平遠伯府殺人，輕而易舉的重傷兩名練氣境的銅鑼，自身不帶任何傷勢的揚長而去？</p>
<br><p>&emsp;&emsp;恆遠沉聲道：“貧僧確實是八品武僧。”</p>
<br><p>&emsp;&emsp;八品武僧我記得佛門修行體系中有一點很奇怪，九品沙彌的下一品級是七品法師，直接跳過了八品武僧。</p>
<br><p>&emsp;&emsp;佛門難道有兩個體系？既然有兩個體系，爲什麼又要合併在一起？還有，武僧的下一個品級是什麼？</p>
<br><p>&emsp;&emsp;許七安問出了心裡的疑惑，恆遠搖了搖頭：“青龍寺沒有相應的絕學，只有西行才能知道。”</p>
<br><p>&emsp;&emsp;只有西行才能知道？那麼衙門的案牘庫裡多半也沒有相關的記載了這些都是無關緊要的小問題許七安道：</p>
<br><p>&emsp;&emsp;“恆慧已經圓寂，平陽郡主的屍骨也找到了，陛下今日下了告書，平遠伯、兵部尚書張奉和戶部都給事中孫鐘鳴三人，謀害宗親，夷三族。你可以安心了。”</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”恆遠閉上眼睛，低聲唸誦佛號。</p>
<br><p>&emsp;&emsp;“原本你只是偶然間誤入此案，打更人不會追究你任何責任，但你是不是應該給本官解釋解釋，這是什麼東西？”</p>
<br><p>&emsp;&emsp;許七安從懷裡取出一面玉石小鏡，哐當一下，丟在桌上。</p>
<br><p>&emsp;&emsp;這面玉石小鏡是從井底找到的，是屬於恆遠的六號碎片。</p>
<br><p>&emsp;&emsp;PS：頸椎病犯了，疼的要死。我是碼半小時，就在牀上躺一會，碼半小時，就在牀上躺一會兒。真心坐不住，太痠疼了。</p>
<br><p>&emsp;&emsp;下一章的盟主加更應該還有，嗯，是應該我會繼續碼字，但不保證碼到幾點，大家明早看吧。如果沒法更新，那明天就是四章，所以大家不要熬夜等了。我不保證一定在晚上更新。</p>
<br><p>&emsp;&emsp;頸椎太疼了，先去躺一會兒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
