<title>《大奉打更人》▷ 508.第489章 奇襲——白衣術士</title><br><p>&emsp;&emsp;第489章 奇襲——白衣術士</p>
<br><p>&emsp;&emsp;地宗道首氣的原地爆炸。</p>
<br><p>&emsp;&emsp;乳挺腰細，容貌傾城的洛玉衡，抖了抖劍花，道：“我修道也才三十四年，師叔~”</p>
<br><p>&emsp;&emsp;黑蓮表情一僵，洛玉衡比他小一輩，但現在的情況是，他被洛玉衡壓着打。</p>
<br><p>&emsp;&emsp;他剛罵完貞德帝修行修道貓身上，洛玉衡扭頭就給了他一記耳光。</p>
<br><p>&emsp;&emsp;下一刻，他彷彿被激怒的雄獅，咆哮道：</p>
<br><p>&emsp;&emsp;“你少得意，你少得意，你如今氣息沸騰，猶如翻涌的海潮，底下沉澱的業火即刻就會發作，我看你如何躲過這一劫。”</p>
<br><p>&emsp;&emsp;洛玉衡隱居京城多年，從不與人動手，最多就是操縱分身代替本體出面。</p>
<br><p>&emsp;&emsp;這是因爲她需要靠修爲壓制業火。</p>
<br><p>&emsp;&emsp;而今她全力出手，往日裡牢牢壓制的業火，必將反噬。</p>
<br><p>&emsp;&emsp;黑蓮詛咒完，忽然愣了一下，他看見洛玉衡明媚一笑。</p>
<br><p>&emsp;&emsp;她微微側頭，看一眼京城方向。</p>
<br><p>&emsp;&emsp;那傢伙如今已是三品，又斬了貞德，不管修爲還是氣概，都足以匹配她。</p>
<br><p>&emsp;&emsp;觀星樓。</p>
<br><p>&emsp;&emsp;薩倫阿古站在八卦臺邊緣，眯着眼，望着天邊那道傲然而立的身影，他緩了口氣，道：</p>
<br><p>&emsp;&emsp;“原來大奉的半數氣運，在他身上，這就是你的謀劃？”</p>
<br><p>&emsp;&emsp;監正負手而立，與他並肩，淡淡道：</p>
<br><p>&emsp;&emsp;“算是吧。</p>
<br><p>&emsp;&emsp;“貞德自以爲氣運加身，我不會動他，也不能動他。確實如此，對術士來說，弒君是自毀根基，品級越高，反噬越大。</p>
<br><p>&emsp;&emsp;“昏君也好，暴君也罷，只要一日還坐在龍椅上，便一日是一國之君。對其他高品級修行者來說，人間帝王氣運加身，弒君因果纏身，不是逼不得已，沒人願意跟他較勁。</p>
<br><p>&emsp;&emsp;“貞德信心十足，自以爲一切都在掌控，他卻忘了，三品以上的修行者不願與他較勁，但我可以培養一個願意和他較勁的人。</p>
<br><p>&emsp;&emsp;“過河之卒，退無可退，但可弒君。他終於領悟了這個“意”，不枉費我多方饋贈。”</p>
<br><p>&emsp;&emsp;薩倫阿古眯着眼，道：“所以，魏淵的死，也在你的計劃之中？”</p>
<br><p>&emsp;&emsp;監正探出手，往虛空裡一抓，抓出酒杯，抿一口醇酒，悠然道：</p>
<br><p>&emsp;&emsp;“魏淵是自己求死，與我何干，我不過是算到了這一步，然後根據將來要發生的事，提前佈局。”</p>
<br><p>&emsp;&emsp;薩倫阿古吐出一口氣：“魏淵知道嗎？”</p>
<br><p>&emsp;&emsp;監正頷首，笑了一聲：</p>
<br><p>&emsp;&emsp;“他分析出來了，不然，爲何留下血丹？他能心無牽掛的封印巫神，是因爲他料定貞德必死。”</p>
<br><p>&emsp;&emsp;說着，監正目光望向遠方，喟嘆道：“他甚至算到了那一步，這確實是我沒有想到的。”</p>
<br><p>&emsp;&emsp;薩倫阿古皺了皺眉，他竟沒聽懂監正這句話的意思。</p>
<br><p>&emsp;&emsp;監正笑道：“不用想了，天機已被屏蔽，和你也沒關係，你這位大巫師占卜不出東西。”</p>
<br><p>&emsp;&emsp;隨着貞德帝的隕落，兩位一品高手的較量隨之放緩，監正沒有趁機痛打落水狗，這裡雖是他的主場，但要殺死一位活了數千年的大巫師。</p>
<br><p>&emsp;&emsp;代價將是京城之地，化爲廢土。</p>
<br><p>&emsp;&emsp;沒那個必要。</p>
<br><p>&emsp;&emsp;薩倫阿古皺了皺眉，沉吟道：“你有爲他屏蔽天機？”</p>
<br><p>&emsp;&emsp;他，指的是許七安。</p>
<br><p>&emsp;&emsp;監正反問道：“爲何這麼問。”</p>
<br><p>&emsp;&emsp;薩倫阿古坦然道：“來京城前，我卜過一卦，貞德的卦象是吉凶並列，這意味着他將面臨生死大劫。可我同樣爲許七安算了一卦，你猜猜卦象如何？”</p>
<br><p>&emsp;&emsp;監正默然。</p>
<br><p>&emsp;&emsp;薩倫阿古露出古怪笑容：“大凶之兆！”</p>
<br><p>&emsp;&emsp;雲鹿書院。</p>
<br><p>&emsp;&emsp;許二叔在書院學子們的幫助下，將沉重的行禮，一件件搬上馬車。</p>
<br><p>&emsp;&emsp;這裡面有古董字畫，有被褥衣衫，有日常用品，數量繁雜。</p>
<br><p>&emsp;&emsp;許家打算搬到劍州定居，遠離京城這個是非之地。</p>
<br><p>&emsp;&emsp;今晨起來後，一家人就失去了笑容，心情沉甸甸的。對於二叔和嬸嬸而言，唯一欣慰的是許二郎也會前往劍州。</p>
<br><p>&emsp;&emsp;這很好，一家人不用分開。</p>
<br><p>&emsp;&emsp;至於大郎，夫妻倆刻意沒有提及。</p>
<br><p>&emsp;&emsp;許二郎的授業恩師張慎，負責送許家前往劍州。</p>
<br><p>&emsp;&emsp;此去劍州路途遙遠，許家的女眷偏偏長的貌美如花，雖說許平志是七品武夫，煉神境在江湖中也是一把好手。</p>
<br><p>&emsp;&emsp;但如果遇到有組織有規模的悍匪，許平志一雙手一雙腳，未必能及時護住妻女。</p>
<br><p>&emsp;&emsp;武夫畢竟粗鄙，不夠花裡胡哨，殺人本事高強，護人就不行了。</p>
<br><p>&emsp;&emsp;一輛馬車，兩輛平板車，兩匹馬，準備就緒。</p>
<br><p>&emsp;&emsp;許二叔坐在馬背上，拱手道：“多謝先生送行。”</p>
<br><p>&emsp;&emsp;張慎笑着點頭。</p>
<br><p>&emsp;&emsp;他剛想說些什麼，忽見許二叔捂住腦袋，滿臉痛苦，身子一歪，從馬背上跌落。</p>
<br><p>&emsp;&emsp;張慎大吃一驚，連忙躍下馬車，俯身查看。</p>
<br><p>&emsp;&emsp;“老爺！！”</p>
<br><p>&emsp;&emsp;嬸嬸尖叫起來，拎着裙襬，從馬車上躍下，正要撲到丈夫身邊，忽然頓住。</p>
<br><p>&emsp;&emsp;嬸嬸擡起雙手，抱住頭，只覺得大腦一陣陣的抽疼。</p>
<br><p>&emsp;&emsp;“爹，娘？”</p>
<br><p>&emsp;&emsp;許玲月驚呆了，手足無措，清麗秀美的臉蛋，佈滿惶恐。</p>
<br><p>&emsp;&emsp;“娘！”</p>
<br><p>&emsp;&emsp;扎兩個沖天揪許鈴音，見母親一臉痛苦，連忙從車上跳起來，撲向嬸嬸。</p>
<br><p>&emsp;&emsp;嬸嬸悶哼一聲，就給她撞暈過去了。</p>
<br><p>&emsp;&emsp;“娘死啦，娘死啦”</p>
<br><p>&emsp;&emsp;許鈴音嗷嗷大哭。</p>
<br><p>&emsp;&emsp;這時，許二叔從頭痛欲裂的狀態中恢復，他喘着粗氣，臉色煞白如紙，喃喃道：</p>
<br><p>&emsp;&emsp;“不，不，不”</p>
<br><p>&emsp;&emsp;張慎眉頭緊皺，看了一眼昏迷的嬸嬸，又看一眼許二叔，試探道：“許大人，你這是？”</p>
<br><p>&emsp;&emsp;許二叔根本不理他，甚至不看昏迷的妻子，他躍上馬背，抽動馬鞭，絕塵而去。</p>
<br><p>&emsp;&emsp;張慎愣愣的看着他遠去的背影，腦海裡是許平志離開時的臉色，既發狠又悲傷，既悲傷又絕望。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;高空中，許七安正要駕馭靈龍返回城內，下一刻，他眼前的世界，忽然失去了色彩。</p>
<br><p>&emsp;&emsp;就像黑白電視機裡的畫面。</p>
<br><p>&emsp;&emsp;五感被矇蔽，武者對危險的直覺被矇蔽，這種狀態僅僅不到一秒，便恢復正常。</p>
<br><p>&emsp;&emsp;許七安緩緩低頭，看見一根金燦燦的釘子，紮在了自己胸口。</p>
<br><p>&emsp;&emsp;釘子表面銘刻着佛文，它輕易的扎穿了金剛神功的體魄，扎穿了漆黑的皮膚。</p>
<br><p>&emsp;&emsp;“呃啊啊啊.”</p>
<br><p>&emsp;&emsp;他聽見了痛苦的嘶吼，分不清是自己的聲音，還是神殊的聲音。</p>
<br><p>&emsp;&emsp;“別叫，這纔是第一根呢。”</p>
<br><p>&emsp;&emsp;溫和的聲音傳來，穿白衣的術士，出現在許七安面前，他的指尖夾着八根金色釘子。</p>
<br><p>&emsp;&emsp;白衣術士捻起一根釘子，往許七安頭頂一拍。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;釘子刺入百會穴。</p>
<br><p>&emsp;&emsp;神殊的慘叫聲夏然而止，漆黑的皮膚恢復正常膚色，金剛神功的光芒潰散。</p>
<br><p>&emsp;&emsp;許七安的氣息驟降，變的宛如普通人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
