<title>《大奉打更人》▷ 170.第167章 沒有破綻的許七安</title><br><p>&emsp;&emsp;第167章 沒有破綻的許七安</p>
<br><p>&emsp;&emsp;工部尚書府。</p>
<br><p>&emsp;&emsp;主臥，亡妻故去多年，始終沒有續絃的工部尚書，摟着小妾沉沉酣睡。</p>
<br><p>&emsp;&emsp;一個紙人隨着夜風飄進院子，輕飄飄的落在地上，幾秒後，爬起來，艱難的把自己從門縫裡擠了進去。</p>
<br><p>&emsp;&emsp;它小心翼翼的避開炭盆，邁着生澀的步伐來到牀榻邊，駕起一股輕風飄上牀榻，落在工部尚書枕邊。</p>
<br><p>&emsp;&emsp;紙人在枕頭上搖搖晃晃站起，鉚足了勁，一頭撞在工部尚書臉上。</p>
<br><p>&emsp;&emsp;工部尚書皺了皺眉，緩緩睜開眼，他看見枕頭上的紙人後，一下子清醒了。</p>
<br><p>&emsp;&emsp;先觀察了一下小妾，確認她睡的踏實，這才拾起紙人，下牀來到桌邊，點亮桌上的蠟燭，展開紙人，眯着眼閱讀紙上蠅頭小字。</p>
<br><p>&emsp;&emsp;剛看完沒多久，工部尚書的臉色徒然大變，鬍子一陣抖動。等他看完，如釋重負的吐出一口濁氣，恢復了冷靜和輕鬆。</p>
<br><p>&emsp;&emsp;用燭火燒掉紙人後，工部尚書返回牀榻，看着沉睡的小妾，沉吟了一下，慢慢拿起枕頭，覆蓋上了小妾的口鼻</p>
<br><p>&emsp;&emsp;次日，刑部。</p>
<br><p>&emsp;&emsp;早起的刑部尚書來到衙門，親自下了一趟大牢，巡視收押在此的打更人。</p>
<br><p>&emsp;&emsp;貪污案涉及的打更人，從金鑼到銅鑼，總共四十六名，全部都關押在刑部。</p>
<br><p>&emsp;&emsp;原本按照規矩，應該是三個衙門各自收押部分，分開審問。但王黨在稅銀案和桑泊案中接連折損兩名核心成員，與魏淵勢不兩立，落井下石的活兒，刑部比齊黨的大理寺卿還要熱心。</p>
<br><p>&emsp;&emsp;“人在做天在看，爾等以爲緘默，便能逃避王法？”刑部尚書冷笑着搖頭：</p>
<br><p>&emsp;&emsp;“本官已經清查了你們的家產，擬定了摺子，待陛下過目後，你們一個都別想跑。</p>
<br><p>&emsp;&emsp;當然，本官仍然願意給爾等機會。是誰指使你們貪污銀兩，欺壓百姓？是不是魏淵？”</p>
<br><p>&emsp;&emsp;沒人回答他。</p>
<br><p>&emsp;&emsp;突然，有人冷笑道：“貪污？尚書大人請告訴我，我貪污了多少銀子？老子入職打更人十幾載，一個銅板也沒貪。”</p>
<br><p>&emsp;&emsp;哼，還逞口舌之利刑部尚書循着聲音走過去，看見了說話的男人，他第一眼不是在男人身上，而是整潔的牢房給吸引了。</p>
<br><p>&emsp;&emsp;地面的贓物、枯草統統被掃到角落裡，牆角的蛛網也不見了，草蓆依舊破爛，但整整齊齊的貼合在鋪上，每一處細節都井井有條。</p>
<br><p>&emsp;&emsp;刑部尚書心裡納悶着，審視着說話的男人，這是一個神色古板的打更人，儘管身上穿着囚服，卻給人一種乾淨整潔的清爽，頭髮梳的整整齊齊，左右捲起的袖管極其對稱。</p>
<br><p>&emsp;&emsp;看着這個男人，看着這間牢房，包括刑部尚書在內，幾個刑部官員油然而生一種莫名的舒暢感</p>
<br><p>&emsp;&emsp;“此人叫什麼。”孫尚書負手而立。</p>
<br><p>&emsp;&emsp;“李玉春。”</p>
<br><p>&emsp;&emsp;“貪墨了多少銀兩？在內城有幾套房啊。”</p>
<br><p>&emsp;&emsp;官員翻開冊子看了片刻，半天沒說話，被孫尚書掃了一眼，才低聲開口：</p>
<br><p>&emsp;&emsp;“在內城有一套簡陋小院，家中有一個老母，一個懷孕的妻子，錢財刑部只在他家中搜刮出五十兩銀子。”</p>
<br><p>&emsp;&emsp;“五十兩銀子？”孫尚書震驚了，堂堂一個銀鑼，竟只有五十兩銀子的家當。</p>
<br><p>&emsp;&emsp;“你們怎麼查的。”孫尚書覺得這是刑部的人辦事馬虎。</p>
<br><p>&emsp;&emsp;官員低聲在他耳邊說了片刻，聽完，孫尚書沉默了，似乎懶得再搭理這個愛乾淨的男人，轉身就走。</p>
<br><p>&emsp;&emsp;恢復安靜的大牢裡，姜律中背靠着牆壁，嘆息一聲。</p>
<br><p>&emsp;&emsp;“老薑，有什麼打算？”隔壁的金鑼敲了敲牆，問道。</p>
<br><p>&emsp;&emsp;“能有什麼打算，革職之後，另謀生路唄。我是不會去做暗子的，妻兒都在京城。”姜律中沒好氣道。</p>
<br><p>&emsp;&emsp;“嘿，我無兒無女，倒是可以走一趟江湖，京城這地方也待膩了。”那位金鑼說。</p>
<br><p>&emsp;&emsp;“狗屁。”姜律中冷笑一聲：“你前陣子還說打算娶妻生子，在京城安定下來。老子就恨這些年沒搜刮錢財，只拿一些蠅頭小利，否則這牢蹲的也不冤。”</p>
<br><p>&emsp;&emsp;“呵，那你出獄後落草爲寇去吧。”</p>
<br><p>&emsp;&emsp;“滾。”</p>
<br><p>&emsp;&emsp;最壞的結果就是被革職，至少生命威脅是不會有的，高品武夫，只要沒有犯下太大的過錯，朝廷不會處以極刑。</p>
<br><p>&emsp;&emsp;發起狂來的高品武夫，破壞力不容小覷。</p>
<br><p>&emsp;&emsp;“哎！”又是一陣嘆息，繼而是長久的沉默。</p>
<br><p>&emsp;&emsp;離開大牢，刑部尚書問道：“怎麼沒看見那個姓許的小雜碎。”</p>
<br><p>&emsp;&emsp;“似乎逃了。”官員回覆。</p>
<br><p>&emsp;&emsp;“發通緝令了嗎？”</p>
<br><p>&emsp;&emsp;“已經擬好，等衙門蓋了章就能發佈。”</p>
<br><p>&emsp;&emsp;孫尚書滿意點頭：“那小子貪墨了多少銀子？”</p>
<br><p>&emsp;&emsp;“昨日派人查了許府，只搜刮出數百匹綾羅綢緞，銀子卻沒多少。”官員說。</p>
<br><p>&emsp;&emsp;孫尚書“嗯”了一聲：“那些綾羅綢緞先收起來，等事情了結，發給衙門裡的大人。”</p>
<br><p>&emsp;&emsp;“這我們沒敢沒收那些東西。”官員低聲說。</p>
<br><p>&emsp;&emsp;孫尚書目光銳利起來：“嗯？”</p>
<br><p>&emsp;&emsp;官員苦笑道：“那，那是陛下賜予的，沒人敢要啊，回頭那許平志告御狀”</p>
<br><p>&emsp;&emsp;“聽說那廝常去教坊司？”孫尚書另尋突破口。</p>
<br><p>&emsp;&emsp;“是，我們派人詢問了教坊司的老鴇，姓許的短短兩月，在教坊司睡了八位花魁，並與影梅小閣的浮香是相好。”</p>
<br><p>&emsp;&emsp;“這不就是了嗎。”孫尚書略感振奮：“原來銀子都花在女人肚皮上了，教坊司那些女子的供詞，同樣能當做證據。”</p>
<br><p>&emsp;&emsp;官員很爲難的說：“可那些女子的供詞都非常統一”</p>
<br><p>&emsp;&emsp;孫尚書用質詢的目光看他，官員憤懣道：“那些女子稱，仰慕姓許的才華，自願服侍，不收分毫。”</p>
<br><p>&emsp;&emsp;孫尚書身子一晃，險些氣急攻心。</p>
<br><p>&emsp;&emsp;“混賬東西，沒有破綻，就給他安排破綻，沒錢就給他送錢！”孫尚書沉聲道：</p>
<br><p>&emsp;&emsp;“本官絕不會放過這個小雜碎。”</p>
<br><p>&emsp;&emsp;怒氣衝衝的回了堂，灌一口溫茶，屁股還沒坐熱，吏員匆忙進來了，稟告道：</p>
<br><p>&emsp;&emsp;“尚書大人，宮裡傳話，陛下召見。”</p>
<br><p>&emsp;&emsp;孫尚書看了眼角落裡的水漏，這個時間點，早朝已經過去。陛下召見，要麼是有事，要麼是小朝會。</p>
<br><p>&emsp;&emsp;陛下何事如此勤奮？三天兩頭的召集臣子議事刑部尚書頷首道：“備轎！”</p>
<br><p>&emsp;&emsp;PS：很久沒求月票了，後頭追的緊，投幾章月票吧，讓這本書首月維持在月票總榜前十。有個成就的。我寫書這麼久，還沒拿到過這個成就。拜託了大家。</p>
<br><p>&emsp;&emsp;(本章完)</p>
