<title>《大奉打更人》▷ 253.第245章 女屍</title><br><p>&emsp;&emsp;第245章 女屍</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月坐在桌邊等待，許鈴音蜷縮在母親懷裡睡着了。</p>
<br><p>&emsp;&emsp;“大哥，你去哪了。”許玲月迎上來，秀眉緊皺，心有餘悸道：</p>
<br><p>&emsp;&emsp;“剛纔怎麼會有雷聲，娘和鈴音都被嚇着了。”</p>
<br><p>&emsp;&emsp;許玲月是個有心機，有些小腹黑的妹妹，剛剛她也被嚇的面如土色，但在大哥面前，她要保持完美形象。</p>
<br><p>&emsp;&emsp;巧妙的利用妹妹和母親。</p>
<br><p>&emsp;&emsp;“晴天霹靂嘛，常有的事。”許七安從懷裡掏出一張百兩銀票，道：“事情已經解決了，這是趙家給的賠償金，這件事你們不用管了。”</p>
<br><p>&emsp;&emsp;嬸嬸看着銀票，難以置信：“給我？”</p>
<br><p>&emsp;&emsp;許七安用力點頭：“嬸嬸爲了家，辛苦操持，這是嬸嬸應得的。可惜只有一百兩，畢竟人家背後的靠山也不小。”</p>
<br><p>&emsp;&emsp;嬸嬸接過銀票，看着他，有些感動，低聲說：“寧宴啊，其實嬸嬸就是愛發牢騷而已，有些不中聽的話，你別往心裡去。”</p>
<br><p>&emsp;&emsp;“都是一家人。”許七安誠懇的說。</p>
<br><p>&emsp;&emsp;“啊，對了，我今晚有事，不回家了。”</p>
<br><p>&emsp;&emsp;“有事？”嬸嬸收好銀票，道：“你從雲州回來，就沒一天在家裡歇過，有什麼事？”</p>
<br><p>&emsp;&emsp;許七安道：“談一筆大生意，投資兩座山，開發一條山谷，投資無數黃金。”</p>
<br><p>&emsp;&emsp;“大哥盡說胡話，你昨夜便沒回府，今夜總不能又是同僚應酬吧。”許玲月有些狐疑，憑藉女人的直覺，她問道：</p>
<br><p>&emsp;&emsp;“爹說大哥喜歡去教坊司。”</p>
<br><p>&emsp;&emsp;“去去去。”嬸嬸啐了她一通：“你大哥不是這樣的人，二郎鬼混，你大哥都不會鬼混。”</p>
<br><p>&emsp;&emsp;“那大哥跟我發誓，從未去過教坊司。”許玲月抿着脣，盈盈眼波中透着倔強。</p>
<br><p>&emsp;&emsp;不是，你一個妹妹，哪來的資格質問我……許七安臉色嚴肅，發誓說：</p>
<br><p>&emsp;&emsp;“我許七安，從未在教坊司花過銀子。”</p>
<br><p>&emsp;&emsp;許玲月嫣然一笑，眼波盪漾。</p>
<br><p>&emsp;&emsp;“玲月，回家後你也可以這般質問二郎。”許七安心裡不平衡，慫恿道，“我相信二郎與我一般，也是堂堂正正的君子。”</p>
<br><p>&emsp;&emsp;“二郎當然不會去教坊司。”嬸嬸自信滿滿，心裡想着，等晚上許平志那廝回了家，自己也這般質問，看他敢不敢發誓。</p>
<br><p>&emsp;&emsp;送走嬸嬸和妹妹們，許七安打算回青雲堂拿回金牌，沒想到它被人給送回來了。</p>
<br><p>&emsp;&emsp;“許大人，府衙的總捕頭呂青求見。”春風堂的吏員進來稟報。</p>
<br><p>&emsp;&emsp;“把她請到堂內。”許七安扭頭又進了春哥的辦公室。</p>
<br><p>&emsp;&emsp;不多時，坐在桌案後的他聽見了急促的腳步聲，像是在追趕什麼似的，緊接着，身材矯健的女捕頭便跨過門檻，進了堂內。</p>
<br><p>&emsp;&emsp;看到許七安的剎那，清秀臉龐佈滿驚喜和激動的呂青，猛的一愣，疑惑的盯着他。</p>
<br><p>&emsp;&emsp;許七安也在打量許久不見的朋友，她雙眼湛湛有神，小麥色的皮膚，高鼻樑，大眼睛，小嘴紅潤，修爲似乎更近了一步。</p>
<br><p>&emsp;&emsp;身上的官威也比以前更甚。</p>
<br><p>&emsp;&emsp;“呂捕頭，許久未見，別來無恙？”許七安笑着起身相迎。</p>
<br><p>&emsp;&emsp;“許，許大人？”呂捕頭盯着許七安猛看。</p>
<br><p>&emsp;&emsp;“在雲州服用了脫胎丸，這才死裡逃生，不過模樣也有了變化。”許七安解釋道。</p>
<br><p>&emsp;&emsp;呂青點點頭，勉強笑了笑，從懷裡摸出金牌，道：“府衙的捕手與我說了私塾的事，我做主讓朱捕頭回去了，親自將金牌送還許大人。順便來探望探望。</p>
<br><p>&emsp;&emsp;“這點薄面，許大人想必會給我吧。”</p>
<br><p>&emsp;&emsp;說話的時候，呂青秀氣的眸子死死盯着許七安，如果他臉上有任何不悅，自己就連忙道歉，歸還金牌後走人。</p>
<br><p>&emsp;&emsp;“金牌不重要，”許七安把金牌丟在桌上，笑道：“許久未見，晚上一起喝酒？”</p>
<br><p>&emsp;&emsp;呂青搖頭婉拒：“許大人，我畢竟是女子”</p>
<br><p>&emsp;&emsp;你要是男人，我剛纔說的就是：一起去教坊司喝酒。許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;兩人喝着茶，聊着聊着就忘了時間，一直到散值的梆子聲傳來，呂青恍然間從許七安的“美色”中回過神來，起身抱拳：</p>
<br><p>&emsp;&emsp;“那小女子就告辭了。”</p>
<br><p>&emsp;&emsp;許七安把她送到衙門口，望着女捕頭窈窕的背影，忍不住摸了摸下巴。</p>
<br><p>&emsp;&emsp;“呂青好像對我有點意思？宋廷風說她一直未嫁，雖說在這個時代屬於大齡剩女，但對我來說，三十不到的女人，纔是真正的巔峰期啊。</p>
<br><p>&emsp;&emsp;“算了，呂青是良家女子，和教坊司姑娘不同。良家女子的世界不是你想進就進，想出就出，你得不停的進進出出。”</p>
<br><p>&emsp;&emsp;這事兒，許七安肯定做不到。</p>
<br><p>&emsp;&emsp;夕陽裡，許七安騎着馬，緩行在古代寬敞的街道，進了教坊司。</p>
<br><p>&emsp;&emsp;浮香生病了，感染風寒，昏昏沉沉，臉色蒼白的躺在牀上。</p>
<br><p>&emsp;&emsp;見到許七安過來，很驚喜，強撐着要起來。</p>
<br><p>&emsp;&emsp;這就讓許白嫖很愧疚了，按住浮香的肩膀，自責道：“是我不好，是我操勞了美人。”</p>
<br><p>&emsp;&emsp;浮香美眸半開半闔，昏昏欲睡，柔聲說：“院子裡的姑娘，許郎隨意挑便是，就由她們替奴家服侍許郎。”</p>
<br><p>&emsp;&emsp;臥室裡，三個清秀的丫鬟，眼睛唰的亮起來。</p>
<br><p>&emsp;&emsp;許七安搖搖頭，一本正經的拒絕：“娘子身染風寒，我哪裡還有心情尋歡作樂？我爲你渡送氣機。”</p>
<br><p>&emsp;&emsp;說完，握住浮香的手腕，渡入一縷縷細流般的氣機。</p>
<br><p>&emsp;&emsp;氣機能疏通脈絡，激活體內生機，滋養臟腑，讓人抵抗力倍增。區區風寒，不在話下。</p>
<br><p>&emsp;&emsp;“咳咳咳”浮香劇烈咳嗽，俏臉憋的通紅。</p>
<br><p>&emsp;&emsp;一刻鐘後，她的臉色果然大有好轉。</p>
<br><p>&emsp;&emsp;“許郎，奴家好多了。”浮香眼波閃閃發亮，情意款款的凝視。</p>
<br><p>&emsp;&emsp;三個丫鬟也露出了喜色。</p>
<br><p>&emsp;&emsp;娘子喝了藥也不見好，許公子一來，氣色馬上好轉，有男人依靠的感覺真好。</p>
<br><p>&emsp;&emsp;“好好休息，我明日再來看你。”許七安捏了捏她臉蛋，離開影梅小閣。</p>
<br><p>&emsp;&emsp;確認他走後，浮香睜開眼睛，輕聲道：“你們都出去吧，房間裡不必留人。”</p>
<br><p>&emsp;&emsp;三個丫鬟應聲離開。</p>
<br><p>&emsp;&emsp;臥室的門緩緩關閉，浮香原本已經好轉的臉色，迅速頹敗下去。</p>
<br><p>&emsp;&emsp;臥室裡，輕輕的嘆息迴盪。</p>
<br><p>&emsp;&emsp;許七安扭頭去了青池院，這裡住着另一位花魁——明硯。</p>
<br><p>&emsp;&emsp;明硯花魁身材嬌小玲瓏，典型的南方姑娘，上次後，兩人說了好些掏心窩的話。</p>
<br><p>&emsp;&emsp;明硯出身江南之地，少女時代，隨着升遷的父親入京。原以爲是飛黃騰達的開始，結果迎來的卻是破滅的結局。</p>
<br><p>&emsp;&emsp;第二年，她父親就因爲站錯隊被清算，流放三千里，從此杳無音訊，明硯也被充入教坊司。</p>
<br><p>&emsp;&emsp;“許大人！”</p>
<br><p>&emsp;&emsp;經門房小廝傳話，得知許七安大駕光臨，穿着淺藍色繁複長裙，戴着珍貴頭飾，打扮花枝招展，明豔動人的花魁，驚喜萬分的迎上來。</p>
<br><p>&emsp;&emsp;見到許七安後，笑容轉變成愕然，差點以爲自己認錯人。</p>
<br><p>&emsp;&emsp;“一日不見如隔三秋。”許七安微笑頷首：“容貌大變的事稍後再說，我與明硯娘子月餘未見，彷彿隔了三生三世啊，原來我們情定三生啊。”</p>
<br><p>&emsp;&emsp;說話真好聽明硯花魁驚喜的眼眶溼潤，笑容愈發甜美，情意綿綿。</p>
<br><p>&emsp;&emsp;哎，這些不負責任的甜言蜜語，我越來越得心應手了許七安心裡慚愧了一下。</p>
<br><p>&emsp;&emsp;不過教坊司這種地方，本來就是老油條才能混的風生水起，鋼鐵直男沒有生存的空間。</p>
<br><p>&emsp;&emsp;明硯花魁引着許七安入座，嬌聲道：“許公子怎麼沒留宿影梅小閣？”</p>
<br><p>&emsp;&emsp;說着，一手拎酒壺，一手攏袖子，給許七安倒了一杯酒。</p>
<br><p>&emsp;&emsp;“因爲想念明硯娘子了。”許七安誠懇回答。</p>
<br><p>&emsp;&emsp;明硯花魁喜滋滋的扭頭，吩咐丫鬟：“關院門，今晚不打茶圍了。”</p>
<br><p>&emsp;&emsp;順勢依偎在許七安懷裡，昂起明媚精緻的臉，癡癡望着許七安，月餘未見，許七安的容貌變化可謂翻天覆地。</p>
<br><p>&emsp;&emsp;如果說以前是看中他的才華，那麼現在，明硯花魁有些饞他身子了。</p>
<br><p>&emsp;&emsp;許七安簡單的說起雲州發生的事，侃侃而談：</p>
<br><p>&emsp;&emsp;“當時，八千叛軍圍攻了雲州布政使衙門，四面八方全是人影，巡撫大人被困在堂內，命懸一線。</p>
<br><p>&emsp;&emsp;“不得以之下，我只能一人一刀，擋在八千叛軍之前，來一個我殺一個，來兩個我殺一雙。誰能橫刀立馬？我覺得，也就我許七安了。</p>
<br><p>&emsp;&emsp;“我整整砍了半個時辰，眼睛都沒眨一下。終於撐到援軍趕來。”</p>
<br><p>&emsp;&emsp;說着說着，兩人從廳裡說到了臥室，再說到浴桶裡，然後滾到牀上。</p>
<br><p>&emsp;&emsp;“許公子，不是說好讓奴家爲你獻上一舞麼。”明硯嘟着嘴，不開心的撒嬌。</p>
<br><p>&emsp;&emsp;“那就來一支拉丁舞吧。”</p>
<br><p>&emsp;&emsp;青池院，明硯花魁的牀，搖到三更半夜。</p>
<br><p>&emsp;&emsp;次日，精神抖擻的許七安離開青池院，騎着馬來到皇宮。</p>
<br><p>&emsp;&emsp;遠遠的，看見監督他的小宦官站在宮門不遠處，焦急的來回踱步。</p>
<br><p>&emsp;&emsp;“呦，小公公今日格外客氣。”</p>
<br><p>&emsp;&emsp;許七安坐在馬背，笑着調侃。</p>
<br><p>&emsp;&emsp;“許大人，您可算來了。”小宦官疾步上來，邊走邊說：“出事了出事了，昨夜有人在井中撈出一具女屍。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
