<title>《大奉打更人》▷ 700.第675章 應對之策</title><br><p>&emsp;&emsp;第675章 應對之策</p>
<br><p>&emsp;&emsp;看起來，蠱族出兵大奉的決心不小啊，族人積怨已久，就連天蠱婆婆也不願意倒行逆施。而且，許平峰給出的承諾是封印蠱神，這是蠱族無法拒絕的條件許七安皺眉：</p>
<br><p>&emsp;&emsp;“蠱族想打大奉，我理解。</p>
<br><p>&emsp;&emsp;“結局要麼是把大奉滅了，瓜分中原。要麼是把蠱族爲數不多的氣數打散，從此一蹶不振，然後徹底老實。</p>
<br><p>&emsp;&emsp;“婆婆，難道沒有折中的辦法？”</p>
<br><p>&emsp;&emsp;天蠱婆婆搖頭。</p>
<br><p>&emsp;&emsp;許七安沉默一下，忽然想起了什麼，道：</p>
<br><p>&emsp;&emsp;“對了，我這裡有一件法器，是從許平峰手裡搶過來的。”</p>
<br><p>&emsp;&emsp;他伸手入懷，輕釦地書碎片，取出一隻綴着銅片、五彩石、玉片等物，有着南疆風格的手串。</p>
<br><p>&emsp;&emsp;天蠱婆婆目光再難從手串上移開，她目光中交織着悲傷、喜悅、緬懷等複雜情感。</p>
<br><p>&emsp;&emsp;“婆婆，你再想想。”</p>
<br><p>&emsp;&emsp;許七安道。</p>
<br><p>&emsp;&emsp;天蠱婆婆沉吟一下，改口道：</p>
<br><p>&emsp;&emsp;“辦法自然是有的。</p>
<br><p>&emsp;&emsp;“老身先與你說說當年山海關戰役的情況，好讓你明白爲何蠱族如此敵視大奉。</p>
<br><p>&emsp;&emsp;“佛門對付的，主要是妄想復國的南妖，以及北方妖蠻。大奉對付的，是與高祖皇帝有仇的巫神教，以及我蠱族。”</p>
<br><p>&emsp;&emsp;“七部中，屍骨部的尤屍對大奉最是憎惡，因爲他父親死在魏淵的七日殺陣之下。其次是情蠱部，當年大奉軍隊劫掠了過半的情蠱部女子，廢去她們修爲，充入各地教坊司。</p>
<br><p>&emsp;&emsp;“毒蠱部讓大奉軍隊死傷慘重，魏淵一怒之下，親率三萬騎兵千里奔襲，將毒蠱部的戰士一鍋端了，俘虜五千毒蠱族人，盡數坑殺。</p>
<br><p>&emsp;&emsp;“直至今日，毒蠱部人口依舊是七部中最少的。不過，正是因爲當年毒蠱部的族長、長老連同精銳死傷殆盡，跋紀才能脫穎而出，成爲首領。</p>
<br><p>&emsp;&emsp;“他本人對大奉沒有太大的仇恨，且毒蠱部依賴於南疆豐富的毒草毒物，對中原領地沒有野心。他勉強算是中立派。但他的態度並不能決定族人的態度。</p>
<br><p>&emsp;&emsp;“毒蠱部至今依舊仇恨着大奉。</p>
<br><p>&emsp;&emsp;“心蠱、暗蠱、力蠱對大奉談不上仇恨似海，但肯定沒有好感就是了。</p>
<br><p>&emsp;&emsp;“至於老身的天蠱部，仇恨無法動搖天蠱的睿智，但蠱神一直是我部重視的問題，誰能封印蠱神，誰就能得到我們的支持。”</p>
<br><p>&emsp;&emsp;魏公當年也太狠了吧，簡直是從東街砍到西街，眼睛都不眨一眼的狠角色.許七安眉頭緊鎖。</p>
<br><p>&emsp;&emsp;這樣的蠱族，根本不可能成爲大奉的盟友。</p>
<br><p>&emsp;&emsp;天蠱婆婆面帶微笑：</p>
<br><p>&emsp;&emsp;“該說的，我都說完。如何應對，看你自己。”</p>
<br><p>&emsp;&emsp;說完，招了招手，攝來手串，小心翼翼的戴在手腕上，黃毛猴子揚長而去。</p>
<br><p>&emsp;&emsp;面對尤屍的質問，大長老丟掉柺棍，挺了挺胸膛，展示魁梧膨脹的肌肉，冷哼道：</p>
<br><p>&emsp;&emsp;“許七安是力蠱部的朋友。”</p>
<br><p>&emsp;&emsp;尤屍嘶啞的聲音說道：</p>
<br><p>&emsp;&emsp;“也是蠱族的敵人，我們不會在力蠱部的地盤上打。但你們若是敢阻擾，別怪我不客氣。”</p>
<br><p>&emsp;&emsp;其他幾位長老紛紛丟掉柺棍，挺着肌肉發達的胸膛：</p>
<br><p>&emsp;&emsp;“想打架？來啊！”</p>
<br><p>&emsp;&emsp;心蠱部的淳嫣翻了個白眼，沒好氣道：</p>
<br><p>&emsp;&emsp;“你不知道這羣肌肉發達的野猴子是什麼性格？玩死人把腦子玩壞了？”</p>
<br><p>&emsp;&emsp;力蠱部的族人最受不得激將法，一旦上頭，那就是六親不認。</p>
<br><p>&emsp;&emsp;鸞鈺笑吟吟道：</p>
<br><p>&emsp;&emsp;“幾位長老別和他一般見識，蠱族同氣連枝，力蠱部不好出面我們能理解。</p>
<br><p>&emsp;&emsp;“待會兒只管看着，放心，奴家會留他一條命的。”</p>
<br><p>&emsp;&emsp;六位長老這才臉色好轉，哼道：</p>
<br><p>&emsp;&emsp;“要找許七安麻煩，是你們的事，但現在給我滾出力蠱部地盤。他只要一天還在力蠱部，就不容你們放肆。”</p>
<br><p>&emsp;&emsp;他們還是想保許七安一命。</p>
<br><p>&emsp;&emsp;蠱族首領傾巢而出，即使龍圖不插手，這等數量的高手也不是許七安能應付。</p>
<br><p>&emsp;&emsp;他雖然殺了金剛，可就算羅漢，也不敢單槍匹馬殺到蠱族來。</p>
<br><p>&emsp;&emsp;而許七安若是死在這裡，許鈴音這個小娃子將來肯定心生怨恨。</p>
<br><p>&emsp;&emsp;心蠱師淳嫣耳廓微動，傾聽片刻，低聲道：</p>
<br><p>&emsp;&emsp;“他不在力蠱部，不久前，與力蠱部的長老們離開了，沒有返回。”</p>
<br><p>&emsp;&emsp;她溝通力蠱部周圍的蛇蟲鼠蟻、鳥類，從它們那裡打探到了情報。</p>
<br><p>&emsp;&emsp;值得一提，力蠱部附近的動物極其稀少。</p>
<br><p>&emsp;&emsp;蛇蟲鼠蟻之類的，主要是藏身的本事不錯，纔沒有被力蠱部的蠻子趕盡殺絕。</p>
<br><p>&emsp;&emsp;“去了何處！”</p>
<br><p>&emsp;&emsp;尤屍沉聲問道。</p>
<br><p>&emsp;&emsp;“不知。”淳嫣搖頭。</p>
<br><p>&emsp;&emsp;這時，她靈動的杏眼，猛的一亮，側頭看向平原盡頭：</p>
<br><p>&emsp;&emsp;“他回來了。”</p>
<br><p>&emsp;&emsp;沒有任何猶豫，暗蠱首領鼓盪起一團陰影，籠罩住幾位首領，帶着他們消失在樹蔭下。</p>
<br><p>&emsp;&emsp;大長老等人臉色大變，極目遠眺，看見一襲青袍的年輕人，站在平原的盡頭，一動不動，似是在等待着。</p>
<br><p>&emsp;&emsp;“壞了，他怎麼趕在這個時候回來。”</p>
<br><p>&emsp;&emsp;大長老憤怒的罵娘。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
