<title>《大奉打更人》▷ 136.第134章 蠱族</title><br><p>&emsp;&emsp;第134章 蠱族</p>
<br><p>&emsp;&emsp;初代監正和現任監正必定勢如水火，理由很簡單，師父被鎮壓了，徒兒心安理得的當着監正，執掌司天監，很明顯是塑料師徒情破裂了。要不然，以監正一品的實力，人宗道首也攔不住。</p>
<br><p>&emsp;&emsp;“第二個不對勁的地方是元景帝，桑泊案發生的第二天，他取消了城禁。呵呵你不覺得很奇怪嗎，哪有放虎歸山的道理。”</p>
<br><p>&emsp;&emsp;許七安當即說道：“這兩個問題我思考過，我當時的猜測是，或許就是打開城門，引蛇出洞嗯，我無法接觸、掌握到監正和元景帝的狀態，層次太高了。”</p>
<br><p>&emsp;&emsp;“是這個道理。”金蓮道長說：“你找我談話，不止是這些吧，六號與桑泊案有關？”</p>
<br><p>&emsp;&emsp;“準確的說，恆遠和尚的師弟，或許與此案有關。他無故失聯後，我愈發肯定了這個猜測。”</p>
<br><p>&emsp;&emsp;“你果然已經去過青龍寺，知曉了恆遠的身份。”金蓮道長並不意外，隨後反問道：“師弟？”</p>
<br><p>&emsp;&emsp;“青龍寺有一個和尚，法號恆慧，一年多前與譽親王的嫡女平陽郡主私奔。譽親王深受打擊，臥牀不起。這件事的背後牽扯到勳貴和文官兩股勢力的鬥爭。”許七安抓起茶壺，倒了杯水，潤喉後繼續說道：</p>
<br><p>&emsp;&emsp;“恆慧和尚爲了帶平陽郡主躲避搜尋，盜走了青龍寺一件屏蔽氣息的法器。我懷疑那件法器後來落入了金吾衛百戶周赤雄手中。”</p>
<br><p>&emsp;&emsp;金蓮道長耐心聽着，時而皺眉，時而沉思，等許七安說完，他纔開口：“所以，你想通過恆遠，查一查恆慧的消息，以此來驗證猜測？”</p>
<br><p>&emsp;&emsp;“嗯，這是我目前唯一的突破口。道長你還記得嗎，恆遠說師弟是被擄走的，而青龍寺的方丈說，恆慧是私奔。恆遠離開青龍寺調查的途中，可能得到了某些線索”</p>
<br><p>&emsp;&emsp;“你希望我能帶你找到他。”</p>
<br><p>&emsp;&emsp;“拜託了道長。”</p>
<br><p>&emsp;&emsp;月朗星稀，相隔數萬裡外的南方。</p>
<br><p>&emsp;&emsp;相比起京城冬日的寒冷和乾燥，蠱族居住的南方氣候潮溼，即使在一年裡最寒冷的季節，居住在這裡的蠱族也穿着單薄的衣衫。</p>
<br><p>&emsp;&emsp;麗娜踩着輕薄的小布靴，裙襬只到膝蓋處，露出修長筆直的小腿。</p>
<br><p>&emsp;&emsp;她五官精緻，眉毛略濃，瞳孔是淺淺的藍色，盪漾着靈動純真的光芒。</p>
<br><p>&emsp;&emsp;小麥色的肌膚讓她看起來既健康，又充滿野性，像一頭矯健的雌豹。</p>
<br><p>&emsp;&emsp;一支上百人的大部隊跋涉在荒野裡，舉着火把，沉默的前行。</p>
<br><p>&emsp;&emsp;腳步輕快，蹦蹦跳跳的麗娜顯得有些格格不入。</p>
<br><p>&emsp;&emsp;她這次是隨着部族裡的長輩出來歷練的，目的地是蠱神沉睡的極淵。蠱族有七個部落，既是蠱神的受益者，也是鎮守者。</p>
<br><p>&emsp;&emsp;“等我弄清楚了蠱神復甦的原因，就可以在天地會裡公佈情報，讓所有成員都欠我一筆債。前提是這個原因不會對蠱族帶來危險”想到這裡，麗娜眉眼明媚的笑了起來。</p>
<br><p>&emsp;&emsp;“麗娜，嚴肅點。”前方，哥哥莫桑回過頭來，低聲訓斥妹妹。</p>
<br><p>&emsp;&emsp;他濃眉大眼，外貌與麗娜有三分相似，只是左臉一道深深的疤痕破壞了他的英俊，兇厲的眼神也讓他看起來桀驁不馴。</p>
<br><p>&emsp;&emsp;麗娜一點都不怕哥哥，嬌哼道：“其他哥哥都有嫂嫂可以罵，就你沒婆娘，整天只知道罵我。”</p>
<br><p>&emsp;&emsp;莫桑有些無奈，悶頭就走。</p>
<br><p>&emsp;&emsp;麗娜跟上哥哥，笑嘻嘻的勾肩搭背：“聽說大奉的女人水靈水靈的，臉比饅頭還要白，莫桑，我幫你搶一個媳婦回來。”</p>
<br><p>&emsp;&emsp;莫桑冷哼一聲：“婆娘漂亮有什麼用，我需要的是手撕豹子的女人。”</p>
<br><p>&emsp;&emsp;“可是我聽一個朋友說，大奉的鎮北王妃很漂亮，長公主也很漂亮，還有人宗道首，個個都是傾國傾城的大美人。”</p>
<br><p>&emsp;&emsp;莫桑頓時看過來，嚥了咽口水：“那你幫我問問你朋友，到底多漂亮不對，你哪來的這種朋友？”</p>
<br><p>&emsp;&emsp;麗娜不搭理他，蹦蹦跳跳的跑前邊去了。</p>
<br><p>&emsp;&emsp;“天蠱的婆婆，你等等我”麗娜脫離自己的部族，湊到天蠱部的首領，一位佝僂老婆婆身邊。</p>
<br><p>&emsp;&emsp;天蠱婆婆擡起溝壑縱橫的臉，眼神清明，審視着麗娜：“小娃子，找婆婆什麼事。”</p>
<br><p>&emsp;&emsp;“婆婆，我有個朋友嗯，朋友的朋友，最近遇到了些奇怪的事。”麗娜眼珠子轉啊轉，措辭道：“他運氣特別好，好的離譜。”</p>
<br><p>&emsp;&emsp;麗娜之所以問天蠱族這個問題，是有原因的。</p>
<br><p>&emsp;&emsp;相傳蠱神沉睡之後，牠的精神化作了心蠱；牠的氣血化作了力蠱；牠的毒液化作了毒蠱；他的肝臟化作了藥蠱；牠的慾望化作了欲蠱；牠的眼睛化作了天蠱；牠的體液化作了屍蠱。</p>
<br><p>&emsp;&emsp;這就是蠱族七個部落的由來，蠱族裡還有一個傳說，就是蠱神復甦之日，將收回牠的力量。</p>
<br><p>&emsp;&emsp;蠱族沒有人希望這位與神佛並列的上古異獸復甦。</p>
<br><p>&emsp;&emsp;其中，天蠱代表着蠱神的眼睛，能觀測天地萬物，自然規律。因此天蠱部負責制定曆法，蠱族根據天蠱部的指示，勞作耕種。</p>
<br><p>&emsp;&emsp;此外，天蠱部還精通占卜、看相等秘術。</p>
<br><p>&emsp;&emsp;天蠱婆婆說：“那定是福星高照之人，是個行善積德的好人吧。”</p>
<br><p>&emsp;&emsp;三號算好人嗎？大概吧麗娜說：“可是他的運氣是撿銀子，天天撿銀子。”</p>
<br><p>&emsp;&emsp;可是金蓮道長說他那情況不是功德。</p>
<br><p>&emsp;&emsp;“撿銀子？這算哪門子的運氣，小娃娃淨瞎說。”天蠱部裡，一位中年漢子大笑道。</p>
<br><p>&emsp;&emsp;四周傳來鬨笑聲，衝散了隊伍裡凝重嚴肅的氣氛。</p>
<br><p>&emsp;&emsp;這個力蠱部的小丫頭真有趣。</p>
<br><p>&emsp;&emsp;“閉嘴！”天蠱婆婆忽然呵斥一聲，只見她臉色嚴肅，一把握住了麗娜的手，力道強的讓麗娜微微皺眉。</p>
<br><p>&emsp;&emsp;“小丫頭，你那朋友在哪？快說，你快說啊”天蠱婆婆急切追問。</p>
<br><p>&emsp;&emsp;這天蠱部的人面面相覷，想不明白一個小丫頭的戲言，竟讓天蠱婆婆如此激動。</p>
<br><p>&emsp;&emsp;“阿爹，好像出什麼事了。”莫桑墊腳眺望，看見了前方的異常，看見了天蠱婆婆抓住妹妹的手腕，大聲喝問。</p>
<br><p>&emsp;&emsp;力蠱部的首領沉穩的點點頭，聲音中氣十足：“我去看看。”</p>
<br><p>&emsp;&emsp;PS：前面的錯字都修改了，感謝大家。</p>
<br><p>&emsp;&emsp;(本章完)</p>
