<title>《大奉打更人》▷ 59.第59章 這個孩子太難了，我不會教</title><br><p>&emsp;&emsp;第59章 這個孩子太難了，我不會教</p>
<br><p>&emsp;&emsp;許新年長公主目光微閃，調查過許七安背景的她立刻將兩者之間的兄弟關係回憶起來。</p>
<br><p>&emsp;&emsp;稅銀案的幕後主使是周侍郎，而大概一旬前，許七安與周侍郎的公子在鬧市發生衝突長公主看向嬌俏清麗的少女，語氣溫柔：“什麼時候的事？”</p>
<br><p>&emsp;&emsp;“快一旬了。”許玲月道。</p>
<br><p>&emsp;&emsp;他與采薇是認識的，而采薇知道周侍郎涉及稅銀案，由此可知，那位平平無奇的胥吏也會知曉此事自知得罪了周侍郎，將家中女眷送來書院倒也算應對之策，只是，舉家逃離京都不是更好嗎。</p>
<br><p>&emsp;&emsp;把女眷送來書院，而家中男人卻依舊留在京城，所以這是打算謀劃什麼？</p>
<br><p>&emsp;&emsp;聯想到周侍郎罷官充軍的導火索，長公主眯了眯好看的眸子，微微點頭，帶着侍衛繼續登山。</p>
<br><p>&emsp;&emsp;雅閣！</p>
<br><p>&emsp;&emsp;長公主審視着趙守，略感詫異：“一旬不見，院長氣色天差地別。”</p>
<br><p>&emsp;&emsp;以前的院長不修邊幅，花白長髮垂落，眉宇間陰鬱堆積。</p>
<br><p>&emsp;&emsp;而今的他，雙目清亮有神，意氣凝而不露，神采奕奕。</p>
<br><p>&emsp;&emsp;趙守沒有正面回答，朗聲笑道：“聖人說，學無長幼，達者爲先。”</p>
<br><p>&emsp;&emsp;學無長幼達者爲先他的意思是，有個人可以當他老師，而年紀卻不大是不是和那天亞聖殿清氣沖霄有關。</p>
<br><p>&emsp;&emsp;她對亞聖學宮的變故很感興趣，求知慾旺盛，因爲這涉及儒家的道統之爭，涉及將來的朝堂格局。</p>
<br><p>&emsp;&emsp;那天到底發生了什麼？</p>
<br><p>&emsp;&emsp;亞聖學宮被封禁，任何人不得進入，打更人對此也束手無策。</p>
<br><p>&emsp;&emsp;長公主收斂發散的思緒，望着窗外深青色的竹林，嘆道：“院長可知周侍郎被罷官充軍一事？”</p>
<br><p>&emsp;&emsp;“對於大奉官場來說，這只是黨爭拉開序幕的第一步。”趙守笑着搖頭，不願多談，揮手招來棋盤，道：</p>
<br><p>&emsp;&emsp;“李慕白自從三敗魏淵，便再也不下棋了，書院裡能與老夫手談的人不多。長公主今日既然來了，就陪老夫下一局。”</p>
<br><p>&emsp;&emsp;長公主無奈道：“與本宮下棋，院長何必自取其辱。”</p>
<br><p>&emsp;&emsp;另一邊，鄰崖而建的閣樓裡。</p>
<br><p>&emsp;&emsp;三位大儒剛論道結束，書童送來一封信，說是長公主拜訪書院，讓人遞過來的。</p>
<br><p>&emsp;&emsp;長公主在手書上說，近來京城出現了一首佳作，京城讀書人津津樂道，國子監奉爲百年來詩詞魁首，力壓雲鹿書院的送行詩。</p>
<br><p>&emsp;&emsp;而且，相比送行詩，這首“百年來詩詞魁首”出自教坊司，才子佳人，故事更有趣味，更廣爲流傳</p>
<br><p>&emsp;&emsp;末尾，長公主附上了這首短短几日內在京城讀書人圈子裡爆紅的詩。</p>
<br><p>&emsp;&emsp;老夫閉關數日，京城出了首驚世佳作？張慎凝眸鑑賞附贈的詩。</p>
<br><p>&emsp;&emsp;《影梅小閣贈浮香》</p>
<br><p>&emsp;&emsp;衆芳搖落獨暄妍，佔盡風情向小園。</p>
<br><p>&emsp;&emsp;疏影橫斜水清淺，暗香浮動月黃昏。</p>
<br><p>&emsp;&emsp;張慎宛如一尊雕塑，靜默許久，他輕輕放下手中的紙，看向喝茶聊天的李慕白和陳泰。</p>
<br><p>&emsp;&emsp;“純靖，幼平，你們看看這個。”張慎道。</p>
<br><p>&emsp;&emsp;他突然表現出來的嚴肅神色，讓兩位大儒愣了愣，李慕白接過紙張，飛快掃了一眼，繼而眸光沉凝，褪去了輕鬆寫意姿態。</p>
<br><p>&emsp;&emsp;“我看看。”陳泰見兩人這般神色，伸手抽過紙張，看完一遍後，又細細品味了許久。</p>
<br><p>&emsp;&emsp;陳大儒長長嘆息一聲：“疏影、暗香，兩句將便梅的風姿絕倫寫盡，當真是心思玲瓏啊。”</p>
<br><p>&emsp;&emsp;李慕白隨後點評：“寧宴那首天下誰人不識君，固然叫人胸生豪氣，但論意境之深遠；遣詞之優美；神韻之卓然的確相去甚遠。”</p>
<br><p>&emsp;&emsp;張慎撫須而嘆：“此詩一出，便是無法超越的詠梅絕唱。這楊凌是誰，有此才華，竟從未耳聞。”</p>
<br><p>&emsp;&emsp;陳泰重新看了遍手書，道：“似乎是長樂縣的一位秀才，於教坊司中，寫此詩贈予花魁浮香”</p>
<br><p>&emsp;&emsp;說到這裡，茶室安靜下來，三位大儒誰都沒有開口說話。</p>
<br><p>&emsp;&emsp;一股酸味在空氣中發酵、瀰漫。</p>
<br><p>&emsp;&emsp;張慎沉思許久，道：“我覺得，應該立刻通知院長，將這位秀才招入書院。這樣的人才，絕對不能埋沒了。”</p>
<br><p>&emsp;&emsp;陳泰與李慕白欣然同意：“有理。”</p>
<br><p>&emsp;&emsp;這趟來接嬸嬸和妹妹們，作爲學生的許辭舊和許寧宴，首先去拜訪了老師。</p>
<br><p>&emsp;&emsp;三位大儒恰好講課結束，知道“看重”的學生拜訪，索性就聚在堂舍裡喝茶。</p>
<br><p>&emsp;&emsp;張慎首先瞄了眼氣質有所變化的弟子，滿意道：“辭舊，看來抄寫聖人語錄對你裨益甚深啊。”</p>
<br><p>&emsp;&emsp;許辭舊一陣汗顏，點點頭。</p>
<br><p>&emsp;&emsp;李慕白詫異道：“抄寫聖人語錄，有助於踏入修身境？老夫怎麼沒有發現。”</p>
<br><p>&emsp;&emsp;許二郎張了張嘴，最後選擇沉默。</p>
<br><p>&emsp;&emsp;他確實觸摸到修身境的門檻，但那是在見到大哥寫在石碑上的四句。</p>
<br><p>&emsp;&emsp;這是一個潛移默化的過程。</p>
<br><p>&emsp;&emsp;不過這事兒不好當衆說出來，哪怕大家對那四句話的出處心知肚明。</p>
<br><p>&emsp;&emsp;閒聊幾句後，陳泰掃了眼李慕白和張慎，笑呵呵的說：“你二人住在京城，可知最近京城出了首絕世佳作。疏影橫斜水清淺，暗香浮動月黃昏。絕妙，絕妙啊。</p>
<br><p>&emsp;&emsp;“寧宴，雖有詩才，但也不要自傲，須知天下讀書人藏龍臥虎啊。”</p>
<br><p>&emsp;&emsp;這老匹夫就是嫉妒我們收了個好學生但這等老成之言，也無法反駁。張慎只好說：“此詩的確驚才絕豔，寧宴不需與它較真，詠梅千古絕唱，較真也沒用。”</p>
<br><p>&emsp;&emsp;李慕白點點頭：“雖說現在的讀書人缺了些靈氣，但終歸是有個例的，那個楊凌未必還能再作出第二首。而以寧宴的詩，將來有第三首，第四首也是極有可能的。”</p>
<br><p>&emsp;&emsp;許新年看了堂哥一眼，道：“這首詩也是我大哥作的。”</p>
<br><p>&emsp;&emsp;Ps：推薦票還有沒有呀，送一些給人家唄。</p>
<br><p>&emsp;&emsp;(本章完)</p>
