<title>《大奉打更人》▷ 565.第543章 嫌疑人</title><br><p>&emsp;&emsp;第543章 嫌疑人</p>
<br><p>&emsp;&emsp;桌邊坐着相貌平庸的男女，桌上趴着一隻喝粥的小白狐，它時不時擡頭看一眼許七安，又低頭喝粥。</p>
<br><p>&emsp;&emsp;“你總是看我作甚？”許七安茫然道。</p>
<br><p>&emsp;&emsp;這隻小狐狸從早上起來，就用古怪的眼神看他，黑鈕釦似的狐眼裡，帶着三分敵意，三分畏懼，三分委屈，一分可憐.嗯，總之就是這種複雜的感覺。</p>
<br><p>&emsp;&emsp;小狐狸細聲細氣的說：</p>
<br><p>&emsp;&emsp;“我昨天夢到你報復我，要把我掐死，我都像你求饒了，你都不放過我。”</p>
<br><p>&emsp;&emsp;它露出委屈的表情。</p>
<br><p>&emsp;&emsp;難道不是因爲你自己睡姿太差，腦袋埋被窩裡缺氧了麼許七安嘴角一抽，反問道：</p>
<br><p>&emsp;&emsp;“你爲什麼會做這樣的夢？準確的說，我爲什麼要報復你。還不是你自己昨晚做了壞事，心虛了。”</p>
<br><p>&emsp;&emsp;小狐狸年紀太小，啞口無言，嗚嗚兩聲。</p>
<br><p>&emsp;&emsp;李靈素快步靠攏過去，在桌邊坐下，邊揉着腰，邊笑道：</p>
<br><p>&emsp;&emsp;“這小東西昨晚做了什麼壞事？”</p>
<br><p>&emsp;&emsp;慕南梔冷冰冰道：“它能做什麼壞事？不像某些男人，好色風流就算了，人妖不忌就算了，有時候啊，死的活的，都不計較了。”</p>
<br><p>&emsp;&emsp;李靈素和許七安臉色陡然僵硬。</p>
<br><p>&emsp;&emsp;“夫人這話說的.”李靈素乾笑兩聲，道：“妖也有好妖的，不能以族類分善惡，另外，什麼叫死活不計較？”</p>
<br><p>&emsp;&emsp;篤篤！</p>
<br><p>&emsp;&emsp;這傢伙心虛了，他還有妖族相好？許七安敲了幾下桌子，道：“你有什麼事？”</p>
<br><p>&emsp;&emsp;李靈素立刻壓低聲音，“前輩，我遇到了點麻煩。”</p>
<br><p>&emsp;&emsp;頓了頓，似有些羞於出口，聲音愈發的低了：“我又中情蠱了，您是蠱術高手，能否爲我拔除情蠱。”</p>
<br><p>&emsp;&emsp;病嬌女人少招惹啊許七安道：“柴杏兒種的蠱？”</p>
<br><p>&emsp;&emsp;李靈素面露悲苦之色，點了點頭。</p>
<br><p>&emsp;&emsp;這時，店小二靠攏過來，躬身問道：“客官，要吃點什麼？”</p>
<br><p>&emsp;&emsp;李靈素看了眼慕南梔和徐謙的吃食，想了想，道：</p>
<br><p>&emsp;&emsp;“店裡補腎壯陽的菜，都拿上來。”</p>
<br><p>&emsp;&emsp;店小二古怪的看他一眼，“好，好”</p>
<br><p>&emsp;&emsp;他目光旋即落在小白狐身上，討好般的誇讚道：</p>
<br><p>&emsp;&emsp;“它可真有精神，不像我們掌櫃養的貓，今兒一點精氣神都沒有，好像是病了。”</p>
<br><p>&emsp;&emsp;不，它只是身子被掏空了.許七安心說。</p>
<br><p>&emsp;&emsp;店小二說完，便退了下去。</p>
<br><p>&emsp;&emsp;慕南梔幸災樂禍道：</p>
<br><p>&emsp;&emsp;“我看你是命中犯桃花，先被東方姐妹軟禁半年，榨乾了身子，之後又被柴杏兒種情蠱。嘖嘖，你總有一天會死在女人手裡。”</p>
<br><p>&emsp;&emsp;咦，徐夫人很少這樣嘲諷我的，是因爲吃醋了嗎.啊，我這該死的魅力，我們是不可能的.李靈素禮貌一笑，與這位容貌平平的徐夫人保持距離。</p>
<br><p>&emsp;&emsp;慕南梔不知道聖子的內心戲，否則會啐他一臉口水。</p>
<br><p>&emsp;&emsp;“不過你既然跟了他，可以向他討教如何處理女人之間的矛盾。這傢伙和你一樣，桃花債一身，而且那些女人不管身份地位容貌，都要遠勝你的相好。”慕南梔冷嘲熱諷。</p>
<br><p>&emsp;&emsp;一身桃花債？容貌身份地位，遠勝我的紅顏知己？聖子看了徐謙一眼，並不相信。</p>
<br><p>&emsp;&emsp;看徐夫人的容貌，他就知道徐謙是什麼品位了。</p>
<br><p>&emsp;&emsp;這貨將來要是看到慕南梔的真容，不知道會作何感想，嗯，和國師約定的期間似乎臨近了許七安喝了口粥，沉聲道：</p>
<br><p>&emsp;&emsp;“小心柴杏兒這個女人，我昨晚遇到柴賢了。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;聖子聲音陡然拔高。</p>
<br><p>&emsp;&emsp;慕南梔也看了過來。</p>
<br><p>&emsp;&emsp;許七安把昨晚的事，簡略的說了一遍，當然，隱去了聖子和柴杏兒的牀戲，並不是要給渣男留面子，而是這樣會顯得“徐謙”沒格調。</p>
<br><p>&emsp;&emsp;李靈素一邊揉着腰，一邊嚴肅的說道：</p>
<br><p>&emsp;&emsp;“我仍舊不相信杏兒會做出這樣的事，但如前輩所說，她確實嫌疑最大。但嫌疑只是嫌疑，找不到證據，就不能證明她是幕後真兇。</p>
<br><p>&emsp;&emsp;“柴賢所說的一切，不也都是他的一面之詞嘛。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲，嚼着香軟的饅頭，說道：</p>
<br><p>&emsp;&emsp;“所以現在的關鍵人物是柴嵐，不管是生是死，都要找到她。另外，你去柴府問一問事發當晚的經過。柴杏兒的說辭，柴賢的說辭，以及柴府子弟的說辭，三方對照，看能不能找出蛛絲馬跡。</p>
<br><p>&emsp;&emsp;“明日就是屠魔大會，到時候靜觀其變吧。”</p>
<br><p>&emsp;&emsp;淨心和淨緣爲代表的佛門僧人也插手了此事，那麼他現在首要的事情，其實不是查清楚案件的真相，而是找到柴賢，抽取龍氣。</p>
<br><p>&emsp;&emsp;否則，一旦被淨心和淨緣發現柴賢是龍氣宿主，勢必將他度入佛門。</p>
<br><p>&emsp;&emsp;以他現在的修爲，以及浮屠寶塔的威力，要對付這羣和尚，只能說五五開。</p>
<br><p>&emsp;&emsp;對方奈何不了他，他也殺不死對方。</p>
<br><p>&emsp;&emsp;關鍵是，淨心和淨緣或許擁有聯絡度難金剛的辦法，拖延太久，他或許將直面一名三品，甚至是羅漢。</p>
<br><p>&emsp;&emsp;“對了，屠魔大會明日在城外的湘河舉行。”李靈素道。</p>
<br><p>&emsp;&emsp;PS：我知道欠大家一章，沒忘記，但最近真的加更不出來，寫案子很難快起來。等過了這段劇情，我肯定會還的。別罵別罵！</p>
<br><p>&emsp;&emsp;(本章完)</p>
