<title>《大奉打更人》▷ 739.第713章 白帝的目的</title><br><p>&emsp;&emsp;第713章 白帝的目的</p>
<br><p>&emsp;&emsp;他花了一刻鐘的時間，詳細的講述了神殊從修羅王到佛陀身份轉變的過程，並把自己的兩個猜測告訴天地會衆人。</p>
<br><p>&emsp;&emsp;這麼做，也想聽聽天地會成員的分析。</p>
<br><p>&emsp;&emsp;主要是懷慶和楚元縝，天宗臥龍鳳雛可以選擇性採納。</p>
<br><p>&emsp;&emsp;【四：你已經把所有可能都羅列出來了，缺的只是驗證。倘若你有阿蘇羅或度厄的聯絡方式，私底下能通書信，倒是可以問問他們。】</p>
<br><p>&emsp;&emsp;【一：不，他們未必能查出真相，涉及的層次恐怕超過了二品能觸及的極限。強行調查，恐有性命之虞。】</p>
<br><p>&emsp;&emsp;楚元縝繼續傳書：【能壓制超品的，只有超品。如果是第一種可能的話，那麼只要細數古往今來的超品，便能猜測一二。】</p>
<br><p>&emsp;&emsp;【一：道尊是嗎，道尊是所有超品裡最神秘的。】</p>
<br><p>&emsp;&emsp;涉及道尊，李靈素和李妙真精神一振。</p>
<br><p>&emsp;&emsp;李靈素傳書反駁：</p>
<br><p>&emsp;&emsp;【道尊有什麼理由篡奪佛陀的位置呢。他成道之初，舉世無敵，真要想做什麼，直接做便是了。氣運也好，立教也罷，底子都比佛陀深厚。】</p>
<br><p>&emsp;&emsp;一時間無人反駁。</p>
<br><p>&emsp;&emsp;聖子說的對，道尊比佛陀更早成道，自身創立的天地人三宗更是歷史悠久。</p>
<br><p>&emsp;&emsp;如果是道尊篡奪了佛陀的位置，那麼佛陀身上必然有他想要的東西，但修爲、地位、香火、氣運，都不足以成爲理由。</p>
<br><p>&emsp;&emsp;【四：那就是第二種可能了。】</p>
<br><p>&emsp;&emsp;第二種可能是神殊和佛陀是同一人，不同面。雙方因爲南妖之事產生分歧。</p>
<br><p>&emsp;&emsp;【一：本宮也認爲第二種可能性極大。但本宮這裡還有一個猜測，從篡奪這個角度出發，那位存在想取代佛陀，攫取佛門的香火和氣運，那麼，他應該是不如佛陀的。】</p>
<br><p>&emsp;&emsp;這樣邏輯就合理了，道尊比佛陀“富有”，沒有篡奪的理由。</p>
<br><p>&emsp;&emsp;那如果是想上位之人呢？</p>
<br><p>&emsp;&emsp;懷慶繼續傳書：【我們只知超品有五位，但那些一品之上，半步超品的存在呢？我們全然不知。】</p>
<br><p>&emsp;&emsp;是個思路，但你要這樣說的話，案子就難查了許七安摸了摸下巴，決定結束這次羣聊。</p>
<br><p>&emsp;&emsp;這時，麗娜發來一條傳書：</p>
<br><p>&emsp;&emsp;【五：許寧宴，你和公主成親時，能把我和鈴音帶回京城嗎。我不是想和喜酒，我就是想祝福一下你。】</p>
<br><p>&emsp;&emsp;“.”許七安嘴角抽搐。</p>
<br><p>&emsp;&emsp;我要把你屎打出來他連忙收起地書碎片，不去看李靈素的陰陽怪氣，以及李妙真的諷刺。</p>
<br><p>&emsp;&emsp;靖山城。</p>
<br><p>&emsp;&emsp;荒蕪的山峰連綿起伏，遠處的海面折射着陽光，卻顯得死寂沉沉。</p>
<br><p>&emsp;&emsp;當日靖山城一役，薩倫阿古抽乾了這片天地的靈力，導致土地再長不出莊稼，海水再養不了魚蝦，山巒再也無法復甦。</p>
<br><p>&emsp;&emsp;這需要至少十年的恢復，才能讓靖山城方圓數十里，煥發生機。</p>
<br><p>&emsp;&emsp;薩倫阿古披着麻布長袍，立在荒涼的山巔，懷中抱着羊羔。</p>
<br><p>&emsp;&emsp;突然，他把目光投向天空，投向雲海之上。</p>
<br><p>&emsp;&emsp;幾秒後，雲海忽然崩散，探出一隻巨大的，宛如山嶽的頭顱。</p>
<br><p>&emsp;&emsp;牛鼻鱷脣獅鬃，額頭一對犄角，雙眼是蔚藍的豎瞳，美麗又妖異。</p>
<br><p>&emsp;&emsp;這隻異獸出現的剎那，死寂沉沉的海面翻涌起波濤，水靈之力瘋狂匯聚，煥發生機。</p>
<br><p>&emsp;&emsp;它重新變成了可以養殖魚蝦的海域。</p>
<br><p>&emsp;&emsp;“我討厭死寂的海。”</p>
<br><p>&emsp;&emsp;白帝語氣低沉且平靜，像是做了件微不足道的小事。</p>
<br><p>&emsp;&emsp;“沒想到今時今日，還能在九州大陸看到此等位格的神魔血裔。”薩倫阿古笑眯眯道：</p>
<br><p>&emsp;&emsp;“下來說話。”</p>
<br><p>&emsp;&emsp;巨獸頭顱消失，一道白光從天而降，凝於薩倫阿古身前的虛空中。</p>
<br><p>&emsp;&emsp;薩倫阿古審視着眼前的異獸，道：</p>
<br><p>&emsp;&emsp;“白帝！”</p>
<br><p>&emsp;&emsp;白帝蔚藍的眼睛凝視着大巫師，聲音低沉：</p>
<br><p>&emsp;&emsp;“巫師體系的一品，你認識我？”</p>
<br><p>&emsp;&emsp;說話間，它臉頰兩邊的鱗片開合，露出嫩紅的鰓。</p>
<br><p>&emsp;&emsp;水陸兩棲。</p>
<br><p>&emsp;&emsp;薩倫阿古頷首：</p>
<br><p>&emsp;&emsp;“巫神教滲透雲州多年，對於大名鼎鼎的白帝，自然如雷貫耳。”</p>
<br><p>&emsp;&emsp;白帝沉默了一下，微微點頭，說道：</p>
<br><p>&emsp;&emsp;“當年我返回九州大陸，試探道尊的反應，結果很讓人意外，上古時期把我們趕出九州的道尊，對我的試探毫無反應。</p>
<br><p>&emsp;&emsp;“我漸漸察覺出不對勁，在雲州留下聯絡手段，直到十幾年前，一個叫許平峰的術士破解了我的手段，與我取得聯繫。</p>
<br><p>&emsp;&emsp;“從他口中，我得知了九州自道尊後的歷史，也知曉了祂早已消失。”</p>
<br><p>&emsp;&emsp;薩倫阿古耐心的聽完，問道：</p>
<br><p>&emsp;&emsp;“你返回九州大陸，以及來靖山城找我的目的是？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
