<title>《大奉打更人》▷ 198.第193章 殺敵</title><br><p>&emsp;&emsp;第193章 殺敵</p>
<br><p>&emsp;&emsp;大家混江湖求的是財，除非雙方實力差距懸殊，否則不會死磕。更何況，趙老大在黑道向來有幾分薄面，否則也不會吃這碗飯。</p>
<br><p>&emsp;&emsp;小道兩旁密林中嘩啦啦跳出七八十號人，刀矛鮮亮，岔路上更殺出二十餘騎，皆是人強馬壯。</p>
<br><p>&emsp;&emsp;趙龍有些納悶，這條路他每年都要走好幾遍，哪條路段需要打點，哪個山頭需要孝敬，他一清二楚。</p>
<br><p>&emsp;&emsp;這片林子什麼時候出現了這麼一羣剪徑悍匪趙龍壓了壓手，示意手下的鏢師稍安勿躁，策馬往前走了一小段，朗聲道：</p>
<br><p>&emsp;&emsp;“在下趙龍，朋友們之前是混哪條道的”</p>
<br><p>&emsp;&emsp;靠的近了，他忽然意識到不對勁，這羣悍匪腰間掛着軍弩，手裡握着制式長刀，這些都是軍中裝備。</p>
<br><p>&emsp;&emsp;趙龍聽說過，某些大寨子不缺軍需，軍刀軍弩甚至火銃，一應俱全，但那都是頂級的土匪大寨，不應該出現在這裡。</p>
<br><p>&emsp;&emsp;“寧宴，你看起來就像被女子掏空身子的病夫。”宋廷風與許七安齊頭並進，趁機打趣嘲諷。</p>
<br><p>&emsp;&emsp;許七安看了他一眼，淡淡道：“我有個朋友，問我有沒有司天監壯陽補腎的藥丸。”</p>
<br><p>&emsp;&emsp;宋廷風笑容一僵。</p>
<br><p>&emsp;&emsp;“我那個朋友就是朱廣孝，廣孝啊，你都有未婚妻的人，何苦那麼拼命呢。”宋廷風把鍋甩給朱廣孝。</p>
<br><p>&emsp;&emsp;朱廣孝悶不吭聲的看了他一眼，又覺得不甘心，反駁道：“我是憐香惜玉的，你吃相太難看，每次早上，陪你睡覺的姑娘都下不來牀。</p>
<br><p>&emsp;&emsp;“你自己不知道節制，虧空了身子。”</p>
<br><p>&emsp;&emsp;武夫體魄強悍，精力旺盛，可就算是牛魔王，天天從晚耕到早，日子長了，也會氣血虧空的。</p>
<br><p>&emsp;&emsp;“我這是厲害。”宋廷風不服氣，驕傲的笑道：“只有教坊司的姑娘能盡情的配合我，儘管她們也疲於招架。”</p>
<br><p>&emsp;&emsp;“廷風啊”</p>
<br><p>&emsp;&emsp;宋廷風聽見許七安喊他，轉頭看過去：“幹嘛？”</p>
<br><p>&emsp;&emsp;“不是你厲害，而是人家能容忍你的渺小。”</p>
<br><p>&emsp;&emsp;“你滾。”</p>
<br><p>&emsp;&emsp;嬉笑怒罵之間，帶隊的姜律中沉聲道：“前方有血腥味，全員準備。”</p>
<br><p>&emsp;&emsp;鏘刀刃出鞘的聲音整齊劃一，虎賁衛、打更人同時抽出了佩刀，並摘下了軍弩。</p>
<br><p>&emsp;&emsp;“突進！”姜律中一夾馬腹，衝了出去。</p>
<br><p>&emsp;&emsp;巡撫隊伍瞬間進入行軍狀態，速度極快，且有條不紊。</p>
<br><p>&emsp;&emsp;行軍十分鐘，前方出現密林，風帶來了濃郁的血腥味。</p>
<br><p>&emsp;&emsp;當進入密林的剎那，利箭從兩側射來，襲擊狂奔中的打更人和虎賁衛。</p>
<br><p>&emsp;&emsp;姜律中擡起手，往下一按，箭雨撞在看不見的氣牆上，無力墜落。</p>
<br><p>&emsp;&emsp;他揮了揮手，道：“虎賁軍，入林殺敵。”</p>
<br><p>&emsp;&emsp;說話的時候，姜律中看向前方，官道上橫屍數百具屍體，鮮血染了一地。馬匹被難逃毒手，這支商隊運送的貨物散落一地。</p>
<br><p>&emsp;&emsp;他立刻分析出情況因爲自己提前嗅到了血腥味，命令隊伍奔襲，這羣剪徑土匪聽到馬蹄聲時，已經來不及撤退，於是在林子裡埋伏。</p>
<br><p>&emsp;&emsp;密林中傳來激烈的戰鬥聲，虎賁衛是京城五衛之一，雖不如禁軍那般驍勇善戰，但遠勝地方軍隊。</p>
<br><p>&emsp;&emsp;雙方人數相差不大，箭矢和刀鋒交錯，打的有來有往。</p>
<br><p>&emsp;&emsp;姜律中愣了愣，有些意外，扭頭看向許七安：“寧宴，殺過人沒？”</p>
<br><p>&emsp;&emsp;“殺過一個，重傷一個。”許七安望着橫屍一地的商隊，隨口彙報戰績。</p>
<br><p>&emsp;&emsp;姜律中“嗤”笑一聲：“毛沒長齊的小子。”</p>
<br><p>&emsp;&emsp;打更人們鬨然大笑。</p>
<br><p>&emsp;&emsp;除了許七安這個加入打更人兩個月不到的菜鳥，其他人都是身經百戰的武者，殺人都不眨眼的。</p>
<br><p>&emsp;&emsp;姜律中指着林子，道：“去，練練手，最少殺十個。”</p>
<br><p>&emsp;&emsp;許七安收回目光，緩緩吐了一口氣：“好！”</p>
<br><p>&emsp;&emsp;PS：後臺好像小崩了，我早更新了，半天沒刷新出來？</p>
<br><p>&emsp;&emsp;(本章完)</p>
