<title>《大奉打更人》▷ 420.第402章 一臂一法器</title><br><p>&emsp;&emsp;第402章 一臂一法器</p>
<br><p>&emsp;&emsp;話音落下，左邊那尊鐵塔巨漢驟然消失，緊接着，二樓堂內傳來響亮的巴掌聲。</p>
<br><p>&emsp;&emsp;“咔擦”</p>
<br><p>&emsp;&emsp;鋪設在地面的木板斷裂，藍蓮道長半張臉鑲嵌在碎裂的木質地板裡，七竅流血。</p>
<br><p>&emsp;&emsp;蕭月奴和戴黃金面具的男人瞳孔微收縮，前者攥緊銀骨折扇，後者按住了刀柄。</p>
<br><p>&emsp;&emsp;地宗的弟子們嘩啦啦起身，充滿惡意的眼神盯着白袍公子哥三人。</p>
<br><p>&emsp;&emsp;“沒死沒死沒死”</p>
<br><p>&emsp;&emsp;白袍公子哥連連擺手，面帶微笑，“只是給他一個懲罰，我家的奴才下手很有分寸，諸位大可放心。”</p>
<br><p>&emsp;&emsp;他說話時始終笑眯眯的，有着目空一切的自傲。</p>
<br><p>&emsp;&emsp;這樣的人，不是頭腦空空的紈絝，便是有足夠的底氣。</p>
<br><p>&emsp;&emsp;白袍男子目光落在蕭月奴身上，眼睛猛的一亮，一邊摩挲着玉扳指，一邊信步走過去。</p>
<br><p>&emsp;&emsp;過程中，他與戴金色面具的黑袍男人擦身而過，黑袍人手指幾次動彈，似想拔劍突襲，但最終都選擇了放棄。</p>
<br><p>&emsp;&emsp;白袍男子嘴角一挑，似冷笑似嘲諷，越過這一桌，迎上鶯鶯燕燕的那一桌。</p>
<br><p>&emsp;&emsp;“來劍州的時候，我派人打聽過劍州的風土人情。這劍州江湖着實無趣，宛如一潭死水。但這劍州江湖又很有趣，因爲有一個萬花樓。</p>
<br><p>&emsp;&emsp;“都說萬花樓的樓主蕭月奴傾國傾城，是難得一見的美人兒，嘖嘖，名不虛傳，名不虛傳啊。”</p>
<br><p>&emsp;&emsp;白袍男子接下來的一席話，讓萬花樓衆人眉心直跳，怒火沸騰。</p>
<br><p>&emsp;&emsp;“這趟遊歷江湖結束，我便帶蕭樓主回去，房中正好缺一個侍寢的妾室。”</p>
<br><p>&emsp;&emsp;蓉蓉的師父，霍然起身，臉色陰沉，鼓盪氣機一掌拍向白袍公子哥的胸口。</p>
<br><p>&emsp;&emsp;白袍公子哥擡了擡手，恰到好處的擊中她的手腕，讓這蘊含深厚氣機的一掌打中橫樑、瓦片。</p>
<br><p>&emsp;&emsp;斷木碎瓦飛濺中，他探手一撈，把美婦人撈進懷裡，嘖嘖道：“年紀大了些，但風韻猶存。小爺喜歡你這樣的婦人。”</p>
<br><p>&emsp;&emsp;趕在蕭月奴出手前，他見好就收，果斷後退，留下羞憤欲絕的美婦人。</p>
<br><p>&emsp;&emsp;“我是來結盟的。”</p>
<br><p>&emsp;&emsp;他收斂了浮誇的笑容，透着幾分世家大族浸潤出的威嚴和沉穩。</p>
<br><p>&emsp;&emsp;“結盟？”</p>
<br><p>&emsp;&emsp;戴黃金面具的黑袍人反問道。</p>
<br><p>&emsp;&emsp;“我要蓮子，也要許七安的狗命。”</p>
<br><p>&emsp;&emsp;白袍公子哥笑道：“你們不敢得罪他，我敢！光腳不怕穿鞋的，我現在光着腳，可不管他在百姓心裡形象有多高大。”</p>
<br><p>&emsp;&emsp;“你打算怎麼做？”黑袍人頗有興趣的說。</p>
<br><p>&emsp;&emsp;白袍公子哥沒有說話，大步走到眺望臺邊，雙手撐着護欄，氣運丹田，道：“所有人聽着”</p>
<br><p>&emsp;&emsp;聲浪滾滾，立刻吸引來羣聚周圍的好事者，以及鎮上的居民。</p>
<br><p>&emsp;&emsp;白袍公子哥伸出左手，“劍盒！”</p>
<br><p>&emsp;&emsp;左使默默的遞上一隻小巧的，漆黑的方形小盒。</p>
<br><p>&emsp;&emsp;“少主，那人的元神波動比尋常武夫強大數倍，是月氏山莊裡的地宗門人。”左使壓低聲音。</p>
<br><p>&emsp;&emsp;白袍公子哥順着他的目光，瞟了一眼喬裝打扮過的凌雲，沒搭理，打開盒子，捻出一枚細針般的小劍，屈指一彈。</p>
<br><p>&emsp;&emsp;小劍翻轉着，越變越大，變成一柄三尺青鋒，叮的嵌入青石鋪設的街面。</p>
<br><p>&emsp;&emsp;一股股深寒的劍意溢出，宣示着它的身份：法器。</p>
<br><p>&emsp;&emsp;白袍公子哥宣佈道：“誰能斬許七安一臂，便賞一柄法器。斬兩臂，賞兩柄，斬四肢，賞四柄。”</p>
<br><p>&emsp;&emsp;說話過程中，他屈指彈出長劍，讓它們一根根的釘在街道中央。</p>
<br><p>&emsp;&emsp;所有人的目光都停留在四把交錯的法器上，像是磁石遇到了鋼釘，再也挪不開。</p>
<br><p>&emsp;&emsp;白袍公子哥一錘定音：“誰能斬下許七安頭顱，這一整盒的法器，便是他的。”</p>
<br><p>&emsp;&emsp;街上炸鍋了。</p>
<br><p>&emsp;&emsp;白袍公子哥卻轉身回了桌邊，笑眯眯的四顧，萬花樓女子們臉上驚愕震駭的表情，讓他嘴角的笑容不斷擴大。</p>
<br><p>&emsp;&emsp;他盯着黑袍人，又擡頭看了眼已經甦醒的藍蓮道長，淡淡道：“江湖散人最看重的無外乎資源，我現在便把資源送到他們面前，你們說，那些人還會敬重許七安嗎？</p>
<br><p>&emsp;&emsp;“還會忌憚他嗎？還會不敢得罪他嗎？沒有散修能抵擋法器的誘惑。我知道，也包括你們。”</p>
<br><p>&emsp;&emsp;蕭月奴冷冷的說道：“你這樣有何意義？”</p>
<br><p>&emsp;&emsp;江湖散人殺不死一個修成金剛神功的高手。</p>
<br><p>&emsp;&emsp;白袍公子哥聳聳肩，語氣輕鬆：“許七安不是念過一句詩嗎，忍看小二成新貴，怒上擂臺再出手。這便是我的答案。”</p>
<br><p>&emsp;&emsp;他和許七安有仇？蕭月奴恍然，她看了一眼地宗的藍蓮道長，驚愕發現對方竟忍住了惡意，不報復。</p>
<br><p>&emsp;&emsp;看來地宗真的很忌憚月氏山莊。</p>
<br><p>&emsp;&emsp;黑袍人則露出了笑容，看來大家的目標是一致的。</p>
<br><p>&emsp;&emsp;許公子的仇人來了？他的一位扈從便能輕易打傷四品的藍蓮道長，他視法器爲糞土凌雲意識到這個突然出現在小鎮的白袍公子哥，是個可怕的強敵。</p>
<br><p>&emsp;&emsp;他悄無聲息的後退十幾步，然後轉身，打算離開。</p>
<br><p>&emsp;&emsp;邁出第一步的時候，凌雲聽見身後眺望臺傳來那個白袍公子哥的聲音：“啊，忘了，還有一件事沒做，你是月氏山莊的道士吧。”</p>
<br><p>&emsp;&emsp;“”凌雲瞳孔霍然收縮，只覺全身的汗毛都立了起來，情緒在瞬間有爆炸的傾向。</p>
<br><p>&emsp;&emsp;然後，他發現自己走不動道了，雙腳彷彿被黏在地上。</p>
<br><p>&emsp;&emsp;不不，快動起來，要把消息傳回來，要告訴許銀鑼，他讓我來打探情報，我不能辜負他的信任凌雲面頰抽搐，身體開始冒汗，額頭滾出豆大的汗珠。</p>
<br><p>&emsp;&emsp;白袍公子哥出現在他身前，笑眯眯道：“你要回去報信？”</p>
<br><p>&emsp;&emsp;“我，我不知道你在說什麼，我只是一個散人而已。”凌雲強撐着說。</p>
<br><p>&emsp;&emsp;白袍公子哥招了招手，喚來一柄插在街面的長劍，依舊是那副笑眯眯的表情：“我沒說不讓你報信，不過”</p>
<br><p>&emsp;&emsp;他頓了頓，獰笑道：“很抱歉，你得爬着回去了。”</p>
<br><p>&emsp;&emsp;他冷漠的揮劍，光芒一閃，凌雲膝蓋處猛的一沉，兩隻小腿離開了主人。</p>
<br><p>&emsp;&emsp;“啊啊”他撕心裂肺的嚎叫起來，疼的滿地打滾。</p>
<br><p>&emsp;&emsp;白袍公子哥看了他一眼，“好心提醒，趕緊爬回來，說不定還能在血液流乾之前得到救治。”</p>
<br><p>&emsp;&emsp;說完，揚了揚手裡的劍，道：“各位看到了嗎，貨真價實的法器。明日蓮子成熟之時，你們人人都有機會斬殺許七安。”</p>
<br><p>&emsp;&emsp;“少主，如果被主人知道，你會被責罰的。主人說過，不要輕易招惹他。”左使傳音勸誡。</p>
<br><p>&emsp;&emsp;“不招惹他，那我這次外出遊歷的意義何在？”白袍公子哥冷笑一聲：</p>
<br><p>&emsp;&emsp;“你說我要是把那小子帶回去，這般潑天的功勞，我的地位是不是將穩如泰山。”</p>
<br><p>&emsp;&emsp;此次遊歷，磨礪武道是主要目的，但見一見那個本該死在京察年尾的小子，同樣是他的目的。</p>
<br><p>&emsp;&emsp;京察以來，他陸陸續續不斷聽到關於許七安的事蹟，憤怒的心裡發狂。</p>
<br><p>&emsp;&emsp;姓許的有多風光，他心裡就有多憤怒。</p>
<br><p>&emsp;&emsp;那些榮光，那些奇遇，本來應該是他的。</p>
<br><p>&emsp;&emsp;最重要的是氣運，也是他的！</p>
<br><p>&emsp;&emsp;午膳過後，許七安獨自一人在僻靜的院子裡修行《天地一刀斬》的前置過程，讓氣息和氣血往內坍塌，凝成一股。</p>
<br><p>&emsp;&emsp;觸類旁通，以此來加強對身體力量的掌控，加快化勁的修行。</p>
<br><p>&emsp;&emsp;他感覺自己隱隱達到了瓶頸，只差臨門一腳，就讓踢開五品的大門。</p>
<br><p>&emsp;&emsp;“總感覺差了點什麼，希望明日的戰鬥能讓我如願以償的晉升”許七安耳廓一動，聽見略顯輕盈的腳步聲朝這邊奔過來。</p>
<br><p>&emsp;&emsp;他當即收功，扭頭，看見月氏山莊的莊花秋蟬衣小臉發白，大眼睛裡蓄滿淚水。</p>
<br><p>&emsp;&emsp;與許七安目光對上後，淚珠就如同斷線珍珠，啪嗒啪嗒的滾落。</p>
<br><p>&emsp;&emsp;秋蟬衣抽抽噎噎的說：“許公子，凌雲，凌雲死啦”</p>
<br><p>&emsp;&emsp;PS：欠的更新都補上了，呼，如釋重負。睡覺睡覺，太累了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
