<title>《大奉打更人》▷ 838.第809章 李靈素求救（5500）</title><br><p>&emsp;&emsp;第809章 李靈素求救（5500）</p>
<br><p>&emsp;&emsp;“許銀鑼，聽說中原女子會和喜歡的男子和交杯酒，奴家心儀許銀鑼已久，你就跟我喝杯交杯酒嘛。”</p>
<br><p>&emsp;&emsp;“哎呀，許銀鑼，奴家不小心把酒灑在胸口了，你幫奴家擦擦。”</p>
<br><p>&emsp;&emsp;“許銀鑼，奴家不勝酒力，你送奴家回部族休息可好。”</p>
<br><p>&emsp;&emsp;妖嬈尤物施展渾身解數，試圖把這個中原第一高手勾搭上牀，但許銀鑼是正人君子，坐懷不亂，對於情蠱部第一美人的引誘，無動於衷。</p>
<br><p>&emsp;&emsp;這讓蠱族衆人欽佩不已，心說不愧是能成就一品的絕世高手，這份心性和定力，非常人能及。</p>
<br><p>&emsp;&emsp;籌光交錯間，一位蠱族成員大聲說：</p>
<br><p>&emsp;&emsp;“這次多虧了許銀鑼解決極淵隱患，我們蠱族再也不用擔心超凡蠱獸誕生了。”</p>
<br><p>&emsp;&emsp;“超凡蠱獸算什麼，就算誕生了，咱們許銀鑼也是一刀一個。”</p>
<br><p>&emsp;&emsp;立刻就有人大聲附和。</p>
<br><p>&emsp;&emsp;也有人滿臉慶幸，感慨道：</p>
<br><p>&emsp;&emsp;“所以說，當初選擇與大奉結盟，與許銀鑼結盟，是多麼正確的選擇。要是真與雲州結盟，現在蠱族就大難臨頭了。”</p>
<br><p>&emsp;&emsp;現在回想起來，蠱族成員們既然慶幸，又興奮，當初的選擇太正確了。</p>
<br><p>&emsp;&emsp;首領們當初傾向於與雲州結盟，爲此還和許銀鑼打了一架，這不是自不量力嘛。</p>
<br><p>&emsp;&emsp;幸好是被許銀鑼打敗了，不然，真要和雲州結盟，先不說中原朝廷的事後清算，就極淵的問題，便能讓蠱族焦頭爛額。</p>
<br><p>&emsp;&emsp;而現在，不但打贏了戰爭，有了大奉許諾的錢糧物資，他們還多了一位一品武夫做盟友，輕易解決極淵隱患。</p>
<br><p>&emsp;&emsp;蠱族受益無窮。</p>
<br><p>&emsp;&emsp;七大部族中，情蠱、屍蠱、毒蠱三部，對大奉最仇視，但此刻聽着其他四部的族人對許銀鑼吹捧讚譽，他們沒有任何反感和不忿。</p>
<br><p>&emsp;&emsp;就在今日，他們手忙腳亂的收拾東西，打算北上避難，心裡的恐懼和擔憂是不打折扣的，真正的感受到了危機。</p>
<br><p>&emsp;&emsp;儘管此事鬧了烏龍，但超凡蠱獸誕生的陰影實實在在的籠罩着他們，而許銀鑼解決了這個問題，等於解決了籠罩着他們的頭頂的危機。</p>
<br><p>&emsp;&emsp;有一位一品武夫當盟友的好處，大家都體會到了。</p>
<br><p>&emsp;&emsp;而且，首領們說，部族的孩子可以去中原求學，這可是天大的誘惑，哪個家裡有娃的不驚喜？</p>
<br><p>&emsp;&emsp;許七安大口吃肉大口喝酒，只想着晚宴早點散去，突然聽見熟悉的，高亢的“嗷嗷”哭聲。</p>
<br><p>&emsp;&emsp;循聲望去，是許鈴音。</p>
<br><p>&emsp;&emsp;她站在一隻沾滿泥土的大木箱子邊，仰着頭，張大嘴，嗷嗷的大哭，眼淚都掉了好幾斤。</p>
<br><p>&emsp;&emsp;邊上是捂着鼻子的麗娜等力蠱部族人。</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，起身離席，大步奔過去，皺眉道：</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;說話的同時，他嗅到了木箱裡散發出的惡臭味。</p>
<br><p>&emsp;&emsp;“大鍋~”</p>
<br><p>&emsp;&emsp;小豆丁一把抱住許七安的腿，悲從中來，哭的愈發傷心。</p>
<br><p>&emsp;&emsp;旁邊的麗娜撇撇嘴，解釋道：</p>
<br><p>&emsp;&emsp;“她知道中原鬧旱災，缺錢缺糧，就偷偷藏了很多肉，要回家送給你，她認爲這樣雲州叛軍就不會打你了。”</p>
<br><p>&emsp;&emsp;一邊說着，一邊指了指木箱子，感慨道：</p>
<br><p>&emsp;&emsp;“我沒想到她居然藏了整整一箱子的肉，還埋在土裡，難怪這一陣子鈴音總是餓肚子，夜裡餓極了，還咬我的胳膊。”</p>
<br><p>&emsp;&emsp;可惜南疆氣候炎熱，肉類根本保存不住，早就腐爛了。</p>
<br><p>&emsp;&emsp;許七安打開箱子看了一眼，裡面有烤熟的肉，有生肉，都已經腐爛，散發陣陣惡臭。</p>
<br><p>&emsp;&emsp;難怪哭的這麼傷心，心疼的快滴血了吧許七安低頭，看着鼻涕眼淚沾滿小胖臉的許鈴音，目光柔和。</p>
<br><p>&emsp;&emsp;酒肉吃完喝盡後，慶功宴也就散了，賓主盡歡。</p>
<br><p>&emsp;&emsp;最興奮最激動的是屍蠱部的首領尤屍，散場時，許七安履行承諾，把地宮古屍的殘骸取出來贈予了他。</p>
<br><p>&emsp;&emsp;於是在尤屍首領眼裡，許銀鑼就成了異父異母的親兄弟，而同爲屍蠱部的族人，就成了妄圖橫刀奪愛的賊子。</p>
<br><p>&emsp;&emsp;尤屍扛着棺材離開時，走路都是飄的。</p>
<br><p>&emsp;&emsp;屍蠱部的族人又羨慕又嫉妒。</p>
<br><p>&emsp;&emsp;最失落的是情蠱部的鸞鈺，她今兒使勁渾身解數，撒嬌發嗲色誘，許銀鑼無動於衷，一副不願意履行承諾的姿態。</p>
<br><p>&emsp;&emsp;鸞鈺心裡焦急，可哪敢指責啊。</p>
<br><p>&emsp;&emsp;她一個小女子，受了委屈也只能忍着，許銀鑼明顯是看不上她，難不成當場哭鬧，讓他下不來臺？</p>
<br><p>&emsp;&emsp;鸞鈺是個懂得勾搭男人的媚貨，不會做出那種沒格調的事。</p>
<br><p>&emsp;&emsp;“首領，許銀鑼似乎不願意履行承諾呀。”</p>
<br><p>&emsp;&emsp;返回部族的途中，一位年輕女子嘀咕道：“堂堂許銀鑼，怎麼說話不算話，首領你明明那麼喜歡他。”</p>
<br><p>&emsp;&emsp;另一位女子聞言，沒忍住，笑了一聲：</p>
<br><p>&emsp;&emsp;“首領哪裡是喜歡他，首領是嘗他身子。”</p>
<br><p>&emsp;&emsp;鸞鈺瞪了她一眼，道：</p>
<br><p>&emsp;&emsp;“許銀鑼是九州屈指可數的強者，少年英雄，英雄愛美人，美人也愛英雄，我自是喜歡的。”</p>
<br><p>&emsp;&emsp;她有些悵然的說：</p>
<br><p>&emsp;&emsp;“只是許銀鑼看不上我罷了。”</p>
<br><p>&emsp;&emsp;可恨的是，就算用情蠱的能力也勾引不了他，因爲對方和她一樣，都有超凡境的蠱術。</p>
<br><p>&emsp;&emsp;情蠱部的女子們，爲首領感到可惜。</p>
<br><p>&emsp;&emsp;首領是族中最美的人兒，有精緻修長的大長腿，又圓又滾的臀兒，弧線優美的水蛇腰，掛着好幾斤風情的胸懷，嬌媚動人的臉龐。</p>
<br><p>&emsp;&emsp;就連她們這些女子看了都要動心，摟着這具勾人的肉體睡覺，必定滋味無窮。要不是族規不允許，族裡願意給首領做妾的女子不要太多。</p>
<br><p>&emsp;&emsp;很快，情蠱部族人回到了聚居地，磚塊和木材混搭的房屋鱗次櫛比的坐落，情蠱部的聚居地，更像是中原的小鎮，樓房和道路等基礎建設，遠勝力蠱部。</p>
<br><p>&emsp;&emsp;此時夜色已深，除了零星幾個窗戶裡還透着燈光，大部分族人自覺的進入修行狀態，窗戶裡飄出各種各樣的聲音，共同組成靡靡之音。</p>
<br><p>&emsp;&emsp;鸞鈺精神一振，體內的情蠱自動攫取四周的情慾之力，溫養自身。</p>
<br><p>&emsp;&emsp;返回部族的男男女女們，早就習以爲常，稍稍加快腳步，想早點趕回家與婆娘或丈夫修行，共赴巫山。</p>
<br><p>&emsp;&emsp;首領府在聚居點中心，一座佔地面積極大的豪宅。</p>
<br><p>&emsp;&emsp;鸞鈺進了府，朝住處行去，抵達外室後，她吩咐道：</p>
<br><p>&emsp;&emsp;“準備熱水，我要沐浴。”</p>
<br><p>&emsp;&emsp;說完，她穿過外室，推開了臥房的門。</p>
<br><p>&emsp;&emsp;吱~的聲音裡，房門敞開，鸞鈺突然睜大美眸，愕然的站在門檻邊，一臉的難以置信。</p>
<br><p>&emsp;&emsp;橘色的燭光裡，圓桌邊，俊朗挺拔的男人手裡捏着一杯酒，笑眯眯道：</p>
<br><p>&emsp;&emsp;“今晚便宜你了！”</p>
<br><p>&emsp;&emsp;（此處是付費內容，得加錢！！）</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;南疆十萬大山，連綿起伏的羣山遍佈大地，繁盛茂密的原始森林蔓延到視線盡頭。</p>
<br><p>&emsp;&emsp;偶爾能看見幾處梯田，是西域人在過去五百年裡開墾出的。</p>
<br><p>&emsp;&emsp;十萬大山作爲妖族的祖地，幾乎看不到平原，缺乏適合耕種的田地，並不適合人族居住。</p>
<br><p>&emsp;&emsp;鸞鈺的滋味真不錯許七安回味着昨夜顛鸞倒鳳的體驗，鸞鈺扭着水蛇腰的那股子媚勁兒，教坊司的花魁都有所不如。</p>
<br><p>&emsp;&emsp;當然，許七安主要是還債，和色心沒有關係，身爲大奉銀鑼，他得信守承諾。</p>
<br><p>&emsp;&emsp;嗯，五星好評！</p>
<br><p>&emsp;&emsp;念頭紛呈間，他看見了不算高聳，但雄偉連綿的萬妖山主峰。</p>
<br><p>&emsp;&emsp;山頂位置，是一片密集的建築羣。</p>
<br><p>&emsp;&emsp;許七安一頭紮了下去，在刺耳的音爆中墜向南法寺，落地時，卻輕飄飄的宛如鴻毛，不損壞腳下的石板。</p>
<br><p>&emsp;&emsp;片刻後，被修建成“萬妖女皇殿”的原佛陀大殿中。</p>
<br><p>&emsp;&emsp;美若天仙的銀髮妖姬，側臥在妖皇御座，修長白皙的雙腿交疊，狐尾緩緩撫動，笑吟吟道：</p>
<br><p>&emsp;&emsp;“恭喜許銀鑼晉升一品，半步武神指日可待。”</p>
<br><p>&emsp;&emsp;許七安端起茶盞，抿了一口南疆的花茶，直截了當的說道：</p>
<br><p>&emsp;&emsp;“我要見神殊大師！”</p>
<br><p>&emsp;&emsp;九尾天狐微微搖頭：</p>
<br><p>&emsp;&emsp;“他在嘗試融合體內的殘魂，已沉睡多日。”</p>
<br><p>&emsp;&emsp;這麼不巧？許七安皺起眉頭。</p>
<br><p>&emsp;&emsp;九尾天狐眼兒眯成月牙，手裡抓着一根狐尾，輕輕甩着，柔聲道：</p>
<br><p>&emsp;&emsp;“你想詢問如何晉升半步武神？”</p>
<br><p>&emsp;&emsp;“如何快速晉級。”許七安糾正道。</p>
<br><p>&emsp;&emsp;有國師和花神在，加上他的天資，將來未必不能晉升半步武神，但時間尺度就難以把控了。</p>
<br><p>&emsp;&emsp;而且氣運加身，壽元有限，七八十年後晉升半步武神，毫無意義。</p>
<br><p>&emsp;&emsp;因爲那會兒，他也兩隻腳踏進棺材，就差沒躺下了。</p>
<br><p>&emsp;&emsp;“我替你問詢過了。”</p>
<br><p>&emsp;&emsp;九尾天狐似是早知道他會來，笑道：“神殊記憶尚未恢復，他自己也不太清楚，但我們父女倆討論過後，確實有些收穫，你且聽聽，有沒有，自己斟酌。”</p>
<br><p>&emsp;&emsp;可靠的盟友.許七安點點頭。</p>
<br><p>&emsp;&emsp;九尾天狐聲音柔媚磁性，笑着說道：</p>
<br><p>&emsp;&emsp;“我們先不管佛陀和修羅王之間的關係，還記得度厄羅漢對神殊的印象嗎？”</p>
<br><p>&emsp;&emsp;一個天賦異稟的武僧，踏入超凡後，同修了禪師體系，而後離開佛門，從此不知所蹤，再歸來時，已是半步武神.許七安回憶了一下度厄羅漢的話，頷首道：</p>
<br><p>&emsp;&emsp;“記得。”</p>
<br><p>&emsp;&emsp;“有一點可以確認，剛出世時的神殊，除了這具修羅王的肉身，什麼都沒有。那麼，他只用了短短一兩百年便修成半步武神之軀，你認爲原因在哪？”</p>
<br><p>&emsp;&emsp;沒等許七安回覆，九尾天狐繼續說道：</p>
<br><p>&emsp;&emsp;“一，佛陀以超品位格，修行武道，自然突飛猛進。幾乎不存在瓶頸。</p>
<br><p>&emsp;&emsp;“二，修羅王本身就是一品，甚至是一品中期。只有這樣的存在，才能讓佛陀親自出手鎮壓。”</p>
<br><p>&emsp;&emsp;許七安眼睛一亮，把握到了關鍵點，沉吟道：</p>
<br><p>&emsp;&emsp;“你的意思是，神殊能成就半步武神，是因爲佛陀先重修武道，達到極高品級後，煉化、吸收了修羅王的力量？如果我也能煉化一位同階武夫的力量，我便能有極大的概率晉升半步武神？”</p>
<br><p>&emsp;&emsp;九尾天狐嫣然道：</p>
<br><p>&emsp;&emsp;“聰明！</p>
<br><p>&emsp;&emsp;“細節方面或許有所出入，但大體的方向不會差。”</p>
<br><p>&emsp;&emsp;頓了頓，她摩擦了一下雙腿，無奈道：</p>
<br><p>&emsp;&emsp;“可惜，當世只有你一位一品武夫。”</p>
<br><p>&emsp;&emsp;許七安卻並不氣餒，摸着下巴說道：</p>
<br><p>&emsp;&emsp;“武夫沒有，但神魔後裔有，煉化神魔後裔的靈蘊，能否晉升半步武神？”</p>
<br><p>&emsp;&emsp;說話間，他率先想到花神，花神可是正統的神魔。</p>
<br><p>&emsp;&emsp;早已知曉慕南梔存在的九尾天狐搖頭：</p>
<br><p>&emsp;&emsp;“神魔靈蘊是不同的，每一位神魔的靈蘊都不一樣，不死樹的靈蘊在於旺盛的生命力。你需要找的是一位與武夫相匹配的神魔後裔，品級也不能差太多。</p>
<br><p>&emsp;&emsp;“然後想辦法將它吃幹抹淨，把他的力量奪取過來。</p>
<br><p>&emsp;&emsp;“但如何奪取，我並不知曉。神殊不能當做參考，因爲佛陀是借了他的軀殼，但你這樣的情況，我也給不出意見。”</p>
<br><p>&emsp;&emsp;如何奪取先不論，與武夫相匹配的神魔後裔，位格差不多的許七安在銀髮妖姬火辣誘人的嬌軀打量片刻。</p>
<br><p>&emsp;&emsp;九尾狐媚眼如絲，嬌嗔道：</p>
<br><p>&emsp;&emsp;“死鬼，你果然想睡我。</p>
<br><p>&emsp;&emsp;“對了，聽說你要大婚了，作爲盟友，本座送你兩位暖牀的侍妾。夜姬已經是你的人了，不算在內。</p>
<br><p>&emsp;&emsp;“清姬和雪姬本座會在大婚當日送到京城。”</p>
<br><p>&emsp;&emsp;許七安臉色嚴肅：</p>
<br><p>&emsp;&emsp;“不用了！</p>
<br><p>&emsp;&emsp;“嗯，我不是說不要兩個侍妾，我的意思是，不要在大婚時送來，我覺得留在南疆挺好，有空我會常來玩的。”</p>
<br><p>&emsp;&emsp;說完，他喝了一口茶，把話題帶過去：</p>
<br><p>&emsp;&emsp;“夜姬呢？”</p>
<br><p>&emsp;&emsp;渡劫戰結束後，浮香已經不在中原，給他留了信，說娘娘召喚，要回南疆辦事。</p>
<br><p>&emsp;&emsp;九尾天狐眨巴着眼睛，笑道：</p>
<br><p>&emsp;&emsp;“夜姬醋味大，要知道本座想把其他姐妹送給你，肯定要作妖，所以把她打發到犄角旮旯裡去了。”</p>
<br><p>&emsp;&emsp;不想說就算.許七安從不理會被女人牽着鼻子走，轉而說道：</p>
<br><p>&emsp;&emsp;“這趟裡南疆，除了半步武神的事，再就是想通知你一聲，準備一下，攻打阿蘭陀吧。”</p>
<br><p>&emsp;&emsp;銀髮妖姬的臉色明顯愣了一下，她從慵懶的側臥姿勢改爲正經盤坐，目光灼灼的凝視着許七安：</p>
<br><p>&emsp;&emsp;“你有把握？</p>
<br><p>&emsp;&emsp;“離開中原後，你無法調動衆生之力。阿蘭陀可是有三位一品坐鎮，另外，那位超品多半沉睡在阿蘭陀深處。縱使你現在是一品武夫，實力也不夠。”</p>
<br><p>&emsp;&emsp;許七安道：</p>
<br><p>&emsp;&emsp;“我把七絕蠱提升到超凡境了，即使沒有衆生之力，一品境界裡，也沒有人是我對手。”</p>
<br><p>&emsp;&emsp;七絕蠱晉升超凡了，七大超凡蠱術融於一身.九尾天狐輕輕吐出一口氣，咬了咬脣，嘆息道：</p>
<br><p>&emsp;&emsp;“我剛纔險些控制不住自己的嫉妒心。”</p>
<br><p>&emsp;&emsp;她收斂媚態，臉色嚴肅：</p>
<br><p>&emsp;&emsp;“神殊在融合殘魂，等他成功後，戰力會有提升，不過超品的強大難以估量，你要攻打阿蘭陀的話，就得做好有超凡殞落的心理準備。</p>
<br><p>&emsp;&emsp;“本座不怕死，但你們大奉的超凡，有這個覺悟嗎。”</p>
<br><p>&emsp;&emsp;大奉的超凡未必怕死，但願不願意爲萬妖國赴死，又是另一回事。</p>
<br><p>&emsp;&emsp;許七安進入議事狀態，語氣平淡的說道：</p>
<br><p>&emsp;&emsp;“你可聽說過大劫將至。”</p>
<br><p>&emsp;&emsp;銀髮妖姬握緊狐狸尾巴，狐媚的臉蛋異常正經，這時候，倒有幾分冷豔女皇的氣質，道：</p>
<br><p>&emsp;&emsp;“大劫將至？”</p>
<br><p>&emsp;&emsp;許七安便把超品間是競爭對手的事，告知這位萬妖國女皇。</p>
<br><p>&emsp;&emsp;“蠱神和巫神即將出世，“荒”不知何時會重返九州，這些都是勁敵。阿蘭陀深處的那位，未必願意爲神殊的頭顱，跟我們死磕。</p>
<br><p>&emsp;&emsp;“聯合大奉和萬妖國的所有超凡戰力，拼死對方的一品不在話下，如果祂不想在大劫來臨時，成爲一個光桿的將軍，祂就一定會做出妥協。</p>
<br><p>&emsp;&emsp;“當然，我們也要做好保命的手段，如果超品不接受妥協，我們就撤退。”</p>
<br><p>&emsp;&emsp;他現在是棋手，而非棋子，能左右九州局勢變化。</p>
<br><p>&emsp;&emsp;在超品脫離封印前，他要儘可能的部署，增強己方底蘊。</p>
<br><p>&emsp;&emsp;神殊身爲半步武神，是他首先要補完的棋子。</p>
<br><p>&emsp;&emsp;聽完，九尾天狐呼吸略顯急促，抿了抿脣，一字一句道：</p>
<br><p>&emsp;&emsp;“可以一試！”</p>
<br><p>&emsp;&emsp;終於要來了，她苦等五百年，五百年的夙願，終於臨近。</p>
<br><p>&emsp;&emsp;詳細商議了過程，初步制定計劃後，許七安告辭離開。</p>
<br><p>&emsp;&emsp;“啊，對了，雪姬長什麼樣兒，拉回來給我瞅瞅？”</p>
<br><p>&emsp;&emsp;走到門邊，許七安一邊在心裡搓手，一邊回首問道。</p>
<br><p>&emsp;&emsp;九尾天狐笑了起來，語氣促狹：</p>
<br><p>&emsp;&emsp;“你見過的。”</p>
<br><p>&emsp;&emsp;我見過.許七安在腦海裡搜索了一下，“哦”的點頭，御風而起。</p>
<br><p>&emsp;&emsp;他剛脫離十萬大山疆域，熟悉的心悸感傳來。</p>
<br><p>&emsp;&emsp;當即減慢飛行速度，取出地書碎片查看傳書。</p>
<br><p>&emsp;&emsp;【七：救命救命！天宗的老東西們要打死李妙真。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
