<title>《大奉打更人》▷ 49.第49章 社會性死亡</title><br><p>&emsp;&emsp;第49章 社會性死亡</p>
<br><p>&emsp;&emsp;“怎麼簡單？第一，涉及的人不要多，第二，事情不要太複雜。辭舊，如果周立與某位衙內起了衝突，而那位衙內的父輩又恰好能與周侍郎扳手腕，你會怎麼做？”</p>
<br><p>&emsp;&emsp;許新年陷入了沉思。</p>
<br><p>&emsp;&emsp;“好了，你的沉默說明了一切。”許七安揮了揮手，打斷小老弟的思考，小老弟的腦海裡，肯定閃過一大堆宮心計和陰謀算計。</p>
<br><p>&emsp;&emsp;“我的想法是，我們可以易容喬裝，然後逮着機會直接暴揍那衙內一頓，揚長而去。”</p>
<br><p>&emsp;&emsp;許平志終於逮住了插嘴的機會，一拍大腿：“寧宴這主意深得我意。”</p>
<br><p>&emsp;&emsp;兄弟倆同時翻了個白眼。</p>
<br><p>&emsp;&emsp;許辭舊皺眉道：“就這麼簡單？”</p>
<br><p>&emsp;&emsp;許七安點頭：“簡單不代表無效，更多的時候，留白反而有好處。被打的衙內會想，自己最近得罪什麼人了？一反思，哦，是周立那王八蛋。</p>
<br><p>&emsp;&emsp;“而這種事，周立肯定不會承認，但這不重要，大家自由心證，反正矛盾激化了，你打了我，我也要報復。”</p>
<br><p>&emsp;&emsp;許辭舊是聰明人，悟性高，腦子裡稍稍一過，就明白大哥的意思。</p>
<br><p>&emsp;&emsp;他微微頷首，神色傲嬌：“還不錯。”</p>
<br><p>&emsp;&emsp;補充道：“大哥收集到什麼情報了。”</p>
<br><p>&emsp;&emsp;許七安沒有賣關子，說道：“我打聽到周侍郎的政敵是誰了。”</p>
<br><p>&emsp;&emsp;許新年和許二叔同時俯身，臉色一下子認真起來，擺出傾聽姿態。</p>
<br><p>&emsp;&emsp;許七安嗤笑一聲：“戶部尚書。”</p>
<br><p>&emsp;&emsp;戶部尚書？！許新年心頭一震，瞬間解開了許多疑惑。</p>
<br><p>&emsp;&emsp;難怪戶部周侍郎要謀劃稅銀，因爲他知道自己即將被頂頭上司穿小鞋，急需一筆鉅額銀子來填補虧空。</p>
<br><p>&emsp;&emsp;而正是因爲同在戶部，所以戶部尚書能逮住周侍郎的狐狸尾巴。</p>
<br><p>&emsp;&emsp;“寧宴，你是怎麼知道這種事了。”許二叔有些不信。</p>
<br><p>&emsp;&emsp;朝堂大佬的爭鬥，等閒人怎麼可能有渠道知道？</p>
<br><p>&emsp;&emsp;“司天監的采薇姑娘告訴我的。”許七安說。</p>
<br><p>&emsp;&emsp;而代價只是一根糖葫蘆，一隻燒鵝腿，一份酒釀丸子以及一碗魚丸湯他無聲的在心裡補充一句。</p>
<br><p>&emsp;&emsp;大眼美人很好收買，這是優點。缺點就是她無心朝政，司天監也不插手朝政，因此知道的有限。</p>
<br><p>&emsp;&emsp;這樣很不好，采薇姑娘你缺一本《許大郎賢內助的自我修養》，回頭我寫給你。</p>
<br><p>&emsp;&emsp;許七安拍了拍手，打斷沉思狀態中的堂弟，說道：</p>
<br><p>&emsp;&emsp;“這麼看來，咱們收集的信息還不足以制定出詳細的計劃，不過沒事，一口吃不成胖子，下一步怎麼做？”</p>
<br><p>&emsp;&emsp;許新年想了想：“我建議去教坊司，從花魁浮香那裡打探消息這件事我肯定不行，我從不去煙花之地。”</p>
<br><p>&emsp;&emsp;大奉官員狎妓成風，但對於沒有官身的學子，又是另一套標準了。</p>
<br><p>&emsp;&emsp;你科舉的道路還沒走到頭呢，就想着玩女人？一看就是不靠譜的，將來別想有好前途了。</p>
<br><p>&emsp;&emsp;這就像我以前讀書時，家長不讓學生上網玩遊戲，如果哪位學生整天泡網吧，那他就是個準社會渣滓許七安往椅子上一靠，看向一邊，用輕鬆的語氣說道：</p>
<br><p>&emsp;&emsp;“我肯定也不能去，因爲我還沒踏入練氣境。”</p>
<br><p>&emsp;&emsp;那麼問題來了，誰負責去教坊司打探消息？</p>
<br><p>&emsp;&emsp;兄弟倆默契的把目光投向許二叔。</p>
<br><p>&emsp;&emsp;“看我幹嘛，老子是會去教坊司的人嗎？老子連字都不認識，去了自討沒趣？”許二叔表示自己不是那種留戀煙花之地的人。</p>
<br><p>&emsp;&emsp;見父親不願意，許新年又把鍋甩給了許七安：“大哥詩寫的，在教坊司極受歡迎。”</p>
<br><p>&emsp;&emsp;許二叔當即否決兒子的提議，皺着眉頭說：“你大哥是個連勾欄都不去的老實人，讓他去教坊司打探，別到時候陷在裡面，事兒沒辦成，身子還沒被勾欄裡的女人佔了去。”</p>
<br><p>&emsp;&emsp;對於煉精巔峰的武夫來說，沒踏入練氣境前破身，確實是件損失巨大的事兒。</p>
<br><p>&emsp;&emsp;從不去勾欄聽曲的許七安點點頭，表示自己不是那樣的人。</p>
<br><p>&emsp;&emsp;許二叔說：“要不辭舊你去。”他還是覺得，教坊司這種地方，就該是讀書人去才合適。</p>
<br><p>&emsp;&emsp;這是固有觀念。</p>
<br><p>&emsp;&emsp;許辭舊呵了一聲。</p>
<br><p>&emsp;&emsp;許二叔拒絕去教坊司，除了那裡是文人的地盤，不喜歡粗坯，還有一個原因。</p>
<br><p>&emsp;&emsp;許辭舊拒絕去教坊司，除了學子要注意名聲和風評外，還有一個原因。</p>
<br><p>&emsp;&emsp;許七安拒絕去教坊司，除了從不去勾欄聽曲外，還有一個原因。</p>
<br><p>&emsp;&emsp;社會性死亡！</p>
<br><p>&emsp;&emsp;三人互相對視，陷入了沉默。</p>
<br><p>&emsp;&emsp;PS：聽說推薦票是一種能夠讓作者發糞塗牆的東西。我可愛的讀者們手裡都有一摞摞的推薦票對吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
