<title>《大奉打更人》▷ 97.第97章 風雲變色</title><br><p>&emsp;&emsp;第97章 風雲變色</p>
<br><p>&emsp;&emsp;許七安沒有搭理二號，等了幾秒，看見了四號的傳書。</p>
<br><p>&emsp;&emsp;【四：桑泊是大奉開國皇帝證道的地方，大奉立國後，選在桑泊定都。不過玄武的傳說，無據可考，可信度不高。</p>
<br><p>&emsp;&emsp;但是神劍是真的有，湖心高臺那座廟裡，供奉着開國皇帝當年使用過的佩劍。】</p>
<br><p>&emsp;&emsp;等四號說完，金蓮道長補充道：</p>
<br><p>&emsp;&emsp;【九：那是象徵着大奉氣運的神兵。】</p>
<br><p>&emsp;&emsp;【四：確實如此，當年山海關之戰，元景帝進廟請出神兵，親手贈予鎮北王。山海戰役能打贏，除了魏淵用兵如山，鎮北王的戰力不可忽視。】</p>
<br><p>&emsp;&emsp;廟裡供奉着神劍？</p>
<br><p>&emsp;&emsp;是劍在向我求救？</p>
<br><p>&emsp;&emsp;先不說劍有沒有自我意識，它像我求救做什麼。</p>
<br><p>&emsp;&emsp;“救救我，救救我”那聲音突然淒厲起來，似乎不滿許七安的漠視。</p>
<br><p>&emsp;&emsp;求救聲迴盪在耳邊，震盪着許七安的精神，讓他產生了輕微的眩暈，意識也隨之出現混亂。</p>
<br><p>&emsp;&emsp;他深吸一口氣，輸入信息：【三：還有沒有？我要更全面的信息，但凡是歷史中記載的，不管真假，我都想知道。】</p>
<br><p>&emsp;&emsp;傳書後，他回頭看了一眼，想以此來平息耳邊的低語。</p>
<br><p>&emsp;&emsp;但這次沒有成功，他回頭了，耳邊求救聲依舊存在。</p>
<br><p>&emsp;&emsp;“救救我，救救我！”</p>
<br><p>&emsp;&emsp;許七安額頭青筋綻放，那聲音像是鋼針，刺入了他的腦海。</p>
<br><p>&emsp;&emsp;【四：你勾起了我的回憶，讓我想起了當年修訂史書時，看過的一段記載。</p>
<br><p>&emsp;&emsp;桑泊如今被京城五衛的軍營拱衛着，防守嚴密，任何人都不得私自靠近，嗯，是任何人。</p>
<br><p>&emsp;&emsp;因爲在五百年前，當時的太子乘船在桑泊遊玩，不慎跌入湖中，被侍衛救上來後，大病一場，從此得了癔症。半年後，被人發現溺死在桑泊裡。</p>
<br><p>&emsp;&emsp;皇室認爲，是太子觸怒了祖先英魂，招惹來懲罰，爲了杜絕此類事件再次發生，便封禁了桑泊，只在祭祖時開放。】</p>
<br><p>&emsp;&emsp;太子跌入湖中，得了癔症他是不是與我一樣，聽見了求救聲我會不會也重蹈覆轍，最後被發現溺死在桑泊。</p>
<br><p>&emsp;&emsp;想到這裡，許七安如墜冰窖，臉色發白。</p>
<br><p>&emsp;&emsp;桑泊必然存在着什麼秘密，絕非觸怒祖先英魂，但那位倒黴的太子不知道此事，要不然，絕對不會在桑泊划船遊玩。</p>
<br><p>&emsp;&emsp;可想而知，這個秘密恐怕只有歷代皇帝才知道。</p>
<br><p>&emsp;&emsp;但是，知道內幕的皇帝爲什麼沒有封禁桑泊，非得太子掛了才做出舉措。</p>
<br><p>&emsp;&emsp;擅長推理的許七安，腦海裡閃過一個個疑團。</p>
<br><p>&emsp;&emsp;【六：三號爲什麼問這個？】</p>
<br><p>&emsp;&emsp;此時的許七安已經沒有餘力回答他們的問題，他顫巍巍的把地書碎片塞回懷裡，然後無力的跪倒在地，抱着頭，神色痛苦。</p>
<br><p>&emsp;&emsp;“救救我，救救我”</p>
<br><p>&emsp;&emsp;呼救聲傳入耳中，層層疊疊的迴盪，讓他的大腦一片漿糊，像是被鋼針扎入顱腔。</p>
<br><p>&emsp;&emsp;頭疼欲裂。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝察覺到了同僚的異常，被許七安毫無血色的臉龐嚇了一跳。</p>
<br><p>&emsp;&emsp;“你怎麼回事？能不能撐住，這時候不能掉鏈子，要是打斷或驚擾了陛下的祭祖，是死罪。”宋廷風急了。</p>
<br><p>&emsp;&emsp;朱廣孝挪了挪步子，想過來查看情況。</p>
<br><p>&emsp;&emsp;此時此刻，元景帝已經登上高臺，鼓樂止，太常寺卿跪讀祝文，讀畢樂起。</p>
<br><p>&emsp;&emsp;元景帝親自焚燒祝文，對祖宗行三跪九拜之禮。</p>
<br><p>&emsp;&emsp;祭祖到這裡，才進行了一半。</p>
<br><p>&emsp;&emsp;魏淵收回目光，望向了不遠處的皇后，雍容華貴，儀態天成。</p>
<br><p>&emsp;&emsp;身爲長公主的生母，母女倆的容貌並不相似，但皇后依舊是傾國傾城的美人，即使是如今，依舊雍容華貴。</p>
<br><p>&emsp;&emsp;可想當年是何等絕色。</p>
<br><p>&emsp;&emsp;只是歲月洗滌中，韶華已逝，她再不是當初那個眉眼清秀，青澀純情的少女。</p>
<br><p>&emsp;&emsp;而自己仍舊如當年，一襲青衣。</p>
<br><p>&emsp;&emsp;魏淵神色恍惚。</p>
<br><p>&emsp;&emsp;似乎有所感應，母儀天下的皇后翩然回首，兩人隔空相望。</p>
<br><p>&emsp;&emsp;皇后目光柔軟了那麼一下。</p>
<br><p>&emsp;&emsp;魏淵卻像是觸電般的收回了目光，急忙躬身作揖。眼中所有情感沉澱，只餘深邃的滄桑。</p>
<br><p>&emsp;&emsp;“義父，那邊情況不對。”楊硯沉聲道。</p>
<br><p>&emsp;&emsp;魏淵循着他的眼神看去，看見一位銅鑼跪趴在地，身邊的兩位銅鑼側頭在對他說着什麼。</p>
<br><p>&emsp;&emsp;許七安這邊的情況，許多高手已經注意到了。</p>
<br><p>&emsp;&emsp;只是暫時沒有危機，便忍着沒有過問，只要不是有刺客，天大地大，都得等陛下祭祖結束。</p>
<br><p>&emsp;&emsp;包括對這個小銅鑼的秋後算賬。</p>
<br><p>&emsp;&emsp;魏淵一眼就認出了是自己看中的後生仔，揚了揚下巴：“你去看看情況，把他帶走。”</p>
<br><p>&emsp;&emsp;這是在保護許七安。</p>
<br><p>&emsp;&emsp;“救救我，救救我”</p>
<br><p>&emsp;&emsp;催命鬼般的喊個不停，許七安的精神產生了撕裂，一會兒覺得是生活在新時代的刑警，一會兒覺得自己是土生土長的京城人。</p>
<br><p>&emsp;&emsp;大腦抽痛越來越劇烈，他處在了崩潰的邊緣。</p>
<br><p>&emsp;&emsp;頭好痛，別喊了，別喊了，求求你別喊了許七安捂住腦袋，豆大的汗水滾落。</p>
<br><p>&emsp;&emsp;實際上，他早已汗流浹背。</p>
<br><p>&emsp;&emsp;詭異的求救聲針對的是他的元神，而非肉體，但帶來的痛苦絲毫不亞於肉身酷刑。</p>
<br><p>&emsp;&emsp;在一聲聲的詭異呼救聲裡，許七安終於崩潰了，他不在乎皇帝的祭祖，不在乎森嚴的規矩，不在乎一切。</p>
<br><p>&emsp;&emsp;當瀕臨死亡的絕境時，一切都不再重要。</p>
<br><p>&emsp;&emsp;他雙手握拳，重重捶打地面，聲嘶力竭的咆哮道：</p>
<br><p>&emsp;&emsp;“閉嘴！！”</p>
<br><p>&emsp;&emsp;剎那間，風雲變色。</p>
<br><p>&emsp;&emsp;湖中高臺上，那座廟忽然震動起來，緊接着，一道金色的劍氣炸碎檐頂，衝入雲霄。</p>
<br><p>&emsp;&emsp;在這道劍光中，湖水突然泛起波濤，層層疊疊的涌動，桑泊彷彿活了過來。</p>
<br><p>&emsp;&emsp;PS：凌晨上架。</p>
<br><p>&emsp;&emsp;(本章完)</p>
