<title>《大奉打更人》▷ 447.第428章 舞</title><br><p>&emsp;&emsp;第428章 舞</p>
<br><p>&emsp;&emsp;她苦練琴藝，研讀詩文，成爲了教坊司的花魁，豔名遠播。</p>
<br><p>&emsp;&emsp;六年彈指而過，她該結束這段人生了，可是一個年輕人闖入了她的世界，就像一道光，劈開了昏暗的天空。</p>
<br><p>&emsp;&emsp;這段旅程的最後，那個年輕人沒有缺席，爲她畫上圓滿的句號。</p>
<br><p>&emsp;&emsp;浮香翩然起身，提着裙襬，奔出了房門，從主臥到外廳，她跑過長長的廊道，就像跑過了一段六年的時光，在終點，遇見了他。</p>
<br><p>&emsp;&emsp;大廳裡，絲竹管樂聲悠揚。</p>
<br><p>&emsp;&emsp;紅裙獨舞。</p>
<br><p>&emsp;&emsp;翩若驚鴻，婉若游龍。</p>
<br><p>&emsp;&emsp;尾聲裡，她跌坐在許七安懷裡。</p>
<br><p>&emsp;&emsp;懷裡的美人擡起頭來，已是淚流滿面，悽楚欲絕：“許郎，我要走了，以後”</p>
<br><p>&emsp;&emsp;我所盼的不過是在你心中留下痕跡；我所怕的，是自己無足輕重，轉瞬既忘。</p>
<br><p>&emsp;&emsp;許七安摟着她，輕聲道：“以後，不來教坊司了。”</p>
<br><p>&emsp;&emsp;因你而起，因你而終。</p>
<br><p>&emsp;&emsp;對於許七安來說，這也是人生某一段旅途的終點。</p>
<br><p>&emsp;&emsp;浮香笑了起來，從未有過的明媚動人，如梅花般婉約的風情。</p>
<br><p>&emsp;&emsp;一縷幽魂飄散，嫋嫋娜娜的去了遠方。</p>
<br><p>&emsp;&emsp;廳內，明硯、小雅等花魁低聲哀泣，淚水漣漣。</p>
<br><p>&emsp;&emsp;浮香花魁香消玉殞，這位名動一時的名妓徹底洗盡鉛華，揮別了教坊司的生涯。</p>
<br><p>&emsp;&emsp;但她的結局並不淒涼，許七安今日出現在教坊司，花了八千兩白銀爲她贖身，幫她脫了賤籍。消息瞬間傳遍整個教坊司。</p>
<br><p>&emsp;&emsp;花八千兩贖一個病入膏肓的風塵女子，即使是話本也寫不出這樣的劇情。</p>
<br><p>&emsp;&emsp;相比起許七安一擲千金，只爲了卻美人心願。話本里的那些才子書生，動輒剖出一顆心的描述，既蒼白又無力。</p>
<br><p>&emsp;&emsp;一時間，教坊司女子都在議論許七安，議論這位充滿傳奇色彩的大奉銀鑼，曾經的銀鑼。</p>
<br><p>&emsp;&emsp;教坊司素來是流言傳播的中轉站，僅僅兩天時間，有資格在教坊司消費的客人，幾乎都知道這件事了。</p>
<br><p>&emsp;&emsp;在這個時代，窮酸秀才和富家千金的愛情故事；才子和名妓的愛情故事，堪稱兩大經久不衰的題材。</p>
<br><p>&emsp;&emsp;但凡聽說此事的人，都忍不住誇許七安有情有義，併爲此津津樂道，傳揚出去。</p>
<br><p>&emsp;&emsp;一傳十十傳百，市井民間，商賈階層，官場，都把這件事當做茶餘飯後的談資。</p>
<br><p>&emsp;&emsp;王首輔今早用膳時，聽見二兒子喋喋不休的在說這坊間流言。</p>
<br><p>&emsp;&emsp;“八千兩銀子，如果讓我來經營，不出一年，我就能讓它翻倍。大哥，你說這許七安傻不傻，若是爲了抱得美人歸就罷了。</p>
<br><p>&emsp;&emsp;“偏偏是個病入膏肓的，這八千兩可不就打水漂了。”</p>
<br><p>&emsp;&emsp;察覺到父親進來，王二公子立刻中斷話題，低頭喝粥。</p>
<br><p>&emsp;&emsp;王家家教嚴厲，提倡食不言寢不語。</p>
<br><p>&emsp;&emsp;王首輔在桌邊坐下，喝了一口粥，看向二兒子，問道：“你剛纔說什麼？”</p>
<br><p>&emsp;&emsp;王二哥囁嚅道：“沒，沒什麼”</p>
<br><p>&emsp;&emsp;王首輔擺擺手：“只管說，嗯，與許七安有關？”</p>
<br><p>&emsp;&emsp;見父親並無不悅，王二哥就說：“教坊司的浮香花魁病入膏肓，藥石無救，那許七安花了八千兩給她贖身，只爲了卻美人夙願，實在可笑。”</p>
<br><p>&emsp;&emsp;點評完，小心翼翼問道：“父親，您覺得呢？”</p>
<br><p>&emsp;&emsp;王首輔沒搭理，默默喝完粥。</p>
<br><p>&emsp;&emsp;王二哥沒得到父親的肯定，有些失望。</p>
<br><p>&emsp;&emsp;嗯，父親從不背後議論人是非，但心裡的想法肯定也和他一樣。</p>
<br><p>&emsp;&emsp;王首輔喝完粥，接過婢女遞來的帕子擦嘴，接着擦手，淡淡道：“你若是能花八千兩，爲一個將死的女子贖身，我敬你是條好漢。”</p>
<br><p>&emsp;&emsp;王二哥愕然，呆若木雞。</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;“沒看出來，他倒是個癡情種子。”</p>
<br><p>&emsp;&emsp;南宮倩柔端着茶盞，笑了笑，分不清是嘲諷，還是讚許。</p>
<br><p>&emsp;&emsp;“癡情未必，多情倒是真的。”</p>
<br><p>&emsp;&emsp;魏淵站在眺望臺，廣袖飄飄，隨口點評了一句。</p>
<br><p>&emsp;&emsp;幾秒後，他霍然回身，略有些鬱悶道：“先前我扣了他三個月的俸祿，你說他哪來這麼多銀子？”</p>
<br><p>&emsp;&emsp;你沒事扣他俸祿作甚南宮倩柔審視了義父一眼。</p>
<br><p>&emsp;&emsp;魏淵感慨道：“人生在世，但求心安。”</p>
<br><p>&emsp;&emsp;翰林院。</p>
<br><p>&emsp;&emsp;庶吉士們坐在課堂裡，翰林院大學士還沒來，庶吉士們坐在各自的位置，閒談起來。</p>
<br><p>&emsp;&emsp;“許銀鑼真是有情有義啊，竟花了八千兩替浮香贖身。”</p>
<br><p>&emsp;&emsp;“浮香早已病入膏肓，藥石無救，可許銀鑼還是願意掏銀子，只爲她死前能脫離賤籍。”</p>
<br><p>&emsp;&emsp;許七安雖然已經辭官，外界依舊習慣稱他爲許銀鑼。</p>
<br><p>&emsp;&emsp;什麼八千兩，什麼贖身？聽着同僚們交頭接耳，許辭舊一頭霧水，心說我大哥又做了什麼驚天動地之事？</p>
<br><p>&emsp;&emsp;爲什麼我大哥做出驚天動地之事，我這個當弟弟的卻不知道？</p>
<br><p>&emsp;&emsp;因爲和王思慕感情升溫極快，抽空就約會，許二郎早就不去教坊司了，因此消息滯後，並不知道八千兩贖身之事。</p>
<br><p>&emsp;&emsp;“但我聽說，許多人都在笑他，一個將死之人，如何值得八千兩？許銀鑼一時衝動，而今恐怕後悔了。”</p>
<br><p>&emsp;&emsp;“我還聽說許銀鑼這是在博聲望。”</p>
<br><p>&emsp;&emsp;也有人持不同看法。</p>
<br><p>&emsp;&emsp;得虧許二郎還處在懵逼狀態，不然這些庶吉士會被噴的懷疑人生。</p>
<br><p>&emsp;&emsp;這時，咳嗽聲從門外響起，古板嚴肅的翰林院大學士，握着書卷，進了課堂。</p>
<br><p>&emsp;&emsp;庶吉士們立刻噤聲。</p>
<br><p>&emsp;&emsp;這位翰林院大學士馬修文，以刻板嚴肅著稱，不結黨，不鑽營，要說官場修爲爐火純青吧，他確實在黨爭激烈的朝堂穩穩站了一席之地。</p>
<br><p>&emsp;&emsp;但他也在翰林院大學士的位置幾十年不曾挪一挪了。</p>
<br><p>&emsp;&emsp;翰林院的官員、庶吉士們，對他最深刻的印象是，淡泊平靜，安之若素。</p>
<br><p>&emsp;&emsp;正如他堂裡掛着的匾額：但求心安。</p>
<br><p>&emsp;&emsp;一堂課講完，翰林院大學士馬修文，環顧衆人，難得的和顏悅色，笑道：</p>
<br><p>&emsp;&emsp;“讀書人，讀的不是書，是書中的道理。但是，道理不僅在書中，也在書外。本官聽你們在討論許銀鑼花八千兩爲教坊司花魁贖身，你們討論半天，可論出什麼理來？”</p>
<br><p>&emsp;&emsp;這能有什麼理？</p>
<br><p>&emsp;&emsp;“有情有義？”</p>
<br><p>&emsp;&emsp;“視金錢如糞土？”</p>
<br><p>&emsp;&emsp;庶吉士們猜測。</p>
<br><p>&emsp;&emsp;翰林院大學士馬修文，笑着搖頭，目光落在許新年身上，道：“辭舊，你覺得呢？”</p>
<br><p>&emsp;&emsp;許新年皺了皺眉，莫名的想起當初大哥刀斬上級，他去獄中探望，大哥曾說過：我不是衝動，我只求心安。</p>
<br><p>&emsp;&emsp;回想起來，他後來做的所有事，都只是在求心安而已。</p>
<br><p>&emsp;&emsp;許新年沉聲道：“但求心安。”</p>
<br><p>&emsp;&emsp;翰林院大學士馬修文掃視衆人：“記住這句話，不管你們將來能走到什麼高度，本官希望爾等，謹記，但求心安。”</p>
<br><p>&emsp;&emsp;散值後，許新年回到府上，心裡惦記着白日裡的聽聞。</p>
<br><p>&emsp;&emsp;進了內廳，看見孃親傻愣愣的坐在桌邊，問道：“娘，我大哥呢。”</p>
<br><p>&emsp;&emsp;嬸嬸不搭理他。</p>
<br><p>&emsp;&emsp;“我在這”</p>
<br><p>&emsp;&emsp;旁側的院子裡，許七安招了招手。</p>
<br><p>&emsp;&emsp;等小老弟過來後，他低聲道：“你別在家裡提浮香的事。”</p>
<br><p>&emsp;&emsp;許新年審視着大哥：“提浮香怎麼了。”</p>
<br><p>&emsp;&emsp;“重點不是浮香，重點是八千兩，嬸嬸今天就像個祥林嫂，八千兩八千兩，喃喃了一整天”</p>
<br><p>&emsp;&emsp;說話間，許七安捏了捏眉心，有些頭疼。</p>
<br><p>&emsp;&emsp;祥玲嫂是誰許新年心裡嘀咕，然後，他擡了擡下巴，淡淡道：“我只是想和大哥說一聲。”</p>
<br><p>&emsp;&emsp;“什麼？”許七安問道。</p>
<br><p>&emsp;&emsp;“生死有命，不必太過傷心。”許二郎安慰道。</p>
<br><p>&emsp;&emsp;你不會安慰人就別安慰，聽起來像是在說風涼話許七安點點頭，嗯了一下。</p>
<br><p>&emsp;&emsp;浮香的屍骨他已經安葬了，特意把鍾璃領了回來，然後帶着褚采薇，在京城外尋了一個風水不錯的墓地安葬。</p>
<br><p>&emsp;&emsp;偶然間聽褚采薇說起一事，自從劍州回來後，楊千幻喜歡上了說故事，逢人就說起自己在劍州的所作所爲。</p>
<br><p>&emsp;&emsp;司天監的師弟們配合着大聲叫好，稱讚楊師兄舉世無雙。</p>
<br><p>&emsp;&emsp;楊千幻就很開心。</p>
<br><p>&emsp;&emsp;但隨着許七安在教坊司八千兩贖身的事蹟傳到司天監，楊千幻就不愛講故事了，這幾天，教坊司的人時不時看見一道白影出現。</p>
<br><p>&emsp;&emsp;用過晚膳，許七安敲開小老弟的房門，說道：“把你這幾天記下來的先帝起居錄寫給我看。”</p>
<br><p>&emsp;&emsp;許新年喝過安神湯，正打算歇息的，推搡道：“等我再記多一些。”</p>
<br><p>&emsp;&emsp;“不行，記太多，你會篩選一些自認爲不重要的細節，上次看元景的起居錄，我就察覺出你這個毛病了。”許七安不悅道。</p>
<br><p>&emsp;&emsp;“這有什麼問題？”許二郎不認爲自己的做法有錯。</p>
<br><p>&emsp;&emsp;“重不重要，是我說了算，不是你說了算。”許七安走到桌邊，攤開筆墨紙硯，催促道：</p>
<br><p>&emsp;&emsp;“快點過來，大哥親自給你磨墨。”</p>
<br><p>&emsp;&emsp;許新年無奈，走到書桌邊坐下，提筆書寫，他這幾天陸陸續續看了不少先帝的起居錄，都記在腦海裡。</p>
<br><p>&emsp;&emsp;如果過幾天再寫，他確實會刪減一部分自認爲沒有意義的對話，不然工作量就太大了。</p>
<br><p>&emsp;&emsp;但現在寫的話，他可以原原本本的把記下來的內容還原。</p>
<br><p>&emsp;&emsp;半個時辰後，許二郎放下毛筆，輕輕甩了甩手，把十幾張宣紙推給大哥：“好了。”</p>
<br><p>&emsp;&emsp;PS：求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
