<title>《大奉打更人》▷ 279.第271章 春闈結束</title><br><p>&emsp;&emsp;第271章 春闈結束</p>
<br><p>&emsp;&emsp;金樽清酒鬥十千，玉盤珍羞直萬錢。</p>
<br><p>&emsp;&emsp;停杯投箸不能食，拔劍四顧心茫然。</p>
<br><p>&emsp;&emsp;欲渡黃河冰塞川，將登太行雪滿山。</p>
<br><p>&emsp;&emsp;閒來垂釣碧溪上，忽復乘舟夢日邊。</p>
<br><p>&emsp;&emsp;行路難，行路難，多歧路，今安在。</p>
<br><p>&emsp;&emsp;長風破浪會有時，直掛雲帆濟滄海。</p>
<br><p>&emsp;&emsp;（良心作者注：科舉考的詩，又叫賦得詩，通常是五言八韻、四韻、六韻，而不是七言。異世界我給魔改一下，方便劇情。再注：防槓精！）</p>
<br><p>&emsp;&emsp;寫完詩，反覆看了數遍，確認自己沒有寫錯，但新的疑惑浮上心頭。</p>
<br><p>&emsp;&emsp;“黃河是什麼？太行又是什麼？閒來垂釣碧溪上，忽復乘舟夢日邊，這兩句是有什麼典故嗎”</p>
<br><p>&emsp;&emsp;許二郎眉頭緊鎖。</p>
<br><p>&emsp;&emsp;飽讀詩書的許新年，搜刮肚腸也沒找到黃河和太行在哪裡，而根據他對詩詞的瞭解，“閒來垂釣碧溪上”和“忽復乘舟夢日邊”應該是兩個典故。</p>
<br><p>&emsp;&emsp;“大哥真是的，寫詩之時也不知道作注。這樣如何讓我明白他作詩時的心境，如何明白他的深奧用意？”</p>
<br><p>&emsp;&emsp;“黃河和太行應該是河名和山名，這個可以更換，至於“閒來垂釣碧溪上”和“忽復乘舟夢日邊”這一句，縱使沒有典故，倒也不難理解想要表達的意思，問題不大。”</p>
<br><p>&emsp;&emsp;於是，更換了“黃河”和“太行”後，許新年提筆答題：</p>
<br><p>&emsp;&emsp;《賦得行路難》</p>
<br><p>&emsp;&emsp;本次春闈的主考官分別是東閣大學士趙庭芳、右都御史劉洪，以及武英殿大學士錢青書。</p>
<br><p>&emsp;&emsp;與學子不同，主考官、同考官們，自打會試開始，便沒有離開貢院一步，大門掛鎖，除非長翅膀，否則別想離開。</p>
<br><p>&emsp;&emsp;爲了防止考官與學子串通舞弊，考官們需等貢士榜單確定，才能離開貢院。</p>
<br><p>&emsp;&emsp;相對於前兩場閱卷時的烽火狼煙，同考官們不管是態度還是情緒，都產生極大的變化。</p>
<br><p>&emsp;&emsp;“狗屁不通，什麼破詩也敢在會試上獻醜。”</p>
<br><p>&emsp;&emsp;“借竹喻人，以此詠志，角度雖然不錯，但詠竹多過詠志，本末倒置了。”</p>
<br><p>&emsp;&emsp;“哎，看了半天，沒一首令人驚豔的詩。”</p>
<br><p>&emsp;&emsp;“往年不也如此嘛，都習慣了。”</p>
<br><p>&emsp;&emsp;閱卷官又叫做簾內官，他們一邊閱卷，一邊點評。乍一看氣氛中火藥味十足，其實是最輕鬆寫意了。</p>
<br><p>&emsp;&emsp;詩詞不受重視，作的好錦上添花，作不好也無所謂。反正都是渣渣，學子們作出的詩，中規中矩便是難得。不值得考官們嚴肅對待。</p>
<br><p>&emsp;&emsp;在京城，說到詩，有一個人絕對繞不開，他就是打更人許七安。被儒林奉爲詩壇魁首，或者，大奉詩壇救星。</p>
<br><p>&emsp;&emsp;“那許七安若是參加會試，不說別的，至少今年會試，將誕生一首傳世詩吧。”</p>
<br><p>&emsp;&emsp;“誰說不是呢，可惜許七安並非讀書人，將來史書記載，元景年的詩詞佳作皆來自此人，我們讀書人顏面何存。”</p>
<br><p>&emsp;&emsp;讀書人對許七安的態度很複雜，既慶幸他的崛起，讓這兩百年來有那麼幾首拿得出手的詩，不至於讓後人恥笑。</p>
<br><p>&emsp;&emsp;又惋惜他是個武夫，而非讀書人，因爲這同樣是一件會讓後人恥笑的事。</p>
<br><p>&emsp;&emsp;大奉兩百年，讀書人千千萬，竟連一個武夫都不如。</p>
<br><p>&emsp;&emsp;“千錯萬錯，都是許平志的錯。”</p>
<br><p>&emsp;&emsp;就在這時，一位閱卷官展開一份謄抄的卷子，細看數秒後，他愣住了，身體像是石化，一動不動。</p>
<br><p>&emsp;&emsp;但他的嘴皮子不停的在念叨，反覆唸叨。</p>
<br><p>&emsp;&emsp;持續了幾分鐘後，這位閱卷官驀地起身，環顧房內衆同僚，深吸一口氣，擲地有聲道：“誰說大奉讀書人作不出好詩，誰說的，誰說的？”</p>
<br><p>&emsp;&emsp;閱卷官們紛紛看過來，神色茫然，不知道他發什麼瘋。</p>
<br><p>&emsp;&emsp;詩壇衰弱都兩百年了，當代讀書人不擅詩詞，這些都是事實，有什麼好爭議的。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;那閱卷官把卷子拍在桌上，胸腔起伏，激動道：“我敢斷定，此詩一出，必將名傳天下。今年會試，必被史官記上一筆。”</p>
<br><p>&emsp;&emsp;邊上一位閱卷官看了他一眼，好奇的走過去，拿起卷子，定睛一看。</p>
<br><p>&emsp;&emsp;瘋狂似乎會傳染，閱卷官捧着卷子，激動的渾身顫抖：“好詩，好詩啊，哈哈哈，誰說大奉讀書人作不出好詩，誰說的？”</p>
<br><p>&emsp;&emsp;這下子，其餘閱卷官意識到有佳作問世，一窩蜂的涌上來，相互傳遞、品讀。</p>
<br><p>&emsp;&emsp;“好詩，當浮一大白。”</p>
<br><p>&emsp;&emsp;“長風破浪會有時，直掛雲帆濟滄海這纔是讀書人該寫的詩。”</p>
<br><p>&emsp;&emsp;“一個學子，如何能寫出這飽經滄桑的詩？”</p>
<br><p>&emsp;&emsp;“興許是屢考不中，以詩銘志吧。”</p>
<br><p>&emsp;&emsp;這首《行路難》的出現，就像是一羣土雞裡混入了金鳳凰，格外珍貴，滿屋的閱卷官不停傳閱，興奮的點評。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;門外傳來用力咳嗽聲，頭髮花白的東閣大學士揹負雙手，站在門口。</p>
<br><p>&emsp;&emsp;他是被喧鬧聲引來的。</p>
<br><p>&emsp;&emsp;屋內閱卷官們頓時噤聲。</p>
<br><p>&emsp;&emsp;“吵吵嚷嚷成何體統？”</p>
<br><p>&emsp;&emsp;大學士趙庭芳訓斥了幾句，而後問道：“本官剛纔聽到有人說，此詩一出，名傳天下？”</p>
<br><p>&emsp;&emsp;立刻就有閱卷官上前，恭敬的遞上卷子。</p>
<br><p>&emsp;&emsp;東閣大學士先掃了衆人一眼，這才接過卷子，眯着眼看起來他握着卷子的手，微微顫抖起來。</p>
<br><p>&emsp;&emsp;任誰都能看出這是一首好詩，令人振奮的好詩。</p>
<br><p>&emsp;&emsp;但經歷不同，感觸也不同。</p>
<br><p>&emsp;&emsp;這首詩既是詠志，也是一段坎坷的人生經歷。從“心茫然行路難”到“長風破浪會有時，直掛雲帆濟滄海”，任何有相似經歷的人，都能迅速共情。</p>
<br><p>&emsp;&emsp;而最後一句是詠志，也是點睛，直接把整首詩的意境拔高到相當高的層次。</p>
<br><p>&emsp;&emsp;“此子絕對大才，若是經義和策問都是上佳，本官必點他爲會元！”東閣大學士心說。</p>
<br><p>&emsp;&emsp;春闈結束的次日，許新年發現自己在家中的待遇一落千丈，以往每日清晨，娘都會讓廚房熱一碗熱騰騰的牛奶。</p>
<br><p>&emsp;&emsp;中午是濃香的雞湯，晚上是人蔘湯。</p>
<br><p>&emsp;&emsp;期間，娘還會噓寒問暖，雖說沒有什麼切實的表現，但也表現出足夠的重視。</p>
<br><p>&emsp;&emsp;而爹和大哥也會在餐桌上問幾句，妹妹許玲月同樣如此，就連幼妹許鈴音偶爾也會喊一句：二哥，要勤勉努力呀！</p>
<br><p>&emsp;&emsp;可自從最後一場結束，牛奶沒了，雞湯沒了，人蔘沒了，問完什麼時候放榜後，大家都不怎麼關注了。</p>
<br><p>&emsp;&emsp;餐桌上，許七安問道：“二郎怎麼心情不佳的樣子，是最後一場沒有考好？”</p>
<br><p>&emsp;&emsp;許二郎沒有說話，等吃完飯，他拉着大哥進書房，直勾勾的盯着他：“大哥你猜中題了。”</p>
<br><p>&emsp;&emsp;對於這個結果，許七安既驚訝又不驚訝，點點頭問道：“愛國還是詠志？”</p>
<br><p>&emsp;&emsp;“詠志！”</p>
<br><p>&emsp;&emsp;許新年請教道：“黃河和太行在哪裡？閒來垂釣碧溪上，忽復乘舟夢日邊，又是出自哪個典故？”</p>
<br><p>&emsp;&emsp;嗯？這一句還有典故？我不記得了啊。許七安一臉懵。</p>
<br><p>&emsp;&emsp;“閒來垂釣碧溪上，是因爲我喜歡釣魚。忽復乘舟夢日邊，則是，則是哎呀你廢話怎麼那麼多？考試都考完了，還在這嗶嗶。</p>
<br><p>&emsp;&emsp;“趕緊撕了四書五經，大哥明天帶你去教坊司耍耍。”</p>
<br><p>&emsp;&emsp;許七安罵罵咧咧的逃走。</p>
<br><p>&emsp;&emsp;返回房間，發現鍾璃坐在牀邊包紮腦袋，隱隱沁出血跡。</p>
<br><p>&emsp;&emsp;“又摔了？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;鍾璃有些委屈的點點頭，說道：“我發現你妹妹的命很硬。”</p>
<br><p>&emsp;&emsp;“哪個妹妹？”許七安問。</p>
<br><p>&emsp;&emsp;PS：今天跟自己擡槓了，我爲了查歷史上主考官都有誰，具體是什麼官職，找了兩個小時的相關資料，發現網上只有一個大致的官職劃分，並不精確。</p>
<br><p>&emsp;&emsp;想去圖書館，圖書館又關門了，把我給氣的。</p>
<br><p>&emsp;&emsp;雖然也可以隨便編，但感覺還是要嚴謹一點，我是個怕被擡槓的人。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
