<title>《大奉打更人》▷ 332.第320章 浮出水面的幕後黑手（大章）</title><br><p>&emsp;&emsp;第320章 浮出水面的幕後黑手（大章）</p>
<br><p>&emsp;&emsp;丫鬟提着另一個食盒疾步過來，然後，主僕兩人去了另一位大學士的辦公堂。</p>
<br><p>&emsp;&emsp;另一間偏廳，王思慕把食盒放在桌案，捧出鮮香的魚湯，笑道：“錢叔叔，我今日遊湖，見湖中魚兒甚是肥美，便讓人捕撈了幾條，給您和父親熬了魚湯。”</p>
<br><p>&emsp;&emsp;錢青書是個高瘦的老者，與威嚴沉穩的王貞文不同，他氣質更溫和隨意，讓人感覺是個極好相處的長者。</p>
<br><p>&emsp;&emsp;錢青書和王貞文是同窗好友，更是同一屆的進士，說起成績，錢情書當年是一甲探花。王貞文是二甲，後選入翰林院，成爲庶吉士。</p>
<br><p>&emsp;&emsp;“上求材，臣殘木；上求魚，臣幹谷自古美味啊。”錢青書嚐了一口，眼睛微亮：“嗯，好喝。”</p>
<br><p>&emsp;&emsp;公務繁忙之際，能歇下來喝一碗魚湯，享受！</p>
<br><p>&emsp;&emsp;“侄女最近聽到一則消息，聽說春闈的許會元因科舉舞弊入獄了？”王思慕故作好奇。</p>
<br><p>&emsp;&emsp;錢青書表情頓了頓，緩緩點頭：“新任的左督察御史彈劾東閣大學士趙庭芳收受賄賂，泄題給許新年。</p>
<br><p>&emsp;&emsp;“而那許新年的《行路難》也不是自己所寫，是堂兄許七安代筆。”</p>
<br><p>&emsp;&emsp;許會元的詩是許七安代筆？此事竟還牽扯上東閣大學士趙庭芳王思慕臉色微變，各種念頭閃過，她很好的收斂了表情，問道：</p>
<br><p>&emsp;&emsp;“錢叔叔慢些喝，與侄女說說此中門道唄。”</p>
<br><p>&emsp;&emsp;錢青書皺了皺眉，猶豫了好一會，嘆道：“果然是吃人嘴軟啊不過你得保證，這裡聽到的話，一絲一毫都不得泄露出去。”</p>
<br><p>&emsp;&emsp;王思慕飛快的啄腦袋：“這是自然，我最守信用了。”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;書房，許七安坐在書桌後，思考着下一步的計劃。</p>
<br><p>&emsp;&emsp;搞定一個刑部尚書不算什麼，讓二郎免除刑罰只是計劃的第一步，接下來他要從文官裡找出真正的敵人。</p>
<br><p>&emsp;&emsp;知己知彼，才能百戰百勝。</p>
<br><p>&emsp;&emsp;“懷慶貴爲公主，但朝堂諸公們的謀劃，她只能看着，無法插手。畢竟是個沒有實權的公主，不過她應該有隱藏的心腹</p>
<br><p>&emsp;&emsp;“魏公對這件事的態度不是很積極，更多的是在考驗我的能力，如果我處理不了，去找他幫忙，雖然魏公肯定會幫我，但心裡也會失望，在所難免的。</p>
<br><p>&emsp;&emsp;“我該怎麼樣搞到一些內幕消息？張巡撫是個好人選，可他是魏淵的人，會被敵對陣營的文臣警惕，未必知道太多”</p>
<br><p>&emsp;&emsp;思忖之際，他耳廓一動，聽見了腳步聲。</p>
<br><p>&emsp;&emsp;“咚咚”</p>
<br><p>&emsp;&emsp;腳步聲在門外停下，敲了敲門，繼而傳來聲音：“大郎，有一位姑娘找您。”</p>
<br><p>&emsp;&emsp;姑娘，誰啊？</p>
<br><p>&emsp;&emsp;額，我的姑娘太多了，根本沒法猜許七安迴應道：“請她去內廳，我馬上過來。”</p>
<br><p>&emsp;&emsp;他把打斷的思路接續，又思考了幾分鐘，端起茶杯潤了潤嗓子，這才起身出門。</p>
<br><p>&emsp;&emsp;來到內廳，看見一個穿荷色襦裙的嬌俏丫鬟站在廳裡，小豆丁圍繞着她轉圈，很自來熟的說：</p>
<br><p>&emsp;&emsp;“姐姐我們來玩呀，我們來玩呀，我請你吃馬蹄糕。”</p>
<br><p>&emsp;&emsp;嬌俏丫鬟強顏歡笑的應對着，似乎不太習慣和稚童相處。</p>
<br><p>&emsp;&emsp;“蘭兒姑娘？”</p>
<br><p>&emsp;&emsp;許七安踏入門檻，一個時辰前，這丫鬟剛來過。</p>
<br><p>&emsp;&emsp;“許大人，”蘭兒施禮，而後從袖中取出摺疊好的紙條，遞給許七安，低聲道：“我家小姐讓我送來的。奴婢不打擾了，告退。”</p>
<br><p>&emsp;&emsp;不給許七安挽留，以及打開紙條的機會，匆匆離開。</p>
<br><p>&emsp;&emsp;許七安坐在椅子上，展開紙條，飛快掃了一眼，滿臉錯愕。</p>
<br><p>&emsp;&emsp;這他的表情漸漸變的嚴肅，因爲紙條上的信息太重要了，幾乎把本次科舉舞弊案的內幕寫的清清楚楚。</p>
<br><p>&emsp;&emsp;上書彈劾“科舉舞弊”的是新任左都御史袁雄，此人接替魏淵，執掌都察院後，便與右都御史爲首的“閹黨餘孽”展開了激烈的爭鬥。</p>
<br><p>&emsp;&emsp;按理說，右都御史劉洪也是主考官之一，正是袁雄的目標。可本次科舉舞弊案，泄題的卻是東閣大學時趙庭芳。</p>
<br><p>&emsp;&emsp;原因在於，袁雄若是直接彈劾右都御史劉洪，那麼，與他正面交鋒的就是魏淵。縱使打着打壓雲鹿書院的旗幟，各黨派多半也只是冷眼旁觀，能給予的幫助有限。</p>
<br><p>&emsp;&emsp;畢竟就算讓許新年參加殿試，入朝爲官，朝堂諸公一樣有法子打壓，雪藏。</p>
<br><p>&emsp;&emsp;所以，此案背後的第二個幕後推手出現了，兵部侍郎秦元道。</p>
<br><p>&emsp;&emsp;原兵部尚書因爲平陽郡主案，滿門抄斬，原本兵部侍郎秦元道是兵部尚書的第一順位繼承人。</p>
<br><p>&emsp;&emsp;但元景帝安排了一個小黨派的頭目接任兵部尚書。</p>
<br><p>&emsp;&emsp;升級無望的秦元道換了個思路，他打算入內閣，擠掉沒有靠山，自身勢力不強的東閣大學時趙庭芳。</p>
<br><p>&emsp;&emsp;對於左都御史袁雄來說，打壓之人許新年，不但是雲鹿書院的學子，更是銀鑼許七安的堂弟。</p>
<br><p>&emsp;&emsp;那許七安若不想堂弟身敗名裂，勢必求魏淵出手，只要把魏淵拖下水，何愁解決不掉右都御史劉洪。</p>
<br><p>&emsp;&emsp;此外，王思慕提供的紙條上還提到，曹國公宋善長也在其中推波助瀾。</p>
<br><p>&emsp;&emsp;“表面上看，是左都御史袁雄和兵部侍郎秦元道聯手，最多加上他們的黨羽。實際上，撇開二郎雲鹿書院學子的身份，單憑他是我堂弟，之前在桑泊案、平陽郡主案、雲州案中得罪的人，勢必會抓住機會報復我，孫尚書就是例子。</p>
<br><p>&emsp;&emsp;“而加上雲鹿書院學子的身份局勢不妙，另外，曹國公是幾個意思？文官找茬可以理解，你一個粗鄙的勳貴武夫，特麼的也湊熱鬧？動機是什麼”</p>
<br><p>&emsp;&emsp;還有，我憑什麼相信王貞文的閨女？她提供的信息我能信？</p>
<br><p>&emsp;&emsp;但她騙我的意思何在，從旁觀者角度看，二郎這次完犢子了，她理當在一旁偷樂，沒必要做多餘的事。那丫鬟也顯得鬼祟，給完條子就跑，這不是心虛麼。</p>
<br><p>&emsp;&emsp;要麼這位王家大小姐是蠢貨，要麼她認爲我是蠢貨可聽二郎和玲月的分析，這位大小姐也不蠢啊，靠，她當我是蠢貨？</p>
<br><p>&emsp;&emsp;遇事不決找魏淵，嗯，我就說這些是我自己打探到的，然後找他求證，還能讓魏淵對我刮目相看，若是被騙，也不礙事，說明我小心謹慎，沒有輕信於人。</p>
<br><p>&emsp;&emsp;午後，從浩氣樓出來的許七安，腦海裡迴盪着魏淵的話：曹國公和鎮北王是穿一條褲子的。</p>
<br><p>&emsp;&emsp;昨日黃昏，收到王思慕的“密信”，他獨自思考了許久，覺得可信度很高，但沒有輕率相信。</p>
<br><p>&emsp;&emsp;今日午膳過後，找了魏淵驗證，得到了肯定的答覆。</p>
<br><p>&emsp;&emsp;鎮北王與我八竿子打不到一處，這應該是曹國公自己的想法，可我與曹國公同樣不熟，他針對我做什麼？</p>
<br><p>&emsp;&emsp;金剛神功許七安腦海裡閃過這個念頭。</p>
<br><p>&emsp;&emsp;返回一刀堂的途中，遇到了一位吏員，正巧是來尋他的，道：“許大人，外頭有人找您。”</p>
<br><p>&emsp;&emsp;“誰？”許七安目光微閃。</p>
<br><p>&emsp;&emsp;“淮王府上的人。”吏員回答。</p>
<br><p>&emsp;&emsp;淮王府許七安吐出一口濁氣：“知道了。”</p>
<br><p>&emsp;&emsp;他當即轉身，往衙門外走去，到了衙門口，看見一輛奢華的馬車停靠在路邊。兩列披堅執銳的甲士守衛在馬車邊。</p>
<br><p>&emsp;&emsp;見許七安出來，立刻就有守衛過來傳話：“可是許銀鑼？”</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;“褚將軍在車裡等您。”侍衛道。</p>
<br><p>&emsp;&emsp;沉吟幾秒，他隨着侍衛來到馬車邊，聽見裡面傳來男子渾厚的嗓音：“進來說話。”</p>
<br><p>&emsp;&emsp;聲音裡帶着一股久居上位的語氣，更像是在命令。</p>
<br><p>&emsp;&emsp;許七安登上馬車，進入車廂。</p>
<br><p>&emsp;&emsp;寬敞的車廂裡，端坐着一位絡腮鬍男子，他穿着淺紫色的袍子，國字臉，皮膚黝黑，目光流轉如電，銳氣逼人。</p>
<br><p>&emsp;&emsp;絡腮鬍男人做了一個請的手勢，示意許七安入座，渾厚的嗓音說道：</p>
<br><p>&emsp;&emsp;“聽說許銀鑼的堂弟捲入了科舉舞弊案中。”</p>
<br><p>&emsp;&emsp;許七安盯着他，試探道：“將軍是”</p>
<br><p>&emsp;&emsp;絡腮鬍男人言簡意賅的回覆：“褚相龍，鎮北王的副將。”</p>
<br><p>&emsp;&emsp;鎮北王的副將許七安頓時眯起了眼，“將軍不應該鎮守北方嗎，怎麼回京了？”</p>
<br><p>&emsp;&emsp;“這不是你一個銀鑼該問的。”絡腮鬍男人淡淡道。</p>
<br><p>&emsp;&emsp;他停頓了一下，繼續說：“本將軍找你，是做一筆交易。”</p>
<br><p>&emsp;&emsp;“將軍請說。”</p>
<br><p>&emsp;&emsp;“交出金剛神功的修行之法，本將軍幫你把人從牢裡撈出來。”褚相龍目光灼灼的盯着他。</p>
<br><p>&emsp;&emsp;果然是爲了金剛神功，也是，哪有武夫會不惦記這門護體神功，神殊和尚的不滅之軀裡，就有金剛神功，即使是高品武夫，也眼饞這門功法</p>
<br><p>&emsp;&emsp;這麼說來，曹國公和此人在謀劃我的金剛神功，趁火打劫，從我這裡攫取好處</p>
<br><p>&emsp;&emsp;“佛門的金剛不敗，非等閒人能學，得有大機緣。”許七安提醒道。</p>
<br><p>&emsp;&emsp;“不需要你提醒我，你既已學會金剛神功，說明已明悟其中奧義，將金剛神功的奧義刻錄出來，能不能修成，這是本將軍自己的事。”褚相龍發出一枚定心丸：</p>
<br><p>&emsp;&emsp;“只要你刻錄出神功奧義，本將軍自有辦法撈人。”</p>
<br><p>&emsp;&emsp;你這不止是想從我這裡敲骨吸髓，你順帶還想玩弄一下我的智商？許七安心裡冷笑，問道：</p>
<br><p>&emsp;&emsp;“敢問將軍，如何撈人？”</p>
<br><p>&emsp;&emsp;“我自有辦法。”褚相龍沉穩回答。</p>
<br><p>&emsp;&emsp;“此案背後牽扯極廣，錯綜複雜，那些文官可不會聽你的。將軍不要當我是三歲小孩。”許七安不客氣的冷笑。</p>
<br><p>&emsp;&emsp;“我只說撈人，沒說爲他脫罪。”褚相龍那雙鋒芒畢露的眼神盯着許七安，道：</p>
<br><p>&emsp;&emsp;“他不過是個小人物，沒人真的會對他死纏不放，我有把握讓他從輕處罰，最多拖個三年，就能重新參加科舉。</p>
<br><p>&emsp;&emsp;“以雲鹿書院在青州的苦心經營，那會是他最好的去處。”</p>
<br><p>&emsp;&emsp;許七安目光一閃，道：“好！不過，我的要求是，先救人。”</p>
<br><p>&emsp;&emsp;褚相龍點頭：“可以。”</p>
<br><p>&emsp;&emsp;結束談話，離開馬車，許七安面無表情的站在街邊。</p>
<br><p>&emsp;&emsp;到現在，他可以確認曹國公在背後推波助瀾的真正目的。</p>
<br><p>&emsp;&emsp;“這羣狗日的早惦記我的金剛神功，之前我聲勢正隆，他們有所忌憚，而今趁着科舉舞弊案打壓二郎，好讓我乖乖就範，交出金剛神功</p>
<br><p>&emsp;&emsp;“可以，看老子怎麼坑你們。”</p>
<br><p>&emsp;&emsp;等馬車消失在視線裡，他沒有返回打更人衙門，消失在長街盡頭。</p>
<br><p>&emsp;&emsp;經過一天一夜的發酵，傳播，以及有心人的推動，科舉舞弊案的流言於次日爆發。</p>
<br><p>&emsp;&emsp;上至貴族，下至平民，都在議論此事，當成茶餘飯後的談資。議論最激烈的當屬儒林，有人不相信許會元作弊，但更多的讀書人選擇相信，並拍案叫好，誇讚朝廷做的漂亮，就應該嚴懲科舉舞弊的之人，給全天下的讀書人一個交代。</p>
<br><p>&emsp;&emsp;許新年的名譽急轉而下，從被誇讚、佩服的會元，成爲了千夫所指的小人。</p>
<br><p>&emsp;&emsp;而身在獄中的許新年，對此一概不知，他正迎來刑部和府衙的第一次審訊。</p>
<br><p>&emsp;&emsp;“哐，哐”獄卒用棍子敲打柵欄，呵斥道：</p>
<br><p>&emsp;&emsp;“許新年，跟我出來，大人們要審問你。”</p>
<br><p>&emsp;&emsp;另一頭，審訊室內，刑部侍郎和府衙的少尹坐在桌後，邊喝茶，邊討論案情。</p>
<br><p>&emsp;&emsp;“侍郎大人，爲何不得用刑？”少尹提出疑惑。</p>
<br><p>&emsp;&emsp;“孫尚書的命令，”侍郎解釋了一句，隨後不屑道：</p>
<br><p>&emsp;&emsp;“那許新年不過是個毛頭小子，待會兒本官先給他當頭棒喝，讓他失了方寸，隨後再慢慢審問。到時，得勞煩少尹大人扮一扮紅臉。”</p>
<br><p>&emsp;&emsp;府衙的少尹頷首：“也可以用刑法威脅，現在的學子，嘴皮子利索，但一見血，準嚇的面無血色。”</p>
<br><p>&emsp;&emsp;衆官員露出笑容，他們都是經驗豐富的審訊官，對付一個年輕學子，信手拈來。</p>
<br><p>&emsp;&emsp;獄卒帶着許新年離開牢房，來到審訊室，朝着室內的幾名官員，躬身說道：</p>
<br><p>&emsp;&emsp;“諸位大人，人犯許新年帶到。”</p>
<br><p>&emsp;&emsp;說完，識趣的退了出去。</p>
<br><p>&emsp;&emsp;許新年站在門口位置，掃了一眼審訊室的景象，主桌後坐着兩位緋袍官員，分別是刑部侍郎和府衙的少尹。</p>
<br><p>&emsp;&emsp;兩側則有多位陪同審訊的官員、做筆錄的吏員，還有一位司天監的白衣術士。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;刑部侍郎抓起驚堂木拍桌，沉聲道：“許新年，有人舉報你買通主考官趙庭芳，參與科舉舞弊，是否屬實？”</p>
<br><p>&emsp;&emsp;許新年搖頭：“一派胡言。”</p>
<br><p>&emsp;&emsp;刑部侍郎冷笑一聲，繼續說道：“你通過趙庭芳的管家，向其賄賂三百兩紋銀，以管家爲媒介，提前得到了考題。</p>
<br><p>&emsp;&emsp;“趙庭芳的管家朱右已經招供，這是他的供詞，你自己看看。”</p>
<br><p>&emsp;&emsp;說着，從袖中取出一份供詞，讓吏員遞交給許新年。</p>
<br><p>&emsp;&emsp;許新年接過，仔細看完，供詞寫的非常詳細，甚至精確到了雙方“交易”的時間，幾乎沒有漏洞。</p>
<br><p>&emsp;&emsp;“不愧是刑部的人，連我這個當事人都看不出破綻。不過，我這裡也有一份證明，幾位大人想不想看。”許新年道。</p>
<br><p>&emsp;&emsp;“什麼證明？”刑部侍郎問道。</p>
<br><p>&emsp;&emsp;“拿筆墨紙硯。”許二郎淡淡道。</p>
<br><p>&emsp;&emsp;當即，吏員搬來小桌，擺上筆墨紙硯。</p>
<br><p>&emsp;&emsp;許新年戴着手銬腳鐐，站在桌邊，提筆蘸墨，奮筆疾書。</p>
<br><p>&emsp;&emsp;俄頃，蠅頭小字寫滿了紙張，許新年拇指蘸了墨，在紙上按了手印，把筆一擲，道：“請大人過目。”</p>
<br><p>&emsp;&emsp;刑部侍郎命人取來，定睛一看，他臉色倏然凝固，而後呼吸漸漸粗重，突然撕毀了紙，指着許新年，氣急敗壞道：</p>
<br><p>&emsp;&emsp;“動刑，給本官動刑。”</p>
<br><p>&emsp;&emsp;少尹愣了愣，這和剛纔說的不一樣啊，人犯還沒失了方寸，侍郎大人先失了方寸？</p>
<br><p>&emsp;&emsp;在場的官員下意識的看向撕成碎片的紙，猜測這許新年寫了什麼東西，竟讓堂堂侍郎如此憤怒，歇斯底里。</p>
<br><p>&emsp;&emsp;“看，侍郎大人也覺得學生在信口開河？”</p>
<br><p>&emsp;&emsp;許新年攤了攤手，不屑的嗤笑一聲：“如果寫明時間，地點，人物，以及具體過程，再按個手印，就能證明我收買了什麼管家。</p>
<br><p>&emsp;&emsp;“那麼，侍郎大人，哦不，吾兒，喚一聲爹來聽聽。爹和你娘做過的事，都寫的清清楚楚，明明白白。”</p>
<br><p>&emsp;&emsp;衆官員再次看向碎紙片，似乎知道上面寫了什麼。</p>
<br><p>&emsp;&emsp;“用刑，給我用刑，本官要讓這狂生求生不得求死不能。”刑部侍郎目眥欲裂。</p>
<br><p>&emsp;&emsp;區區一個學子，竟敢侮辱他的亡母。區區一個貢士，竟敢當衆羞辱他這個正四品的侍郎。</p>
<br><p>&emsp;&emsp;刑部侍郎血氣瞬間涌到臉皮，怒火如沸。</p>
<br><p>&emsp;&emsp;“侍郎大人息怒，尚書大人有命，不得動刑。”刑部的一位官員急忙上去安撫，附耳低語。</p>
<br><p>&emsp;&emsp;“哼！”刑部侍郎喝一口茶，強迫自己制怒，但也不再說話。</p>
<br><p>&emsp;&emsp;府衙的少尹咳嗽一聲，接過審訊的擔子，問道：“許新年，你可有舞弊？”</p>
<br><p>&emsp;&emsp;許新年義正辭嚴：“沒有，許某行事光明磊落，絕不曾舞弊。”</p>
<br><p>&emsp;&emsp;少尹聞言，看向司天監的白衣術士。</p>
<br><p>&emsp;&emsp;此人是許公子的堂弟，許公子今晨早已來司天監告誡過，但凡許新年說的話，都是真話白衣術士點頭：“沒有說謊。”</p>
<br><p>&emsp;&emsp;少尹又問道：“那首《行路難》，是你所作？”</p>
<br><p>&emsp;&emsp;許新年挺了挺胸膛：“不才，正是學生所作。”</p>
<br><p>&emsp;&emsp;白衣術士機械似的回答：“沒有說謊。”</p>
<br><p>&emsp;&emsp;少尹和刑部侍郎相視一眼，前者沉吟道：“此案盤根錯節，頗爲複雜，不如，擇日再審？”</p>
<br><p>&emsp;&emsp;刑部尚書點頭：“好。”</p>
<br><p>&emsp;&emsp;兩人出了監牢，進入偏廳，喝茶交談。</p>
<br><p>&emsp;&emsp;“不出所料，司天監果然在偏幫許新年。”刑部侍郎沉聲道。</p>
<br><p>&emsp;&emsp;府衙的少尹笑呵呵的不說話，在“科舉舞弊案”裡，府衙採取的是靜觀其變，隨波逐流的態度。</p>
<br><p>&emsp;&emsp;“今日不必請司天監術士了。”刑部侍郎道。</p>
<br><p>&emsp;&emsp;“可以。”少尹頷首。</p>
<br><p>&emsp;&emsp;第二日，府衙的少尹來到刑部，參與審訊人犯許新年，卻被吏員引着去見了孫尚書。</p>
<br><p>&emsp;&emsp;“少尹大人請坐。”孫尚書坐在大椅上，笑着招呼。</p>
<br><p>&emsp;&emsp;“卑職見過尚書大人。”少尹拱手行禮，隨後入座。</p>
<br><p>&emsp;&emsp;孫尚書喝一口熱茶，捧着茶杯感慨道：“陛下對此案極爲重視，三令五申，讓我們儘早查明真相。</p>
<br><p>&emsp;&emsp;“而今趙庭芳的管家已經認罪，只需撬開許新年的嘴，此案就算了結。你說對嗎。”</p>
<br><p>&emsp;&emsp;少尹挺着腰桿，略有些拘謹的說：“這尚書大人不肯用刑，那許新年豈會認罪。”</p>
<br><p>&emsp;&emsp;孫尚書笑眯眯道：“讓人認罪，不是非用刑不可。”</p>
<br><p>&emsp;&emsp;少尹心領神會，露出爲難之色。</p>
<br><p>&emsp;&emsp;孫尚書笑容溫和：“不急不急，你且回去問一問陳府尹，再做決定。”</p>
<br><p>&emsp;&emsp;少尹回到府衙，把孫尚書的話轉告給陳府尹。</p>
<br><p>&emsp;&emsp;陳府尹沒有半分遲疑：“可以，就按照孫尚書說的辦。”</p>
<br><p>&emsp;&emsp;少尹爲難道：“大人，此事不合規矩。倘若那許新年是無辜的”</p>
<br><p>&emsp;&emsp;陳府尹坐在桌案後，嗤笑道：“許新年無辜與否，不重要，他只是個小角色。那些人想要的是“罪證”不是真相。</p>
<br><p>&emsp;&emsp;“有了罪證，他們才能在朝堂上廝殺；有了罪證，他們才能佔理。陛下也會覺得他們有理。明日朝堂之上，有戲看了。</p>
<br><p>&emsp;&emsp;“我們若是不同意，這案就卡在這裡，到時候，你頭上這頂帽子，扛不住的。”</p>
<br><p>&emsp;&emsp;少尹還能說什麼，拱手道：“大人高見。”</p>
<br><p>&emsp;&emsp;陳府尹搖搖頭：“魏公竟然沒有出手，奇怪，奇怪你派呂青去一趟打更人衙門，把這件事隱晦的透露給許七安。”</p>
<br><p>&emsp;&emsp;少尹出了府衙，來到刑部，依舊沒有審訊人犯，只是把陳府尹的回覆轉告給孫尚書。</p>
<br><p>&emsp;&emsp;孫尚書滿意微笑：“少尹大人，此案結束後，本官在府中設宴，屆時一定要光臨。有幾位大人想與你認識認識。”</p>
<br><p>&emsp;&emsp;次日，天矇矇亮。</p>
<br><p>&emsp;&emsp;文武百官保持緘默，井然有序的穿過午門，參加朝會。</p>
<br><p>&emsp;&emsp;又過一刻鐘，穿打更人差服的許七安緩步而來，他的左邊是穿素色宮裙的懷慶，清冷如畫中仙子。</p>
<br><p>&emsp;&emsp;右邊是紅裙似火的臨安，嫵媚多情，眼神勾人。</p>
<br><p>&emsp;&emsp;“你有幾成把握？”懷慶側了側頭，看向身邊的許寧宴。</p>
<br><p>&emsp;&emsp;許七安朝天邊拜了拜，喃喃道：“五五開保佑。”</p>
<br><p>&emsp;&emsp;PS：我先睡一會兒，太困了，眼睛快睜不開。什麼時候醒來，再更第二章，必定凌晨後了，大家別等。</p>
<br><p>&emsp;&emsp;(本章完)</p>
