<title>《大奉打更人》▷ 203.第198章 解開謎團（爲盟主“詩修”加更</title><br><p>&emsp;&emsp;第198章 解開謎團（爲盟主“詩修”加更）</p>
<br><p>&emsp;&emsp;“那晚周大人來找民婦，還是與以往一樣，給我帶了些胭脂水粉和小禮物，再就是一壺酒，幾斤豬頭肉</p>
<br><p>&emsp;&emsp;“對酌時，他照常與我嘮叨了些官場上的事，以及雲州的匪患</p>
<br><p>&emsp;&emsp;“但因爲民婦一介女流，不愛聽這些，因此周大人沒說太多。而後就是猜字謎</p>
<br><p>&emsp;&emsp;“吃完飯，民婦服侍他時，他才與我說起那件事，並把半塊玉佩交給了我。”</p>
<br><p>&emsp;&emsp;許七安讓她重點講了“官場”和“匪患”，但發現那只是周旻的抱怨而已。</p>
<br><p>&emsp;&emsp;“字謎呢，都有那些字謎？”</p>
<br><p>&emsp;&emsp;楊鶯鶯想了想，柔聲道：“十張口一顆心。”</p>
<br><p>&emsp;&emsp;許七安剛要想，張巡撫便搶答了：“思！”</p>
<br><p>&emsp;&emsp;“正是。”楊鶯鶯繼續說道：“千里丟一，百里丟一。”</p>
<br><p>&emsp;&emsp;張巡撫：“伯。”</p>
<br><p>&emsp;&emsp;楊鶯鶯點點頭，又道：“一口吃掉牛尾巴。”</p>
<br><p>&emsp;&emsp;張巡撫：“告。”</p>
<br><p>&emsp;&emsp;“巡撫大人厲害啊。”打更人和虎賁衛投來敬仰的目光。</p>
<br><p>&emsp;&emsp;不知道爲什麼，張巡撫竟有種揚眉吐氣的感覺，那種終於不是毫無用處，本官亦是人中龍鳳，豈能讓許寧宴一枝獨秀的暢爽感，油然而生。</p>
<br><p>&emsp;&emsp;猜字謎對讀書人來說，完全是家常便飯啊。</p>
<br><p>&emsp;&emsp;許七安不滿張巡撫總是插嘴，打斷自己思路，敲了敲桌面，沉聲道：</p>
<br><p>&emsp;&emsp;“巡撫大人，我也有一個字謎，困擾許久。”</p>
<br><p>&emsp;&emsp;張巡撫微微頷首，示意他出題。</p>
<br><p>&emsp;&emsp;許七安道：“文姑娘嫁人。”</p>
<br><p>&emsp;&emsp;張巡撫先是眉頭微皺，接着眉頭緊皺，然後臉色僵硬，最後整個人都茫然了，呆呆的站在那裡。</p>
<br><p>&emsp;&emsp;許七安滿意點頭，看向楊鶯鶯，讓她繼續說下去。</p>
<br><p>&emsp;&emsp;“最後兩個分別字謎是：‘白玉無瑕’和‘日月同天’。前者是‘皇’字，後者是‘明’。”</p>
<br><p>&emsp;&emsp;許七安吩咐同僚找來紙筆，在桌上鋪開，寫下：思、伯、告、皇、明。</p>
<br><p>&emsp;&emsp;五個大字。</p>
<br><p>&emsp;&emsp;姜律中反覆看了許多遍，“這五個字代表什麼意思？”</p>
<br><p>&emsp;&emsp;五個字無法串聯起來，每個字都是獨立的，周旻想表達什麼？或者，真的只是隨口玩的字謎？</p>
<br><p>&emsp;&emsp;許七安轉頭看向張巡撫，巡撫大人沉浸在自己的世界裡</p>
<br><p>&emsp;&emsp;罷了，這五個字顯然不是字謎，那麼巡撫大人的作用就沒了，讓他去跟文姑娘較勁吧。</p>
<br><p>&emsp;&emsp;隨後，許七安也沉浸在自己的世界裡：“倘若這是周旻要透露給紫陽居士的線索，那麼它不會太深奧晦澀，必須是第一次來雲州的人也能輕易發現的。</p>
<br><p>&emsp;&emsp;“什麼東西是初來乍到，也能輕易發現的？換個思路，什麼東西是初到雲州的人所需求的”</p>
<br><p>&emsp;&emsp;想到了！</p>
<br><p>&emsp;&emsp;許七安長長吐出一口氣：“我解開謎團了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
