<title>《大奉打更人》▷ 755.第728章 區區不肖弟子</title><br><p>&emsp;&emsp;第728章 區區不肖弟子</p>
<br><p>&emsp;&emsp;此時，戒律的力量過去，監正出手果斷，揮出打神鞭。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;抽打在許平峰身上，把他像沙包一樣抽飛。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;監正抽出第二鞭，但這一鞭抽中的是黑蓮的“風”法相，關鍵時刻，以速度見長的風法相救了許平峰一命。</p>
<br><p>&emsp;&emsp;“風”法相潰散，黑蓮悶哼一聲，如遭雷擊。</p>
<br><p>&emsp;&emsp;“放下屠刀！”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩狂奔而來，不給監正繼續抽打的機會，先以戒律打擾他的行動，順利近身後，腰背肌肉猛的一炸，撐起袈裟。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他一拳打出，炸出刺耳的音爆。</p>
<br><p>&emsp;&emsp;即使失去了金剛法相，伽羅樹菩薩依舊是一品的體魄，一品的力量，體術不比同境界武夫差。</p>
<br><p>&emsp;&emsp;監正和他對了一掌，雙方各自飛退。</p>
<br><p>&emsp;&emsp;加持了衆生之力的掌力沒能壓制伽羅樹，但也打斷了這位一品菩薩的後續連招，讓他無法施展出化勁體術。</p>
<br><p>&emsp;&emsp;此時，雲海之上五位超凡境中，都能算是巔峰的高手，白帝渾身抽搐，被自身醞釀的雷霆反噬；黑蓮的法相接二連三被破，同樣遭受反噬。</p>
<br><p>&emsp;&emsp;許平峰被氣運反噬，又被打神鞭抽了一鞭子，狀態最差。</p>
<br><p>&emsp;&emsp;監正先是以術士之身承受儒聖降臨的代價，而後被大日輪迴法相重創，如今雖然容納衆生之力，看起來驍勇無比，但他這副身軀還能支撐多久，尚不可知。</p>
<br><p>&emsp;&emsp;只有伽羅樹菩薩，雖然失去頭顱，在儒聖刻刀下受了重創，但全靠同行襯托，他是狀態最好的。</p>
<br><p>&emsp;&emsp;超品之下，防禦第一，名號不是白叫的。</p>
<br><p>&emsp;&emsp;“咳咳.”</p>
<br><p>&emsp;&emsp;血染白袍的許平峰，擡手捂着嘴，劇烈咳嗽，黏稠的鮮血從指間流淌。</p>
<br><p>&emsp;&emsp;披頭散髮的他，望着不可匹敵的監正，眼裡沒有恐懼和忌憚，只有平靜。</p>
<br><p>&emsp;&emsp;“監正老師，當年我退出朝堂，決定扶持潛龍城那一脈，我便知道敵人會很多。因此二十多年來，步步爲營，工於心計。</p>
<br><p>&emsp;&emsp;“先後算計死了鎮北王、魏淵和貞德，但我知道，我最強大敵人，是你！</p>
<br><p>&emsp;&emsp;“若不能殺你，一切謀劃都是鏡花水月，竹籃打水一場空罷了。”</p>
<br><p>&emsp;&emsp;許平峰嚥下涌到喉嚨裡的血水，緩緩扯起一個笑容：</p>
<br><p>&emsp;&emsp;“所以，當我決定邁出那一步時，老師你便成了我最先要想辦法殺死的人，關於剷除你的謀劃，從一開始便已經定下來。</p>
<br><p>&emsp;&emsp;“其實扶持誰都一樣，我爲什麼要選擇五百年前那一脈？老師，你有想過這個問題嗎。</p>
<br><p>&emsp;&emsp;“兵馬，錢糧，都只是錦上添花，不是我選擇潛龍城那一脈的關鍵。</p>
<br><p>&emsp;&emsp;“老師能看穿未來，今日你提前準備好了儒聖刻刀和亞聖儒冠，帶上了薩倫阿古的打神鞭。你準備的無比齊全，因爲你知道，這一戰是我這個不肖弟子的全力反撲。</p>
<br><p>&emsp;&emsp;“想必在你看見的未來裡，這一戰，死的是我們，勝的是你吧。同時，你還趁機重創了佛陀，爲將來的某步棋做了鋪墊。</p>
<br><p>&emsp;&emsp;“你準備的是那樣的充分，把一切都算計進去了。”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩緩緩搖頭：“機關算盡太聰明。”</p>
<br><p>&emsp;&emsp;“而我要的，就是監正老師這算無遺策。”說到這裡，許平峰露出了詭譎莫測的笑容：</p>
<br><p>&emsp;&emsp;“老師不妨算一算，知曉天命師權柄的我，一個區區不肖弟子，爲何有信心站在這裡與你爲敵？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
