<title>《大奉打更人》▷ 152.第150章 故事（二）</title><br><p>&emsp;&emsp;第150章 故事（二）</p>
<br><p>&emsp;&emsp;平陽郡主是譽王的嫡女，元景帝的親侄女，殺害郡主是滅三族的大罪。</p>
<br><p>&emsp;&emsp;南宮倩柔握住刀柄，眯着眼：“既然恆慧已經死了，爲何一年後會出現在此？”</p>
<br><p>&emsp;&emsp;這也是衆人心中的疑惑。</p>
<br><p>&emsp;&emsp;人死如燈滅，是不可能復生的。</p>
<br><p>&emsp;&emsp;“他已經死了。”恆遠說了句衆人聽不懂的話。</p>
<br><p>&emsp;&emsp;“他一年前就死了，被人用秘法將元神封在肉身中，成了沒有知覺的行屍走肉。這一年裡，支撐着他的，是復仇。是平陽郡主的血海深仇。</p>
<br><p>&emsp;&emsp;“你們若不信，帶回衙門讓仵作檢驗便知。”</p>
<br><p>&emsp;&emsp;“誰救了他？”一位金鑼質問道。</p>
<br><p>&emsp;&emsp;恆遠搖搖頭。</p>
<br><p>&emsp;&emsp;那位金鑼與楊硯等人相視一眼，又道：“平陽郡主的屍體在哪裡？帶我們去。”</p>
<br><p>&emsp;&emsp;頓了頓，他吩咐周圍的銀鑼：“將恆慧的屍體送回衙門。”</p>
<br><p>&emsp;&emsp;幾位金鑼押着恆遠離開小院，給了他一匹馬，一行人浩浩蕩蕩的出城。</p>
<br><p>&emsp;&emsp;許七安騎在馬背上，心情有些沉重，他半晌無言，許久後低聲道：“那是恆遠？有沒有可能被奪舍或者被控制？”</p>
<br><p>&emsp;&emsp;趴在他肩膀的灰貓懶洋洋道：“是恆遠沒錯，呵，我雖然不能望氣，但也有自己的手段分辨真假。”</p>
<br><p>&emsp;&emsp;“恆慧真的死了嗎？”許七安不太相信。</p>
<br><p>&emsp;&emsp;“他的死活不是案情的關鍵，”灰貓低聲說：“他本身就是傀儡，魔手不見了，對於幕後的人來說，他的死活便不再重要。你應該感到高興，案子破的比你想象的要輕鬆。”</p>
<br><p>&emsp;&emsp;“實在無法高興起來，恆慧和平陽郡主都是可憐人。”許七安扯了扯嘴角，露出一絲沒有笑意的笑容。</p>
<br><p>&emsp;&emsp;他嘆息着轉移話題：“恆慧的案子有問題，就像是幕後之人故意推到臺前的。”</p>
<br><p>&emsp;&emsp;太康縣和長樂縣交界處，某處荒山，恆遠一邊跋涉，一邊顧盼，像是在尋找什麼。</p>
<br><p>&emsp;&emsp;過程低效而緩慢，他告訴金鑼們，恆慧只告訴他大致的方位，告訴他平陽郡主被埋在一顆三人合抱的老槐樹根部。</p>
<br><p>&emsp;&emsp;金鑼銀鑼們以恆遠爲中心散開，將他拱衛在中央，防止他逃走。</p>
<br><p>&emsp;&emsp;半個時辰後，他們找到了那顆老槐樹，三名銀鑼砍去槐樹下的灌木和雜草，用佩刀充當鐵鍬，刨了片刻，黑色的泥土隱約露出了白骨。</p>
<br><p>&emsp;&emsp;“大人，找到了。”銀鑼振奮的回頭喊了一聲。</p>
<br><p>&emsp;&emsp;“挖出來！”南宮倩柔沉聲道。</p>
<br><p>&emsp;&emsp;平陽郡主的屍骨一點點的暴露在衆人眼中，時隔一年多，她終於重現天日。</p>
<br><p>&emsp;&emsp;血肉已經腐朽，只剩一具白骨，黏連着破爛的布條，應該是死前所穿的衣物。此外，屍骨的喉道和胸腹之間，發現一枚色澤暗淡的金釵。</p>
<br><p>&emsp;&emsp;正如恆遠所說，她是吞釵自盡的。</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”恆遠不忍再看，閉上眼睛，沉痛的唸誦佛號。</p>
<br><p>&emsp;&emsp;“沒有其他東西，無法證明這具屍骨一定是平陽郡主的。”姜律中皺眉。</p>
<br><p>&emsp;&emsp;“這很正常。”在金鑼們的沉吟中，許七安走到槐樹下，道：“平陽郡主和情郎私奔，肯定需要喬裝，身上不會帶貴重的物品招惹旁人注意。</p>
<br><p>&emsp;&emsp;“先把屍骨殮了吧，帶回衙門，然後派人通知譽親王府，譽王或許會認得這枚金釵。”</p>
<br><p>&emsp;&emsp;殮好屍骨，衆人朝着山外走路，姜律中拍了拍許七安的肩膀：“做的不錯。”</p>
<br><p>&emsp;&emsp;不愛說話的楊硯微微頷首，破天荒的說道：“此案你是首功，即使桑泊案最後沒有查出究竟，陛下多半也會免你的罪。”</p>
<br><p>&emsp;&emsp;許七安正要說話，感覺後背像是被刀子劃過。</p>
<br><p>&emsp;&emsp;他不用回頭也知道，那道銳利的視線來自朱金鑼。</p>
<br><p>&emsp;&emsp;PS：今天能把桑泊案完結了，呼，如釋重負。</p>
<br><p>&emsp;&emsp;大佬們，記得幫我找錯字呀。我繼續爆肝碼第二章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
