<title>《大奉打更人》▷ 12.第12章 一頓操作猛如虎</title><br><p>&emsp;&emsp;第12章 一頓操作猛如虎</p>
<br><p>&emsp;&emsp;許七安道：“我有個疑問，爲什麼是鈍器，兇手幹着這種勾當，身上自然是帶了武器的。刀劍殺人豈不更加乾脆利索？”</p>
<br><p>&emsp;&emsp;偏廳內靜了靜，顯然，大家都意識到這個問題了。小李猜測道：“或許賊人最初並不想殺人？”</p>
<br><p>&emsp;&emsp;“不對！”</p>
<br><p>&emsp;&emsp;這回，不是許七安反駁，而是王捕頭，他站了起來，眼睛微微瞪大：“鈍器擊中後腦，一擊斃命，是起了殺心的。”</p>
<br><p>&emsp;&emsp;他坐回椅子，喃喃道：“是啊，爲什麼是用鈍器，爲什麼不用利器？”</p>
<br><p>&emsp;&emsp;“除非兇手當時沒有趁手的武器。”許七安道。</p>
<br><p>&emsp;&emsp;王捕頭眼睛驀地一亮，像是捕捉到了什麼，但還沒悟通透。</p>
<br><p>&emsp;&emsp;“還有最後一點，也是我比較在意的。”許七安看了眼卷宗：“死者家人帶回縣衙問審時，張楊氏因爲久跪，忽然昏厥，大夫診斷後，發現她懷孕了。”</p>
<br><p>&emsp;&emsp;“是遺腹子。”</p>
<br><p>&emsp;&emsp;“真是可憐，孩子沒出生就沒了父親。”</p>
<br><p>&emsp;&emsp;吃瓜羣衆令人討厭，你一下我一下的插嘴。</p>
<br><p>&emsp;&emsp;“張楊氏嫁給死者有小十年了吧，怎麼獨獨在這個時候懷孕了？”許七安等他們結束，纔有開口的機會，</p>
<br><p>&emsp;&emsp;“也許孩子根本不是死者的呢？”</p>
<br><p>&emsp;&emsp;男女身體健康正常的話，不可能十年不生孩子，除非刻意避子。</p>
<br><p>&emsp;&emsp;其中一方必定身體有問題，所以難以孕育子嗣。而以古代治療不孕不育的技術，雖不是完全不可能，但成功率肯定很低。</p>
<br><p>&emsp;&emsp;王捕頭呼吸聲一下子粗重起來了，“寧宴，你說清楚，說清楚”</p>
<br><p>&emsp;&emsp;許七安喝了口茶潤喉，“也許這不是入宅偷盜案，而是偷情殺人案。張楊氏揹着丈夫偷漢子，姦夫要麼是外面的漢子，要麼是死者的兒子。兩人趁着死者外出收租，雙方秘密幽會。誰料到死者竟然提前歸來，當場捉姦，雙方起了衝突，於是姦夫一怒之下，抓起花瓶或者其他鈍器，打死了死者。”</p>
<br><p>&emsp;&emsp;“張楊氏和姦夫匆忙處理了現場，並將死者拖到院中，僞裝成賊人入宅偷盜。”</p>
<br><p>&emsp;&emsp;“姦夫既然要幽會，所以提前踩過點，摸清了夜巡士卒的規律，這纔沒有被御刀衛的士卒遇見。如果賊人真的是求財的話，就絕不會選在那天晚上動手，而是會等死者把收租來的銀子兌換成銀票，揣入兜裡就能帶走。”</p>
<br><p>&emsp;&emsp;“張楊氏給出的說辭，正好是借了收租的東風，把你們的想法往‘求財’這個方向帶。”</p>
<br><p>&emsp;&emsp;滿屋子的捕快，瞠目結舌。</p>
<br><p>&emsp;&emsp;“這，這單憑看了卷宗，就能判斷出兇手？”</p>
<br><p>&emsp;&emsp;“寧宴，這可不是鬧着玩的，別瞎說啊。”</p>
<br><p>&emsp;&emsp;“可是，不覺得很有道理嗎。”</p>
<br><p>&emsp;&emsp;許七安的這番操作，給他們的感覺就四個字：不明覺厲。</p>
<br><p>&emsp;&emsp;“我只是根據案件的細節，大膽猜測，這未必是真相，需要去驗證。”許七安迴應吃驚的同僚們。</p>
<br><p>&emsp;&emsp;破案的過程就是收集線索，然後推理分析，最後去驗證；收集證據。</p>
<br><p>&emsp;&emsp;賊人瞞過了夜巡的士卒入宅偷盜的時間不對用鈍器殺人而非利器張楊氏懷孕經過許七安的推敲，這些看似無關緊要的細節，匯成了附和邏輯的線索。</p>
<br><p>&emsp;&emsp;王捕頭感覺自己的職業生涯打開了全新的大門，深吸一口氣，平復激盪的情緒，細品之後，發現許七安說的話裡，有一點讓自己疑惑不解：“你爲什麼會覺得姦夫是死者的兒子？”</p>
<br><p>&emsp;&emsp;“我懷疑他的理由有兩點，”許七安慢悠悠的喝口茶，在王捕頭和衆同僚急切的眼神裡，徐徐道：</p>
<br><p>&emsp;&emsp;“死者兒子張獻在供詞上說，當晚他在書房看賬目，沒有和妻子一起睡。既然他是醒着的，又怎麼會聽不到院子裡的動靜？”</p>
<br><p>&emsp;&emsp;“張楊氏被慘叫聲驚醒，說明動靜極大，而他一個醒着的人，卻沒有聽見半點動靜，合理嗎？”</p>
<br><p>&emsp;&emsp;“第二點，如果找不到賊人潛入時在花圃留下的痕跡，那麼這個所謂的賊人很有可能是不存在的。以此推測，死者兒子的嫌疑就很大。”</p>
<br><p>&emsp;&emsp;醍醐灌頂。</p>
<br><p>&emsp;&emsp;王捕頭問道：“所以，那牆上的腳印，很有可能是故意留下來迷惑我們的。”</p>
<br><p>&emsp;&emsp;許七安猜測：“是的，對了，直接去對比一下死者兒子的靴子。”</p>
<br><p>&emsp;&emsp;“肯定不會留自己的腳印吧。”王捕頭說。</p>
<br><p>&emsp;&emsp;許七安滿臉佩服，一記彩虹屁拍過去：“頭兒果然英明神武，一點就通。真乃大奉神捕也。”</p>
<br><p>&emsp;&emsp;Wωω ◆tt kan ◆￠Ο</p>
<br><p>&emsp;&emsp;許七安剛長篇大論的拋出驚人之語，樹立形象，然後扭頭就是三百五十度無死角的舔，這就很舒服王捕頭黝黑老農般的臉上綻開笑容。</p>
<br><p>&emsp;&emsp;感覺自己的形象也拔高不少。</p>
<br><p>&emsp;&emsp;“我立刻去找朱大人，你們幾個準備好，隨我再去一趟張宅。”王捕頭那張老農般的黝黑臉龐，露出了激動難耐的神色。</p>
<br><p>&emsp;&emsp;手指頭點了點許七安，發出兩聲拖拉機般的笑聲，火急火燎的奔出休息室，到後堂找縣令老爺去了。</p>
<br><p>&emsp;&emsp;ps：感謝“小海豚的翎小晨”、“大哥帶我飛”、“西皮右”、“李佩雲”四位大佬的打賞。</p>
<br><p>&emsp;&emsp;我先記着，盟主都先記着，到時候上架了一起還。</p>
<br><p>&emsp;&emsp;(本章完)</p>
