<title>《大奉打更人》▷ 3.第3章 仙俠世界一樣能推理</title><br><p>&emsp;&emsp;第3章 仙俠世界一樣能推理</p>
<br><p>&emsp;&emsp;空氣一下子安靜了。</p>
<br><p>&emsp;&emsp;李玉春低頭細看卷宗，陳府尹長吁短嘆。黃裙少女擺弄着腰間的風水盤，想着日落前得離開京兆府，進宮找長公主蹭頓飯。</p>
<br><p>&emsp;&emsp;皇宮廚子的手藝，當世一流！</p>
<br><p>&emsp;&emsp;相比起他們，名叫采薇的黃裙少女更多的是充當客卿身份，輔助辦案。</p>
<br><p>&emsp;&emsp;她無官無職，雖是案件負責人之一，卻不需要背太大的責任。</p>
<br><p>&emsp;&emsp;陳府尹眼神微動，試探道：“眼下案件進展緩慢，而時間刻不容緩，實在令人心急如焚。李大人，不如，去請教魏公？”</p>
<br><p>&emsp;&emsp;中年男人斜了他一眼，冷哼：“你們文官有京察，我們打更人亦有。實話說吧，這便是魏公給我的考覈。”</p>
<br><p>&emsp;&emsp;陳府尹苦笑道：“這案子破不了，我屁股底下的位置恐怕也保不住了。朝野上下都在看着我們。”</p>
<br><p>&emsp;&emsp;兩人沉默中對視，氣氛凝重。</p>
<br><p>&emsp;&emsp;“如果是妖物作祟，那我就毫無辦法了！”許七安臉色發白，感受到了老天爺深深的惡意。</p>
<br><p>&emsp;&emsp;這個世界是有妖怪的，妖族自古存在，與人類相互狩獵，相互吞食。</p>
<br><p>&emsp;&emsp;南疆十萬大山裡，有一個萬妖國，是妖族最大的聚居地。</p>
<br><p>&emsp;&emsp;五百年前，西方諸國在佛門的帶領下，向南疆萬妖國宣戰，前前後後打了一甲子的戰爭，最後蕩平妖國。</p>
<br><p>&emsp;&emsp;史書上將這場戰役命名爲‘甲子蕩妖’。</p>
<br><p>&emsp;&emsp;自那以後，妖族氣運受損，漸漸式微。而佛門從此一飛沖天，佛道昌盛。</p>
<br><p>&emsp;&emsp;用許七安後世知識來理解，在這場食物鏈頂端的爭奪戰中人類獲得了勝利。</p>
<br><p>&emsp;&emsp;如果稅銀是妖物作爲，那麼，他只有追回銀子才能保住自己，保全許家。</p>
<br><p>&emsp;&emsp;作爲一個煉精巔峰的不屈白銀，許七安覺得自己沒辦法翻盤了。</p>
<br><p>&emsp;&emsp;入秋的季節，天氣溼冷，許七安沁出了一身的冷汗。</p>
<br><p>&emsp;&emsp;他怕了！</p>
<br><p>&emsp;&emsp;融合了原主記憶，知道自己根本不可能越獄，更知道這個皇權高高在上的社會，人權太薄弱了。</p>
<br><p>&emsp;&emsp;生殺予奪，全在他人一念之間。</p>
<br><p>&emsp;&emsp;以前也幻想過穿回古代抄詩裝逼，覺得很爽，現實狠狠打了他一巴掌。</p>
<br><p>&emsp;&emsp;穿越了還要遭社會毒打。</p>
<br><p>&emsp;&emsp;“不，這只是猜測，這只是京兆府衙門的猜測，我不能被他們的猜測影響，我自己來，自己來分析還能搶救，還能搶救”</p>
<br><p>&emsp;&emsp;強烈的求生欲讓他迅速冷靜下來，邏輯重新變的嚴謹、清晰。</p>
<br><p>&emsp;&emsp;“妖物爲什麼要竊取稅銀，人肉不香嗎就算缺銀子也沒必要盯着稅銀聽書上說妖族的妖女個個千嬌百媚，身段玲瓏不知道有沒有貓娘狗娘”</p>
<br><p>&emsp;&emsp;“啪！”許七安給了自己一巴掌，“重新推理！”</p>
<br><p>&emsp;&emsp;推理最重要的是做減法，把線索一條條的羅列出來，進行梳理。</p>
<br><p>&emsp;&emsp;否則就是毛線團，只會越想越亂。</p>
<br><p>&emsp;&emsp;稅銀案兩個最明顯的線索：</p>
<br><p>&emsp;&emsp;一：妖風！</p>
<br><p>&emsp;&emsp;二：稅銀墜河後爆炸！</p>
<br><p>&emsp;&emsp;除了武夫之外，各大修煉體系都擁有刮妖風的能力，因此，‘線索一’僅能作爲有‘修行者’參與的佐證，不能給出更詳細的目標。</p>
<br><p>&emsp;&emsp;武夫出身的二叔嫌疑就減輕了，雖說不排除他與人合謀。</p>
<br><p>&emsp;&emsp;線索二的爆炸是一個不合理的疑點，高段位的修行者戰鬥，引發爆炸很正常。但這起稅銀失蹤案中，不存在武力拼鬥，因此，爆炸的出現不合理。</p>
<br><p>&emsp;&emsp;“除非是不得不爆炸！”許七安喃喃道。</p>
<br><p>&emsp;&emsp;“各大修煉體系裡，有什麼職業是需要靠爆炸來達成目的？”</p>
<br><p>&emsp;&emsp;許七安想了片刻，沒得出頭緒，隨後驚覺自己和京兆府犯了同樣的錯誤。</p>
<br><p>&emsp;&emsp;京兆府的思路一開始就出了問題，根據案件中最明顯的線索，判斷兇手是妖物，然後就在這條路上狂奔，一去不復返。</p>
<br><p>&emsp;&emsp;這並沒有錯，問題出在，這個判斷過於草率。</p>
<br><p>&emsp;&emsp;許七安雖然融合了記憶，但仍然以現代人的思維爲主導，以前世的經驗爲主，他更喜歡在卷宗上抽絲剝繭，去咀嚼那些不易察覺的細節，然後再下定論。</p>
<br><p>&emsp;&emsp;“這個路我暫時想不通，那就換個思路，從其他地方突破。我先排除是妖物作亂，假設這是一場精心策劃的，人爲事件。”</p>
<br><p>&emsp;&emsp;“那麼，他必然會在案件中留下破綻。”</p>
<br><p>&emsp;&emsp;“洛卡爾物質交換定律告訴我們，但凡實施犯罪，就必定會在現場留下直接或間接的痕跡</p>
<br><p>&emsp;&emsp;形形色色的痕跡可以分爲兩大類，具體記不太清楚，應該是手腳印、指紋、車馬痕跡、工具器械痕跡等。”</p>
<br><p>&emsp;&emsp;“破綻不在最顯眼的兩個線索裡，而在這些形形色色的痕跡上”</p>
<br><p>&emsp;&emsp;根據卷宗描述，許七安在腦海裡覆盤着二叔押運稅銀的過程。</p>
<br><p>&emsp;&emsp;腎上腺素瘋狂分泌，腦細胞高度活躍。如果信息素可以擬態的話，它們就像池中的錦鯉，瘋狂爭食，水面沸騰。</p>
<br><p>&emsp;&emsp;一遍遍的覆盤，一遍遍的推敲，</p>
<br><p>&emsp;&emsp;卷宗上的各種信息和線索匯聚，他的大腦就像高速運行的CPU。</p>
<br><p>&emsp;&emsp;隨着各種信息的拼湊，案件越來越清晰。</p>
<br><p>&emsp;&emsp;不知不覺，許七安感覺自己進入了某種狀態，他的靈魂輕飄飄的飛了起來，突破了肉體凡胎，突破了建築物，來到京都上空。</p>
<br><p>&emsp;&emsp;時光彷彿倒流，東邊微熹，太陽即將升起，許平志率領一羣披堅執銳的甲士，護送稅銀前往戶部。</p>
<br><p>&emsp;&emsp;此時，是卯時二刻行至廣南街，忽然一陣妖風颳來，馬匹受驚，衝入河中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;河面爆炸，濁浪排空。</p>
<br><p>&emsp;&emsp;這一聲爆炸，彷彿也響在許七安的心裡，他條件反射般的蹬腿，清醒過來。</p>
<br><p>&emsp;&emsp;眼神裡透着疲憊，卻是滿臉振奮和狂喜。</p>
<br><p>&emsp;&emsp;“我知道了，我知道了，哈哈哈，我解開謎題了！！”</p>
<br><p>&emsp;&emsp;許七安狂笑着，用力捶打柵欄：“來人啊來人啊，快來人啊。”</p>
<br><p>&emsp;&emsp;負責值守的獄卒被驚動了，拎着一條火棍，喝罵道：“吵吵嚷嚷，嫌命長是吧。”</p>
<br><p>&emsp;&emsp;用力敲打柵欄嚇唬許七安。</p>
<br><p>&emsp;&emsp;許七安後退一步，鬆開握住柵欄的手，免得被敲斷指頭，他沉聲道：“我要見府尹。”</p>
<br><p>&emsp;&emsp;“一個階下囚，見府尹也不撒撒泡尿照照自己。”獄卒氣笑了，把火棍伸入柵欄，去捅許七安。</p>
<br><p>&emsp;&emsp;許七安又後退躲過。</p>
<br><p>&emsp;&emsp;“你還敢躲？”獄卒摸起腰上的鑰匙，獰笑道：“老子今兒打折了你的腿。”</p>
<br><p>&emsp;&emsp;“我有稅銀被劫案的重要線索，我要見府尹，耽誤了案情，你負責。”許七安盯着他。</p>
<br><p>&emsp;&emsp;獄卒臉色一僵。</p>
<br><p>&emsp;&emsp;內堂，吃完肉包的少女繼續啃甘蔗，時而從鹿皮小包裡摸出幾顆蜜餞，配着吃。</p>
<br><p>&emsp;&emsp;一邊愁雲慘淡，一邊沒心沒肺。</p>
<br><p>&emsp;&emsp;“陛下責令我們五天內破案，這是因爲時間拖的太久，稅銀很可能再也追不回來。”陳府尹在堂內來回踱步，他坐不住了：</p>
<br><p>&emsp;&emsp;“但時間如此緊迫，我等束手無策啊。”破案是需要時間的。</p>
<br><p>&emsp;&emsp;府尹大人‘啪’一擊掌，沉聲道：“我親自去求魏公，把卷宗給我。”</p>
<br><p>&emsp;&emsp;李玉春猶豫一下：“我與你一同去。”</p>
<br><p>&emsp;&emsp;黃裙少女瞥了他一眼，嫣然道：“這還行，有咱們大奉的這位大國手出馬，你倆就不用被陛下問責。”</p>
<br><p>&emsp;&emsp;“但是，在魏公心裡減分，可比被陛下問責要嚴重多了。”她笑起來，露出兩顆瑩白的小虎牙。</p>
<br><p>&emsp;&emsp;中年男人臉一沉。</p>
<br><p>&emsp;&emsp;一名穿皁衣的衙門低頭，疾步進來，躬身道：“府尹大人，獄卒稟報，許平志侄兒許七安，剛剛說有關於稅銀被劫案的重要線索，想面見大人。”</p>
<br><p>&emsp;&emsp;三人目光同時一凝。</p>
<br><p>&emsp;&emsp;許七安沒記錯的話，這只是個與案情無關的邊緣人物，經過最初的審問、拷打之後，便被認定是與案情無關的閒雜人等。</p>
<br><p>&emsp;&emsp;陳府尹沉吟一下，道：“把人提過來。”</p>
<br><p>&emsp;&emsp;俄頃，穿着囚服，身上有道道乾涸血痕的許七安被衙役帶上來，行走間，手銬腳鐐嘩啦啦作響。</p>
<br><p>&emsp;&emsp;PS：作爲一個十八歲的，第一本書的新人，心情忐忑。</p>
<br><p>&emsp;&emsp;今天沒了，就三章。</p>
<br><p>&emsp;&emsp;本書不是悲劇，大家安心食用，別擔心。簡介裡主要是凸出一下主角的逼格。</p>
<br><p>&emsp;&emsp;(本章完)</p>
