<title>《大奉打更人》▷ 528.第508章 師門敗類</title><br><p>&emsp;&emsp;第508章 師門敗類</p>
<br><p>&emsp;&emsp;“三品高手當世都是鳳毛麟角，但踏入這個境界的高人，擁有漫長壽元。幾千年下來，總能積累一些的。這些高人要麼隱世不出，要麼遊戲人間，便是見到了，你也認不出來。</p>
<br><p>&emsp;&emsp;“能結識這樣一位高人，是何等的機緣。爹就知道，你是有大福分的孩子，選你做家主是最正確的決定。”</p>
<br><p>&emsp;&emsp;他一臉的興奮和激動。</p>
<br><p>&emsp;&emsp;“爹，那位高人走之前交代過，不得再入大墓，並且囑咐我們守護好大墓，不能讓人進去，尤其是江湖散人。”</p>
<br><p>&emsp;&emsp;公孫向陽平復情緒，頷首道：“這是應該的，古屍出世，雍州不得安寧，我們也就不得安寧。”</p>
<br><p>&emsp;&emsp;江湖勢力的地盤意識很強，享福的同時，也會盡量維護一方安穩，因爲這也是在維護他們自己的利益。</p>
<br><p>&emsp;&emsp;朝廷縱容江湖幫派，不管是王貞文還是魏淵，都沒有刻意去打壓，原因就在於此。</p>
<br><p>&emsp;&emsp;一個守規矩的江湖勢力，對治安其實是起到積極作用的，真正的不穩定因素是什麼？是那些四處浪跡的散人。</p>
<br><p>&emsp;&emsp;那些傢伙十步殺一人，事了拂衣去，並且還能深藏功與名。</p>
<br><p>&emsp;&emsp;武以力犯禁，多指這部分人。</p>
<br><p>&emsp;&emsp;“但不能完全由我們公孫家來扛，我稍後拜訪一下龍神堡，把大墓的情況告訴雷堡主，不管怎樣也要把他們拖下水。”</p>
<br><p>&emsp;&emsp;公孫向陽說完，思考了幾秒，又道：</p>
<br><p>&emsp;&emsp;“派人去問問“王記魚坊”的人，記不得那位高人，再派人在城裡暗中打探，如果能找到他，爹親自上門拜訪，找不到就罷了。”</p>
<br><p>&emsp;&emsp;雲霧繚繞，仙山若隱若現，白鶴啼叫，猿猴攀巖。</p>
<br><p>&emsp;&emsp;冰夷元君腳踏仙鶴，衣袂翻飛，身下是繚繞着雲霧的一座座仙山，仙鶴振翅，帶着她朝主峰掠去。</p>
<br><p>&emsp;&emsp;不多時，一座巍峨的仙宮出現，它掩映在四季常青的林莽間，傲立峰頂。</p>
<br><p>&emsp;&emsp;冰夷元君琉璃般清澈的美眸裡，閃過一道紅光，對面遙遙飛來一道紅綾，纏着一位仙風道骨的中年道士。</p>
<br><p>&emsp;&emsp;“玄誠師兄。”</p>
<br><p>&emsp;&emsp;冰夷元君紅脣輕啓，聲音宛如冰塊碰撞，清冷悅耳。</p>
<br><p>&emsp;&emsp;“冰夷師妹。”</p>
<br><p>&emsp;&emsp;玄誠道長頷首，表情同樣冷漠如霜。</p>
<br><p>&emsp;&emsp;兩人不再多說，駕馭着各自的坐騎、法器，向着仙宮而去，降落在仙宮外的巨大廣場。</p>
<br><p>&emsp;&emsp;仙宮巍峨，十八根立柱撐起高高的穹頂，一條紅毯通向宮殿盡頭。</p>
<br><p>&emsp;&emsp;紅毯盡頭，兩丈高的臺基上，盤坐着一位玄色道袍的老人，他鬚髮潔白，頭頂蓮花冠，盤坐在潔白的蓮花之上。</p>
<br><p>&emsp;&emsp;腦後有一道四色輪轉的光暈，象徵着地、風、水、火。</p>
<br><p>&emsp;&emsp;紅毯兩側，站着七位道士，坤冠幹冠皆有，一個個眸子琉璃，冷漠無情的模樣。</p>
<br><p>&emsp;&emsp;同樣冷漠無情的冰夷元君和玄誠道長飛入大殿，冷冰冰的行禮，冷冰冰的開口：</p>
<br><p>&emsp;&emsp;“天尊！”</p>
<br><p>&emsp;&emsp;盤坐在蓮花臺，身穿玄色道袍的老人，低眉閉目，恍然不覺。</p>
<br><p>&emsp;&emsp;但他的聲音，迴盪在殿內：</p>
<br><p>&emsp;&emsp;“有弟子傳回情報，李妙真入世兩年，成了名震中原的飛燕女俠。”</p>
<br><p>&emsp;&emsp;冰夷元君淡淡道：“先入世再出世，甚好。”</p>
<br><p>&emsp;&emsp;李妙真是她的親傳弟子。</p>
<br><p>&emsp;&emsp;天尊依舊低眉閉目，像是睡着了，聲音縹緲迴盪：</p>
<br><p>&emsp;&emsp;“她先行俠仗義劫富濟貧，名譽中原。後於雲州組織軍隊剿匪，得大奉朝廷和民間讚譽。不久前，大奉皇帝被誅，她亦身在其中。</p>
<br><p>&emsp;&emsp;“冰夷，你教的是江湖大俠，還是天宗弟子？</p>
<br><p>&emsp;&emsp;“天宗弟子入世修行，需把握分寸，入世不能沉淪。李妙真已然走錯道路，她爲天宗聖女，是門中弟子的典範。”</p>
<br><p>&emsp;&emsp;冰夷元君冷冰冰道：“天尊想讓我如何？”</p>
<br><p>&emsp;&emsp;“捉拿李妙真回宗門，重新研讀天宗寶典。”</p>
<br><p>&emsp;&emsp;“尊法旨！”</p>
<br><p>&emsp;&emsp;玄誠道長看向天尊，冷漠道：“天尊召師弟，又爲何事？”</p>
<br><p>&emsp;&emsp;“聖子一年前失蹤。”</p>
<br><p>&emsp;&emsp;玄誠道長看一眼冰夷元君，道：“弟子這就下山尋找。”</p>
<br><p>&emsp;&emsp;“捉拿聖子回宗門，重新研讀天宗寶典。”</p>
<br><p>&emsp;&emsp;玄誠道長冷漠的臉龐，出現一絲困惑：“這是何意。”</p>
<br><p>&emsp;&emsp;“他入江湖之後，一年中，與超過百位的女子結下情緣。”</p>
<br><p>&emsp;&emsp;玄誠道長冷若冰霜的臉龐，輕輕抽搐一下。</p>
<br><p>&emsp;&emsp;一位女冠冷冰冰的道：“天尊，不如廢去聖子聖女，另立新人。這兩名師門敗類，便逐出天宗吧。”</p>
<br><p>&emsp;&emsp;天尊不說話，低眉閉目，像是睡着了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
