<title>《大奉打更人》▷ 18.第18章 帶着妹子逛街去</title><br><p>&emsp;&emsp;第18章 帶着妹子逛街去</p>
<br><p>&emsp;&emsp;詩詞的力量就在於此，是一種心靈上的震撼，即使不會寫詩的人，不懂平仄規律，但讀到傳世名作，仍舊會不受控制的頭皮發麻。</p>
<br><p>&emsp;&emsp;這種感覺，許七安以前唸書時，經常被語文課本上一首首傳世名作所震撼。</p>
<br><p>&emsp;&emsp;“千里黃雲白日曛，北風吹雁雪紛紛，莫愁前路無知己，天下誰人不識君。”</p>
<br><p>&emsp;&emsp;許新年情不自禁的站了起來，臉上涌起了兩抹激動的紅暈，這讓本就清秀絕倫的他顯得愈發的嬌媚。</p>
<br><p>&emsp;&emsp;竟是如此佳作！</p>
<br><p>&emsp;&emsp;他雖不擅詩詞之道，可作爲讀書人，誰不向往斗酒詩百篇，聽到好詩好詞，也會忍不住擊節而歌，熱血沸騰。</p>
<br><p>&emsp;&emsp;“你何時會做詩？”許新年目光死盯着許七安，眼神是明亮的，震撼的，疑惑的。</p>
<br><p>&emsp;&emsp;“我何時說過我不會寫詩？”許七安笑了一聲：“啓蒙時做的詩，能代表現在？我向來是頗有詩才的，只是不表現出來而已。”</p>
<br><p>&emsp;&emsp;“原來寧宴纔是我們許家的讀書種子啊，”許二叔高興壞了，眉開眼笑：“早知道當初就讓你讀書，辭舊習武。”</p>
<br><p>&emsp;&emsp;嬸嬸不服，張了張嘴，卻說不出有力的反駁。</p>
<br><p>&emsp;&emsp;不，那樣的話，我文不成，老二武不就許七安深知原主是個學渣，讀書純粹是浪費時間，不如輟學工地搬磚那種。</p>
<br><p>&emsp;&emsp;許新年也不是練武的料，指望一個細皮嫩肉的奶油小生擼鐵？錘鍊體魄？</p>
<br><p>&emsp;&emsp;“不過啊，這是寧宴寫的詩，聽過就算了，辭舊，你不可據爲己有，非讀書人所爲。”許二叔說。</p>
<br><p>&emsp;&emsp;許新年‘呵’了一聲，不屑迴應父親，他是那樣的人？轉頭對許七安說：“這首詩借我用用，我會說明作詩之人是你。”</p>
<br><p>&emsp;&emsp;作死之人是我許七安微微點頭：“去吧，拿着它去裝人前顯聖。”</p>
<br><p>&emsp;&emsp;讀書人的事，當然是人前顯聖。</p>
<br><p>&emsp;&emsp;這首詩本來就打算送許新年用來結交人脈的，署名是誰，他倒不是很在意。</p>
<br><p>&emsp;&emsp;又不是混儒林的，詩詞對他的作用其實不大，這也是他一個月裡沒有用詩詞來人前顯聖的原因。</p>
<br><p>&emsp;&emsp;環境不允許啊。</p>
<br><p>&emsp;&emsp;成天與一羣舞刀弄槍的捕快待一起，吟詩給他們聽，不如教他們唱套馬杆的漢子。</p>
<br><p>&emsp;&emsp;“詩名呢？”許新年問道。</p>
<br><p>&emsp;&emsp;我忘記了。許七安臉色一僵，“這首詩是我有感而發，沒有名字，你將就着想吧。”</p>
<br><p>&emsp;&emsp;早飯吃完，許新年從後院牽走了父親的愛馬，匆匆而去。叔侄倆在院子切磋，點到即止。</p>
<br><p>&emsp;&emsp;“不錯，身手又有進步了，想再進一步，只有踏入練氣境，只是氣機需要天地交感才能誕生。”許二叔接過僕人遞來的汗巾，擦了擦臉頰：“除了藥浴之外，還得有煉神境的高手爲你開天門。否則，終其一生你也無法踏入練氣境。”</p>
<br><p>&emsp;&emsp;煉神境是武夫途徑裡的七品。</p>
<br><p>&emsp;&emsp;“二叔你想說什麼？”許七安擦着汗。</p>
<br><p>&emsp;&emsp;“我在山海之役中出生入死，這才積累了戰功，才換來軍中高手爲我開天門，踏入練氣境。”許二叔嘆口氣：“回家第二年，便有了新年。”</p>
<br><p>&emsp;&emsp;“如今世道還算太平，你連積累戰功的機會都沒有，如何練氣？不練氣，難道就不成家了嗎？”</p>
<br><p>&emsp;&emsp;“寧宴啊，二叔年紀大了，唯一的心願就是看你娶妻生子，我纔對得起你死去的父親。”</p>
<br><p>&emsp;&emsp;“走一步看一步吧。”許七安敷衍道。</p>
<br><p>&emsp;&emsp;除了積攢功勞之外，還有其他的晉升方法，那就是砸錢。</p>
<br><p>&emsp;&emsp;藥方和高手，都可以用銀子解決。</p>
<br><p>&emsp;&emsp;俠以武犯禁，因此朝廷對武夫數量嚴格管控，明文規定煉神境的高手不得私底下爲任何人開天門，如果要爲家中子嗣開天門，則需要向官府報備。</p>
<br><p>&emsp;&emsp;然而，如今的大奉官僚風氣極差，貪官污吏橫行，朝廷威嚴日漸衰弱，即使不敢光明正大的違抗律法，仍有不少煉神境高手會在黑市上尋找交易對象。</p>
<br><p>&emsp;&emsp;許七安努力賺錢，便是存了用銀子代替功勳的想法。</p>
<br><p>&emsp;&emsp;否則，一直卡在煉精境，我要這鐵棒有何用？</p>
<br><p>&emsp;&emsp;嬸嬸領着一雙女兒走過來，站在迴廊檐下，喊道：“老爺，暖日融融，你帶鈴音和鈴月出去逛逛吧。”</p>
<br><p>&emsp;&emsp;許二叔皺眉：“我有事。”</p>
<br><p>&emsp;&emsp;“今兒不是休沐嗎。”</p>
<br><p>&emsp;&emsp;“我約了同僚吃酒，待會兒就要走了。不然，讓寧宴帶她們出去玩吧。”</p>
<br><p>&emsp;&emsp;書香門第的姑娘，通常是養在深閨，不能隨意出門逛街的。</p>
<br><p>&emsp;&emsp;許家是武將世家，沒這麼多苛刻的家教。</p>
<br><p>&emsp;&emsp;許七安回頭看去，正好撞上二八少女澄澈明亮的目光，顏值上青出於藍而勝於藍的少女抿了抿嘴，有些內向的羞怯，微微低頭。</p>
<br><p>&emsp;&emsp;“正好閒來無事。”許七安點點頭。</p>
<br><p>&emsp;&emsp;回想起來，我上輩子帶着十六歲妹子出去逛街，還是十八歲的“流金歲月”，當然，那時的妹子根本無法和許玲月相提並論。</p>
<br><p>&emsp;&emsp;PS：感謝“隕落·星辰”大佬的盟主，上架後加更。</p>
<br><p>&emsp;&emsp;求推薦票，大老爺們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
