<title>《大奉打更人》▷ 550.第529章 截胡</title><br><p>&emsp;&emsp;第529章 截胡</p>
<br><p>&emsp;&emsp;那名武僧叫罵了一陣，充滿愛憐的看向許七安，喃喃道：“我不會讓你收到傷害的，絕對不會。”</p>
<br><p>&emsp;&emsp;“他被控制了，死禿驢，你怎麼辦事的。”東方婉蓉惡狠狠的瞪着淨心，後者滿臉困惑，道：</p>
<br><p>&emsp;&emsp;“他神智清晰，並未受到蠱惑.納蘭雨師要甦醒了，有什麼辦法讓他重新入睡？”</p>
<br><p>&emsp;&emsp;東方婉蓉冷笑道：“你認爲誰能讓二品雨師入睡。事已至此，你速速去第三層，溝通塔靈。我來抵擋這羣雷州人士。”</p>
<br><p>&emsp;&emsp;“阿彌陀佛，只能如此。”</p>
<br><p>&emsp;&emsp;淨心迅速撤退，朝着通道盡頭奔去。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;首座恆音又刺死一名雷州江湖人士，大聲道：“趁他們還沒醒來，速速解決。”</p>
<br><p>&emsp;&emsp;他沒再和青衣男子糾纏，選擇先殺江湖人士。</p>
<br><p>&emsp;&emsp;東海龍宮門徒，佛門武僧紛紛動手，收割雷州人士的性命。</p>
<br><p>&emsp;&emsp;僅僅幾秒，便有十幾人殞命。</p>
<br><p>&emsp;&emsp;納蘭天祿緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;夢境徹底破碎，陷入夢境的雷州人士立刻醒轉，而後便看見佛門僧人和東海龍宮的門徒在收割己方性命。</p>
<br><p>&emsp;&emsp;“他乃乃的，佛門禿驢不講武德。”</p>
<br><p>&emsp;&emsp;“幸好老子醒的快，不然就死都是條糊塗鬼。”</p>
<br><p>&emsp;&emsp;“兄弟們，跟他們幹。”</p>
<br><p>&emsp;&emsp;混戰立刻爆發。三花寺僧人和東海龍宮門徒的整體素質要強於雷州江湖人士，但江湖人士中不乏五品化勁的武夫。</p>
<br><p>&emsp;&emsp;銅皮鐵骨更多，雙方打的有來有回。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一名江湖武夫揮舞大刀，斬斷武僧的胳膊，正要補刀，首座恆音沉聲道：</p>
<br><p>&emsp;&emsp;“放下屠刀！”</p>
<br><p>&emsp;&emsp;戒律之下，那名武夫手裡大刀“當”一聲摔在地上。</p>
<br><p>&emsp;&emsp;兩位武僧殺出，一位救人，一位揮出手裡戒刀，割斷那名江湖武夫的喉嚨。</p>
<br><p>&emsp;&emsp;禪師搭配武僧，簡直是神組合.許七安冷靜的環顧戰場，發現通道不寬不窄，但容納不下這麼多人戰鬥。</p>
<br><p>&emsp;&emsp;淨緣正在和李少雲交手。</p>
<br><p>&emsp;&emsp;東方婉清則全面壓制雙刀門主湯元武。</p>
<br><p>&emsp;&emsp;東方婉蓉召喚出武夫英魂，以武夫的體魄輔以巫師的手段，壓制了都指揮使袁義。</p>
<br><p>&emsp;&emsp;“雷州這邊佔了人多勢衆的優勢，但佛門的戰力太強，再有東方姐妹的東海龍宮.不能拖延下去，否則就算能贏，淨心也掌控了浮屠寶塔，勝負還有意義？</p>
<br><p>&emsp;&emsp;“李少雲他們也看明白這一點，卻無可奈何.”</p>
<br><p>&emsp;&emsp;許七安身影消失，在衆人的陰影中不斷跳躍。</p>
<br><p>&emsp;&emsp;路過東方婉清時，她心有所感，盯着自己的影子，尖叫道：</p>
<br><p>&emsp;&emsp;“姐姐，是他，帶走李郎的人是他。”</p>
<br><p>&emsp;&emsp;終於確認了。</p>
<br><p>&emsp;&emsp;東方婉蓉一聽，俏臉如罩寒霜，殺氣騰騰，喝道：</p>
<br><p>&emsp;&emsp;“恆音大師，把他逼回去。”</p>
<br><p>&emsp;&emsp;首座恆音雙手合十，鎖定高速跳動的陰影，唸誦道：“回頭是岸！”</p>
<br><p>&emsp;&emsp;許七安只覺得內心深處涌起強烈的抗拒，抗拒前行，並本能的做出相應的動作——後退！</p>
<br><p>&emsp;&emsp;他沒有違背本心，果斷後退，退回廝殺激烈的陣營裡，同時傳音給姐妹倆：</p>
<br><p>&emsp;&emsp;“姓李的我已經殺了，有本事，就來殺我。”</p>
<br><p>&emsp;&emsp;姐妹倆一陣咬牙切齒，卻沒有意氣用事拋棄對手追殺許七安，展現出足夠的冷靜。</p>
<br><p>&emsp;&emsp;李郎是自願跟人家走的，以李郎的經驗，如果對方不值得信賴，他絕對不會冒險。</p>
<br><p>&emsp;&emsp;激將法不行啊.許七安頓時失望。</p>
<br><p>&emsp;&emsp;“你什麼時候控制的武僧？”東方婉蓉不甘心的傳音詢問。</p>
<br><p>&emsp;&emsp;“呵，在你沒看到的時候。”許七安回覆。</p>
<br><p>&emsp;&emsp;他在中年武僧體內下毒時，也種入了情蠱的子蠱，在中年武僧回到三花寺和尚陣容之後，這些子蠱暗中侵入了附近武僧體內，之所以選擇武僧，是因爲禪師心性堅韌，這個階段的情蠱未必能強行控制。</p>
<br><p>&emsp;&emsp;武僧不同，煉神境之前的武僧，和武夫沒有太大區別。根本防不住情蠱的侵蝕，於是不可自拔的“愛”上了他。</p>
<br><p>&emsp;&emsp;浮屠塔內，同樣身中情蠱的武僧還有好幾個。</p>
<br><p>&emsp;&emsp;廣撒網的策略，原本是打算在最後爭奪龍氣時當做殺手鐗，沒想到進了第二層，立刻捲入夢境，這個暗招用在了此處。</p>
<br><p>&emsp;&emsp;情蠱不同於心蠱和毒蠱，它的侵蝕是無聲無息的，很難用尋常手段甄別。</p>
<br><p>&emsp;&emsp;中了情蠱的人，會把母蠱的宿主當做是一生摯愛，不分男女。</p>
<br><p>&emsp;&emsp;見無法突圍，許七安選擇第二個策略，打開姬謙的錦囊，抓出一把又一把火銃、軍弩，以及一捆捆箭矢，甩給身邊的江湖匹夫們，高聲道：</p>
<br><p>&emsp;&emsp;“不要靠近禪師，會被戒律影響。用火銃和軍弩，遠程攻擊。”</p>
<br><p>&emsp;&emsp;江湖人士們大喜過望。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;嘣嘣！</p>
<br><p>&emsp;&emsp;槍聲和軍弩的絃聲交織，一顆顆鐵丸，一支支箭矢呼嘯而去，彈幕和箭雨將佛門僧人籠罩。</p>
<br><p>&emsp;&emsp;佛門僧人數量不多，一輪火力壓制下來，當場死了六七人。</p>
<br><p>&emsp;&emsp;首座恆音大怒，斥責道：“你是朝廷的人？難怪，難怪一而再再而三的與我佛門爲敵。今日休想活着離開三花寺。”</p>
<br><p>&emsp;&emsp;說話間，他脫下身上的袈裟，抖手甩出。</p>
<br><p>&emsp;&emsp;袈裟膨脹，化作一塊巨大的幕布，擋住了箭矢和彈丸。</p>
<br><p>&emsp;&emsp;這是三花寺的一件護體法器，可抵禦四品武夫的攻擊，讓不擅近戰的禪師擁有足夠自保的能力。</p>
<br><p>&emsp;&emsp;噹噹噹.子彈和箭矢盡數被擋住。</p>
<br><p>&emsp;&emsp;恆音和尚淡淡道：“等淨心掌控浮屠寶塔，爾等一個都別想離開，三花寺立足雷州幾百年，除魔絕不手軟”</p>
<br><p>&emsp;&emsp;突然，恆音和尚聽見了沉重的，鐵塊落地的聲響，而後是江湖匹夫的驚呼聲：“火炮？”</p>
<br><p>&emsp;&emsp;火炮？恆音和尚一愣，未等他反應過來，只聽“轟”的一聲，下一秒，有什麼東西撞在了袈裟上，只見袈裟中央猛的朝後“凸”起。</p>
<br><p>&emsp;&emsp;熾烈的火光爆開，沿着袈裟蔓延。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;第二聲炮擊響起，袈裟再也撐不住，撕裂成兩半。</p>
<br><p>&emsp;&emsp;恆音禪師大意了，沒有閃，被爆炸的氣浪撞中胸口，鮮血狂噴，半張臉血肉模糊。</p>
<br><p>&emsp;&emsp;沒有了袈裟的遮擋，東海龍宮以及三花寺的僧人，這纔看清遠處的東西，那是一尊巨大的火炮，精鐵鑄造的炮身厚重，炮管修長，一縷縷青煙正從炮口冒出。</p>
<br><p>&emsp;&emsp;青衣男子站在火炮後，冷靜的填裝炸彈。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;第三炮開火。</p>
<br><p>&emsp;&emsp;淨緣武僧縱身躍起，撞向炮彈，他瞬間被火光吞沒。</p>
<br><p>&emsp;&emsp;但在下一刻，他衝破火光，落在恆音禪師身邊，將他背起，喝道：“撤退！”</p>
<br><p>&emsp;&emsp;東海龍宮門徒和三花寺僧人朝着通道盡頭退去。</p>
<br><p>&emsp;&emsp;衆江湖人士沒有追擊，齊齊看向許七安，有了方纔不講武德的操作，手裡還握着他贈予的火銃和軍弩，這羣匹夫們隱隱以他爲首。</p>
<br><p>&emsp;&emsp;“追！”</p>
<br><p>&emsp;&emsp;許七安一聲令下，他們這才呼啦啦的追擊而去。</p>
<br><p>&emsp;&emsp;浮屠塔第三層。</p>
<br><p>&emsp;&emsp;淨緣和東方姐妹率先登上最頂層，他們冷靜環顧，這一層的佈局最正常，一個縱向十丈，橫向十丈的正方形空間。</p>
<br><p>&emsp;&emsp;樓梯口在屋子正中央，北邊立着一尊金身，身披袈裟，眉目模糊，腦後有一道象徵着智慧的光輝，看到這尊金身的人，都會涌起頭腦清明，智慧得以提升。</p>
<br><p>&emsp;&emsp;南邊也立着一尊金身，手裡託着一枚玉瓶，身材略胖，望着這尊金身，則會有身輕如燕，頑疾近除的錯覺。</p>
<br><p>&emsp;&emsp;東邊則是兩隻蒲團，蒲團上盤坐着兩名和尚。</p>
<br><p>&emsp;&emsp;一名和尚身體似真實似虛幻，散發淡淡金光，枯瘦又蒼老。</p>
<br><p>&emsp;&emsp;另一名和尚五官深刻，俊朗年輕，正是淨心。</p>
<br><p>&emsp;&emsp;西邊最妖異最特殊，是一條斷臂，一道道金色鎖鏈從牆壁和地面延伸出來，纏住斷臂。</p>
<br><p>&emsp;&emsp;整個西面的牆壁、立柱、穹頂、地面，銘刻着密密麻麻的陣紋。</p>
<br><p>&emsp;&emsp;東方姐妹等人的到來，打斷了淨心和塔靈的溝通，前者目光掃過衆人，見僧人死傷大半，恆音首座渾身浴血，被淨緣背在身上，登時眉頭一皺。</p>
<br><p>&emsp;&emsp;淨緣沉聲道：“他們上來了。”</p>
<br><p>&emsp;&emsp;話音方落，腳步聲從樓梯口傳來。</p>
<br><p>&emsp;&emsp;繼而，以李少雲等四品武夫爲首，一衆江湖人士涌了上來。</p>
<br><p>&emsp;&emsp;他們興奮的環首四顧，尋找血丹和魂丹，卻失望的發現，除了金色雕塑、敵人，以及一條妖異的手臂，什麼都沒有。</p>
<br><p>&emsp;&emsp;“請前輩救治同門。”</p>
<br><p>&emsp;&emsp;淨心禪師雙手合十，懇求道。</p>
<br><p>&emsp;&emsp;枯瘦的老和尚頷首微笑：“可！”</p>
<br><p>&emsp;&emsp;他輕輕揮手，南邊那尊掌心託着玉瓶的金身，灑出細碎的金光，將在場衆人籠罩，包括江湖武夫在內，所有人的傷勢立刻痊癒。</p>
<br><p>&emsp;&emsp;恆音意識昏沉中恢復過來，下意識的摸了摸臉頰，發現沒有留下傷疤，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;“前輩，請前輩出手懲治這些惡徒。”</p>
<br><p>&emsp;&emsp;恆音指着雷州人士，疾言厲色：“這些惡徒攻打三花寺，殺害佛門弟子，罪不可赦。請前輩將這些惡徒度化。”</p>
<br><p>&emsp;&emsp;老和尚形象的塔靈。微笑道：</p>
<br><p>&emsp;&emsp;“大智慧法相啓智，藥師法相救人，殺人，貧僧不會。”</p>
<br><p>&emsp;&emsp;淨心嘆口氣，他雖然得到塔靈的友善，但終歸不是法濟菩薩本身，無法動用塔靈的力量，鎮壓這羣雷州武夫。</p>
<br><p>&emsp;&emsp;更無法命令塔靈殺人。</p>
<br><p>&emsp;&emsp;淨心雙手合十，道：“諸位施主也看到了，塔內並無所謂的血丹和魂丹，你們都被騙了。”</p>
<br><p>&emsp;&emsp;李少雲等人臉色一變。</p>
<br><p>&emsp;&emsp;許七安淡淡道：“沒有寶貝，你們佛門爲何一反常態？就算不是血丹和魂丹，那也是其他瑰寶。速速交出來。”</p>
<br><p>&emsp;&emsp;“沒錯，總之就是有寶貝。”</p>
<br><p>&emsp;&emsp;“休想三言兩語把我們哄騙，賊和尚們，交出寶貝。”</p>
<br><p>&emsp;&emsp;“藏着掖着，是不是那寶貝不見光？”</p>
<br><p>&emsp;&emsp;羣雄怒罵起來。</p>
<br><p>&emsp;&emsp;又是此人！首座恆音盯着許七安，目光裡閃爍着殺機。</p>
<br><p>&emsp;&emsp;雷州武夫們儘管怒罵不止，但忌憚老和尚，沒敢輕舉妄動。</p>
<br><p>&emsp;&emsp;袁義忽然問道：“西邊的那隻手是何方神聖？”</p>
<br><p>&emsp;&emsp;老和尚微笑迴應：“在佛門眼裡，此乃極惡之人。”</p>
<br><p>&emsp;&emsp;極惡之人？</p>
<br><p>&emsp;&emsp;能讓塔靈如此形容，衆人心裡一凜。</p>
<br><p>&emsp;&emsp;許七安趁機問道：“怎麼只有一隻手，其餘部分呢？”</p>
<br><p>&emsp;&emsp;他故作好奇的發問，試圖從老和尚這裡打探到神殊其餘部分的下落。</p>
<br><p>&emsp;&emsp;老和尚卻搖頭：“不知。”</p>
<br><p>&emsp;&emsp;是不知道還是不能說？許七安略有失望。</p>
<br><p>&emsp;&emsp;淨心禪師對旁人視若無睹，凝視着老僧，合十道：“前輩可能操縱龍氣，讓龍氣只入我體內，不落旁人之手？”</p>
<br><p>&emsp;&emsp;龍氣，什麼龍氣？</p>
<br><p>&emsp;&emsp;衆人茫然不解，忍不住向前靠了幾步，本能的，覺得淨心說的龍氣，就是浮屠塔內最大的瑰寶。</p>
<br><p>&emsp;&emsp;老僧緩緩望向衆人，道：“不得靠近！”</p>
<br><p>&emsp;&emsp;佛門的戒律影響了所有人。</p>
<br><p>&emsp;&emsp;而後回答淨心，“貧僧只能引導龍氣。”</p>
<br><p>&emsp;&emsp;首座恆音看到這一幕，終於放下心頭大石，淡淡道：</p>
<br><p>&emsp;&emsp;“浮屠塔是我佛門至寶，塔中寶物自然也是佛門的寶物。爾等闖塔奪寶，簡直異想天開。三花寺同意，塔靈也不會同意。”</p>
<br><p>&emsp;&emsp;佛門武僧和東方姐妹心情輕鬆了些。</p>
<br><p>&emsp;&emsp;先前就怕淨心得不到塔靈的認可，才提心吊膽。如今大局已定，只要塔靈不願意，這羣雷州武夫就絕對搶不走龍氣。</p>
<br><p>&emsp;&emsp;這下子，雷州武夫們進退兩難。</p>
<br><p>&emsp;&emsp;想退，不甘心。</p>
<br><p>&emsp;&emsp;想進，又被壓制。</p>
<br><p>&emsp;&emsp;能讓三花寺如此鄭重其事，這個“龍氣”必然是了不得的瑰寶。</p>
<br><p>&emsp;&emsp;老僧擡起手，往虛空一抓。</p>
<br><p>&emsp;&emsp;一隻巨大的虛幻龍頭從牆中鑽了出來，隨着老僧的動作，一點點鑽出，體型之龐大，難以想象。</p>
<br><p>&emsp;&emsp;“這，這是.”</p>
<br><p>&emsp;&emsp;每一個目睹龍氣的人，內心都充斥着強烈的渴望，渴望得到，據爲己有。</p>
<br><p>&emsp;&emsp;淨心愣愣的望着龍頭，冥冥之中心有感悟，倘若自己得到它，將從此平步青雲，事事順利，證得羅漢果位不過是時間問題。</p>
<br><p>&emsp;&emsp;一念及此，平靜的心湖涌起波瀾，對龍氣產生了強烈的貪婪。</p>
<br><p>&emsp;&emsp;老和尚指尖輕點淨心的眉心。</p>
<br><p>&emsp;&emsp;龍氣受到指引，扭動巨大身軀，正要鑽入淨心體內。</p>
<br><p>&emsp;&emsp;另一邊，在人羣中低調的許七安，早就等待着這一刻，輕釦玉石小鏡背面，念動監正傳授的口訣。</p>
<br><p>&emsp;&emsp;地書、內部微弱龍氣，以及國運加身雙重吸引下，那條巨大的虛幻金龍，忽然頓住，轉動腦袋，望向許七安。</p>
<br><p>&emsp;&emsp;然後，它不顧老和尚的引導，扭動身軀，撲向許七安，撞入他的懷裡。</p>
<br><p>&emsp;&emsp;那正是地書碎片的位置。</p>
<br><p>&emsp;&emsp;截胡成功！</p>
<br><p>&emsp;&emsp;(本章完)</p>
