<title>《大奉打更人》▷ 95.第95章 桑泊</title><br><p>&emsp;&emsp;第95章 桑泊</p>
<br><p>&emsp;&emsp;那面容姣好的婦人，努力回想了許久，哀聲道：“前幾天，夫君他倒是說過，要帶我們離開京城，去外頭過瀟灑的日子。”</p>
<br><p>&emsp;&emsp;呂青和許七安相視一眼：“具體是多少天前。”</p>
<br><p>&emsp;&emsp;“一旬左右吧。”婦人也記不太清楚了。</p>
<br><p>&emsp;&emsp;離開院子的路上，呂青沉聲道：“他收受了賄賂，被人滅口了。”</p>
<br><p>&emsp;&emsp;許七安點點頭，這是非常合理的推測，他也是這麼想的。</p>
<br><p>&emsp;&emsp;宋廷風皺眉道：“但是，一個小旗官，會因爲什麼事被滅口？”</p>
<br><p>&emsp;&emsp;許七安想了想，像是捕捉到了什麼，問道：“沒記錯的話，金吾衛負責內城的東城門和皇城的東城門。”</p>
<br><p>&emsp;&emsp;這話一出，所有人臉色微變。</p>
<br><p>&emsp;&emsp;許七安道：“或許我們應該去見一見劉漢的直屬上司，先回衙門上報此事，領了牌票後，再登門問話。”</p>
<br><p>&emsp;&emsp;劉漢的上司是金吾衛百戶，雖然都是百戶，但金吾衛的地位可比御刀衛要高太多了，後者是單位保安，而前者是領導的保鏢。</p>
<br><p>&emsp;&emsp;許七安等人要上門問話，得有衙門發的牌票做憑證。類似於上輩子的搜查令。</p>
<br><p>&emsp;&emsp;回到打更人衙門，將此事上報給李玉春，春哥非常重視，沉吟道：“此事甚是蹊蹺，不過皇城守備森嚴，一個小小旗官翻不起什麼浪，照例問話便是，金吾衛自己會查。另外，陛下祭祖的日子馬上就到了，我們的重心應該放在這件事上。”</p>
<br><p>&emsp;&emsp;當即給了牌票。</p>
<br><p>&emsp;&emsp;在打更人衙門等了片刻，呂青等府衙的快手風風火火趕來，一行人去了皇城的東門。</p>
<br><p>&emsp;&emsp;周百戶正帶人巡邏，等了一個時辰纔回來，得知打更人和府衙找上來，便立刻過來接見。</p>
<br><p>&emsp;&emsp;周百戶有着濃密的絡腮鬍，三角眼，滿臉橫肉，一看就不是好相處的人。</p>
<br><p>&emsp;&emsp;宋廷風道：“周百戶，你手底下可有一個叫劉漢的旗官？”</p>
<br><p>&emsp;&emsp;臉色不悅的周百戶正要回答，忽然看見其中一位銅鑼，從懷裡摸出一張紙，以氣機引燃。</p>
<br><p>&emsp;&emsp;下一刻，他的瞳孔染上了一層清光。</p>
<br><p>&emsp;&emsp;望氣術？周百戶不動聲色的收斂了眉宇間的暴躁：“是。”</p>
<br><p>&emsp;&emsp;“他死了。”宋廷風說。</p>
<br><p>&emsp;&emsp;“什麼？”周百戶難掩驚訝。</p>
<br><p>&emsp;&emsp;呂青問道：“劉漢最近可有異常？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;“他值守東城門期間，有沒有可疑的人和物出入皇城？”</p>
<br><p>&emsp;&emsp;“沒有。”周百戶搖頭：“守衛皇城的士卒衆多，單單賄賂一人是沒用的，除非賄賂全部，而這是不可能的。”</p>
<br><p>&emsp;&emsp;朱廣孝道：“如果賄賂你呢。”</p>
<br><p>&emsp;&emsp;周百戶臉色一變，壓抑的暴躁再次涌起：“你什麼意思。”</p>
<br><p>&emsp;&emsp;宋廷風笑道：“只是例行問話，周百戶何必動怒。陛下祭祖在即，我們也不想關鍵時候出岔子。”</p>
<br><p>&emsp;&emsp;又問了一會兒話，因爲有一個望氣術的銅鑼在邊上盯着，周百戶有問必答，按捺住了火爆的脾氣。</p>
<br><p>&emsp;&emsp;直到許七安的望氣術持續時間過去，宋廷風他笑道：“感謝您的配合，我們先告辭了。”</p>
<br><p>&emsp;&emsp;帶着呂青等人返回的路上，許七安道：“他沒說謊。”</p>
<br><p>&emsp;&emsp;宋廷風眯着眼：“或許，劉漢是因爲其他未知的事情被滅口。”</p>
<br><p>&emsp;&emsp;朱廣孝沉聲道：“這件案子暫且擱置吧，祭祖大典爲重。”</p>
<br><p>&emsp;&emsp;後天就是皇帝祭祖的日子，任何事都要往後挪。</p>
<br><p>&emsp;&emsp;告別呂青等人，許七安在偏廳推敲了整個過程，無果，便將劉漢的事情拋在一邊。</p>
<br><p>&emsp;&emsp;庚子年，十月十五，甲子日。</p>
<br><p>&emsp;&emsp;宜祈福、齋醮、祭祀先祖。</p>
<br><p>&emsp;&emsp;很快，皇室祭祖的日子來臨。許七安對此並不陌生，每年的這個時候，內城的城門就會關閉，身爲御刀衛百戶的二叔，在今天會被調到內城戒嚴，內城百姓被要求待在家裡不準出門。</p>
<br><p>&emsp;&emsp;類似的祭祀在開春時還有一次，就是祭天，祈求今年風調雨順，國泰民安。</p>
<br><p>&emsp;&emsp;從昨日開始，內城的客棧便被逐一排查，把江湖客統統趕到外城，酒樓歇業，客棧不得留宿。</p>
<br><p>&emsp;&emsp;身爲打更人的許七安，被安排在桑泊，負責站崗。</p>
<br><p>&emsp;&emsp;桑泊是一片小湖，緊挨着皇城，湖畔種着一顆顆柳樹，這個季節，柳葉還沒抽芽。</p>
<br><p>&emsp;&emsp;水面搭建着曲折的長廊，連接湖中心的漢白玉高臺，臺上有一座廟，匾額書寫四個鎏金大字：</p>
<br><p>&emsp;&emsp;永鎮山河！</p>
<br><p>&emsp;&emsp;祭祖的地點就在這裡。</p>
<br><p>&emsp;&emsp;桑泊不是普通的湖，它有一段讓人津津樂道的歷史，與大奉那位開國皇帝有關。</p>
<br><p>&emsp;&emsp;相傳“桑泊”古稱玄武湖，湖裡住着神獸玄武。</p>
<br><p>&emsp;&emsp;有一次，大奉的那位開國皇帝，起兵失敗，帶着殘部逃到桑泊時，彈盡糧絕。</p>
<br><p>&emsp;&emsp;正絕望之際，湖水沸騰，玄武劈波斬浪而來，它背上插着一柄斬天滅仙的神劍。</p>
<br><p>&emsp;&emsp;玄武說，它在此地等待了數百年，等一位天命之人。</p>
<br><p>&emsp;&emsp;說完，奉上神劍，踏波而去。</p>
<br><p>&emsp;&emsp;那位開國皇帝得了神劍，在湖中悟道三年，破關而出，重新集結兵力，從此百戰百勝，推翻了腐朽的前朝。</p>
<br><p>&emsp;&emsp;統一中原後，大奉便在桑泊建立帝都。</p>
<br><p>&emsp;&emsp;桑泊是大奉開國皇帝的證道之地，有着非凡一般的象徵意義，因此，大奉皇室每年都會在桑泊舉行祭祖大典。</p>
<br><p>&emsp;&emsp;湖上的廟裡供奉着那位開國皇帝的法相。</p>
<br><p>&emsp;&emsp;“劉邦還斬白蛇起義呢，也不知道這段傳說的水分有多大”許七安眺望着湖中的高臺，心裡腹誹。</p>
<br><p>&emsp;&emsp;PS：別的作者都是抄書評寫書，卡文了，打開本章說，抄着抄着，一章出來了。</p>
<br><p>&emsp;&emsp;而我只能看着本章說，笑出豬叫聲說：太草了這羣傢伙。</p>
<br><p>&emsp;&emsp;然後該怎麼寫還是怎麼寫，因爲不敢抄喂，你們文明點啊，我怎麼會有你們這羣讀者！</p>
<br><p>&emsp;&emsp;幹啥啥不行，搞x第一名，本章說一點借鑑意義都沒有。ㄟ(▔，▔)ㄏ</p>
<br><p>&emsp;&emsp;(本章完)</p>
