<title>《大奉打更人》▷ 610.第588章 驚變</title><br><p>&emsp;&emsp;第588章 驚變</p>
<br><p>&emsp;&emsp;見苗有方和大家初步熟識，許七安帶着他們離開浮屠寶塔，用過午膳後，一行人御劍返回雍州。</p>
<br><p>&emsp;&emsp;目的地是城外的地底大墓。</p>
<br><p>&emsp;&emsp;洛玉衡很早以前便想來探究一方，當初許七安從地宮出來，返回京城，將此間之事告之洛玉衡。</p>
<br><p>&emsp;&emsp;根據壁畫中人族的穿着推斷出大致年代後，她翻遍人宗編年史，沒能追溯到那個久遠的年代。</p>
<br><p>&emsp;&emsp;換而言之，地宮裡的那位人宗祖師爺，出現的時代可能要比人宗更久遠。</p>
<br><p>&emsp;&emsp;洛玉衡之所以對那位人宗祖師上心，並非好奇心作祟，而是因爲此人渡劫失敗，卻沒有殞落。</p>
<br><p>&emsp;&emsp;反而褪下舊身軀，與以往做了割裂。</p>
<br><p>&emsp;&emsp;洛玉衡無法理解此事。</p>
<br><p>&emsp;&emsp;天劫之下，一切都會化作飛灰，從古至今，人宗二品道首渡劫，無人能成功，更無人能在天劫下活命。</p>
<br><p>&emsp;&emsp;此人非同尋常。</p>
<br><p>&emsp;&emsp;來到目的地，洛玉衡立在洞口，回眸說道：</p>
<br><p>&emsp;&emsp;“你們留在外面，我與他進去。”</p>
<br><p>&emsp;&emsp;李妙真和李靈素兩個道門弟子是不願意的。</p>
<br><p>&emsp;&emsp;只是洛玉衡輕飄飄的斜來一眼，他們就願意了。</p>
<br><p>&emsp;&emsp;於是，地書碎片的四位持有者，以及許七安新收的馬仔苗有方，便留在了洞外。</p>
<br><p>&emsp;&emsp;許七安和洛玉衡躍入洞穴，上頭傳來苗有方的聲音：</p>
<br><p>&emsp;&emsp;“飛燕女俠，如何能快速成爲一代大俠？我這些年鏟奸除惡，行俠仗義，可名聲.”</p>
<br><p>&emsp;&emsp;“呵，我師妹能出名，一半靠的是天宗的名頭，你當她是全靠自己嗎？”</p>
<br><p>&emsp;&emsp;之後的交談便聽不見了，他前頭帶路，與洛玉衡前往地宮深處。</p>
<br><p>&emsp;&emsp;地宮昏暗，越往裡走，越黑暗，漸漸的伸手不見五指。</p>
<br><p>&emsp;&emsp;許七安點燃準備好的火把，說道：</p>
<br><p>&emsp;&emsp;“上次過來時，發現神殊的封印有所鬆動，若是不管不顧，最多一年它便能衝破封印。</p>
<br><p>&emsp;&emsp;“國師正好可以幫忙加固封印。”</p>
<br><p>&emsp;&emsp;火色的光暈照亮洛玉衡精緻絕美的容顏，她“嗯”了一聲。</p>
<br><p>&emsp;&emsp;穿過坍塌狼藉的地宮，不多時，來到一扇巨大的石門前。</p>
<br><p>&emsp;&emsp;“咦”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;洛玉衡側頭看來。</p>
<br><p>&emsp;&emsp;他解釋道：“我上次離開時，不記得有關門。”</p>
<br><p>&emsp;&emsp;許七安邊說邊走入主墓室，也沒太在意，說不準是古屍自己把門給關上。</p>
<br><p>&emsp;&emsp;扎扎</p>
<br><p>&emsp;&emsp;石門緩緩推開。</p>
<br><p>&emsp;&emsp;許七安持握火把，進入主墓室。</p>
<br><p>&emsp;&emsp;這裡亂石堆積，像是剛剛被開採過一般，是當日神殊和古屍戰鬥留下的。</p>
<br><p>&emsp;&emsp;他一眼掃去，竟沒見到古屍盤坐的身影，往內走了十幾步，看見一具殘破的人形倒在地上。</p>
<br><p>&emsp;&emsp;古屍死了？！</p>
<br><p>&emsp;&emsp;(本章完)</p>
