<title>《大奉打更人》▷ 815.第787章 陸地神仙</title><br><p>&emsp;&emsp;第787章 陸地神仙</p>
<br><p>&emsp;&emsp;與南宮倩柔並肩的陳嬰鬆了口氣，若沒有楊千幻隨行，單是這座守護大陣就夠他們頭疼的。</p>
<br><p>&emsp;&emsp;魏公的閃電戰術恐怕難以生效。</p>
<br><p>&emsp;&emsp;陳嬰旋即又覺得自己的想法不對，閃電戰根本不會有意外，楊千幻是魏公指名道姓要求隨軍突襲雲州的。</p>
<br><p>&emsp;&emsp;說明魏公已經料到會有防禦大陣的存在。</p>
<br><p>&emsp;&emsp;“嘿，魏公要是早些復生，青州也不會失守。”陳嬰嘀咕道。</p>
<br><p>&emsp;&emsp;說話間，下方的防禦大陣轟然破碎。</p>
<br><p>&emsp;&emsp;潛龍城內鼓聲大作，留守此處的守軍經歷短暫的慌亂後，迅速恢復秩序，以鼓聲示警，在城中集結。</p>
<br><p>&emsp;&emsp;城頭的士卒紛紛調整火炮口，朝向天空。</p>
<br><p>&emsp;&emsp;“一羣甕中之鱉！”</p>
<br><p>&emsp;&emsp;陳嬰嗤笑一聲，正要下令降落，突然看見御風舟外，出現一位白衣人影。</p>
<br><p>&emsp;&emsp;白衣人帶着鐵甲面具，沒有五官的臉默默的望着他們，伸出手掌，猛的朝外一推！</p>
<br><p>&emsp;&emsp;圓陣瞬間擴散，撞向御風舟。</p>
<br><p>&emsp;&emsp;圓陣中，地風水火逐一亮起，散發恐怖的氣息。</p>
<br><p>&emsp;&emsp;陳嬰南宮倩柔等四品武夫，同時收到危機預警，臉色微變，心也跟着沉了下去。</p>
<br><p>&emsp;&emsp;並非陣法攻擊力能威脅到他們，而是腳下的御風舟無法承受這個層次的攻擊。</p>
<br><p>&emsp;&emsp;一旦御風舟被摧毀，船上的甲士會活活摔死。</p>
<br><p>&emsp;&emsp;這個時候，武夫的缺陷就顯露出來，他們不怕陣法的殺傷力，但手段單一的他們也沒有破解陣法的方法，更無法施展法術護住御風舟。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，天天摘星辰的男人降臨了。</p>
<br><p>&emsp;&emsp;楊千幻出現在船舷邊，探出手掌，輕輕抵在圓陣上，被推向御風舟的大陣，無聲無息間崩潰瓦解。</p>
<br><p>&emsp;&emsp;楊千幻腳下傳送陣亮起，瞬息間已至白衣傀儡身前，接着，他伸出手掌，抓向傀儡的腦袋。</p>
<br><p>&emsp;&emsp;傀儡試圖傳送躲避，但在楊千幻掌心抓攝住臉龐後，所有陣法都失效了。</p>
<br><p>&emsp;&emsp;“許平峰？”</p>
<br><p>&emsp;&emsp;帷帽底下，傳來楊千幻低沉的嗓音：</p>
<br><p>&emsp;&emsp;“聽說你封印了監正老賊，幹得不錯。”</p>
<br><p>&emsp;&emsp;掌心凝出火陣，烈焰噴涌而出，形成一道長達十幾米的火舌。</p>
<br><p>&emsp;&emsp;待火舌熄滅，手裡的金屬傀儡已經被燒的通紅，頭顱位置熔化成明亮的鐵水。</p>
<br><p>&emsp;&emsp;這具傀儡不過初入四品的境界，能使用的陣法是煉製之初，許平峰刻在其中的陣法，數量和威力都不大。</p>
<br><p>&emsp;&emsp;而楊千幻是可以衝擊三品天機師的資深術士，同體系還存在品級壓制。</p>
<br><p>&emsp;&emsp;南宮倩柔當即下達降落命令，船上的四千甲士整裝待發，城內鏖戰騎兵同樣佔據優勢，至於巷戰，大不了棄馬便是。</p>
<br><p>&emsp;&emsp;沒了戰馬，他們一樣是刀槍不入的重甲步兵。</p>
<br><p>&emsp;&emsp;山頂位置，閣樓亭臺遍地的高門大院中，紫衣中年人攀登閣樓，在影衛的保護下，眺望天空中緩緩降落的鉅艦。</p>
<br><p>&emsp;&emsp;“立刻傳信給周遭的寨子，回援潛龍城。”</p>
<br><p>&emsp;&emsp;紫衣中年人臉色凝重，沉聲道。</p>
<br><p>&emsp;&emsp;他並沒有太過驚慌，昨日，前線傳回來捷報，雲州軍兵不血刃拿下雍州城，徹底佔領雍州。</p>
<br><p>&emsp;&emsp;大軍即刻就能推到京城，與大奉決一勝負，終結這場逐鹿之戰。</p>
<br><p>&emsp;&emsp;眼下潛龍城雖然遭遇敵軍入侵，但也可能是大奉最後的垂死掙扎。</p>
<br><p>&emsp;&emsp;過去的一年裡，大奉先是經歷秋收時的靖山城戰役，十萬精銳戰死北方，還未休養生息，又迎來了寒災，緊接着他在雲州稱帝，發兵北上，討伐朝廷。</p>
<br><p>&emsp;&emsp;時至今日，大奉還有多少強兵猛將？</p>
<br><p>&emsp;&emsp;潛龍城裡還有五千精銳，加上週邊山寨裡的，加起來有過萬的兵馬。</p>
<br><p>&emsp;&emsp;足以禦敵。</p>
<br><p>&emsp;&emsp;“夫人，夫人”</p>
<br><p>&emsp;&emsp;幽靜的小院內，一名婢女腳步匆匆的奔入，推開靜室的門。</p>
<br><p>&emsp;&emsp;屋內只有一位打坐冥想的美婦人，氣態雍容，膚白貌美。</p>
<br><p>&emsp;&emsp;“夫人，快隨我去地下室躲起來，敵人打進來了。”</p>
<br><p>&emsp;&emsp;婢女驚慌的叫道。</p>
<br><p>&emsp;&emsp;美婦人愣了愣，繼而神色複雜，分不清是喜是悲。</p>
<br><p>&emsp;&emsp;她久居深閨，被禁足在此地不得外出，只能通過身邊的丫鬟傳遞、接收消息，對中原戰事有所瞭解。</p>
<br><p>&emsp;&emsp;昨日消息傳回來後，潛龍城上下沸騰，上至高層，下至百姓，歡飲達旦，期盼着離開潛龍城，入主京城。</p>
<br><p>&emsp;&emsp;潛龍城主曾經對城裡的百姓許諾，將來奪得天下後，潛龍城的百姓個個都可以遷徙到京城，成爲天子腳下的貴民。</p>
<br><p>&emsp;&emsp;“可知領軍者爲何人？”美婦人急聲問道：</p>
<br><p>&emsp;&emsp;“是不是許七安！”</p>
<br><p>&emsp;&emsp;婢女神色惶急：</p>
<br><p>&emsp;&emsp;“奴婢哪裡知道？快些躲起來，不然那些當兵的衝進來就是一頓砍殺，可不會管您是什麼身份。”</p>
<br><p>&emsp;&emsp;說着，她拉扯着主子往地下室方向疾行而去。</p>
<br><p>&emsp;&emsp;潛龍城外的各處山寨，此時正陷入激烈的戰爭中。</p>
<br><p>&emsp;&emsp;成羣結隊的重甲步卒頂着箭矢和火銃攀登，彈丸和箭矢打在他們身上，迸射出火星，對付這羣戴上面甲後，幾乎毫無破綻的甲士無能爲力。</p>
<br><p>&emsp;&emsp;楊千幻觀測到潛龍城位置後，從望氣術的反饋中，畫了一張簡易地圖，標註出潛龍城和周邊寨子的位置。</p>
<br><p>&emsp;&emsp;南宮倩柔幾位將領一合計，便把重騎兵分成兩路，一路悄悄在外圍投放，而後潛伏起來，戰爭打響後，立刻攻佔潛龍城周邊的各處寨子。</p>
<br><p>&emsp;&emsp;另外一路隨御風舟出征，直接空降到潛龍城。</p>
<br><p>&emsp;&emsp;這也是因爲御風舟載重有限，無法將一人重騎兵連人帶馬的投放到潛龍城。事實上，就連空降的那一路先鋒軍，也得分兩批運載。</p>
<br><p>&emsp;&emsp;北境。</p>
<br><p>&emsp;&emsp;劫雲形成瑰麗的火燒雲，空氣中的火靈，以駭人的速度凝聚，氣溫迅速回暖，進入炎炎盛夏，繼續攀升，將此方世界化作巨大的熔爐。</p>
<br><p>&emsp;&emsp;最狂暴最可怕的雷火劫要來了。</p>
<br><p>&emsp;&emsp;嗤嗤地面的積水快速蒸乾，前一刻還是滿地泥漿，下一刻乾涸開裂。</p>
<br><p>&emsp;&emsp;白帝眯着眼，往後退了一小段距離，這樣的高溫讓它有些不適。</p>
<br><p>&emsp;&emsp;空氣中的水靈幾乎被驅散一空，它的水靈法術在這樣的環境里根本無法施展，好在還能操控雷電。</p>
<br><p>&emsp;&emsp;犄角間，一顆往內坍塌的雷球成型，蓄勢待發。</p>
<br><p>&emsp;&emsp;洛玉衡擡起頭，黑珍珠般的瞳孔裡，映照出紅彤彤的雲霞，她眼裡閃過一絲悵然和悲傷。</p>
<br><p>&emsp;&emsp;上一代人宗道首，她的父親，就是死在最後的雷火劫中。</p>
<br><p>&emsp;&emsp;四相劫中，雷火劫最爲霸道、可怕，它不像金丹劫，有九九八十一道，也不像四相劫裡的其他三劫，先弱後強，層層加劇。</p>
<br><p>&emsp;&emsp;它只有一道。</p>
<br><p>&emsp;&emsp;捱過了，便是陸地神仙，挨不過，一身道行散盡，魂飛魄散。</p>
<br><p>&emsp;&emsp;“疼死我了.”</p>
<br><p>&emsp;&emsp;許七安體表的碳灰剝落，露出嫩白的皮膚。</p>
<br><p>&emsp;&emsp;白帝的水龍捲和雷擊，險些讓他當場去世，原地飛昇。</p>
<br><p>&emsp;&emsp;好在武夫的耐操不是蓋的，死亡的細胞被新生的細胞代替，傷勢很快恢復，問題大不。</p>
<br><p>&emsp;&emsp;只是這樣的修復消耗的是他的體力和氣機，因此氣息有所衰弱。</p>
<br><p>&emsp;&emsp;努力插花收集的靈蘊，還有接近三分之一藏於體內，沒有完全激活。</p>
<br><p>&emsp;&emsp;他的力量已經到達二品巔峰，再往前就是一品的門檻，這顯然不是花神的靈蘊能辦到的。</p>
<br><p>&emsp;&emsp;許七安把手裡的灰往洛玉衡羽衣上擦了擦，然後握住她的一雙小手，笑道：</p>
<br><p>&emsp;&emsp;“別怕，渡完劫，咱們就是逍遙天地間的神仙眷侶。”</p>
<br><p>&emsp;&emsp;感受到手掌間傳來的溫度，看着他燦爛的笑容，洛玉衡就不追究他弄髒自己袍子的事了，輕聲道：</p>
<br><p>&emsp;&emsp;“如果失敗呢？”</p>
<br><p>&emsp;&emsp;她對雷火劫有些許的心裡陰影，當年親眼看着父親在劫火中化作灰灰。</p>
<br><p>&emsp;&emsp;“那就下輩子再做道侶。”許七安笑道。</p>
<br><p>&emsp;&emsp;如果是一死一傷，那就做亡靈騎士……危急關頭，他心態反而很穩。</p>
<br><p>&emsp;&emsp;四目相對。</p>
<br><p>&emsp;&emsp;洛玉衡傾世無暇的仙顏，不再高冷，多了一抹柔情。</p>
<br><p>&emsp;&emsp;恰好此時，層層疊疊的劫雲中，一道水缸粗壯的煊赫火柱，沖天而降，</p>
<br><p>&emsp;&emsp;它是那麼的強大，扭曲了周遭的空氣，掀起的熱浪將在場超凡強者的衣物、鬃毛，紛紛點燃。</p>
<br><p>&emsp;&emsp;它瞬間吞沒了洛玉衡和許七安這對“癡男怨女”，把他們腳下的地面化作翻滾激盪的熔漿。</p>
<br><p>&emsp;&emsp;就是現在白帝犄角間，那枚蓄勢待發的雷球，驟然射出。</p>
<br><p>&emsp;&emsp;電光一閃，明亮的雷球激射而去，沿途留下一道道電弧。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;雷球衝散了火柱，一條條火舌朝四面八方攢射，火柱被衝散的間隙裡，白帝沒有看見許七安和洛玉衡，兩人不見了。</p>
<br><p>&emsp;&emsp;下一刻，火柱恢復原狀，炙烤着大地。</p>
<br><p>&emsp;&emsp;當是時，天空中傳來高亢的龍吟，在場的超凡強者擡頭望去，隱約看見火柱中，有一條巨大的金龍逆着天火，扶搖直上。</p>
<br><p>&emsp;&emsp;在上面？</p>
<br><p>&emsp;&emsp;他想幹什麼？</p>
<br><p>&emsp;&emsp;白帝和伽羅樹皺起眉頭，後者停了下來，暫且饒過被打的媽都不認識的阿蘇羅。</p>
<br><p>&emsp;&emsp;火焰中，許七安擁着洛玉衡，逆着火柱，越衝越高。</p>
<br><p>&emsp;&emsp;洛玉衡已是萬劫不磨之軀，肉身在火柱中保存完好，這不代表她安然無恙，事實上，她承受着難以言喻的痛苦，四相和肉身瀕臨崩潰。</p>
<br><p>&emsp;&emsp;一旦扛不住，就會化作灰灰。</p>
<br><p>&emsp;&emsp;好難受，好難受.洛玉衡白皙的肌膚，愈發的慘白，不，不是慘白，而是透明，她整個人就像是一具琉璃鑄造的雕像。</p>
<br><p>&emsp;&emsp;在這樣下去，她會徹底燃盡生機，而後灰飛煙滅，與她父親一樣。</p>
<br><p>&emsp;&emsp;“別怕，有我在！”</p>
<br><p>&emsp;&emsp;耳邊傳來許七安的低語。</p>
<br><p>&emsp;&emsp;洛玉衡的心，一下子安定了，像是狂暴海洋裡的扁舟，進入了避風的港灣。</p>
<br><p>&emsp;&emsp;她側頭看去，看見一具焦黑的人形。</p>
<br><p>&emsp;&emsp;許七安的皮膚迅速炭化，外層灰燼剝離，露出紅中帶血的嫩肉，嫩肉再次碳化，又化作灰燼剝離，反覆幾次後，洛玉衡就看到了他燒紅的顱骨。</p>
<br><p>&emsp;&emsp;接下來便是焚燒元神.她正要撐起法相，替他抵擋劫火，忽然察覺到一股旺盛的生命力，自他體內升起。</p>
<br><p>&emsp;&emsp;這股龐大精純的生命力宛如清泉，注入洛玉衡和許七安枯竭的身軀。</p>
<br><p>&emsp;&emsp;許七安閉上眼睛，開始專心打磨肉身、氣血和精神。</p>
<br><p>&emsp;&emsp;他的血肉不斷的燒燬，又不停的再生，這個過程中，精氣神得到一遍遍淬鍊，迅速融合，短短十幾息裡，他走完了別人幾十年要走的路。</p>
<br><p>&emsp;&emsp;這場渡劫戰九死一生，不，十死無生，雲州超凡如此認爲，大奉超凡同樣這般認爲，事實證明確實如此。</p>
<br><p>&emsp;&emsp;如果沒有後手，雷火劫就是許七安生命的終點，洛玉衡不把他帶入天劫籠罩的範圍，此刻的許七安已經死在白帝手中。</p>
<br><p>&emsp;&emsp;而洛玉衡沒有鞏固修爲的機會，渡過金丹劫後，要麼幫助許七安抵禦敵人，然後等待下一輪天劫降臨，因爲法力耗損過大渡劫失敗。</p>
<br><p>&emsp;&emsp;要麼不顧許七安等人的死活，躲藏起來鞏固修爲，代價是許七安等超凡隕落，大奉滅國。</p>
<br><p>&emsp;&emsp;洛玉衡自己，反倒是可能活下來。</p>
<br><p>&emsp;&emsp;洛玉衡選擇了前者，但前者依舊是條死路。</p>
<br><p>&emsp;&emsp;所以要向死而生。</p>
<br><p>&emsp;&emsp;但是，怎麼生？</p>
<br><p>&emsp;&emsp;許七安提出的想法是，利用渡劫，晉升一品。</p>
<br><p>&emsp;&emsp;是他晉升一品。</p>
<br><p>&emsp;&emsp;阿蘇羅、金蓮和趙守聽到他的提議時，差點以爲這小子得了失心瘋。</p>
<br><p>&emsp;&emsp;晉升二品才半個月，就想着踏入一品武夫行列？</p>
<br><p>&emsp;&emsp;你這是對修行的不尊重，對天下超凡強者的不尊重，是對寇陽州的不尊重。</p>
<br><p>&emsp;&emsp;但許七安接下來的話，說服了他們，讓他們下決定孤注一擲，冒險陪許七安賭一把。</p>
<br><p>&emsp;&emsp;許七安決心晉升一品的靈感，來源於衆超凡商議當晚，洛玉衡對天劫的仔細描述，當她提及雷火劫時，許七安心裡就有了大膽的想法。</p>
<br><p>&emsp;&emsp;渡劫戰前，他去過南疆詢問神殊如何晉升一品，從他那裡得到了答案。</p>
<br><p>&emsp;&emsp;正常來說，以身爲爐，淬鍊精氣神三者融合爲一，成就一品體魄，是一個漫長的過程。這條路上，必定危機四伏且受天賦限制，不是所有一品武夫都能成爲半步武神。</p>
<br><p>&emsp;&emsp;作爲國運加身之人，許七安肯定不缺天賦，缺的是時間。</p>
<br><p>&emsp;&emsp;不管是二品初期提升到二品巔峰，還是淬鍊精氣神，都需要時間。</p>
<br><p>&emsp;&emsp;但努力插花的他，得到花神的饋贈，身負靈蘊，領悟了越戰越強的“道”，恰好能彌補修爲不足的缺陷。</p>
<br><p>&emsp;&emsp;儘管二品巔峰不是常態，遲早會跌回正常境界。</p>
<br><p>&emsp;&emsp;他打算抓住這個短暫的狀態，以雷火劫淬鍊肉身，讓精氣神三者融合，成功躋身一品。</p>
<br><p>&emsp;&emsp;這樣的操作，等於把緩慢的淬鍊過程直接一步到位，基本上等於自殺。</p>
<br><p>&emsp;&emsp;這時候，努力插花的好處又體現出來了，只要他節省靈蘊的消耗，存留一部分在體內，雷火劫淬體時，花神靈蘊就是他最大的依仗。</p>
<br><p>&emsp;&emsp;這可是不死樹的靈蘊。</p>
<br><p>&emsp;&emsp;此外，他還有龍氣，遊歷江湖中得來的全部龍氣。</p>
<br><p>&emsp;&emsp;龍氣入體，福緣深厚！</p>
<br><p>&emsp;&emsp;再加上原本就有的半數國運，許七安覺得完全可以賭一把！</p>
<br><p>&emsp;&emsp;阿蘇羅三人同意的原因，也是覺得可以賭一賭。</p>
<br><p>&emsp;&emsp;雷火一遍遍的灼傷中，宛如實質的金龍衝入許七安體內，他漸漸碳化，無力爲繼的身體重新煥發生命力，繼續承受着雷火的淬鍊。</p>
<br><p>&emsp;&emsp;洛玉衡緊緊握住許七安的手，哪怕最痛苦的時刻，也不曾放開。</p>
<br><p>&emsp;&emsp;又過了十幾息，恐怖的雷火開始變弱，水缸粗壯的火柱，慢慢收縮，變成碗口大小，繼而變成拳頭大、筷子大，終於徹底消散。</p>
<br><p>&emsp;&emsp;高空中，洛玉衡身披法術凝聚的羽衣，秀髮和衣袍獵獵翻飛，手裡牽着一具焦炭般的，沒有任何生命波動的人形。</p>
<br><p>&emsp;&emsp;“我晉升陸地神仙了。”她輕聲自語。</p>
<br><p>&emsp;&emsp;咔擦！焦炭裂開，紛紛剝落，一具潔白如玉的無垢之軀呈現在所有人面前。</p>
<br><p>&emsp;&emsp;許七安俯視着下方的伽羅樹、許平峰傀儡和白帝，嘴角一挑，目光森寒：</p>
<br><p>&emsp;&emsp;“我入一品了！”</p>
<br><p>&emsp;&emsp;PS：這章字數5000，彌補上一章的短小，嗯，其實三千字也不算短。對了，很久很久沒求月票了。求一下（拜大爺們）。</p>
<br><p>&emsp;&emsp;立夏了，大家別忘記吃蛋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
