<title>《大奉打更人》▷ 299.第289章 五百年前的交易</title><br><p>&emsp;&emsp;第289章 五百年前的交易</p>
<br><p>&emsp;&emsp;穩住穩住，每一個體系都有它的特殊之處，屏蔽天機是術士的拿手好戲，要相信監正的實力他只能這樣安慰自己。</p>
<br><p>&emsp;&emsp;這時，李妙真冒泡了，傳書道：【你們在說什麼？什麼叫今夜出現的法相？】</p>
<br><p>&emsp;&emsp;一號向來與二號不對付，四號因爲天人之爭的關係，與她“避嫌”，金蓮道長暫時沒冒泡，冷場了一會兒，最後是六號恆遠傳書解釋：</p>
<br><p>&emsp;&emsp;【佛門使團進京了，鬧出了些動靜，今夜京城上空有法相現世。】</p>
<br><p>&emsp;&emsp;幾秒後，李妙真再次傳書：【爲了桑泊案而來？】</p>
<br><p>&emsp;&emsp;桑泊底下的封印物涉及到佛門，這件事三號曾經在天地會內部公佈過。想到許七安已經殞落，她心裡頓時有些悵然。</p>
<br><p>&emsp;&emsp;【六：是的。】</p>
<br><p>&emsp;&emsp;李妙真感慨傳書：【佛門確實強大，不愧是九州第一大教。】</p>
<br><p>&emsp;&emsp;佛門是九州第一大勢力麼這一點我以前倒是沒有想過，明天去衙門查一查資料。</p>
<br><p>&emsp;&emsp;【四：李妙真，你爲什麼還沒抵達京城？】</p>
<br><p>&emsp;&emsp;【二：呵，讓你多活幾天難道不好？】</p>
<br><p>&emsp;&emsp;喂喂，姑娘，說話別這麼衝，要以德服人啊！許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;【二：我選擇走陸路到京城，沿途正好可以鏟奸除惡，殺幾個貪官和豪強。】</p>
<br><p>&emsp;&emsp;地書羣裡半晌沒人說話，金蓮道長冒泡了：【對了，五號近來如何？】</p>
<br><p>&emsp;&emsp;五號沒有迴應。</p>
<br><p>&emsp;&emsp;【二：道長，你私底下傳書問問吧，我覺得這丫頭又出事了。】</p>
<br><p>&emsp;&emsp;金蓮道長無奈道：【好吧。】</p>
<br><p>&emsp;&emsp;五號的經歷，大概可以寫一本《五號流浪記》、《五號的奇妙冒險》什麼的想到這裡，許七安嘴角微翹。</p>
<br><p>&emsp;&emsp;一覺睡到天亮，許七安騎上小母馬，來到打更人衙門。</p>
<br><p>&emsp;&emsp;他徑直去了案牘庫，來到“丙”字號案牘庫，吩咐管理案牘庫的吏員：“取一切與佛門相關的案牘。”</p>
<br><p>&emsp;&emsp;“順便再來一杯茶。”他說。</p>
<br><p>&emsp;&emsp;佛門相關的資料浩如煙海，疊在桌上比人還高，許七安做過篩選後，排除了一些奇人異事，以及“傳說”，重點關注《九州地理志》和《西域地理志》等地域相關的書籍。</p>
<br><p>&emsp;&emsp;大概一個時辰後，他有了自己想要的收穫。</p>
<br><p>&emsp;&emsp;“果然，論佔地面積佛門在九州排第一，整個西域佛國遍地，而西域的疆土是大奉的兩倍，北方的三倍，東北的三至五倍。</p>
<br><p>&emsp;&emsp;“當然，西域地廣人稀，不是肥沃之地。然後，如果加上南疆十萬大山的疆域，也就是原萬妖國的疆土，佛門的“江山”就太恐怖了。”</p>
<br><p>&emsp;&emsp;接着，他讓吏員奉上筆墨紙硯，在一張宣紙上開始寫下“桑泊”、“國教”、“滅佛”等字眼。</p>
<br><p>&emsp;&emsp;他想起了金蓮道長與他說過的一段歷史，關於那位開國皇帝的歷史。</p>
<br><p>&emsp;&emsp;當年爲了推翻腐朽的中原王朝，大奉的開國皇帝曾經向東北巫神教借兵，代價是奉巫神教爲國教。</p>
<br><p>&emsp;&emsp;根據《西域地理志》中的記載，佛門也是國教。</p>
<br><p>&emsp;&emsp;“以我和懷慶公主查出來的信息判斷，四百年前，佛門在中原遍地開花，分明也是要成國教的趨勢。只是當年的儒家正處在“恕我直言，在座各位都是垃圾”的巔峰階段。</p>
<br><p>&emsp;&emsp;“直接推動滅佛，佛門愣是沒有過激反應，退出了中原。我這裡有兩個猜測：一，儒家當年確實強大到無法無天。二，佛門不敢直接和大奉翻臉，因爲還要依仗大奉封印神殊。</p>
<br><p>&emsp;&emsp;“如果儒家還沒有衰弱，以儒家和司天監的強大，大奉國力無疑是九州之最。”</p>
<br><p>&emsp;&emsp;許七安以氣機粉碎紙張，離開案牘庫，轉頭進了浩氣樓。</p>
<br><p>&emsp;&emsp;得到通傳後，他登上七樓，茶室裡不見魏淵的聲音，他習慣性的看向瞭望臺，果然看見了魏淵。</p>
<br><p>&emsp;&emsp;兩鬢斑白的大宦官披頭散髮，穿着一件青袍，臥在躺椅上小憩，悠閒的曬着太陽。</p>
<br><p>&emsp;&emsp;“昨晚有沒有跪？”大宦官笑道。</p>
<br><p>&emsp;&emsp;“腳都沒有抖一下。”許七安不屑道。</p>
<br><p>&emsp;&emsp;“過來捏捏頭。”魏淵招手。</p>
<br><p>&emsp;&emsp;許七安先看了一下，確認南宮倩柔不在，放心的上前，宛如託尼老師附身，給魏淵按摩頭部穴位。</p>
<br><p>&emsp;&emsp;“桑泊封印物脫困，怎麼說都是大奉的失職，佛門高僧鬧鬧脾氣罷了，不必在意。”魏淵安慰道。</p>
<br><p>&emsp;&emsp;他以爲我是擔心昨天的事而來魏公啊，你以爲我在第一層，其實我在第十八層！我不但知道昨天有菩薩出手，我還知道神殊和尚的下落許七安乾脆利索的問道：</p>
<br><p>&emsp;&emsp;“大奉爲什麼要幫助佛門封印邪物？”</p>
<br><p>&emsp;&emsp;時至今日，他已經是魏淵的心腹，很多不能外傳的秘密，可以敞開來說。</p>
<br><p>&emsp;&emsp;“你是不是查出什麼了？”魏淵微微一愣。</p>
<br><p>&emsp;&emsp;“當初查桑泊案的時候，我偶爾間發現一段歷史，五百年前，太子在桑泊遊玩，不慎落水，而後得了癔症，不久於人世。</p>
<br><p>&emsp;&emsp;“五百年前，武宗皇帝奪位。五百年前，西域佛門忽然在中原傳教，一百年間，佛剎遍地開花，直到一百年後儒家推動滅佛。</p>
<br><p>&emsp;&emsp;“桑泊底下的陣法，刻有佛文，我根據蛛絲馬跡推測，那邪物也是五百年前封印的吧。”</p>
<br><p>&emsp;&emsp;魏淵沉吟了許久，緩緩點頭：“不錯，桑泊底下的封印物，源於佛門與武宗皇帝的一樁交易。</p>
<br><p>&emsp;&emsp;“當年武宗皇帝文韜武略，麾下精兵良將無數，但想奪位稱帝，有一個阻礙是他永遠都繞不開的。而那個阻礙，甚至可能讓他的雄圖霸業煙消雲散。”</p>
<br><p>&emsp;&emsp;許七安腦海裡浮現一個人物：初代監正！</p>
<br><p>&emsp;&emsp;“司天監的初代監正，術士體系的一品高手。有監正在，只要大奉國祚未絕，那麼誰都動搖不了帝位。面對這麼一尊強大無匹，又無法繞開阻礙，武宗皇帝選擇了與西域佛門合作。</p>
<br><p>&emsp;&emsp;“那一次，是西域佛門和大奉結盟的開端。佛門幫武宗皇帝殺死初代監正，武宗皇帝則要同意佛門在中原傳教，以及替佛門封印邪物。監正那老匹夫坐視桑泊被炸，冷眼旁觀。已經算是毀約了。”</p>
<br><p>&emsp;&emsp;臥槽！！</p>
<br><p>&emsp;&emsp;原來是這麼回事，我就說啊，武宗皇帝奪位成功，那初代監正幹嘛去了當年的奪位之爭裡，有佛門參與，佛門是有佛陀這位超越品級的存在的，幹掉一位術士巔峰的監正，這就合情合理。</p>
<br><p>&emsp;&emsp;等一下，那當代老監正在裡面又扮演了什麼角色？</p>
<br><p>&emsp;&emsp;想到這裡，許七安微微發抖，有些後悔來問魏淵。</p>
<br><p>&emsp;&emsp;“監正，他，他爲什麼要坐視邪物脫困”猶豫了很久，許七安還是問出了這個疑惑。</p>
<br><p>&emsp;&emsp;因爲這個問題，極大可能涉及到自己。</p>
<br><p>&emsp;&emsp;監正知道萬妖國餘孽的謀劃，偏偏選擇冷眼旁觀；監正知道萬妖國餘孽把神殊和尚的斷臂寄宿在自己身上，偏偏選擇冷眼旁觀；監正甚至還暗中幫助他！</p>
<br><p>&emsp;&emsp;監正到底有什麼目的，他在謀劃什麼？</p>
<br><p>&emsp;&emsp;他不怕佛陀揮舞着大佛根找上門來瘋狂輸出嗎。</p>
<br><p>&emsp;&emsp;魏淵“呵呵”一笑：“誰知道呢。”</p>
<br><p>&emsp;&emsp;他眯着眼，享受着心腹銀鑼的服侍，說道：“今日早朝，度厄大師上殿了，他提出要與監正論道鬥法，賭注是天機盤和金剛經。希望陛下同意。</p>
<br><p>&emsp;&emsp;“陛下派人詢問了司天監，監正同意了。午後就會發黃榜昭告全京城，有熱鬧可以看了。”</p>
<br><p>&emsp;&emsp;不知道爲什麼，許七安心裡忽然一沉，有種脊背發涼的感覺，小心翼翼的問道：</p>
<br><p>&emsp;&emsp;“怎麼鬥？”</p>
<br><p>&emsp;&emsp;魏淵搖搖頭：“今日便知。”</p>
<br><p>&emsp;&emsp;PS：沒有食言，終於在十二點前寫完兩章了，求一下正版訂閱啊。還有月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
