<title>《大奉打更人》▷ 58.第58章 flag</title><br><p>&emsp;&emsp;第58章 flag</p>
<br><p>&emsp;&emsp;酒肉管飽，負責審案的刑部郎中貼心的找了大夫，爲周公子血淋淋的屁股塗抹金瘡藥。</p>
<br><p>&emsp;&emsp;經過幾個小時的“審問”，刑部推翻了都察院的結果，判定周立是清白的，乃有人栽贓嫁禍。</p>
<br><p>&emsp;&emsp;卷宗移交大理寺。</p>
<br><p>&emsp;&emsp;大理寺二話不說，又給周立打了一頓板子，隨後經過一番“嚴密”的審問，大理寺駁回了刑部的判決，認爲周立有罪。</p>
<br><p>&emsp;&emsp;第二天，見大理寺、都察院、刑部各執一詞，沒有給出結果，元景帝下令三司會審，此案升級。</p>
<br><p>&emsp;&emsp;大理寺派遣了一名寺正，兩名寺丞；刑部派了兩名郎中，四名主事；都察院派遣了兩名巡城御史。</p>
<br><p>&emsp;&emsp;共計十一位官員，共同審理此案。</p>
<br><p>&emsp;&emsp;三司會審的陣營是，刑部覺得周立無罪，是有賊人栽贓陷害。大理寺和都察院則一致認定周立有罪。</p>
<br><p>&emsp;&emsp;雙方扯皮了整整一日，未分勝負，自然就沒有結果。</p>
<br><p>&emsp;&emsp;一直到黃昏，一名司天監的白衣被吏員請到了衙門。</p>
<br><p>&emsp;&emsp;“奉陛下旨意，前來協助辦案。”司天監的白衣道明來意後，望向跪在堂前的周立，喝道：</p>
<br><p>&emsp;&emsp;“周立，你可有劫持威武侯庶女張玉英。”</p>
<br><p>&emsp;&emsp;周立連連搖頭：“我沒有，不是我，我是被冤枉的。”</p>
<br><p>&emsp;&emsp;一衆官員死死盯着司天監白衣。</p>
<br><p>&emsp;&emsp;這位白衣義正言辭道：“他說謊！”</p>
<br><p>&emsp;&emsp;周立面無血色。</p>
<br><p>&emsp;&emsp;三日後，周侍郎因爲貪墨國庫錢糧，教子不嚴，被罷官充軍。其子周立流放南疆。</p>
<br><p>&emsp;&emsp;五十騎慢悠悠的行駛在官道上，許二叔策馬領頭，春風得意馬蹄疾。</p>
<br><p>&emsp;&emsp;周侍郎倒臺的消息傳來後，許平志拉着許七安和許二郎喝了一晚上的酒。既有報仇的暢快，也有卸下沉重擔子的輕鬆。</p>
<br><p>&emsp;&emsp;兄弟倆騎馬跟在許平志後邊，許二郎說道：“有件事情想請教大哥。”</p>
<br><p>&emsp;&emsp;許大郎側頭看他一眼：“好奇爲什麼周立會認下這個罪，或者說，威武侯等朝堂大佬會看不穿這個不算高明的栽贓嫁禍？”</p>
<br><p>&emsp;&emsp;許二郎沉吟道：“只想到了一部分，對於周侍郎的政敵而言，周立不管是不是冤枉的，並不重要。他們會抓住這個籌碼，咬死周侍郎。</p>
<br><p>&emsp;&emsp;“而對威武侯來說，這是一個報仇的機會。以前他鬥不過周侍郎，是因爲沒有幫手，眼下就是天賜的良機。所以他那天覆甲上殿，鬧的滿朝議論紛紛。</p>
<br><p>&emsp;&emsp;“至於女兒是不是周立綁的，他或許會懷疑，但沒有足夠的證據之前，顯然是這個一而再再而三欺辱他的女兒的周大公子更可恨。</p>
<br><p>&emsp;&emsp;“我想不通的是，這事兒並不是周立做的，周侍郎和他的同黨心知肚明，理當做出應對之策。”</p>
<br><p>&emsp;&emsp;“你當我那天爲什麼要去司天監？”許七安哈哈大笑：“還記得司天監八品叫什麼？”</p>
<br><p>&emsp;&emsp;“八品望氣師”許新年眼中異彩綻放，豁然開朗。</p>
<br><p>&emsp;&emsp;“當初稅銀案的時候，司天監的術士有參與案件的追蹤、審理，這說明當今聖上對司天監有依賴。”許七安目視前方，春風得意：</p>
<br><p>&emsp;&emsp;“案子乍一看不合理，但如果細查，又會發現沒有留下什麼蛛絲馬跡嗯，大哥我這方面是專業的。再加上黨爭的因素，案子註定又麻煩又難查，那麼最簡單有效的方法，當然是找司天監的術士。”</p>
<br><p>&emsp;&emsp;許新年心服口服：“所以，大哥收買了司天監的術士。”</p>
<br><p>&emsp;&emsp;“粗鄙！”許七安啐了一口，光明磊落的說：“鍊金術師的事，怎麼能叫收買，是等價交換！”</p>
<br><p>&emsp;&emsp;頓了頓，他說：“辭舊，你記住，這天底下除血親之外，任何的朋友和敵人，都是因爲“利益”二字，尤其在官場。”</p>
<br><p>&emsp;&emsp;“沒有人會無緣無故的對你好，也沒有人會無緣無故的仇視你。哪怕是你的至交好友，他與你結交，也必然是你的存在對他來說起到一個積極向上的用處。”</p>
<br><p>&emsp;&emsp;“將來你入朝爲官，大哥希望你能做能臣，而不是清官。”許七安向小老弟灌輸自己的私貨，徐徐道：“記住，和光同塵。”</p>
<br><p>&emsp;&emsp;要培養小老弟成爲大奉首輔，首先要讓他變成自己的形狀。否則，培養出一個道不同不相爲謀的首輔，有什麼用？</p>
<br><p>&emsp;&emsp;許新年目光眺望遠方，朗聲道：“和光同塵倘若我將來迷失在權力的迷霧中呢？”</p>
<br><p>&emsp;&emsp;“那是你自己的造化了，當然，如果辭舊成了禍亂超綱的奸臣，大哥會清理門戶的。”許七安半開玩笑半認真的說。</p>
<br><p>&emsp;&emsp;“好！”許新年爭鋒相對：“他日大哥要是成了爲禍一方的武夫，我也如此。”</p>
<br><p>&emsp;&emsp;我怎麼感覺自己立了個flag許七安咳嗽一聲，看向許平志：“二叔，你要爲我們做見證。”</p>
<br><p>&emsp;&emsp;“滾！”許平志回頭罵道：“張口閉口同室操戈，當老子不存在？”</p>
<br><p>&emsp;&emsp;ps：本來審周立這一段，爲了突出黨爭，爲了突出周公子這個邪惡反派的絕望，我寫了足足六千字。</p>
<br><p>&emsp;&emsp;爲此我還查了古代斷案流程。</p>
<br><p>&emsp;&emsp;後來覺得，我爲什麼要給一個小配角這麼多筆墨，這不是亂了主次嗎。有這麼多筆墨，我寫嬸嬸多好……</p>
<br><p>&emsp;&emsp;於是提取了精華，突出黨爭，縮減審案流程。那東西寫起來也沒啥意思，估計你們不會喜歡。</p>
<br><p>&emsp;&emsp;周侍郎的這段劇情，是這一整卷的開端。</p>
<br><p>&emsp;&emsp;(本章完)</p>
