<title>《大奉打更人》▷ 228.第222章 本官許七安</title><br><p>&emsp;&emsp;第222章 本官許七安</p>
<br><p>&emsp;&emsp;許七安指着那位銀鑼的鼻子，破口大罵：“老子管你是不是銀鑼，少特麼用職位壓我，壓的住嗎？你去問問姓朱的，壓不壓得住！</p>
<br><p>&emsp;&emsp;“你把矛盾激化了，你讓巡撫大人怎麼做？殺光衛司三千士卒？退一步說，你要守不住呢，戰火波及到城中普通百姓，你負責嗎，你能負的起責？”</p>
<br><p>&emsp;&emsp;那銀鑼梗着脖子，吹鬍子瞪眼：“許七安，你特麼覺得自己能負責？”</p>
<br><p>&emsp;&emsp;“至少老子的肩膀比你能扛！”許七安喝道。</p>
<br><p>&emsp;&emsp;一時間竟沒人反駁。</p>
<br><p>&emsp;&emsp;一個銅鑼的大放厥詞，竟讓滿屋子的打更人齊齊緘默女鬼蘇蘇詫異的看着這一幕，她覺得難以理解。</p>
<br><p>&emsp;&emsp;“你們所有人都留在這裡，看守楊川南，他是朝廷重犯，不能有任何閃失。外城的守軍交給我去拖延。”許七安見沒人繼續擡槓，說出了自己的打算。</p>
<br><p>&emsp;&emsp;“你？”</p>
<br><p>&emsp;&emsp;衆人一臉質疑。</p>
<br><p>&emsp;&emsp;許七安捏了捏眉心，思路清晰的解釋：“衛司的軍隊兵臨城下，其目的不是攻城，而是要求巡撫大人釋放楊川南。這就有迴旋的餘地。</p>
<br><p>&emsp;&emsp;“你們火急火燎的趕過去，還帶着楊川南，這與挑釁無異。反而是把矛盾激化，讓雙方都沒有退路。</p>
<br><p>&emsp;&emsp;“當然，憑我肯定勸不動衛司的將士，但李將軍可以。”</p>
<br><p>&emsp;&emsp;許七安把李妙真推了出來，笑道：“想必李將軍也不願意大家鬧的這麼僵，讓楊川南沒了退路。”</p>
<br><p>&emsp;&emsp;至於讓楊川南親自過去，他沒考慮過，一來姓楊的未必會配合。二來，直接被救走了怎麼辦？</p>
<br><p>&emsp;&emsp;李妙真似乎就在等這個結果，緩緩吐出一口氣，不再冷眼旁觀，頷首道：“本將軍會盡力而爲，撐到巡撫大人趕來。”</p>
<br><p>&emsp;&emsp;李妙真和許七安牽了兩匹快馬，向南城門趕去，紙人蘇蘇抱着李妙真的小蠻腰，坐在後面。</p>
<br><p>&emsp;&emsp;“你這個小銅鑼還挺有能耐呀！”蘇蘇側着頭，打量着並行的許七安。</p>
<br><p>&emsp;&emsp;“不是我有能耐，主要是”許七安咳嗽一聲，用吐露秘密的語氣：“其實我和張巡撫是同父異母的親兄弟。”</p>
<br><p>&emsp;&emsp;蘇蘇一下抓住重點：“呀，你是張巡撫的兄弟？”</p>
<br><p>&emsp;&emsp;“要不然我怎麼有那麼大的話語權？”</p>
<br><p>&emsp;&emsp;“原來如此”蘇蘇恍然大悟，感覺自己知曉了一個大秘密。</p>
<br><p>&emsp;&emsp;李妙真嘴角一抽，很想提醒自己的女僕，告訴她許七安這個人說的話，一個標點符號都不能信。</p>
<br><p>&emsp;&emsp;他之所以有那麼大的話語權，是因爲深得魏淵信任和賞識，在衙門中地位不同尋常。</p>
<br><p>&emsp;&emsp;但這些信息來自天地會內部，二號知道的情報與李妙真有什麼關係？</p>
<br><p>&emsp;&emsp;來到南城門，展示腰牌後，兩人登上城頭，城防軍的千戶親自接待。</p>
<br><p>&emsp;&emsp;“巡撫大人，爲何還沒來？”</p>
<br><p>&emsp;&emsp;手持軍刀，國字臉，三角眼的魁梧千戶，目光望向空曠的大街，心裡難掩失望。</p>
<br><p>&emsp;&emsp;“巡撫大人在都指揮使司查案，暫時趕不過來，我與遊騎將軍先來拖延時間。”許七安解釋。</p>
<br><p>&emsp;&emsp;他站在城頭俯瞰，城外有兩個方陣，其中大那個方陣，正是衛司的軍隊，騎兵在前，步兵在後，中間是火炮軍。</p>
<br><p>&emsp;&emsp;旌旗獵獵，三千兵馬望着城頭，寂寂無聲。一股難以言喻的兇悍之氣撲面而來。</p>
<br><p>&emsp;&emsp;許七安現在是半步煉神境，但直面這支身經百戰的軍隊，心裡的念頭仍舊是迴避，不敢正面硬剛。</p>
<br><p>&emsp;&emsp;一身轉戰三千里，一劍曾當百萬師什麼樣的武夫才能做到這般壯舉？</p>
<br><p>&emsp;&emsp;他感慨的想。</p>
<br><p>&emsp;&emsp;“雲州的軍隊兇悍無比，說鬧就鬧，根本不怕死。”李妙真手持銀槍，與他並肩俯瞰：</p>
<br><p>&emsp;&emsp;“我昨夜趕來驛站，就是怕巡撫大人做事過激，將事情推到不可挽回的局面。”</p>
<br><p>&emsp;&emsp;許七安點點頭，雲州匪患如火如荼，在雲州當兵，不兇悍纔怪。常年征戰的士兵，煞氣深重，通常只認與他們並肩作戰的首領，外人很難駕馭。</p>
<br><p>&emsp;&emsp;不像安逸之地的士兵那麼惜命。</p>
<br><p>&emsp;&emsp;“那邊的小方塊，又是那個所的軍隊？”許七安問道。</p>
<br><p>&emsp;&emsp;兵臨城下的是白帝城下轄的衛指揮使司，又稱衛司。下一級的是所，邊上那個小方塊，看着大概四五百人，許七安猜測是郡縣級的“所”。</p>
<br><p>&emsp;&emsp;李妙真頓時有些尷尬：“是我的飛燕軍。”</p>
<br><p>&emsp;&emsp;寧也是個二五仔？許七安看着她的眼神，充滿了不信任。</p>
<br><p>&emsp;&emsp;李妙真解釋道：“我確實有想過用軍隊施壓，這都是在雲州軍隊裡養的臭毛病。”</p>
<br><p>&emsp;&emsp;她把鍋甩給了雲州軍隊。</p>
<br><p>&emsp;&emsp;“那我們現在怎麼做，出城？”許七安試探道。</p>
<br><p>&emsp;&emsp;“嗯。”李妙真點頭。</p>
<br><p>&emsp;&emsp;“我能不去嗎？”</p>
<br><p>&emsp;&emsp;“你代表的巡撫大人，”李妙真橫了他一眼：“衛指揮使徐虎臣脾氣暴躁，且剛愎自用，你既然想化解矛盾，少不得要隱忍。”</p>
<br><p>&emsp;&emsp;“你的面子都不行？”</p>
<br><p>&emsp;&emsp;李妙真“呵”一聲：“我要不陪着，他說不得就砍了你這個銅鑼。”</p>
<br><p>&emsp;&emsp;“嘿，當兵的還真不講理。”</p>
<br><p>&emsp;&emsp;城門咯吱聲裡打開，城防軍的千戶送兩人出城，揮揮手：“保重啊。”</p>
<br><p>&emsp;&emsp;許七安在馬背上回望：“千戶大人，不如與我們同去？”</p>
<br><p>&emsp;&emsp;千戶說：“這裡風大，大人說什麼？卑職聽不清哦，大人說關城門？好的，卑職打死也不開城門。”</p>
<br><p>&emsp;&emsp;城門緩緩關閉。</p>
<br><p>&emsp;&emsp;“”許七安心說，淦。</p>
<br><p>&emsp;&emsp;李妙真沒有直撲衛司，而是調轉馬頭去了自己的飛燕軍，喊來數十騎壓陣，這才迎上衛司的三千兵馬。</p>
<br><p>&emsp;&emsp;“我的飛燕軍，修爲最低的也是煉精境，共計四百三十七人，伍長煉精巔峰，什長練氣境，百戶銅皮鐵骨境。”</p>
<br><p>&emsp;&emsp;李妙真聲音悅耳清脆，略帶得意的向許七安介紹自己的私軍。</p>
<br><p>&emsp;&emsp;四名六品境，四十名練氣境我的媽誒，這女人太可怕了吧？</p>
<br><p>&emsp;&emsp;許七安嚥了咽口水，“這樣的軍隊，在雲州也沒有了吧。”</p>
<br><p>&emsp;&emsp;李妙真“嗯”一聲，矜持道：“大家都是看在我的面子上，纔跟着我來雲州的。”</p>
<br><p>&emsp;&emsp;你面子是有多大？許七安扭頭，看着駿馬銀槍的高馬尾美軍娘，不得不重新評估她的實力了。</p>
<br><p>&emsp;&emsp;許七安對她的直觀印象是天宗聖女，其次纔是飛燕女俠。可如今看來，飛燕女俠這個稱號得排在前頭。</p>
<br><p>&emsp;&emsp;李妙真在江湖上的人脈關係，或許比他想象的更深不可測。</p>
<br><p>&emsp;&emsp;天地會內部個個都是人才，我這個小銅鑼要加把勁了嗯，先定個小目標，成爲魏淵的兒子</p>
<br><p>&emsp;&emsp;“那徐虎臣是什麼修爲？”許七安突然問。</p>
<br><p>&emsp;&emsp;“煉神境巔峰。”李妙真回答。</p>
<br><p>&emsp;&emsp;“修爲倒是不高。”許七安詫異道。</p>
<br><p>&emsp;&emsp;“魏淵還是普通人呢，不一樣當了三軍統帥。”李妙真搖頭道：“行軍打戰不是好勇鬥狠，高品武者能以一當百，當千。但未必能統領一支千人軍隊。</p>
<br><p>&emsp;&emsp;“我的能力，五百人已經是極限。但徐虎臣能統率三千至五千人的軍隊。沙場上正面交鋒，我必敗無疑。”</p>
<br><p>&emsp;&emsp;暴力是美學，戰爭是藝術，截然不同的兩個概念。</p>
<br><p>&emsp;&emsp;李妙真在距離衛司軍隊五丈處停下來，朗聲道：“徐指揮使，過來說話。”</p>
<br><p>&emsp;&emsp;一騎出列，爲首的將軍身高八尺，胯下的坐騎比普通的馬匹要高大，手裡使一柄長槊。</p>
<br><p>&emsp;&emsp;敢用長槊的，無一不是驍勇悍將。</p>
<br><p>&emsp;&emsp;徐虎臣手持長槊，目光凌厲，深青色的下頜剛剛刮過，他朝着李妙真微微頷首：</p>
<br><p>&emsp;&emsp;“李將軍也是同我等一起營救都指揮使大人的？”</p>
<br><p>&emsp;&emsp;李妙真搖頭：“楊大人一切安好，徐將軍太沖動了。你可知這樣做的後果？”</p>
<br><p>&emsp;&emsp;“大不了一死。”</p>
<br><p>&emsp;&emsp;徐虎臣光棍的很，咧嘴道：“老子這條命就是都指揮使大人救的，朝廷要治他，老子就豁出這條命。”</p>
<br><p>&emsp;&emsp;許七安突然問道：“你們是怎麼知道這個消息的？”</p>
<br><p>&emsp;&emsp;徐虎臣斜睨許七安，冷笑道：“原來是魏閹手底下的鷹爪。”</p>
<br><p>&emsp;&emsp;你說我沒事，說我爸爸就過分了許七安拇指一彈，後腰的黑金長刀出鞘半寸，沉聲道：</p>
<br><p>&emsp;&emsp;“徐將軍，不要挑戰朝廷威嚴。本官是帶着誠意而來，你若不識擡舉，剛纔，就已經將你斬落下馬。”</p>
<br><p>&emsp;&emsp;李妙真說了這麼多，其實透露的是一個意思：莫要和當兵的講道理。</p>
<br><p>&emsp;&emsp;講道理是讀書人乾的事，當兵的只講拳頭，拳頭硬，你纔有尊嚴。</p>
<br><p>&emsp;&emsp;許七安的想法是，先展示武力，贏得尊重，震懾這羣不怕死的傢伙。然後纔好好講道理。</p>
<br><p>&emsp;&emsp;徐虎臣對李妙真客客氣氣，對他直接冷嘲熱諷，這就是沒有尊嚴的體現。</p>
<br><p>&emsp;&emsp;但直接砍人肯定不行，那會把矛盾激化。</p>
<br><p>&emsp;&emsp;“噠噠噠”</p>
<br><p>&emsp;&emsp;他調轉馬頭，默不作聲的去了另一側。</p>
<br><p>&emsp;&emsp;徐虎臣和李妙真，以及飛燕軍的數十騎，目光追隨着他。</p>
<br><p>&emsp;&emsp;“哼！老子要見巡撫，他一個銅鑼也配與我對話？”徐虎臣不屑的嗤笑一聲，“毛都沒長齊的小子，以爲這裡是京城，人人都怵打更人？</p>
<br><p>&emsp;&emsp;“李將軍，都指揮使大人究竟如何了。”</p>
<br><p>&emsp;&emsp;李妙真搖搖頭，只是望着許七安的背影。</p>
<br><p>&emsp;&emsp;徐虎臣有些急躁，他性格本來就暴躁易怒，對巡撫大人避而不見，派一個銅鑼來應付自己，心裡已經極爲不滿。</p>
<br><p>&emsp;&emsp;甚至按捺不住斬殺銅鑼，向巡撫示威的衝動。</p>
<br><p>&emsp;&emsp;看在遊騎將軍李妙真的份上，才願意過來說話。</p>
<br><p>&emsp;&emsp;這時，那個銅鑼停了下來，還扭過頭來看徐虎臣，面帶冷笑。</p>
<br><p>&emsp;&emsp;接着，他左手拇指一彈，將佩刀頂出半寸，右手握住了刀柄，短暫蓄力之後</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;刺耳的出鞘聲迴盪在半空，在徐虎臣等人眼裡，在數千軍隊眼裡，只覺得空氣扭曲了一下，似有什麼劃過。</p>
<br><p>&emsp;&emsp;下一刻，沉悶的響聲中，地面裂開一道細縫，從許七安腳下，一直蔓延到軍隊面前，縱向十餘丈。</p>
<br><p>&emsp;&emsp;前排的騎軍騷動起來，馬匹似乎受了驚。</p>
<br><p>&emsp;&emsp;徐虎臣瞪大了眼睛，難以置信，他剛纔是真的能斬我下馬。</p>
<br><p>&emsp;&emsp;這位領兵打戰，彪悍無比的將軍，心裡升起了一絲絲的敬畏，認同了許七安的誠意。</p>
<br><p>&emsp;&emsp;李妙真詫異的盯着許七安，腦子裡閃過大大的問號。</p>
<br><p>&emsp;&emsp;以她天宗聖女的眼光來判斷，這一刀鋒芒之銳利，迅捷如雷霆，即使初入六品銅皮鐵骨境的武者，也無法用肉身硬抗。</p>
<br><p>&emsp;&emsp;這是一個練氣境的武者能斬出來的？</p>
<br><p>&emsp;&emsp;她緊接着，想起了一號說過的話，許七安這人曾經斬過一位銀鑼，而那位銀鑼是煉神境的高手。</p>
<br><p>&emsp;&emsp;當時的他便能越級斬人，而今，他是半步煉神。</p>
<br><p>&emsp;&emsp;如果天才，金蓮道長竟沒有邀他入會，而是選擇了他的堂弟，那位堂弟恐怖如斯。</p>
<br><p>&emsp;&emsp;“嚯哦。”</p>
<br><p>&emsp;&emsp;身後，飛燕軍的高手們，一陣驚歎。</p>
<br><p>&emsp;&emsp;“噠噠噠”</p>
<br><p>&emsp;&emsp;小銅鑼騎着馬返回，強撐着疲憊的身體，淡淡道：“徐將軍，本官許七安，代表巡撫大人來與你商談。”</p>
<br><p>&emsp;&emsp;“”徐虎臣沉聲道：“大人請說。”</p>
<br><p>&emsp;&emsp;PS：字數多，所以更新晚了。順帶求個票。先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
