<title>《大奉打更人》▷ 277.第269章 五號的傳書</title><br><p>&emsp;&emsp;第269章 五號的傳書</p>
<br><p>&emsp;&emsp;楚元縝也行了一禮，但沒開口。</p>
<br><p>&emsp;&emsp;元景帝和洛玉衡只好頓足，前者飽含威嚴的目光掃了眼已經晉升銀鑼的許七安，罕見的沒有板着臉，點着頭道：</p>
<br><p>&emsp;&emsp;“精彩的對決，許七安，你的天資不錯，莫要辜負了朝廷對你的栽培。”</p>
<br><p>&emsp;&emsp;許七安對答如流：“謝陛下栽培，卑職鞠躬盡瘁死而後已。”</p>
<br><p>&emsp;&emsp;元景帝滿意點頭，與洛玉衡並肩朝觀外行去。</p>
<br><p>&emsp;&emsp;虛頭巴腦的口頭嘉獎，沒點實際表示許七安看着兩人的背影，撇撇嘴。</p>
<br><p>&emsp;&emsp;待兩人身影看不到了，楚元縝道：“許兄稍等，我去換件衣裳。”</p>
<br><p>&emsp;&emsp;說罷，轉身去了靜室。</p>
<br><p>&emsp;&emsp;幾分鐘後，靜室的門打開，楚元縝朗聲道：“許兄，進來喝茶。”</p>
<br><p>&emsp;&emsp;許七安踏入門檻，看見楚元縝坐在案邊，換了一件月白色的袍子，而那件斷袖的青衫不見了蹤影。</p>
<br><p>&emsp;&emsp;“咦，楚兄哪來的衣衫？那件青衣呢？”許七安裝模作樣的四顧。</p>
<br><p>&emsp;&emsp;“我有一件儲物法器。”楚元縝給他倒了杯茶，溫和解釋。</p>
<br><p>&emsp;&emsp;這，我接下來還想說：哇，楚兄真厲害，是袖裡幹坤法術麼！做人哪有你這麼誠實的，呸，完全不給我機會。比李妙真都誠實！許七安心裡吐槽，面不改色的問道：“能給我看看嗎？”</p>
<br><p>&emsp;&emsp;楚元縝搖頭：“贈予我法寶的前輩曾經交代過，不能輕示與人。”</p>
<br><p>&emsp;&emsp;拒絕人也拒絕的光明磊落。</p>
<br><p>&emsp;&emsp;“無妨無妨。”許七安遺憾道。</p>
<br><p>&emsp;&emsp;相應的告誡，金蓮道長也與他說過，主要是爲了防備地宗的道士，地宗畢竟是傳承數千年的宗派，雖然多年前產生了分裂，底蘊依舊很深厚的。</p>
<br><p>&emsp;&emsp;不能疏忽大意。</p>
<br><p>&emsp;&emsp;“楚兄不是雲鹿書院的學子吧？”許七安問道。</p>
<br><p>&emsp;&emsp;“在雲鹿書院求過學，後來去了國子監。”楚元縝毫不隱瞞，吐出一口氣：“年少時滿懷壯志，一肚子才華想要貨於帝王家，知道雲鹿書院的學子不受重用，便離開書院，求學國子監。”</p>
<br><p>&emsp;&emsp;wωw•t t k a n•Сo</p>
<br><p>&emsp;&emsp;“那後來怎麼辭官了呢？”</p>
<br><p>&emsp;&emsp;“因爲百無一用是書生，學文救不了大奉，索性就辭官，做了一介白衣，仗劍遊江湖。”楚元縝嘆息道。</p>
<br><p>&emsp;&emsp;我認識一個傢伙，他覺得學醫救不了國家，便跑去碼字了許七安拍桌叫好：“瀟灑！”</p>
<br><p>&emsp;&emsp;難怪剛纔楚元縝見到元景帝，只是淡淡的行了一禮，沒有開口問候他有注意這個細節，現在聯繫起來，當初真正讓楚元縝失望的，應該是這位癡迷修道的九五至尊。</p>
<br><p>&emsp;&emsp;兩人喝着茶，聊着天，都是楚元縝在說，給許七安講自己遊歷多年的見聞。</p>
<br><p>&emsp;&emsp;“北方蠻族不過百萬人口，而我大奉一個大州，就有千萬人口，但千百年來，蠻族始終是我大奉心頭之患，可知爲何？</p>
<br><p>&emsp;&emsp;“因爲北方蠻族是遠古神魔血脈。”</p>
<br><p>&emsp;&emsp;“遠古神魔？”許七安不解。</p>
<br><p>&emsp;&emsp;“據說天地初開時，誕生過一批搬山填海，摘星拿月的神魔，後來不知滅絕了。北方蠻族被稱爲神魔後裔，並非空穴來風，他們天生體魄強健，力能扛鼎。部族中時不時誕生返祖現象的嬰孩，體表生出鱗片、額頭長出獨角、長出蟒蛇的巨尾、出生三年便有兩丈高各種異象，都在證實這個說法。</p>
<br><p>&emsp;&emsp;“大奉的史官根據這些現象，推測出矇昧時期，必定有一個神魔活躍的年代，在那個年代，人類弱小如螻蟻，只能依附神魔生存，這纔有了現在北方蠻族。</p>
<br><p>&emsp;&emsp;“而我們，是後來崛起的人族。”</p>
<br><p>&emsp;&emsp;不是，神魔和人類難道沒有生殖隔離麼許七安一邊在心裡擡槓，一邊問道：“我懷疑是人與妖的混血，而不是什麼神魔。畢竟北方蠻族和北方妖族是聯盟。”</p>
<br><p>&emsp;&emsp;對於這個問題，楚元縝沉吟許久，道：“關於神魔是否存在，我聽過一個說法，南疆那個沉睡在極淵裡的蠱神，就是遠古時代倖存下來的神魔，也是唯一的神魔。”</p>
<br><p>&emsp;&emsp;蠱神是遠古神魔？這個問題可以請教五號許七安忽然心裡一動，有了聯想，“所以當年山海關戰役中，南北蠻族是結盟的？”</p>
<br><p>&emsp;&emsp;“這個思路不錯，我們只知道南北蠻族始終保持着還算友善的關係，只當是中間隔了一個大奉，都在覬覦這塊烙餅，所以是天生的盟友，但也可能是神魔血統讓他們維持着相對的友善關係。”</p>
<br><p>&emsp;&emsp;楚元縝振奮道：“史官要是知道這個思路，一定非常激動。”</p>
<br><p>&emsp;&emsp;談話繼續。</p>
<br><p>&emsp;&emsp;“跨過北方蠻族的地域，再往北就是極地，那裡冷的能讓人從內到外結冰。但仍有生命存活的痕跡，我曾經見過一種人首魚身的奇特種族，他們擁有智慧，但不通人語，可以靠手勢溝通。</p>
<br><p>&emsp;&emsp;“他們族羣中以雌性居多，常常一個雄性分配多名雌性，負責讓她們懷孕，除了交配之外，雄性不用幹別的事，狩獵交給雌性。”</p>
<br><p>&emsp;&emsp;萬分羨慕許七安心說。</p>
<br><p>&emsp;&emsp;“但因爲操勞過度，雄性往往活不過二十年，而生出來的後代，依舊是雌性居多。”</p>
<br><p>&emsp;&emsp;所以說，男孩子要潔身自好，保護好自己，不能讓女人饞了身子許七安心說。</p>
<br><p>&emsp;&emsp;“他們每隔一甲子，就會出現種族滅絕危機，因爲雄性都死光了，再也沒有人能讓雌性懷孕恰好那一年，我去了北方極地。”</p>
<br><p>&emsp;&emsp;許七安震驚道：“然後你成功讓雌性懷孕了？”</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;楚元縝一口茶噴了出來，噴到許七安臉上。</p>
<br><p>&emsp;&emsp;“你爲什麼會產生這樣的猜測？”楚元縝一邊遞手帕，一邊震驚的發問。</p>
<br><p>&emsp;&emsp;“您繼續說。”許七安擺擺手，拒絕回答這個問題。</p>
<br><p>&emsp;&emsp;“那一年，恰好是他們種族雄性滅絕的年份，爲了讓種族重新繁衍，有部分雌性會轉化成雄性，勇敢的承擔起繁衍種族的重擔。</p>
<br><p>&emsp;&emsp;“種族的女王會率先轉化性別，這本來就是她應盡的義務。女王成爲國王之後，廣納後宮，將她的女兒們都召入自己的後宮裡。”</p>
<br><p>&emsp;&emsp;我滿腦子的槽不知道該怎麼吐，怎麼辦？！許七安感慨道：“造物之神奇，令人咋舌。”</p>
<br><p>&emsp;&emsp;又聊了一刻鐘，楚元縝笑道：“別光顧着聽我說，許兄的大名京城無人無知無人不曉，你的光輝事蹟，想必在酒樓茶館被人津津樂道吧。</p>
<br><p>&emsp;&emsp;“和楚某說說那些案子吧。”</p>
<br><p>&emsp;&emsp;“這個說來話長”許七安端正坐姿，道：</p>
<br><p>&emsp;&emsp;“那我就從稅銀案說起吧，當時二叔被捲入稅銀失竊案中，自知命不久矣，害了他人。我得知此事後，對二叔說：二叔莫慌，此案處處皆是破綻，在侄兒眼裡，不過是小把戲罷了，我一炷香就能破</p>
<br><p>&emsp;&emsp;“但我得承認，當時的確年少輕狂，小覷天下英雄。”</p>
<br><p>&emsp;&emsp;“哦？此話何解。”楚元縝來了興趣。</p>
<br><p>&emsp;&emsp;“我用了兩炷香才破解稅銀案。”</p>
<br><p>&emsp;&emsp;許七安從稅銀案開始，一直說到福妃案，楚元縝握着茶杯，一口都沒喝，聽的萬分專注。</p>
<br><p>&emsp;&emsp;聽到疑惑處，皺眉不解，等許七安講述其中內幕後，他又豁然開朗，展眉微笑。</p>
<br><p>&emsp;&emsp;“許兄斷案如神，佩服佩服。”</p>
<br><p>&emsp;&emsp;楚元縝心裡一動，想到了這位許大人的堂弟三號，之前他猜測三號與亞聖殿的清氣沖霄有關，認爲金蓮道長正是看中了三號的特殊，才把地書碎片贈予他。</p>
<br><p>&emsp;&emsp;隨後瞭解三號的堂兄許七安，認爲此子同樣驚才絕豔，金蓮道長表面上是將地書碎片贈予堂弟，其實抱着兄弟通吃的想法。</p>
<br><p>&emsp;&emsp;如今見識到許七安的能力和天賦，愈發肯定了這個猜測。</p>
<br><p>&emsp;&emsp;“金蓮道長果然老謀深算。”</p>
<br><p>&emsp;&emsp;就在這時，楚元縝忽然心悸，明白有碎片持有者傳書，當即道：“我去趟茅廁。”</p>
<br><p>&emsp;&emsp;話音剛落，坐在對面的許七安幾乎同步開口：“我去趟茅廁。”</p>
<br><p>&emsp;&emsp;兩人沉默了一下，許七安面不改色道：“楚兄先請。”</p>
<br><p>&emsp;&emsp;楚元縝點點頭，起身離開靜室，他估計天地會成員的傳書，一時半會無法結束。</p>
<br><p>&emsp;&emsp;若是許七安先去茅廁，俄頃返回，撞見了就不好了。</p>
<br><p>&emsp;&emsp;腳步聲漸漸遠去後，許七安取出玉石小鏡，查看傳書。</p>
<br><p>&emsp;&emsp;【五：我的銀子被騙了，怎麼辦？】</p>
<br><p>&emsp;&emsp;這，還真是個預料之中，情理之中的事情啊許七安嘴角一抽，考慮到自己死人的身份，他沒有傳書詢問。</p>
<br><p>&emsp;&emsp;等了幾秒，看到楚元縝回覆了：【四：怎麼回事，銀子如何被騙？】</p>
<br><p>&emsp;&emsp;【六：五號，你現在身在何處，離京城還有多少距離，被騙了多少銀子？如果沒地方吃飯，看看附近有沒有寺廟，去哪裡化緣吧。】</p>
<br><p>&emsp;&emsp;噗許七安捂住嘴，差點要笑出聲。</p>
<br><p>&emsp;&emsp;向來只有和尚化緣，五號去寺廟化緣的話，和尚們心裡是什麼感受？</p>
<br><p>&emsp;&emsp;【二：銀子被騙了好說，人別被騙就行了你們部族真是的，放心一個小姑娘千里迢迢來大奉？不知道派長輩陪同麼。】</p>
<br><p>&emsp;&emsp;【一：記得別做觸犯大奉律法的事。】</p>
<br><p>&emsp;&emsp;【九：哎，五號，如果距離南疆不遠，你就回去吧。天黑路滑，江湖複雜。】</p>
<br><p>&emsp;&emsp;大家都爲五號操碎了心許七安手指幾次觸碰在鏡面，又縮了回去，好難受，好想摻和一句。</p>
<br><p>&emsp;&emsp;PS：求推薦和月票，是不是很久沒投了，大老爺們。還差兩千張月票超過前一名，大老爺們給力點，我會加更的，嚶嚶嚶。</p>
<br><p>&emsp;&emsp;今天又是萬字的一天，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
