<title>《大奉打更人》▷ 759.第732章 四個關鍵點</title><br><p>&emsp;&emsp;第732章 四個關鍵點</p>
<br><p>&emsp;&emsp;“不打攪院長了。”</p>
<br><p>&emsp;&emsp;行了一禮，走出竹閣。</p>
<br><p>&emsp;&emsp;剛出外頭，熟悉的心悸感傳來。</p>
<br><p>&emsp;&emsp;地書聊天羣裡，李妙真傳書道：</p>
<br><p>&emsp;&emsp;【二：最近各處有人散佈消息，說青州失守，監正被殺。雲州叛軍這是強弩之末了嗎，用這等下三濫的手段。</p>
<br><p>&emsp;&emsp;【不過這種伎倆效果確實極佳，自古百姓最愚昧。】</p>
<br><p>&emsp;&emsp;京城各方都焦頭爛額，惶恐不安了好幾天，李妙真纔得到消息。</p>
<br><p>&emsp;&emsp;畢竟她沒有發達的情報網，而知情者許七安和懷慶，這幾天委實沒心情傳書聊天。</p>
<br><p>&emsp;&emsp;她發這條傳書，一半是吐槽，一半是求證。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
